























































		<!DOCTYPE html>
				isChrome: function() {
					return false;
				},
				isFirefox: function() {
					return false;
				},
				isGecko: function() {
					return true;
				},
				isIe: function() {
					return false;
				},
				isIphone: function() {
					return false;
				},
				isLinux: function() {
					return false;
				},
				isMac: function() {
					return true;
				},
				isMobile: function() {
					return false;
				},
				isMozilla: function() {
					return false;
				},
				isOpera: function() {
					return false;
				},
				isRtf: function() {
					return true;
				},
				isSafari: function() {
					return true;
				},
				isSun: function() {
					return false;
				},
				isWap: function() {
					return false;
				},
				isWapXhtml: function() {
					return false;
				},
				isWebKit: function() {
					return true;
				},
				isWindows: function() {
					return false;
				},
				isWml: function() {
					return false;
				}
			},

			Data: {
				isCustomizationView: function() {
					return false;
				},

				notices: [
					null

					

					
				]
			},

			ThemeDisplay: {
				getCDNDynamicResourcesHost: function() {
					return "";
				},
				getCDNHost: function() {
					return "";
				},
				getCompanyId: function() {
					return "10155";
				},
				getCompanyGroupId: function() {
					return "10193";
				},
				getUserId: function() {
					return "10159";
				},

				

				getDoAsUserIdEncoded: function() {
					return "";
				},
				getPlid: function() {
					return "10184";
				},

				
					getLayoutId: function() {
						return "1";
					},
					getLayoutURL: function() {
						return "/web/guest/home";
					},
					isPrivateLayout: function() {
						return "false";
					},
					getParentLayoutId: function() {
						return "0";
					},
				

				getScopeGroupId: function() {
					return "10181";
				},
				getScopeGroupIdOrLiveGroupId: function() {
					return "10181";
				},
				getParentGroupId: function() {
					return "10181";
				},
				isImpersonated: function() {
					return false;
				},
				isSignedIn: function() {
					return false;
				},
				getDefaultLanguageId: function() {
					return "it_IT";
				},
				getLanguageId: function() {
					return "it_IT";
				},
				isAddSessionIdToURL: function() {
					return false;
				},
				isFreeformLayout: function() {
					return false;
				},
				isStateExclusive: function() {
					return false;
				},
				isStateMaximized: function() {
					return false;
				},
				isStatePopUp: function() {
					return false;
				},
				getPathContext: function() {
					return "";
				},
				getPathImage: function() {
					return "/image";
				},
				getPathJavaScript: function() {
					return "/html/js";
				},
				getPathMain: function() {
					return "/c";
				},
				getPathThemeImages: function() {
					return "http://www.registroimprese.it/registro-imprese-theme/images";
				},
				getPathThemeRoot: function() {
					return "/registro-imprese-theme/";
				},
				getURLControlPanel: function() {
					return "/group/control_panel?doAsGroupId=10181&refererPlid=10184";
				},
				getURLHome: function() {
					return "http://www.registroimprese.it/web/guest/home";
				},
				getSessionId: function() {
					return "18C20E595F87042962BE3632A79BA362.regimp2";
				},
				getPortletSetupShowBordersDefault: function() {
					return true;
				}
			},

			PropsValues: {
				NTLM_AUTH_ENABLED: false
			}
		};

		var themeDisplay = Liferay.ThemeDisplay;

		

		Liferay.AUI = {
			getBaseURL: function() {
				return 'http://www.registroimprese.it/html/js/aui/';
			},
			getCombine: function() {
				return true;
			},
			getComboPath: function() {
				return '/combo/?browserId=other&minifierType=&languageId=it_IT&b=6110&t=1354539765000&p=/html/js&';
			},
			getFilter: function() {
				
					
						return {
							replaceStr: function(match, fragment, string) {
								return fragment + 'm=' + (match.split('/html/js')[1] || '');
							},
							searchExp: '(\\?|&)/([^&]+)'
						};
					
					
					
				
			},
			getJavaScriptRootPath: function() {
				return '/html/js';
			},
			getLangPath: function () {
				return 'aui_lang.jsp?browserId=other&themeId=registroimprese_WAR_registroimpresetheme&colorSchemeId=01&minifierType=js&languageId=it_IT&b=6110&t=1354539765000';
			},
			getRootPath: function() {
				return '/html/js/aui/';
			}
		};

		window.YUI_config = {
			base: Liferay.AUI.getBaseURL(),
			comboBase: Liferay.AUI.getComboPath(),
			fetchCSS: true,
			filter: Liferay.AUI.getFilter(),
			root: Liferay.AUI.getRootPath(),
			useBrowserConsole: false
		};

		

		Liferay.currentURL = '\x2frobots\x2etxt';
		Liferay.currentURLEncoded = '%2Frobots.txt';
	// ]]>
</script>


	
		
			
				<script src="/html/js/barebone.jsp?browserId=other&amp;themeId=registroimprese_WAR_registroimpresetheme&amp;colorSchemeId=01&amp;minifierType=js&amp;minifierBundleId=javascript.barebone.files&amp;languageId=it_IT&amp;b=6110&amp;t=1354539765000" type="text/javascript"></script>
			
			
		
	
	




<script type="text/javascript">
	// <![CDATA[
		

			

			
				Liferay.Portlet.list = ['homepage_WAR_homepageportlet_INSTANCE_lP1zYeNuohIQ','118_INSTANCE_7NAQgyoGH7H2','56_INSTANCE_TZJPkGAPSIr9','56_INSTANCE_Yip3CYWsWiJK','56_INSTANCE_0HMnQI1UJjAu','ricercahomepageportlet_WAR_ricercaRIportlet','56_INSTANCE_sMDwMcCGb7Tc','56_INSTANCE_H33TllGZ5M4h'];
			
		

		

		
	// ]]>
</script>














	

				<script src="/homepage-portlet/js/jquery-latest.js?browserId=other&amp;minifierType=js&amp;languageId=it_IT&amp;b=6110&amp;t=1442902656000" type="text/javascript"></script>

	

				<script src="/homepage-portlet/js/jquery.jcarousel.min.js?browserId=other&amp;minifierType=js&amp;languageId=it_IT&amp;b=6110&amp;t=1442902656000" type="text/javascript"></script>

	

				<script src="/ricerca-RI-portlet/js/main.js?browserId=other&amp;minifierType=js&amp;languageId=it_IT&amp;b=6110&amp;t=1442792186000" type="text/javascript"></script>

	











<link class="lfr-css-file" href="http&#x3a;&#x2f;&#x2f;www&#x2e;registroimprese&#x2e;it&#x2f;registro-imprese-theme&#x2f;css&#x2f;main&#x2e;css&#x3f;browserId&#x3d;other&#x26;themeId&#x3d;registroimprese_WAR_registroimpresetheme&#x26;minifierType&#x3d;css&#x26;languageId&#x3d;it_IT&#x26;b&#x3d;6110&#x26;t&#x3d;1442902642000" rel="stylesheet" type="text/css" />

<style type="text/css">
	/* <![CDATA[ */
		
	/* ]]> */
</style>




	<style type="text/css">
		#custom-footer {
    background: url("/registro-imprese-theme/images/bg_footer.png") no-repeat scroll 50% 0 #FFFFFF;
}
	</style>





	<style type="text/css">

		

			

				

					

#p_p_id_homepage_WAR_homepageportlet_INSTANCE_lP1zYeNuohIQ_ {

}




				

			

		

			

				

					

#p_p_id_118_INSTANCE_7NAQgyoGH7H2_ {

}




				

			

		

			

				

					

#p_p_id_56_INSTANCE_TZJPkGAPSIr9_ {

}




				

			

		

			

				

					

#p_p_id_56_INSTANCE_Yip3CYWsWiJK_ {

}




				

			

		

			

				

					

#p_p_id_56_INSTANCE_0HMnQI1UJjAu_ {

}




				

			

		

			

				

					

#p_p_id_ricercahomepageportlet_WAR_ricercaRIportlet_ {

}




				

			

		

			

				

					

#p_p_id_56_INSTANCE_sMDwMcCGb7Tc_ {

}




				

			

		

			

				

					

#p_p_id_56_INSTANCE_H33TllGZ5M4h_ {
padding: 0px
}
#p_p_id_56_INSTANCE_H33TllGZ5M4h_{
	margin-left: 4px;;
}



				

			

		

	</style>





<script type="text/javascript">
	(function(i,s,o,g,r,a,m){i['GoogleAnalyticsObject']=r;i[r]=i[r]||function(){
	(i[r].q=i[r].q||[]).push(arguments)},i[r].l=1*new Date();a=s.createElement(o),
	m=s.getElementsByTagName(o)[0];a.async=1;a.src=g;m.parentNode.insertBefore(a,m)
	})(window,document,'script','//www.google-analytics.com/analytics.js','ga');

 var fromCCIAA = '';
 var currentCompleteURL='http://www.registroimprese.it/robots.txt';
	
	ga('create', 'UA-3565990-1', {
	'siteSpeedSampleRate': 10
	});
	
	ga('require', 'displayfeatures');
			ga('set', 'dimension1', 'NO');
		ga('send', 'pageview');
	
	if(currentCompleteURL.indexOf("?fromDigicamere", 0)!=-1){
		ga('send','event','Cobranding','Digicamere');
	}
  
	if(fromCCIAA!=''){
	  ga('send','event','Cobranding','CCIAA',fromCCIAA);  
  	}
  	
</script>

<script type="text/javascript">

function clickOnLogo(logo) {
	var logoEvent = 'Logo'+logo;
	if(ga!=null){	
		ga('send','event','Cobranding','Logo',logo);  
	}
}

function stopRKey(evt) {
  var evt = (evt) ? evt : ((event) ? event : null);
  var node = (evt.target) ? evt.target : ((evt.srcElement) ? evt.srcElement : null);
  if ((evt.keyCode == 13) && (node.type=="text"))  {return false;}
}

document.onkeypress = stopRKey;

</script> 
<script type="text/javascript">
function registraCookie()
{
  document.cookie = 'COOKIE_INFORMA_UTENTE=true;';
  leggiCookie();
}
function leggiCookie()
{
  if (document.cookie.length > 0)
  {	
  	var flag=false;
    var name = "COOKIE_INFORMA_UTENTE=";
    var indexCookie = document.cookie.indexOf(name);
    if(indexCookie!=-1){
     var ca = document.cookie.split(';');
     for(var i=0; i<ca.length; i++) {
        var c = ca[i];
        if(c.indexOf(name)>-1){
        flag=c.substring((name.length+1),c.length);
        }
     }
     if(flag){
   	 	$( "#contentInfoCookie" ).hide();
   	 	return;
   	 }
   	}
  }
  $( "#contentInfoCookie" ).show();
}
$(function() {
 leggiCookie();
});
</script> 
</head>



<body class=" yui3-skin-sam controls-visible guest-site signed-out public-page site">

















































































































		



<div id="wrapper">

	<a href="#main-content" id="skip-to-content">Salta al Contenuto</a>

	<header id="banner" role="banner">


									<nav class="sort-pages modify-pages" id="navigation">
	<h1>
		<span>Navigazione</span>
	</h1>

	<ul>
								<li>
						
			

			
					
										
												<a href="#" onclick="trackEventGa2param('Header','Cos e');" ><span>




























































 Cos&#039;è</span></a>
							
							<ul class="child-menu">
																																			
													<li>
									
						
						<span>&nbsp;</span>
													<a href="http://www.registroimprese.it/web/guest/il-registro-imprese-e-altre-banche-dati" onclick="trackEventGa3param('Header','Cos e','Cos e il Registro Imprese');" >Cos&#039;è il Registro Imprese</a>
													</li>
																																			
													<li>
									
						
						<span>&nbsp;</span>
													<a href="http://www.registroimprese.it/web/guest/cosa-offre-il-portale" onclick="trackEventGa3param('Header','Cos e','Cosa offre il portale');" >Cosa offre il portale</a>
													</li>
																					
													<li>
									
						
						<span>&nbsp;</span>
													<a href="http://www.registroimprese.it/web/guest/il-sistema-camerale" onclick="trackEventGa3param('Header','Cos e','Il sistema camerale');" >Il sistema camerale</a>
													</li>
																					
													<li>
									
						
						<span>&nbsp;</span>
													<a href="http://www.registroimprese.it/web/guest/distributori" onclick="trackEventGa3param('Header','Cos e','Distributori');" >Distributori</a>
													</li>
																					
													<li>
									
						
						<span>&nbsp;</span>
													<a href="http://www.registroimprese.it/web/guest/normativa" onclick="trackEventGa3param('Header','Cos e','Normativa');" >Normativa</a>
													</li>
									</ul>
					
			
			
	</li>
							<li>
						
			

			
			 		
	 		
	 																	<a href="#" onclick="trackEventGa2param('Header','Servizi');"><span>




























































 Servizi</span></a>
						<ul class="child-menu">
							<div class="section first-section">
								<div class="section-title">Tipologie di servizi disponibili</div>
								<li class="servizio"><a href="/consultazione-dati" onclick="trackEventGa3param('Header','Servizi','Per la consultazione: Visure, Bilanci, Protesti');">Per la consultazione: Visure, Bilanci, Protesti</a></li>
								<li class="servizio"><a href="/sportello-pratiche-online" onclick="trackEventGa3param('Header','Servizi','Per gli adempimenti: Sportello Pratiche Online');" >Per gli adempimenti: Sportello Pratiche Online</a></li>
							</div>
							<div class="section">
								<div class="section-title">Cosa Offre</div>
								<li class="servizio"><a href="/per-l-impresa" onclick="trackEventGa3param('Header','Servizi','Per l impresa');">Per l'impresa</a></li>
								<li class="servizio"><a href="/per-il-professionista" onclick="trackEventGa3param('Header','Servizi','Per il professionista');">Per il professionista</a></li>
								<li class="servizio"><a href="/per-il-cittadino" onclick="trackEventGa3param('Header','Servizi','Per il cittadino');">Per il cittadino</a></li>
							</div>
							<div class="section last-section">
								<li class="section-title"><a href="/per-la-pubblica-amministrazione" onclick="trackEventGa3param('Header','Servizi','Servizi riservati alla pa');">Servizi riservati alla pa</a></li>
							</div>
						</ul>
															
			
				  		
	  			 		
	</li>
							<li>
						
			

			
					
										
												<a href="#" onclick="trackEventGa2param('Header','Notizie');" ><span>




























































 Notizie</span></a>
							
							<ul class="child-menu">
																					
													<li>
									
						
						<span>&nbsp;</span>
													<a href="http://www.registroimprese.it/web/guest/news" onclick="trackEventGa3param('Header','Notizie','Novità e aggiornamenti');" >Novità e aggiornamenti</a>
													</li>
									</ul>
					
			
			
	</li>
							<li>
						
			

			
					
										
												<a href="#" onclick="trackEventGa2param('Header','Supporto');" ><span>




























































 Supporto</span></a>
							
							<ul class="child-menu">
																					
													<li>
									
						
						<span>&nbsp;</span>
													<a href="http://www.registroimprese.it/web/guest/contact-center" onclick="trackEventGa3param('Header','Supporto','Contact Center');" >Contact Center</a>
													</li>
																					
													<li>
									
						
						<span>&nbsp;</span>
													<a href="http://www.registroimprese.it/web/guest/faq" onclick="trackEventGa3param('Header','Supporto','FAQ');" >FAQ</a>
													</li>
																					
													<li>
									
						
						<span>&nbsp;</span>
													<a href="http://www.registroimprese.it/web/guest/accessibilita" onclick="trackEventGa3param('Header','Supporto','Accessibilità');" >Accessibilità</a>
													</li>
									</ul>
					
			
			
	</li>
							<li>
						
			

			
			 		
	 		
	 					
			
				  														<a href="#" onclick="trackEventGa2param('Header','Link utili');"><span>




























































 Link utili</span></a>
						<ul class="child-menu">
							<li class="servizio"><a href="http://startup.registroimprese.it/" onclick="trackEventGa3param('Header','Link utili','Le imprese start-up innovative');">Le imprese start-up innovative</a></li>
							<li class="servizio"><a href="http://www.infocamere.it/" onclick="trackEventGa3param('Header','Link utili','InfoCamere');">InfoCamere</a></li>
							<li class="servizio"><a href="http://www.impresainungiorno.gov.it/" onclick="trackEventGa3param('Header','Link utili','Impresa in un giorno');">Impresa in un giorno</a></li>
							<li class="servizio"><a href="http://www.card.infocamere.it/" onclick="trackEventGa3param('Header','Link utili','CNS Firma Digitale');">CNS Firma Digitale</a></li>
							<li class="servizio"><a href="http://www.infogreffe.fr/" onclick="trackEventGa3param('Header','Link utili','Partnership');">Partnership</a></li>
							<li class="servizio"><a href="https://www.iconto.infocamere.it/idpw/home" onclick="trackEventGa3param('Header','Link utili','IConto');">IConto</a></li>
						</ul>
										  	 		
	  			  		
	  			 		
	</li>
		
<li></li>
	
</ul>
	<span class="end-ul"></span>
	<span class="menu-right">
		<ul>

			
			
									<li>
												      <a href="/registra-ri" onclick="trackEventGa2param('Header','Registrati');">Registrati</a>
					</li>
								
									<li>
																			<a href="/login" class="login" onclick="trackEventGa2param('Header','Login');">Login</a>
     									
									</li>
						
							<li>
											<a href="/mobile-apps" onclick="trackEventGa2param('Header','Mobile Apps');">Mobile Apps</a>
									</li>
						




























































<script type="text/javascript">

function trackLinguaGA(lingua){
	if(typeof ga != 'undefined'){
		if(ga!=null){
			ga('send','event','Header','Language',lingua);
		}
	}
}

</script>


			

			


				

			
				
					<li>
				
			
				 
				<a class="taglib-language-list-text  lingua-attiva" 
					onclick="trackLinguaGA('ITA');"
					href="http://www.registroimprese.it/web/guest/home?p_p_id=82&p_p_lifecycle=1&p_p_state=normal&p_p_mode=view&_82_struts_action=%2Flanguage%2Fview&_82_redirect=%2Frobots.txt&languageId=it_IT" lang="it-IT">
				
				ITA

				
				
				
				</a>
				
			
				
					</li>
				
			

				

		


				

			
				
					<li>
				
			
				 
				<a class="taglib-language-list-text last " 
					onclick="trackLinguaGA('ENG');"
					href="http://www.registroimprese.it/web/guest/home?p_p_id=82&p_p_lifecycle=1&p_p_state=normal&p_p_mode=view&_82_struts_action=%2Flanguage%2Fview&_82_redirect=%2Frobots.txt&languageId=en_GB" lang="en-GB">
				
				ENG

				
				
				
				</a>
				
			
				
					</li>
				
			

				

		


			
		</ul>
		<span class="end-ul"></span>
	</span>
		
</nav>
					

			

		</header>

		

			<div id="heading">

		

			<span class="site-title">
				
									<a class="logo custom-logo" href="http://www.registroimprese.it/web/guest/home" title="HomePage registroimprese.it">
						
													<img alt="Registro Imprese" height="75" src="/image/layout_set_logo?img_id=13176&amp;t=1442792221238" />
												
						
					</a>
												
								
							</span>

		

					

			

			<div class="column-1" id="main-content" role="main">

<section class="portlet" id="portlet_status">
	<header class="portlet-topper">
		<h1 class="portlet-title">
			 <span class="portlet-title-text">Stato</span>
		</h1>

		<menu class="portlet-topper-toolbar" id="portlet-topper-toolbar_status" type="toolbar">
							



























































	

	

	

	

	

	

	

	

	

	

	

				
				
				
					</menu>
	</header>

	<div class="portlet-content">
		



























































	
	
	
	
		<h3 class="portlet-msg-error">
			Non Trovato
		</h3>

		La risorsa richiesta non è stata trovata.

		<br /><br />

		<code>http://www.registroimprese.it/robots.txt</code>
	
	


<div class="separator"><!-- --></div>

<a href="javascript:history.go(-1);">&laquo; Indietro</a>


	</div>
</section></div>
			</div>

	<footer id="footer" role="contentinfo">
		
	</footer>
	<div id="contentInfoCookie" class="contentInfoCookie">
		<div id="infoCookie" class="infoCookie" >
								<div id="textCookie" class="textCookie"><p> Per offrire una migliore esperienza di navigazione Registroimprese.it utilizza <strong>cookie di analisi.</strong></p> <p> Continuando la navigazione acconsenti al loro utilizzo. <a class="cookieMoreInfo" href="#" onclick="openPopup('/widget/web/guest/pagina-gestione-popup/-/56_INSTANCE_HllLVL2RYlUQ','Note_legali',800,650);">Ulteriori Informazioni.</a></p></div>		
				<input type="button" class="button" value="OK" onclick="registraCookie();">			
		</div>
	</div>
</div>




























































</body>
































































	









	















<script type="text/javascript">
// <![CDATA[

	Liferay.Util.addInputFocus();

	

	

	
		
		

			

			
		
	

// ]]>
</script>













<script type="text/javascript">
// <![CDATA[
AUI().use('aui-base', 'liferay-menu', 'liferay-notice', 'liferay-poller', function(A) {(function() {
	Liferay.Util.addInputType();

	Liferay.Portlet.ready(
		function(portletId, node) {
			Liferay.Util.addInputType(node);
		}
	);
})();(function() {
	new Liferay.Menu();

	var liferayNotices = Liferay.Data.notices;

	for (var i = 1; i < liferayNotices.length; i++) {
		new Liferay.Notice(liferayNotices[i]);
	}

	
})();});
// ]]>
</script>









<script src="http://www.registroimprese.it/registro-imprese-theme/js/main.js?browserId=other&amp;minifierType=js&amp;languageId=it_IT&amp;b=6110&amp;t=1442902642000" type="text/javascript"></script>



	

	

	<script type="text/javascript">
		// <![CDATA[
			

			
		// ]]>
	</script>






</html>


