#
# robots.txt for Colnect Collectors Community - http://colnect.com
#
# Colnect has a lot of pages so misbehaved spiders may be blocked!
#
# Happy collecting :)
#

#User-agent: *
#Disallow: /

Disallow: /ml/collectors/rate/
Disallow: /si/collectors/rate/
Disallow: /th/collectors/rate/
Disallow: /ka/collectors/rate/
Disallow: /zt/collectors/rate/
Disallow: /zh/collectors/rate/
Disallow: /ja/collectors/rate/
Disallow: /ko/collectors/rate/

Disallow: /collectors/log/
Disallow: /af/collectors/log/
Disallow: /az/collectors/log/
Disallow: /id/collectors/log/
Disallow: /ca/collectors/log/
Disallow: /da/collectors/log/
Disallow: /de/collectors/log/
Disallow: /et/collectors/log/
Disallow: /en/collectors/log/
Disallow: /es/collectors/log/
Disallow: /tl/collectors/log/
Disallow: /fr/collectors/log/
Disallow: /fy/collectors/log/
Disallow: /hr/collectors/log/
Disallow: /it/collectors/log/
Disallow: /lv/collectors/log/
Disallow: /lt/collectors/log/
Disallow: /hu/collectors/log/
Disallow: /ms/collectors/log/
Disallow: /nl/collectors/log/
Disallow: /no/collectors/log/
Disallow: /pl/collectors/log/
Disallow: /br/collectors/log/
Disallow: /pt/collectors/log/
Disallow: /ro/collectors/log/
Disallow: /sq/collectors/log/
Disallow: /sk/collectors/log/
Disallow: /sl/collectors/log/
Disallow: /fi/collectors/log/
Disallow: /sv/collectors/log/
Disallow: /vi/collectors/log/
Disallow: /tr/collectors/log/
Disallow: /cs/collectors/log/
Disallow: /el/collectors/log/
Disallow: /be/collectors/log/
Disallow: /bg/collectors/log/
Disallow: /ky/collectors/log/
Disallow: /mk/collectors/log/
Disallow: /mn/collectors/log/
Disallow: /ru/collectors/log/
Disallow: /sr/collectors/log/
Disallow: /uk/collectors/log/
Disallow: /hy/collectors/log/
Disallow: /he/collectors/log/
Disallow: /ur/collectors/log/
Disallow: /ar/collectors/log/
Disallow: /fa/collectors/log/
Disallow: /pa/collectors/log/
Disallow: /hi/collectors/log/
Disallow: /bn/collectors/log/
Disallow: /ta/collectors/log/
Disallow: /te/collectors/log/
Disallow: /ml/collectors/log/
Disallow: /si/collectors/log/
Disallow: /th/collectors/log/
Disallow: /ka/collectors/log/
Disallow: /zt/collectors/log/
Disallow: /zh/collectors/log/
Disallow: /ja/collectors/log/
Disallow: /ko/collectors/log/

Disallow: /collectors/list/friends/
Disallow: /af/collectors/list/friends/
Disallow: /az/collectors/list/friends/
Disallow: /id/collectors/list/friends/
Disallow: /ca/collectors/list/friends/
Disallow: /da/collectors/list/friends/
Disallow: /de/collectors/list/friends/
Disallow: /et/collectors/list/friends/
Disallow: /en/collectors/list/friends/
Disallow: /es/collectors/list/friends/
Disallow: /tl/collectors/list/friends/
Disallow: /fr/collectors/list/friends/
Disallow: /fy/collectors/list/friends/
Disallow: /hr/collectors/list/friends/
Disallow: /it/collectors/list/friends/
Disallow: /lv/collectors/list/friends/
Disallow: /lt/collectors/list/friends/
Disallow: /hu/collectors/list/friends/
Disallow: /ms/collectors/list/friends/
Disallow: /nl/collectors/list/friends/
Disallow: /no/collectors/list/friends/
Disallow: /pl/collectors/list/friends/
Disallow: /br/collectors/list/friends/
Disallow: /pt/collectors/list/friends/
Disallow: /ro/collectors/list/friends/
Disallow: /sq/collectors/list/friends/
Disallow: /sk/collectors/list/friends/
Disallow: /sl/collectors/list/friends/
Disallow: /fi/collectors/list/friends/
Disallow: /sv/collectors/list/friends/
Disallow: /vi/collectors/list/friends/
Disallow: /tr/collectors/list/friends/
Disallow: /cs/collectors/list/friends/
Disallow: /el/collectors/list/friends/
Disallow: /be/collectors/list/friends/
Disallow: /bg/collectors/list/friends/
Disallow: /ky/collectors/list/friends/
Disallow: /mk/collectors/list/friends/
Disallow: /mn/collectors/list/friends/
Disallow: /ru/collectors/list/friends/
Disallow: /sr/collectors/list/friends/
Disallow: /uk/collectors/list/friends/
Disallow: /hy/collectors/list/friends/
Disallow: /he/collectors/list/friends/
Disallow: /ur/collectors/list/friends/
Disallow: /ar/collectors/list/friends/
Disallow: /fa/collectors/list/friends/
Disallow: /pa/collectors/list/friends/
Disallow: /hi/collectors/list/friends/
Disallow: /bn/collectors/list/friends/
Disallow: /ta/collectors/list/friends/
Disallow: /te/collectors/list/friends/
Disallow: /ml/collectors/list/friends/
Disallow: /si/collectors/list/friends/
Disallow: /th/collectors/list/friends/
Disallow: /ka/collectors/list/friends/
Disallow: /zt/collectors/list/friends/
Disallow: /zh/collectors/list/friends/
Disallow: /ja/collectors/list/friends/
Disallow: /ko/collectors/list/friends/

Disallow: /collectors/list/marked_as_friend/
Disallow: /af/collectors/list/marked_as_friend/
Disallow: /az/collectors/list/marked_as_friend/
Disallow: /id/collectors/list/marked_as_friend/
Disallow: /ca/collectors/list/marked_as_friend/
Disallow: /da/collectors/list/marked_as_friend/
Disallow: /de/collectors/list/marked_as_friend/
Disallow: /et/collectors/list/marked_as_friend/
Disallow: /en/collectors/list/marked_as_friend/
Disallow: /es/collectors/list/marked_as_friend/
Disallow: /tl/collectors/list/marked_as_friend/
Disallow: /fr/collectors/list/marked_as_friend/
Disallow: /fy/collectors/list/marked_as_friend/
Disallow: /hr/collectors/list/marked_as_friend/
Disallow: /it/collectors/list/marked_as_friend/
Disallow: /lv/collectors/list/marked_as_friend/
Disallow: /lt/collectors/list/marked_as_friend/
Disallow: /hu/collectors/list/marked_as_friend/
Disallow: /ms/collectors/list/marked_as_friend/
Disallow: /nl/collectors/list/marked_as_friend/
Disallow: /no/collectors/list/marked_as_friend/
Disallow: /pl/collectors/list/marked_as_friend/
Disallow: /br/collectors/list/marked_as_friend/
Disallow: /pt/collectors/list/marked_as_friend/
Disallow: /ro/collectors/list/marked_as_friend/
Disallow: /sq/collectors/list/marked_as_friend/
Disallow: /sk/collectors/list/marked_as_friend/
Disallow: /sl/collectors/list/marked_as_friend/
Disallow: /fi/collectors/list/marked_as_friend/
Disallow: /sv/collectors/list/marked_as_friend/
Disallow: /vi/collectors/list/marked_as_friend/
Disallow: /tr/collectors/list/marked_as_friend/
Disallow: /cs/collectors/list/marked_as_friend/
Disallow: /el/collectors/list/marked_as_friend/
Disallow: /be/collectors/list/marked_as_friend/
Disallow: /bg/collectors/list/marked_as_friend/
Disallow: /ky/collectors/list/marked_as_friend/
Disallow: /mk/collectors/list/marked_as_friend/
Disallow: /mn/collectors/list/marked_as_friend/
Disallow: /ru/collectors/list/marked_as_friend/
Disallow: /sr/collectors/list/marked_as_friend/
Disallow: /uk/collectors/list/marked_as_friend/
Disallow: /hy/collectors/list/marked_as_friend/
Disallow: /he/collectors/list/marked_as_friend/
Disallow: /ur/collectors/list/marked_as_friend/
Disallow: /ar/collectors/list/marked_as_friend/
Disallow: /fa/collectors/list/marked_as_friend/
Disallow: /pa/collectors/list/marked_as_friend/
Disallow: /hi/collectors/list/marked_as_friend/
Disallow: /bn/collectors/list/marked_as_friend/
Disallow: /ta/collectors/list/marked_as_friend/
Disallow: /te/collectors/list/marked_as_friend/
Disallow: /ml/collectors/list/marked_as_friend/
Disallow: /si/collectors/list/marked_as_friend/
Disallow: /th/collectors/list/marked_as_friend/
Disallow: /ka/collectors/list/marked_as_friend/
Disallow: /zt/collectors/list/marked_as_friend/
Disallow: /zh/collectors/list/marked_as_friend/
Disallow: /ja/collectors/list/marked_as_friend/
Disallow: /ko/collectors/list/marked_as_friend/

Disallow: /collectors/list/watchlist/
Disallow: /af/collectors/list/watchlist/
Disallow: /az/collectors/list/watchlist/
Disallow: /id/collectors/list/watchlist/
Disallow: /ca/collectors/list/watchlist/
Disallow: /da/collectors/list/watchlist/
Disallow: /de/collectors/list/watchlist/
Disallow: /et/collectors/list/watchlist/
Disallow: /en/collectors/list/watchlist/
Disallow: /es/collectors/list/watchlist/
Disallow: /tl/collectors/list/watchlist/
Disallow: /fr/collectors/list/watchlist/
Disallow: /fy/collectors/list/watchlist/
Disallow: /hr/collectors/list/watchlist/
Disallow: /it/collectors/list/watchlist/
Disallow: /lv/collectors/list/watchlist/
Disallow: /lt/collectors/list/watchlist/
Disallow: /hu/collectors/list/watchlist/
Disallow: /ms/collectors/list/watchlist/
Disallow: /nl/collectors/list/watchlist/
Disallow: /no/collectors/list/watchlist/
Disallow: /pl/collectors/list/watchlist/
Disallow: /br/collectors/list/watchlist/
Disallow: /pt/collectors/list/watchlist/
Disallow: /ro/collectors/list/watchlist/
Disallow: /sq/collectors/list/watchlist/
Disallow: /sk/collectors/list/watchlist/
Disallow: /sl/collectors/list/watchlist/
Disallow: /fi/collectors/list/watchlist/
Disallow: /sv/collectors/list/watchlist/
Disallow: /vi/collectors/list/watchlist/
Disallow: /tr/collectors/list/watchlist/
Disallow: /cs/collectors/list/watchlist/
Disallow: /el/collectors/list/watchlist/
Disallow: /be/collectors/list/watchlist/
Disallow: /bg/collectors/list/watchlist/
Disallow: /ky/collectors/list/watchlist/
Disallow: /mk/collectors/list/watchlist/
Disallow: /mn/collectors/list/watchlist/
Disallow: /ru/collectors/list/watchlist/
Disallow: /sr/collectors/list/watchlist/
Disallow: /uk/collectors/list/watchlist/
Disallow: /hy/collectors/list/watchlist/
Disallow: /he/collectors/list/watchlist/
Disallow: /ur/collectors/list/watchlist/
Disallow: /ar/collectors/list/watchlist/
Disallow: /fa/collectors/list/watchlist/
Disallow: /pa/collectors/list/watchlist/
Disallow: /hi/collectors/list/watchlist/
Disallow: /bn/collectors/list/watchlist/
Disallow: /ta/collectors/list/watchlist/
Disallow: /te/collectors/list/watchlist/
Disallow: /ml/collectors/list/watchlist/
Disallow: /si/collectors/list/watchlist/
Disallow: /th/collectors/list/watchlist/
Disallow: /ka/collectors/list/watchlist/
Disallow: /zt/collectors/list/watchlist/
Disallow: /zh/collectors/list/watchlist/
Disallow: /ja/collectors/list/watchlist/
Disallow: /ko/collectors/list/watchlist/

Disallow: /collectors/list/best_matches/
Disallow: /af/collectors/list/best_matches/
Disallow: /az/collectors/list/best_matches/
Disallow: /id/collectors/list/best_matches/
Disallow: /ca/collectors/list/best_matches/
Disallow: /da/collectors/list/best_matches/
Disallow: /de/collectors/list/best_matches/
Disallow: /et/collectors/list/best_matches/
Disallow: /en/collectors/list/best_matches/
Disallow: /es/collectors/list/best_matches/
Disallow: /tl/collectors/list/best_matches/
Disallow: /fr/collectors/list/best_matches/
Disallow: /fy/collectors/list/best_matches/
Disallow: /hr/collectors/list/best_matches/
Disallow: /it/collectors/list/best_matches/
Disallow: /lv/collectors/list/best_matches/
Disallow: /lt/collectors/list/best_matches/
Disallow: /hu/collectors/list/best_matches/
Disallow: /ms/collectors/list/best_matches/
Disallow: /nl/collectors/list/best_matches/
Disallow: /no/collectors/list/best_matches/
Disallow: /pl/collectors/list/best_matches/
Disallow: /br/collectors/list/best_matches/
Disallow: /pt/collectors/list/best_matches/
Disallow: /ro/collectors/list/best_matches/
Disallow: /sq/collectors/list/best_matches/
Disallow: /sk/collectors/list/best_matches/
Disallow: /sl/collectors/list/best_matches/
Disallow: /fi/collectors/list/best_matches/
Disallow: /sv/collectors/list/best_matches/
Disallow: /vi/collectors/list/best_matches/
Disallow: /tr/collectors/list/best_matches/
Disallow: /cs/collectors/list/best_matches/
Disallow: /el/collectors/list/best_matches/
Disallow: /be/collectors/list/best_matches/
Disallow: /bg/collectors/list/best_matches/
Disallow: /ky/collectors/list/best_matches/
Disallow: /mk/collectors/list/best_matches/
Disallow: /mn/collectors/list/best_matches/
Disallow: /ru/collectors/list/best_matches/
Disallow: /sr/collectors/list/best_matches/
Disallow: /uk/collectors/list/best_matches/
Disallow: /hy/collectors/list/best_matches/
Disallow: /he/collectors/list/best_matches/
Disallow: /ur/collectors/list/best_matches/
Disallow: /ar/collectors/list/best_matches/
Disallow: /fa/collectors/list/best_matches/
Disallow: /pa/collectors/list/best_matches/
Disallow: /hi/collectors/list/best_matches/
Disallow: /bn/collectors/list/best_matches/
Disallow: /ta/collectors/list/best_matches/
Disallow: /te/collectors/list/best_matches/
Disallow: /ml/collectors/list/best_matches/
Disallow: /si/collectors/list/best_matches/
Disallow: /th/collectors/list/best_matches/
Disallow: /ka/collectors/list/best_matches/
Disallow: /zt/collectors/list/best_matches/
Disallow: /zh/collectors/list/best_matches/
Disallow: /ja/collectors/list/best_matches/
Disallow: /ko/collectors/list/best_matches/

Disallow: /collectors/log_global/
Disallow: /af/collectors/log_global/
Disallow: /az/collectors/log_global/
Disallow: /id/collectors/log_global/
Disallow: /ca/collectors/log_global/
Disallow: /da/collectors/log_global/
Disallow: /de/collectors/log_global/
Disallow: /et/collectors/log_global/
Disallow: /en/collectors/log_global/
Disallow: /es/collectors/log_global/
Disallow: /tl/collectors/log_global/
Disallow: /fr/collectors/log_global/
Disallow: /fy/collectors/log_global/
Disallow: /hr/collectors/log_global/
Disallow: /it/collectors/log_global/
Disallow: /lv/collectors/log_global/
Disallow: /lt/collectors/log_global/
Disallow: /hu/collectors/log_global/
Disallow: /ms/collectors/log_global/
Disallow: /nl/collectors/log_global/
Disallow: /no/collectors/log_global/
Disallow: /pl/collectors/log_global/
Disallow: /br/collectors/log_global/
Disallow: /pt/collectors/log_global/
Disallow: /ro/collectors/log_global/
Disallow: /sq/collectors/log_global/
Disallow: /sk/collectors/log_global/
Disallow: /sl/collectors/log_global/
Disallow: /fi/collectors/log_global/
Disallow: /sv/collectors/log_global/
Disallow: /vi/collectors/log_global/
Disallow: /tr/collectors/log_global/
Disallow: /cs/collectors/log_global/
Disallow: /el/collectors/log_global/
Disallow: /be/collectors/log_global/
Disallow: /bg/collectors/log_global/
Disallow: /ky/collectors/log_global/
Disallow: /mk/collectors/log_global/
Disallow: /mn/collectors/log_global/
Disallow: /ru/collectors/log_global/
Disallow: /sr/collectors/log_global/
Disallow: /uk/collectors/log_global/
Disallow: /hy/collectors/log_global/
Disallow: /he/collectors/log_global/
Disallow: /ur/collectors/log_global/
Disallow: /ar/collectors/log_global/
Disallow: /fa/collectors/log_global/
Disallow: /pa/collectors/log_global/
Disallow: /hi/collectors/log_global/
Disallow: /bn/collectors/log_global/
Disallow: /ta/collectors/log_global/
Disallow: /te/collectors/log_global/
Disallow: /ml/collectors/log_global/
Disallow: /si/collectors/log_global/
Disallow: /th/collectors/log_global/
Disallow: /ka/collectors/log_global/
Disallow: /zt/collectors/log_global/
Disallow: /zh/collectors/log_global/
Disallow: /ja/collectors/log_global/
Disallow: /ko/collectors/log_global/

Disallow: /collectors/mark/
Disallow: /af/collectors/mark/
Disallow: /az/collectors/mark/
Disallow: /id/collectors/mark/
Disallow: /ca/collectors/mark/
Disallow: /da/collectors/mark/
Disallow: /de/collectors/mark/
Disallow: /et/collectors/mark/
Disallow: /en/collectors/mark/
Disallow: /es/collectors/mark/
Disallow: /tl/collectors/mark/
Disallow: /fr/collectors/mark/
Disallow: /fy/collectors/mark/
Disallow: /hr/collectors/mark/
Disallow: /it/collectors/mark/
Disallow: /lv/collectors/mark/
Disallow: /lt/collectors/mark/
Disallow: /hu/collectors/mark/
Disallow: /ms/collectors/mark/
Disallow: /nl/collectors/mark/
Disallow: /no/collectors/mark/
Disallow: /pl/collectors/mark/
Disallow: /br/collectors/mark/
Disallow: /pt/collectors/mark/
Disallow: /ro/collectors/mark/
Disallow: /sq/collectors/mark/
Disallow: /sk/collectors/mark/
Disallow: /sl/collectors/mark/
Disallow: /fi/collectors/mark/
Disallow: /sv/collectors/mark/
Disallow: /vi/collectors/mark/
Disallow: /tr/collectors/mark/
Disallow: /cs/collectors/mark/
Disallow: /el/collectors/mark/
Disallow: /be/collectors/mark/
Disallow: /bg/collectors/mark/
Disallow: /ky/collectors/mark/
Disallow: /mk/collectors/mark/
Disallow: /mn/collectors/mark/
Disallow: /ru/collectors/mark/
Disallow: /sr/collectors/mark/
Disallow: /uk/collectors/mark/
Disallow: /hy/collectors/mark/
Disallow: /he/collectors/mark/
Disallow: /ur/collectors/mark/
Disallow: /ar/collectors/mark/
Disallow: /fa/collectors/mark/
Disallow: /pa/collectors/mark/
Disallow: /hi/collectors/mark/
Disallow: /bn/collectors/mark/
Disallow: /ta/collectors/mark/
Disallow: /te/collectors/mark/
Disallow: /ml/collectors/mark/
Disallow: /si/collectors/mark/
Disallow: /th/collectors/mark/
Disallow: /ka/collectors/mark/
Disallow: /zt/collectors/mark/
Disallow: /zh/collectors/mark/
Disallow: /ja/collectors/mark/
Disallow: /ko/collectors/mark/

Disallow: /collectors/my_profile
Disallow: /af/collectors/my_profile
Disallow: /az/collectors/my_profile
Disallow: /id/collectors/my_profile
Disallow: /ca/collectors/my_profile
Disallow: /da/collectors/my_profile
Disallow: /de/collectors/my_profile
Disallow: /et/collectors/my_profile
Disallow: /en/collectors/my_profile
Disallow: /es/collectors/my_profile
Disallow: /tl/collectors/my_profile
Disallow: /fr/collectors/my_profile
Disallow: /fy/collectors/my_profile
Disallow: /hr/collectors/my_profile
