# Specific bots

# Google Image
Disallow: /en/Rent.results.cfm
Disallow: /En/rent.results.cfm
Disallow: /En/Rent.results.cfm
Disallow: /EN/rent.results.gallery.cfm
Disallow: /EN/rent.Results.Gallery.cfm
Disallow: /EN/Rent.results.gallery.cfm
Disallow: /EN/Rent.Results.gallery.cfm
Disallow: /en/rent.results.gallery.cfm
Disallow: /en/rent.Results.Gallery.cfm
Disallow: /en/Rent.results.gallery.cfm
Disallow: /en/Rent.Results.gallery.cfm
Disallow: /En/rent.results.gallery.cfm
Disallow: /En/rent.Results.Gallery.cfm
Disallow: /En/Rent.results.gallery.cfm
Disallow: /En/Rent.Results.gallery.cfm
Disallow: /EN/rentholiday.agency.results.cfm
Disallow: /EN/Rentholiday.agency.results.cfm
Disallow: /en/rentholiday.agency.results.cfm
Disallow: /en/Rentholiday.agency.results.cfm
Disallow: /En/rentholiday.agency.results.cfm
Disallow: /En/Rentholiday.agency.results.cfm
Disallow: /en/Rentholiday.propdev.cfm
Disallow: /EN/Rentholiday.resgrp.cfm
Disallow: /en/Rentholiday.resgrp.cfm
Disallow: /En/Rentholiday.resgrp.cfm
Disallow: /EN/RentHoliday.Results.gallery.cfm
Disallow: /en/RentHoliday.Results.gallery.cfm
Disallow: /En/RentHoliday.Results.gallery.cfm
Disallow: /EN/rentholiday_booking.cfm
Disallow: /en/rentholiday_booking.cfm
Disallow: /En/rentholiday_booking.cfm
Disallow: /EN/results.gallery.cfm
Disallow: /EN/Results.Gallery.cfm
Disallow: /en/results.gallery.cfm
Disallow: /en/Results.Gallery.cfm
Disallow: /En/results.gallery.cfm
Disallow: /En/Results.Gallery.cfm
Disallow: /EN/search_geo.cfm
Disallow: /en/search_geo.cfm
Disallow: /En/search_geo.cfm
Disallow: /EN/search_other.cfm
Disallow: /en/search_other.cfm
Disallow: /En/search_other.cfm
Disallow: /EN/search_simple.cfm
Disallow: /en/search_simple.cfm
Disallow: /En/search_simple.cfm
Disallow: /EN/suggestion.cfm
Disallow: /en/suggestion.cfm
Disallow: /En/suggestion.cfm
Disallow: /FR/ads.Agency.cfm
Disallow: /fr/ads.Agency.cfm
Disallow: /Fr/ads.Agency.cfm
Disallow: /FR/ads.agency.province.cfm
Disallow: /FR/Ads.agency.province.cfm
Disallow: /fr/ads.agency.province.cfm
Disallow: /fr/Ads.agency.province.cfm
Disallow: /Fr/ads.agency.province.cfm
Disallow: /Fr/Ads.agency.province.cfm
Disallow: /FR/ads.agency.results.cfm
Disallow: /fr/ads.agency.results.cfm
Disallow: /Fr/ads.agency.results.cfm
Disallow: /fr/ads.propdev.cfm
Disallow: /FR/Ads.resgrp.cfm
Disallow: /fr/Ads.resgrp.cfm
Disallow: /Fr/Ads.resgrp.cfm
Disallow: /FR/buy.Agency.cfm
Disallow: /fr/buy.Agency.cfm
Disallow: /Fr/buy.Agency.cfm
Disallow: /FR/buy.agency.province.cfm
Disallow: /FR/Buy.agency.province.cfm
Disallow: /fr/buy.agency.province.cfm
Disallow: /fr/Buy.agency.province.cfm
Disallow: /Fr/buy.agency.province.cfm
Disallow: /Fr/Buy.agency.province.cfm
Disallow: /fr/Buy.agency.results.cfm
Disallow: /fr/buy.agency.results.cfm
Disallow: /FR/Buy.agency.results.cfm
Disallow: /FR/buy.agency.results.cfm
Disallow: /fr/buy.Estate.cfm
Disallow: /fr/buy.estate.cfm
Disallow: /fr/Buy.Estate.cfm
Disallow: /fr/Buy.estate.cfm
Disallow: /FR/buy.Estate.cfm
Disallow: /FR/buy.estate.cfm
Disallow: /FR/Buy.Estate.cfm
Disallow: /FR/Buy.estate.cfm
Disallow: /FR/Buy.prf.cfm
Disallow: /fr/Buy.prf.cfm
Disallow: /Fr/Buy.prf.cfm
Disallow: /FR/buy.propdev.cfm
Disallow: /fr/buy.propdev.cfm
Disallow: /Fr/buy.propdev.cfm
Disallow: /fr/Buy.propdev.cfm
Disallow: /FR/buy.propdev.list.cfm
Disallow: /fr/buy.propdev.list.cfm
Disallow: /Fr/buy.propdev.list.cfm
Disallow: /FR/Buy.resgrp.cfm
Disallow: /fr/Buy.resgrp.cfm
Disallow: /Fr/Buy.resgrp.cfm
Disallow: /FR/buy.results.cfm
Disallow: /FR/Buy.Results.cfm
Disallow: /fr/buy.results.cfm
Disallow: /fr/Buy.Results.cfm
Disallow: /Fr/buy.results.cfm
Disallow: /Fr/Buy.Results.cfm
Disallow: /fr/Buy.results.cfm
Disallow: /FR/buy.results.gallery.cfm
Disallow: /FR/buy.Results.Gallery.cfm
Disallow: /FR/Buy.results.gallery.cfm
Disallow: /FR/Buy.Results.gallery.cfm
Disallow: /fr/buy.results.gallery.cfm
Disallow: /fr/buy.Results.Gallery.cfm
Disallow: /fr/Buy.results.gallery.cfm
Disallow: /fr/Buy.Results.gallery.cfm
Disallow: /Fr/buy.results.gallery.cfm
Disallow: /Fr/buy.Results.Gallery.cfm
Disallow: /Fr/Buy.results.gallery.cfm
Disallow: /Fr/Buy.Results.gallery.cfm
Disallow: /fr/Buy.results.Gallery.cfm
Disallow: /FR/Calendar.cfm
Disallow: /fr/Calendar.cfm
Disallow: /Fr/Calendar.cfm
Disallow: /FR/Contact.cfm
Disallow: /fr/Contact.cfm
Disallow: /Fr/Contact.cfm
Disallow: /fr/contact_ami_pop.cfm
Disallow: /fr/customer.cfm
Disallow: /FR/customer.cfm
Disallow: /FR/customer_light.cfm
Disallow: /fr/customer_light.cfm
Disallow: /Fr/customer_light.cfm
Disallow: /FR/Customer_login_lost.cfm
Disallow: /fr/Customer_login_lost.cfm
Disallow: /Fr/Customer_login_lost.cfm
Disallow: /fr/esta/
Disallow: /FR/estate_description.cfm
Disallow: /fr/estate_description.cfm
Disallow: /Fr/estate_description.cfm
Disallow: /FR/estate_myselect.cfm
Disallow: /fr/estate_myselect.cfm
Disallow: /Fr/estate_myselect.cfm
Disallow: /Fr/Estate_print.cfm
Disallow: /FR/Estate_print.cfm
Disallow: /fr/Estate_print.cfm
Disallow: /FR/estate_print_pdf.cfm
Disallow: /fr/estate_print_pdf.cfm
Disallow: /Fr/estate_print_pdf.cfm
Disallow: /FR/Faq.Tuyaux.cfm
Disallow: /fr/Faq.Tuyaux.cfm
Disallow: /Fr/Faq.Tuyaux.cfm
Disallow: /FR/Faq.Tuyaux.Results.cfm
Disallow: /fr/Faq.Tuyaux.Results.cfm
Disallow: /Fr/Faq.Tuyaux.Results.cfm
Disallow: /fr/global.agency.results.cfm
Disallow: /fr/Global.agency.results.cfm
Disallow: /FR/global.agency.results.cfm
Disallow: /FR/Global.agency.results.cfm
Disallow: /FR/global.Estate.cfm
Disallow: /FR/Global.estate.cfm
Disallow: /FR/Global.Estate.cfm
Disallow: /fr/global.Estate.cfm
Disallow: /fr/Global.estate.cfm
Disallow: /fr/Global.Estate.cfm
Disallow: /Fr/global.Estate.cfm
Disallow: /Fr/Global.estate.cfm
Disallow: /Fr/Global.Estate.cfm
Disallow: /fr/global.estate.cfm
Disallow: /FR/global.estate.cfm
Disallow: /Fr/global.estate.cfm
Disallow: /FR/global.form.cfm
Disallow: /fr/global.form.cfm
Disallow: /Fr/global.form.cfm
Disallow: /fr/Global.prf.cfm
Disallow: /fr/globaL.prf.cfm
Disallow: /FR/Global.prf.cfm
Disallow: /FR/globaL.prf.cfm
Disallow: /FR/Mapsearch
Disallow: /fr/Mapsearch
Disallow: /Fr/Mapsearch
Disallow: /fr/MyIweb.agency.results.cfm
Disallow: /FR/MyIweb.agency.results.cfm
Disallow: /FR/MyIweb_search_action.cfm
Disallow: /Fr/MyIweb_search_action.cfm
Disallow: /fr/MyIweb_search_action.cfm
Disallow: /FR/myselect.Agency.cfm
Disallow: /FR/MySelect.Agency.cfm
Disallow: /fr/myselect.Agency.cfm
Disallow: /fr/MySelect.Agency.cfm
Disallow: /Fr/myselect.Agency.cfm
Disallow: /Fr/MySelect.Agency.cfm
Disallow: /FR/myselect.agency.province.cfm
Disallow: /fr/myselect.agency.province.cfm
Disallow: /Fr/myselect.agency.province.cfm
Disallow: /FR/MySelect.agency.results.cfm
Disallow: /fr/MySelect.agency.results.cfm
Disallow: /Fr/MySelect.agency.results.cfm
Disallow: /FR/myselect.estate.cfm
Disallow: /FR/myselect.Estate.cfm
Disallow: /fr/myselect.estate.cfm
Disallow: /fr/myselect.Estate.cfm
Disallow: /Fr/myselect.estate.cfm
Disallow: /Fr/myselect.Estate.cfm
Disallow: /fr/MySelect.explic.cfm
Disallow: /FR/MySelect.explic.cfm
Disallow: /fr/MySelect.Infos.cfm
Disallow: /FR/MySelect.Infos.cfm
Disallow: /fr/myselect.propdev.cfm
Disallow: /fr/MySelect.registration.cfm 
Disallow: /FR/MySelect.registration.cfm 
Disallow: /FR/MySelect.resgrp.cfm
Disallow: /fr/MySelect.resgrp.cfm
Disallow: /Fr/MySelect.resgrp.cfm
Disallow: /FR/Onglets.cfm
Disallow: /fr/Onglets.cfm
Disallow: /Fr/Onglets.cfm
Disallow: /FR/Onglets_prf.cfm
Disallow: /fr/Onglets_prf.cfm
Disallow: /Fr/Onglets_prf.cfm
Disallow: /FR/Onglets_search.cfm
Disallow: /fr/Onglets_search.cfm
Disallow: /Fr/Onglets_search.cfm
Disallow: /FR/Prf_Contact.cfm
Disallow: /Fr/Prf_Contact.cfm
Disallow: /fr/Prf_Contact.cfm
Disallow: /FR/Prf_description.cfm
Disallow: /fr/Prf_description.cfm
Disallow: /Fr/Prf_description.cfm
Disallow: /FR/rent.agency.results.cfm
Disallow: /FR/Rent.agency.results.cfm
Disallow: /FR/Rent.agency.results.cfm
Disallow: /fr/rent.agency.results.cfm
Disallow: /fr/Rent.agency.results.cfm
Disallow: /fr/Rent.agency.results.cfm
Disallow: /Fr/rent.agency.results.cfm
Disallow: /Fr/Rent.agency.results.cfm
Disallow: /Fr/Rent.agency.results.cfm
Disallow: /fr/rent.Estate.cfm
Disallow: /fr/rent.estate.cfm
Disallow: /fr/Rent.Estate.cfm
Disallow: /fr/Rent.estate.cfm
Disallow: /FR/rent.Estate.cfm
Disallow: /FR/rent.estate.cfm
Disallow: /FR/Rent.Estate.cfm
Disallow: /FR/Rent.estate.cfm
Disallow: /FR/Rent.propdev.cfm
Disallow: /fr/Rent.propdev.cfm
Disallow: /Fr/Rent.propdev.cfm
Disallow: /fr/rent.propdev.cfm 
Disallow: /FR/Rent.resgrp.cfm
Disallow: /fr/Rent.resgrp.cfm
Disallow: /Fr/Rent.resgrp.cfm
Disallow: /FR/rent.results.cfm
Disallow: /FR/Rent.results.cfm
Disallow: /fr/rent.results.cfm
Disallow: /fr/Rent.results.cfm
Disallow: /Fr/rent.results.cfm
Disallow: /Fr/Rent.results.cfm
Disallow: /FR/rent.results.gallery.cfm
Disallow: /FR/rent.Results.Gallery.cfm
Disallow: /FR/Rent.results.gallery.cfm
Disallow: /FR/Rent.Results.gallery.cfm
Disallow: /fr/rent.results.gallery.cfm
Disallow: /fr/rent.Results.Gallery.cfm
Disallow: /fr/Rent.results.gallery.cfm
Disallow: /fr/Rent.Results.gallery.cfm
Disallow: /Fr/rent.results.gallery.cfm
Disallow: /Fr/rent.Results.Gallery.cfm
Disallow: /Fr/Rent.results.gallery.cfm
Disallow: /Fr/Rent.Results.gallery.cfm
Disallow: /FR/rentholiday.agency.results.cfm
Disallow: /FR/Rentholiday.agency.results.cfm
Disallow: /fr/rentholiday.agency.results.cfm
Disallow: /fr/Rentholiday.agency.results.cfm
Disallow: /Fr/rentholiday.agency.results.cfm
Disallow: /Fr/Rentholiday.agency.results.cfm
Disallow: /fr/Rentholiday.propdev.cfm
Disallow: /FR/Rentholiday.resgrp.cfm
Disallow: /fr/Rentholiday.resgrp.cfm
Disallow: /Fr/Rentholiday.resgrp.cfm
Disallow: /FR/RentHoliday.Results.gallery.cfm
Disallow: /fr/RentHoliday.Results.gallery.cfm
Disallow: /Fr/RentHoliday.Results.gallery.cfm
Disallow: /FR/rentholiday_booking.cfm
Disallow: /fr/rentholiday_booking.cfm
Disallow: /Fr/rentholiday_booking.cfm
Disallow: /FR/results.gallery.cfm
Disallow: /FR/Results.Gallery.cfm
Disallow: /fr/results.gallery.cfm
Disallow: /fr/Results.Gallery.cfm
Disallow: /Fr/results.gallery.cfm
Disallow: /Fr/Results.Gallery.cfm
Disallow: /FR/search_geo.cfm
Disallow: /fr/search_geo.cfm
Disallow: /Fr/search_geo.cfm
Disallow: /FR/search_other.cfm
Disallow: /fr/search_other.cfm
Disallow: /Fr/search_other.cfm
Disallow: /FR/search_simple.cfm
Disallow: /fr/search_simple.cfm
Disallow: /Fr/search_simple.cfm
Disallow: /FR/suggestion.cfm
Disallow: /fr/suggestion.cfm
Disallow: /Fr/suggestion.cfm
Disallow: /NL/ads.Agency.cfm
Disallow: /nl/ads.Agency.cfm
Disallow: /Nl/ads.Agency.cfm
Disallow: /NL/ads.agency.province.cfm
Disallow: /NL/Ads.agency.province.cfm
Disallow: /nl/ads.agency.province.cfm
Disallow: /nl/Ads.agency.province.cfm
Disallow: /Nl/ads.agency.province.cfm
Disallow: /Nl/Ads.agency.province.cfm
Disallow: /NL/ads.agency.results.cfm
Disallow: /nl/ads.agency.results.cfm
Disallow: /Nl/ads.agency.results.cfm
Disallow: /nl/ads.propdev.cfm
Disallow: /NL/Ads.resgrp.cfm
Disallow: /nl/Ads.resgrp.cfm
Disallow: /Nl/Ads.resgrp.cfm
Disallow: /NL/buy.Agency.cfm
Disallow: /nl/buy.Agency.cfm
Disallow: /Nl/buy.Agency.cfm
Disallow: /NL/buy.agency.province.cfm
Disallow: /NL/Buy.agency.province.cfm
Disallow: /nl/buy.agency.province.cfm
Disallow: /nl/Buy.agency.province.cfm
Disallow: /Nl/buy.agency.province.cfm
Disallow: /Nl/Buy.agency.province.cfm
Disallow: /nl/Buy.agency.results.cfm
Disallow: /nl/buy.agency.results.cfm
Disallow: /NL/Buy.agency.results.cfm
Disallow: /NL/buy.agency.results.cfm
Disallow: /nl/buy.Estate.cfm
Disallow: /nl/buy.estate.cfm
Disallow: /nl/Buy.Estate.cfm
Disallow: /nl/Buy.estate.cfm
Disallow: /NL/buy.Estate.cfm
Disallow: /NL/buy.estate.cfm
Disallow: /NL/Buy.Estate.cfm
Disallow: /NL/Buy.estate.cfm
Disallow: /NL/Buy.prf.cfm
Disallow: /nl/Buy.prf.cfm
Disallow: /Nl/Buy.prf.cfm
Disallow: /NL/buy.propdev.cfm
Disallow: /nl/buy.propdev.cfm
Disallow: /Nl/buy.propdev.cfm
Disallow: /nl/Buy.propdev.cfm
Disallow: /NL/buy.propdev.list.cfm
Disallow: /nl/buy.propdev.list.cfm
Disallow: /Nl/buy.propdev.list.cfm
Disallow: /NL/Buy.resgrp.cfm
Disallow: /nl/Buy.resgrp.cfm
Disallow: /Nl/Buy.resgrp.cfm
Disallow: /NL/buy.results.cfm
Disallow: /NL/Buy.Results.cfm
Disallow: /nl/buy.results.cfm
Disallow: /nl/Buy.Results.cfm
Disallow: /Nl/buy.results.cfm
Disallow: /Nl/Buy.Results.cfm
Disallow: /nl/Buy.results.cfm
Disallow: /NL/buy.results.gallery.cfm
Disallow: /NL/buy.Results.Gallery.cfm
Disallow: /NL/Buy.results.gallery.cfm
Disallow: /NL/Buy.Results.gallery.cfm
Disallow: /nl/buy.results.gallery.cfm
Disallow: /nl/buy.Results.Gallery.cfm
Disallow: /nl/Buy.results.gallery.cfm
Disallow: /nl/Buy.Results.gallery.cfm
Disallow: /Nl/buy.results.gallery.cfm
Disallow: /Nl/buy.Results.Gallery.cfm
Disallow: /Nl/Buy.results.gallery.cfm
Disallow: /Nl/Buy.Results.gallery.cfm
Disallow: /nl/Buy.results.Gallery.cfm
Disallow: /NL/buy.Results.gallery.cfm
Disallow: /NL/Calendar.cfm
Disallow: /nl/Calendar.cfm
Disallow: /Nl/Calendar.cfm
Disallow: /NL/Contact.cfm
Disallow: /nl/Contact.cfm
Disallow: /Nl/Contact.cfm
Disallow: /nl/contact_ami_pop.cfm
Disallow: /nl/customer.cfm
Disallow: /NL/customer.cfm
Disallow: /NL/customer_light.cfm
Disallow: /nl/customer_light.cfm
Disallow: /Nl/customer_light.cfm
Disallow: /NL/Customer_login_lost.cfm
Disallow: /nl/Customer_login_lost.cfm
Disallow: /Nl/Customer_login_lost.cfm
Disallow: /nl/esta/
Disallow: /NL/estate_description.cfm
Disallow: /nl/estate_description.cfm
Disallow: /Nl/estate_description.cfm
Disallow: /NL/estate_myselect.cfm
Disallow: /nl/estate_myselect.cfm
Disallow: /Nl/estate_myselect.cfm
Disallow: /Nl/Estate_print.cfm
Disallow: /NL/Estate_print.cfm
Disallow: /nl/Estate_print.cfm
Disallow: /NL/estate_print_pdf.cfm
Disallow: /nl/estate_print_pdf.cfm
Disallow: /Nl/estate_print_pdf.cfm
Disallow: /NL/Faq.Tuyaux.cfm
Disallow: /nl/Faq.Tuyaux.cfm
Disallow: /Nl/Faq.Tuyaux.cfm
Disallow: /NL/Faq.Tuyaux.Results.cfm
Disallow: /nl/Faq.Tuyaux.Results.cfm
Disallow: /Nl/Faq.Tuyaux.Results.cfm
Disallow: /nl/global.agency.results.cfm
Disallow: /nl/Global.agency.results.cfm
Disallow: /NL/global.agency.results.cfm
Disallow: /NL/Global.agency.results.cfm
Disallow: /NL/global.Estate.cfm
Disallow: /NL/Global.estate.cfm
Disallow: /NL/Global.Estate.cfm
Disallow: /nl/global.Estate.cfm
Disallow: /nl/Global.estate.cfm
Disallow: /nl/Global.Estate.cfm
Disallow: /Nl/global.Estate.cfm
Disallow: /Nl/Global.estate.cfm
Disallow: /Nl/Global.Estate.cfm
Disallow: /nl/global.estate.cfm
Disallow: /NL/global.estate.cfm
Disallow: /Nl/global.estate.cfm
Disallow: /NL/global.form.cfm
Disallow: /nl/global.form.cfm
Disallow: /Nl/global.form.cfm
Disallow: /nl/Global.prf.cfm
Disallow: /nl/globaL.prf.cfm
Disallow: /NL/Global.prf.cfm
Disallow: /NL/globaL.prf.cfm
Disallow: /NL/Mapsearch
Disallow: /nl/Mapsearch
Disallow: /Nl/Mapsearch
Disallow: /nl/MyIweb.agency.results.cfm
Disallow: /NL/MyIweb.agency.results.cfm
Disallow: /NL/MyIweb_search_action.cfm
Disallow: /Nl/MyIweb_search_action.cfm
Disallow: /nl/MyIweb_search_action.cfm
Disallow: /NL/myselect.Agency.cfm
Disallow: /NL/MySelect.Agency.cfm
Disallow: /nl/myselect.Agency.cfm
Disallow: /nl/MySelect.Agency.cfm
Disallow: /Nl/myselect.Agency.cfm
Disallow: /Nl/MySelect.Agency.cfm
Disallow: /NL/myselect.agency.province.cfm
Disallow: /nl/myselect.agency.province.cfm
Disallow: /Nl/myselect.agency.province.cfm
Disallow: /NL/MySelect.agency.results.cfm
Disallow: /nl/MySelect.agency.results.cfm
Disallow: /Nl/MySelect.agency.results.cfm
Disallow: /NL/myselect.estate.cfm
Disallow: /NL/myselect.Estate.cfm
Disallow: /nl/myselect.estate.cfm
Disallow: /nl/myselect.Estate.cfm
Disallow: /Nl/myselect.estate.cfm
