























































		﻿<!DOCTYPE html>
				},

				
					getLayoutId: function() {
						return "49";
					},
					getLayoutURL: function() {
						return "/web/guest/home";
					},
					isPrivateLayout: function() {
						return "false";
					},
					getParentLayoutId: function() {
						return "0";
					},
				

				getScopeGroupId: function() {
					return "10180";
				},
				getScopeGroupIdOrLiveGroupId: function() {
					return "10180";
				},
				getParentGroupId: function() {
					return "10180";
				},
				isImpersonated: function() {
					return false;
				},
				isSignedIn: function() {
					return false;
				},
				getDefaultLanguageId: function() {
					return "hi_IN";
				},
				getLanguageId: function() {
					return "hi_IN";
				},
				isAddSessionIdToURL: function() {
					return true;
				},
				isFreeformLayout: function() {
					return false;
				},
				isStateExclusive: function() {
					return false;
				},
				isStateMaximized: function() {
					return false;
				},
				isStatePopUp: function() {
					return false;
				},
				getPathContext: function() {
					return "";
				},
				getPathImage: function() {
					return "/image";
				},
				getPathJavaScript: function() {
					return "/html/js";
				},
				getPathMain: function() {
					return "/c";
				},
				getPathThemeImages: function() {
					return "/MPSPnew-theme/images";
				},
				getPathThemeRoot: function() {
					return "/MPSPnew-theme/";
				},
				getURLHome: function() {
					return "http://www.mp.gov.in/web/guest/home";
				},
				getSessionId: function() {
					return "FC681CC076A962808EC51ADED91A4B35.worker2";
				},
				getPortletSetupShowBordersDefault: function() {
					return true;
				}
			},

			PropsValues: {
				NTLM_AUTH_ENABLED: false
			}
		};

		var themeDisplay = Liferay.ThemeDisplay;

		

		Liferay.AUI = {
			getBaseURL: function() {
				return 'http://www.mp.gov.in/html/js/aui/';
			},
			getCombine: function() {
				return false;
			},
			getComboPath: function() {
				return '/combo/?browserId=other&minifierType=&languageId=hi_IN&b=6100&t=1418282567000&p=/html/js&';
			},
			getFilter: function() {
				
					
					
					
						return 'raw';
					
				
			},
			getJavaScriptRootPath: function() {
				return '/html/js';
			},
			getLangPath: function () {
				return 'aui_lang.jsp?browserId=other&themeId=MPSPnew_WAR_MPSPnewtheme&colorSchemeId=01&languageId=hi_IN&b=6100&t=1418282567000';
			},
			getRootPath: function() {
				return '/html/js/aui/';
			}
		};

		window.YUI_config = {
			base: Liferay.AUI.getBaseURL(),
			comboBase: Liferay.AUI.getComboPath(),
			fetchCSS: true,
			filter: Liferay.AUI.getFilter(),
			root: Liferay.AUI.getRootPath(),
			useBrowserConsole: false
		};

		

		Liferay.currentURL = '\x2frobots\x2etxt';
		Liferay.currentURLEncoded = '%2Frobots.txt';
	// ]]>
</script>


	
	

		

			<script src="/html/js/aui/yui/yui.js?t=1418282567000" type="text/javascript"></script>

		

			<script src="/html/js/aui/anim-base/anim-base.js?t=1418282567000" type="text/javascript"></script>

		

			<script src="/html/js/aui/anim-color/anim-color.js?t=1418282567000" type="text/javascript"></script>

		

			<script src="/html/js/aui/anim-curve/anim-curve.js?t=1418282567000" type="text/javascript"></script>

		

			<script src="/html/js/aui/anim-easing/anim-easing.js?t=1418282567000" type="text/javascript"></script>

		

			<script src="/html/js/aui/anim-node-plugin/anim-node-plugin.js?t=1418282567000" type="text/javascript"></script>

		

			<script src="/html/js/aui/anim-scroll/anim-scroll.js?t=1418282567000" type="text/javascript"></script>

		

			<script src="/html/js/aui/anim-xy/anim-xy.js?t=1418282567000" type="text/javascript"></script>

		

			<script src="/html/js/aui/arraylist-add/arraylist-add.js?t=1418282567000" type="text/javascript"></script>

		

			<script src="/html/js/aui/arraylist-filter/arraylist-filter.js?t=1418282567000" type="text/javascript"></script>

		

			<script src="/html/js/aui/arraylist/arraylist.js?t=1418282567000" type="text/javascript"></script>

		

			<script src="/html/js/aui/array-extras/array-extras.js?t=1418282567000" type="text/javascript"></script>

		

			<script src="/html/js/aui/array-invoke/array-invoke.js?t=1418282567000" type="text/javascript"></script>

		

			<script src="/html/js/aui/attribute-base/attribute-base.js?t=1418282567000" type="text/javascript"></script>

		

			<script src="/html/js/aui/attribute-complex/attribute-complex.js?t=1418282567000" type="text/javascript"></script>

		

			<script src="/html/js/aui/base-base/base-base.js?t=1418282567000" type="text/javascript"></script>

		

			<script src="/html/js/aui/base-build/base-build.js?t=1418282567000" type="text/javascript"></script>

		

			<script src="/html/js/aui/base-pluginhost/base-pluginhost.js?t=1418282567000" type="text/javascript"></script>

		

			<script src="/html/js/aui/classnamemanager/classnamemanager.js?t=1418282567000" type="text/javascript"></script>

		

			<script src="/html/js/aui/datatype-xml-format/datatype-xml-format.js?t=1418282567000" type="text/javascript"></script>

		

			<script src="/html/js/aui/datatype-xml-parse/datatype-xml-parse.js?t=1418282567000" type="text/javascript"></script>

		

			<script src="/html/js/aui/dom-base/dom-base.js?t=1418282567000" type="text/javascript"></script>

		

			<script src="/html/js/aui/dom-core/dom-core.js?t=1418282567000" type="text/javascript"></script>

		

			<script src="/html/js/aui/dom-screen/dom-screen.js?t=1418282567000" type="text/javascript"></script>

		

			<script src="/html/js/aui/dom-style/dom-style.js?t=1418282567000" type="text/javascript"></script>

		

			<script src="/html/js/aui/event-base/event-base.js?t=1418282567000" type="text/javascript"></script>

		

			<script src="/html/js/aui/event-custom-base/event-custom-base.js?t=1418282567000" type="text/javascript"></script>

		

			<script src="/html/js/aui/event-custom-complex/event-custom-complex.js?t=1418282567000" type="text/javascript"></script>

		

			<script src="/html/js/aui/event-delegate/event-delegate.js?t=1418282567000" type="text/javascript"></script>

		

			<script src="/html/js/aui/event-focus/event-focus.js?t=1418282567000" type="text/javascript"></script>

		

			<script src="/html/js/aui/event-hover/event-hover.js?t=1418282567000" type="text/javascript"></script>

		

			<script src="/html/js/aui/event-key/event-key.js?t=1418282567000" type="text/javascript"></script>

		

			<script src="/html/js/aui/event-mouseenter/event-mouseenter.js?t=1418282567000" type="text/javascript"></script>

		

			<script src="/html/js/aui/event-mousewheel/event-mousewheel.js?t=1418282567000" type="text/javascript"></script>

		

			<script src="/html/js/aui/event-outside/event-outside.js?t=1418282567000" type="text/javascript"></script>

		

			<script src="/html/js/aui/event-resize/event-resize.js?t=1418282567000" type="text/javascript"></script>

		

			<script src="/html/js/aui/event-simulate/event-simulate.js?t=1418282567000" type="text/javascript"></script>

		

			<script src="/html/js/aui/event-synthetic/event-synthetic.js?t=1418282567000" type="text/javascript"></script>

		

			<script src="/html/js/aui/intl/intl.js?t=1418282567000" type="text/javascript"></script>

		

			<script src="/html/js/aui/io-base/io-base.js?t=1418282567000" type="text/javascript"></script>

		

			<script src="/html/js/aui/io-form/io-form.js?t=1418282567000" type="text/javascript"></script>

		

			<script src="/html/js/aui/io-queue/io-queue.js?t=1418282567000" type="text/javascript"></script>

		

			<script src="/html/js/aui/io-upload-iframe/io-upload-iframe.js?t=1418282567000" type="text/javascript"></script>

		

			<script src="/html/js/aui/io-xdr/io-xdr.js?t=1418282567000" type="text/javascript"></script>

		

			<script src="/html/js/aui/json-parse/json-parse.js?t=1418282567000" type="text/javascript"></script>

		

			<script src="/html/js/aui/json-stringify/json-stringify.js?t=1418282567000" type="text/javascript"></script>

		

			<script src="/html/js/aui/node-base/node-base.js?t=1418282567000" type="text/javascript"></script>

		

			<script src="/html/js/aui/node-core/node-core.js?t=1418282567000" type="text/javascript"></script>

		

			<script src="/html/js/aui/node-event-delegate/node-event-delegate.js?t=1418282567000" type="text/javascript"></script>

		

			<script src="/html/js/aui/node-event-simulate/node-event-simulate.js?t=1418282567000" type="text/javascript"></script>

		

			<script src="/html/js/aui/node-focusmanager/node-focusmanager.js?t=1418282567000" type="text/javascript"></script>

		

			<script src="/html/js/aui/node-pluginhost/node-pluginhost.js?t=1418282567000" type="text/javascript"></script>

		

			<script src="/html/js/aui/node-screen/node-screen.js?t=1418282567000" type="text/javascript"></script>

		

			<script src="/html/js/aui/node-style/node-style.js?t=1418282567000" type="text/javascript"></script>

		

			<script src="/html/js/aui/oop/oop.js?t=1418282567000" type="text/javascript"></script>

		

			<script src="/html/js/aui/overlay/overlay.js?t=1418282567000" type="text/javascript"></script>

		

			<script src="/html/js/aui/plugin/plugin.js?t=1418282567000" type="text/javascript"></script>

		

			<script src="/html/js/aui/pluginhost-base/pluginhost-base.js?t=1418282567000" type="text/javascript"></script>

		

			<script src="/html/js/aui/pluginhost-config/pluginhost-config.js?t=1418282567000" type="text/javascript"></script>

		

			<script src="/html/js/aui/querystring-stringify-simple/querystring-stringify-simple.js?t=1418282567000" type="text/javascript"></script>

		

			<script src="/html/js/aui/queue-promote/queue-promote.js?t=1418282567000" type="text/javascript"></script>

		

			<script src="/html/js/aui/selector-css2/selector-css2.js?t=1418282567000" type="text/javascript"></script>

		

			<script src="/html/js/aui/selector-css3/selector-css3.js?t=1418282567000" type="text/javascript"></script>

		

			<script src="/html/js/aui/selector-native/selector-native.js?t=1418282567000" type="text/javascript"></script>

		

			<script src="/html/js/aui/selector/selector.js?t=1418282567000" type="text/javascript"></script>

		

			<script src="/html/js/aui/widget-base/widget-base.js?t=1418282567000" type="text/javascript"></script>

		

			<script src="/html/js/aui/widget-htmlparser/widget-htmlparser.js?t=1418282567000" type="text/javascript"></script>

		

			<script src="/html/js/aui/widget-position-align/widget-position-align.js?t=1418282567000" type="text/javascript"></script>

		

			<script src="/html/js/aui/widget-position-constrain/widget-position-constrain.js?t=1418282567000" type="text/javascript"></script>

		

			<script src="/html/js/aui/widget-position/widget-position.js?t=1418282567000" type="text/javascript"></script>

		

			<script src="/html/js/aui/widget-skin/widget-skin.js?t=1418282567000" type="text/javascript"></script>

		

			<script src="/html/js/aui/widget-stack/widget-stack.js?t=1418282567000" type="text/javascript"></script>

		

			<script src="/html/js/aui/widget-stdmod/widget-stdmod.js?t=1418282567000" type="text/javascript"></script>

		

			<script src="/html/js/aui/widget-uievents/widget-uievents.js?t=1418282567000" type="text/javascript"></script>

		

			<script src="/html/js/aui/yui-throttle/yui-throttle.js?t=1418282567000" type="text/javascript"></script>

		

			<script src="/html/js/aui/aui-base/aui-base.js?t=1418282567000" type="text/javascript"></script>

		

			<script src="/html/js/aui/aui-aria/aui-aria.js?t=1418282567000" type="text/javascript"></script>

		

			<script src="/html/js/aui/aui-classnamemanager/aui-classnamemanager.js?t=1418282567000" type="text/javascript"></script>

		

			<script src="/html/js/aui/aui-component/aui-component.js?t=1418282567000" type="text/javascript"></script>

		

			<script src="/html/js/aui/aui-debounce/aui-debounce.js?t=1418282567000" type="text/javascript"></script>

		

			<script src="/html/js/aui/aui-delayed-task/aui-delayed-task.js?t=1418282567000" type="text/javascript"></script>

		

			<script src="/html/js/aui/aui-event/aui-event-base.js?t=1418282567000" type="text/javascript"></script>

		

			<script src="/html/js/aui/aui-event/aui-event-input.js?t=1418282567000" type="text/javascript"></script>

		

			<script src="/html/js/aui/aui-form-validator/aui-form-validator.js?t=1418282567000" type="text/javascript"></script>

		

			<script src="/html/js/aui/aui-live-search/aui-live-search.js?t=1418282567000" type="text/javascript"></script>

		

			<script src="/html/js/aui/aui-node/aui-node-base.js?t=1418282567000" type="text/javascript"></script>

		

			<script src="/html/js/aui/aui-node/aui-node-html5-print.js?t=1418282567000" type="text/javascript"></script>

		

			<script src="/html/js/aui/aui-node/aui-node-html5.js?t=1418282567000" type="text/javascript"></script>

		

			<script src="/html/js/aui/aui-overlay/aui-overlay-base.js?t=1418282567000" type="text/javascript"></script>

		

			<script src="/html/js/aui/aui-overlay/aui-overlay-context-panel.js?t=1418282567000" type="text/javascript"></script>

		

			<script src="/html/js/aui/aui-overlay/aui-overlay-context.js?t=1418282567000" type="text/javascript"></script>

		

			<script src="/html/js/aui/aui-overlay/aui-overlay-manager.js?t=1418282567000" type="text/javascript"></script>

		

			<script src="/html/js/aui/aui-overlay/aui-overlay-mask.js?t=1418282567000" type="text/javascript"></script>

		

			<script src="/html/js/aui/aui-selector/aui-selector.js?t=1418282567000" type="text/javascript"></script>

		

			<script src="/html/js/aui/aui-task-manager/aui-task-manager.js?t=1418282567000" type="text/javascript"></script>

		

			<script src="/html/js/liferay/modules.js?t=1418282567000" type="text/javascript"></script>

		

			<script src="/html/js/liferay/dependency.js?t=1418282567000" type="text/javascript"></script>

		

			<script src="/html/js/liferay/events.js?t=1418282567000" type="text/javascript"></script>

		

			<script src="/html/js/liferay/language.js?t=1418282567000" type="text/javascript"></script>

		

			<script src="/html/js/liferay/liferay.js?t=1418282567000" type="text/javascript"></script>

		

			<script src="/html/js/liferay/util.js?t=1418282567000" type="text/javascript"></script>

		

			<script src="/html/js/liferay/portal.js?t=1418282567000" type="text/javascript"></script>

		

			<script src="/html/js/liferay/portlet.js?t=1418282567000" type="text/javascript"></script>

		

			<script src="/html/js/liferay/portlet_sharing.js?t=1418282567000" type="text/javascript"></script>

		

			<script src="/html/js/liferay/workflow.js?t=1418282567000" type="text/javascript"></script>

		

			<script src="/html/js/liferay/form.js?t=1418282567000" type="text/javascript"></script>

		

			<script src="/html/js/liferay/form_placeholders.js?t=1418282567000" type="text/javascript"></script>

		

			<script src="/html/js/liferay/icon.js?t=1418282567000" type="text/javascript"></script>

		

			<script src="/html/js/liferay/menu.js?t=1418282567000" type="text/javascript"></script>

		

			<script src="/html/js/liferay/notice.js?t=1418282567000" type="text/javascript"></script>

		

			<script src="/html/js/liferay/poller.js?t=1418282567000" type="text/javascript"></script>

		

	




<script type="text/javascript">
	// <![CDATA[
		

			

			
				Liferay.Portlet.list = ['MpspImg_WAR_MpspImgportlet','56_INSTANCE_6Coq1CDzn1wv','56_INSTANCE_UiU3QSRRNZtl','56_INSTANCE_Fa6YzVJsV9m8','56_INSTANCE_IZMx3qbMbeae','56_INSTANCE_kGiRLZOyH0wF'];
			
		

		

		
	// ]]>
</script>














	











<link class="lfr-css-file" href="/MPSPnew-theme/css/main.css?browserId=other&amp;themeId=MPSPnew_WAR_MPSPnewtheme&amp;languageId=hi_IN&amp;b=6100&amp;t=1437562105000" rel="stylesheet" type="text/css" />

<style type="text/css">
	/* <![CDATA[ */
		
	/* ]]> */
</style>








	<style type="text/css">

		

			

				

					

#p_p_id_MpspImg_WAR_MpspImgportlet_ {

}




				

			

		

			

				

					

#p_p_id_56_INSTANCE_6Coq1CDzn1wv_ {

}




				

			

		

			

				

					

#p_p_id_56_INSTANCE_UiU3QSRRNZtl_ {

}




				

			

		

			

				

					

#p_p_id_56_INSTANCE_Fa6YzVJsV9m8_ {
margin-top: 1em;
margin-right: 0px;
margin-bottom: 0px;
margin-left: 0px;
padding-top: 1em;
padding-right: 0px;
padding-bottom: 0px;
padding-left: 0px
}
.portlet-layout1{ border-collapse: collapse; clear: both; display: table; border-spacing: 0; table-layout: auto; width: 100%; background-image:url("/documents/10180/456321/photogallery_bg.jpg?t=1358259915730"); background-repeat: repeat-x; } .portlet-layout3{ border-collapse: collapse; clear: both; display: table; border-spacing: 0; table-layout: auto; width: 100%; background:#DCDEED; } .portlet-layout2{ border-collapse: collapse; clear: both; display: table; border-spacing: 0; table-layout: auto; width: 100%; } .firstlay{margin-top:-3em; float:left; width:23%; background: #fff; border: 1px solid #E1EBF4; box-shadow: 6px 6px 3px #CAD3D8; border-radius: 5px; height:330px; color: #262424; margin-right: 15px; } .secondlay{ margin-top:-3em;float:left; width:23%; background: #fff; border: 1px solid #E1EBF4; box-shadow: 6px 6px 3px #CAD3D8; border-radius: 5px; height:330px; color: #262424; margin-right: 15px; } .thirdlay{ margin-top:-3em;float:left; width:23%; background: #fff; border: 1px solid #E1EBF4; box-shadow: 6px 6px 3px #CAD3D8; border-radius: 5px; height:330px; color: #262424; margin-right: 15px; } .fourthlay{ margin-top:-3em;float:left; width:23%; background: #fff; border: 1px solid #E1EBF4; box-shadow: 6px 6px 3px #CAD3D8; border-radius: 5px; height:330px; color: #262424; margin-right: 15px; } .MPSPHomeImage{ margin:20px; } .content{padding-left:15px;text-decoration:none;} .content ul{margin:5px 15px; text-decoration:none;} .leftone{width:49%;float:left;} #p_p_id_56_INSTANCE_Fa6YzVJsV9m8_{ background:#DCDEED; } .main ul li a { background: url("/documents/10180/456321/bullet1.png?t=1360920138179") no-repeat scroll left center transparent; text-decoration: none; padding-left:8px; } .portlet-content, .portlet-minimized .portlet-content-container {background:#DCDEED;} .more{padding-right:8px;padding-top:6px;}.more1{padding-right:8px;padding-bottom:12px;}



				

			

		

			

				

					

#p_p_id_56_INSTANCE_IZMx3qbMbeae_ {

}
*{padding:0;margin:0;}
#list-of-items ul{width:150px; 
/*background:#8291C8;*/
background:#27316E;
float:left;height:193px;font-weight:bold;}

#list-of-items a{color:#fff; text-decoration:none;line-height:19px;display:block;padding-left:5px;}
#list-of-items a:hover{background:url(arrow_slideshow_bot.png) no-repeat;display:block;color:#fff;}
 .selected{background:url('//documents/10180/456321/arrow_slideshow_bot.png?t=1358948540570') no-repeat;display:block;color:#005ec1;}
.leftheader2 {
    height: 20px;
    margin: 0px;
width:96%;
	padding:4px;
}

#list-of-items ul{width:150px; float:left;height:193px;font-weight:bold;} #list-of-items a{color:#fff; text-decoration:none;line-height:19px;display:block;padding-left:5px;} #list-of-items a:hover{background:url(arrow_slideshow_bot.png) no-repeat;display:block;color:#fff;} .selected{background:url('//documents/10180/456321/arrow_slideshow_bot.png?t=1358948540570') no-repeat;display:block;color:#005ec1;}

body, .fos_lt, .fos_rt {
 color: #000;
}



				

			

		

			

				

					

#p_p_id_56_INSTANCE_kGiRLZOyH0wF_ {
margin-top: 0px;
margin-right: 0px;
margin-bottom: 0px;
margin-left: -2em;
padding-top: 0px;
padding-right: 0px;
padding-bottom: 0px;
padding-left: 0px
}

#portlet_56_INSTANCE_kGiRLZOyH0wF{
portlet-topper:none;
border: 0;
	
}
.footerlinks{height:200px;}



				

			

		

	</style>



	
<!--  Google analytice code for all page -->
<script>
  (function(i,s,o,g,r,a,m){i['GoogleAnalyticsObject']=r;i[r]=i[r]||function(){
  (i[r].q=i[r].q||[]).push(arguments)},i[r].l=1*new Date();a=s.createElement(o),
  m=s.getElementsByTagName(o)[0];a.async=1;a.src=g;m.parentNode.insertBefore(a,m)
  })(window,document,'script','//www.google-analytics.com/analytics.js','ga');

  ga('create', 'UA-41412962-1', 'mp.gov.in');
  ga('send', 'pageview');

</script>
</head>

<body class=" yui3-skin-sam controls-visible guest-site signed-out public-page site">
		
<div id="bodycontainer">















































































































	<div class="Strip">
		<div class="left-strip">
			<ul>
			    			   				<li class="accessibility"><a href="#" onclick="dw_fontSizerDX.adjust(-4);  return false"  title="Decrease font size" class="font_size_minus"><img src="/MPSPnew-theme/images/hindi_smallfont.png" alt="Decrease font size"/></a></li> 
			        <li class="accessibility"><a href="#" onclick="dw_fontSizerDX.reset();   return false"   title="Restore default font size"><img src="/MPSPnew-theme/images/hindi_normal.png" alt="Restore default font size"/></a></li>
			        <li class="accessibility"><a href="#" onclick="dw_fontSizerDX.adjust(3);  return false"  title="Increase font size" class="font_size_add"><img src="/MPSPnew-theme/images/hindi_bigfont.png" alt="Increase font size"/></a>|</li> 
			   			   								<li class="skip" ><a href="/web/guest/screenreader" title="Screen Reader"><img src="/MPSPnew-theme/images/screenR_hin.png" alt="Screen Reader"></a>|</li>
								
		    </ul>
		    <div class="language">































































	
	

		

			
				
				
					<a class="taglib-language-list-text " href="http://www.mp.gov.in/web/guest/home;jsessionid=FC681CC076A962808EC51ADED91A4B35.worker2?p_p_id=82&amp;p_p_lifecycle=1&amp;p_p_state=normal&amp;p_p_mode=view&amp;_82_struts_action=%2Flanguage%2Fview&amp;_82_redirect=%2Frobots.txt&amp;languageId=en_US" lang="en-US">
						English

						

						
					</a>
				
				
			

		

			
				
				
					<a class="taglib-language-list-text last" href="http://www.mp.gov.in/web/guest/home;jsessionid=FC681CC076A962808EC51ADED91A4B35.worker2?p_p_id=82&amp;p_p_lifecycle=1&amp;p_p_state=normal&amp;p_p_mode=view&amp;_82_struts_action=%2Flanguage%2Fview&amp;_82_redirect=%2Frobots.txt&amp;languageId=hi_IN" lang="hi-IN">
						हिंदी

						

						
							
						
					</a>
				
				
			

		

	
</div>
		</div>
		<div class="right-strip">
			<ul>
							    				  <li > <a href="#main-content" >मुख्य कंटेंट की ओर </a> | </li>
				  <li > <a href="#menu_hi" >नेविगेशन की ओर </a> | </li>
		 	   		 	    <li class="logout">
		    		
									</li>
		 	  <li>
































































<form action="http://www.mp.gov.in/web/guest/home;jsessionid=FC681CC076A962808EC51ADED91A4B35.worker2?p_p_id=77&amp;p_p_lifecycle=0&amp;p_p_state=maximized&amp;p_p_mode=view&amp;_77_struts_action=%2Fjournal_content_search%2Fsearch" class="aui-form" method="post" name="_77_fm" onSubmit="submitForm(this); return false;">



















































































	<span class="aui-field aui-field-text aui-field-inline lfr-search-keywords">
		<span class="aui-field-content">
			

			

			<span class='aui-field-element '>



	
	
	
	
	
	
	

		

		
			
			
				<input class="aui-field-input aui-field-input-text"  id="_88_keywords"  name="_88_keywords"    title="वेब कॉंटेंट को सर्च करो" type="text" value="सर&#x94d;च"  onBlur="if (this.value == '') { this.value = '\u0938\u0930\u094d\u091a'; }" onFocus="if (this.value == '\u0938\u0930\u094d\u091a') { this.value = ''; }" size="15"  />
			
		
	



			</span>

			

			
		</span>
	</span>




<input TYPE="image" alt="search" name="search" src='/MPSPnew-theme/images/common/search.png' /></form></li>
		  </ul>
	    </div>
	</div>

	<div class="clear"></div>


	 	 	 	<div class="header_mp"><a href="/web/guest/home"><img src="/MPSPnew-theme/images/banner_hindi.jpg" alt="MPSSDG" title="MPSSDG"/></a></div>
	
		 
	 		<div class="clear">&nbsp;</div>
		<div id="menu_hi">
		   <ul class="menu_hi" id="nav">
		    	<li><a href="/web/guest/home"><span><img src="/MPSPnew-theme/images/navigation/hin/home.jpg" alt="hometab"/></span></a></li>
		    	<li><a href="/web/guest/government-departments1" class="parent"><span><img src="/MPSPnew-theme/images/navigation/hin/dept.jpg" alt="depttab"/></span></a></li>
				<li><a href="#" class="parent"><span><img src="/MPSPnew-theme/images/navigation/citihin.jpg" alt="citizentab"/></span></a>
				<ul class="citi">
		                <li><a href="/web/guest/citizen-services1"><span>ऑनलाइन सेवाएँ</span></a></li>
		                <li><a href="/web/guest/citizen-services"><span>शासकीय योजनाएं और सेवाएं</span></a></li>
		                
		            </ul></li>
		        <!--<li><a href="/web/guest/how-do-i" class="parent"><span><img src="/MPSPnew-theme/images/how-do-i1.gif" alt="howdoitab"/></span></a></li>-->
		         <li><a href="/web/guest/e-forms"><span><img src="/MPSPnew-theme/images/navigation/hin/eforms.jpg" alt="eformstab"/></span></a></li>
		        <li><a href="/web/guest/service-locator"><span><img src="/MPSPnew-theme/images/navigation/hin/kiosk.jpg" alt="kiosktab"/></span></a></li>
		        <li><a href="/web/guest/telesamadhan"><span><img src="/MPSPnew-theme/images/navigation/hin/tele(2).jpg" alt="teletab"/></span></a></li>
				
				
				
				
				
				 <li><a href="https://mail.mp.gov.in/"><span><img src="/MPSPnew-theme/images/navigation/hin/hindimail.png" alt="email service"/></span></a></li>
				
				
				
				
				
				
				
		        <li><a href="/web/guest/home"><span><img src="/MPSPnew-theme/images/navigation/hin/login.jpg" alt="logintab"/></span></a>
		        		        		            <ul>
		                <li><a href="http://opensso.mp.gov.in/opensso/UI/Login?goto=http://www.mp.gov.in/c/portal/login"><span>नागरिक पंजीकरण/लोगिन</span></a></li>
