#   Robots.txt file for http://www.popular.com
#	This file is to prevent the crawling and indexing of certain parts of the site by web crawlers and spiders
#	run by sites like Yahoo! & Google. By telling these "robots" where not to go on the site, bandwidth and
#	server resources will be saved. This file will be ignored unless it is at the root of your host:
#	Used:		http://example.com/robots.txt
#	Ignored:	http://example.com/site/robots.txt
#   For more information about the robots.txt standard, see: http://www.robotstxt.org/wc/robots.html
#
User-agent: *
Disallow: /cs/Satellite?c=BP_LandingPage_C&childpagename=PR%2FLayout&cid=1234208898669&packedargs=language%3Den&pagename=bp%2Fcommon%2FWrapper_2
#Visa Novel UPR Fex Box LP	1234208899015
Disallow: /cs/Satellite?c=BP_LandingPage_C&childpagename=PR%2FLayout&cid=1234208899015&packedargs=language%3Des&pagename=bp%2Fcommon%2FWrapper_2
Disallow: /cs/Satellite?c=BP_LandingPage_C&childpagename=PR%2FLayout&cid=1234208899015&packedargs=language%3Den&pagename=bp%2Fcommon%2FWrapper_2
#Indigo Dual Fed Box LP
Disallow: /indigo-dual-terms
Disallow: /en/indigo-dual-terms
#Black Dual Fed Box LP
Disallow: /black-dual-terms
Disallow: /en/black-dual-terms
#Novel Dual Fed Box LP
Disallow: /novel-dual-terms
Disallow: /en/novel-dual-terms
#Novel Dual Return Fed Box LP
Disallow: /novel-dual-return-terms
Disallow: /en/novel-dual-return-terms
#Insurance Contacts LP	1234208389100
Disallow: /cs/Satellite?c=BP_LandingPage_C&childpagename=PR%2FLayout&cid=1234208389100&packedargs=language%3Des&pagename=bp%2Fcommon%2FWrapper_2
Disallow: /cs/Satellite?c=BP_LandingPage_C&childpagename=PR%2FLayout&cid=1234208389100&packedargs=language%3Den&pagename=bp%2Fcommon%2FWrapper_2
#File Your Income Tax 2013 LP	1234282483870
Disallow: /cs/Satellite?c=BP_LandingPage_C&childpagename=PR%2FLayout&cid=1234282483870&packedargs=language%3Des&pagename=bp%2Fcommon%2FWrapper_2
Disallow: /cs/Satellite?c=BP_LandingPage_C&childpagename=PR%2FLayout&cid=1234282483870&packedargs=language%3Den&pagename=bp%2Fcommon%2FWrapper_2
#Oferta IRA Transferencia	1234282393803
Disallow: /cs/Satellite?c=BP_LandingPage_C&childpagename=PR%2FLayout&cid=1234282393803&packedargs=language%3Des&pagename=bp%2Fcommon%2FWrapper_2
Disallow: /cs/Satellite?c=BP_LandingPage_C&childpagename=PR%2FLayout&cid=1234282393803&packedargs=language%3Den&pagename=bp%2Fcommon%2FWrapper_2
#About Popular - Mensaje Navidad 2010 LP
Disallow: /mensaje-navidad
Disallow: /en/christmas-message
# Mensage navidad VI
Disallow: /cs/Satellite?c=BP_LandingPage_C&childpagename=VI%2FLayout&cid=1234280058327&packedargs=language%3Des&pagename=bp%2Fcommon%2FWrapper_2
Disallow: /cs/Satellite?c=BP_LandingPage_C&childpagename=VI%2FLayout&cid=1234280058327&packedargs=language%3Den&pagename=bp%2Fcommon%2FWrapper_2
#
# Paths (clean URLs)
Disallow: /Sitemap/
Disallow: /Level1Nav/
Disallow: /LeftNav/
Disallow: /GlobalNav/
Disallow: /Footer/
Disallow: /Breadcrumb/
Disallow: /Banner/
Disallow: /Other-MainBodyContainer/
Disallow: /MainBodyAds/
Disallow: /RightSideTopAds/
Disallow: /RightSideBottomAds/
Disallow: /MainBanners/
Disallow: /BottomAds/
Disallow: /Unknown/
Disallow: /Carrousel/
Disallow: /Disclaimers/ 
# Paths (no clean URLs)
# ie. Disallow: /?q=comment/reply/
Disallow: /?blobcol=urldata/
Disallow: /*/?blobcol=urldata/
Disallow: /&blobheader=application/pdf
Disallow: /*/&blobheader=application/pdf
Disallow: /&blobheader=application%2Fpdf
Disallow: /*/&blobheader=application%2Fpdf
Disallow: /&blobheader=image/jpeg
Disallow: /*/&blobheader=image/jpeg
Disallow: /&blobheader=image%2Fjpeg
Disallow: /*/&blobheader=image%2Fjpeg
Disallow: /&cid=1234210237466
Disallow: /*/&cid=1234210237466
Disallow: /?q=*
Disallow: /*/?q=*
#VI MB
Disallow: /&cid=1234209852790
Disallow: /*/&cid=1234209852790
Disallow: /&cid=1234280058327
Disallow: /*/&cid=1234280058327
#
# Sitemap (PR Sitemap)
Sitemap: http://www.popular.com/sitemap.xml
#
