User-agent: Mediapartners-Google
Disallow: /ig/generales/france-monde/monde/profanations-prison-ferme-aux-trois-anticatholiques-27-03-2009-308600.php
Disallow: /local/morbihan/vannes-auray/vannes/temoignage-ce-medicament-qui-m-a-degoute-de-l-alcool-17-04-2013-2073882.php
Disallow: /local/cotes-d-armor/lannion-paimpol/treguier/plougrescant/point-d-accueil-alice-le-tallec-conseillere-en-sejour-13-07-2012-1772756.php
Disallow: /local/cotes-d-armor/lannion-paimpol/treguier/plougrescant/point-d-accueil-alice-le-tallec-hotesse-pour-l-ete-12-07-2013-2169184.php
Disallow: /tag/Gw%C3%A9nola%20Garzuel
Disallow: /ig/generales/regions/morbihan/agression-au-couteau-six-mois-de-prison-ferme-03-11-2009-637168.php
Disallow: /ig/generales/regions/morbihan/trafic-de-stupefiants-dix-des-onze-prevenus-condamnes-25-02-2011-1218002.php?utm_source=rss_telegramme&utm_medium=rss&utm_campaign=rss&xtor=RSS-52
Disallow: /ig/generales/regions/finistere/parkings-des-brestois-victimes-d-une-arnaque-11-09-2013-2229388.php
Disallow: /ig/generales/france-monde/france/affaire-bettencourt-l-avocat-fabrice-goguel-mis-en-examen-pour-abus-de-faiblesse-08-09-2012-1830310.php
Disallow: /local/cotes-d-armor/lannion-paimpol/lezardrieux/pleubian/tourisme-gabrielle-herveet-a-l-accueil-de-l-office-25-07-2013-2182880.php
Disallow: /local/finistere-sud/ouest-cornouaille/pontlabbe/galerie-rouge-etoffes-et-couleurs-melees-09-05-2010-906281.php
Disallow: /local/finistere-sud/chateaulin-carhaix/chateaulin/energie-dans-le-panneau-du-photovoltaique-25-04-2013-2082823.php
Disallow: /ig/generales/regions/finistere/confiture-de-fraises-roi-de-bretagne-a-l-amende-30-11-2011-1516710.php
Disallow: /local/cotes-d-armor/guingamp/ville/une-caravane-criblee-de-balles-six-mois-de-prison-ferme-07-10-2011-1455694.php
Disallow: /local/morbihan/lorient/ville/deux-ans-de-prison-al-exhibitionniste-05-07-2011-1360632.php?utm_source=rss_telegramme&utm_medium=rss&utm_campaign=rss&xtor=RSS-21
Disallow: /local/morbihan/lorient/hennebont/inzinzaclochri/marche-une-fidelite-reciproque-15-08-2012-1807827.php
Disallow: /ig/generales/regions/finistere/confiture-de-fraises-roi-de-bretagne-a-l-amende-30-11-2011-1516710.php?utm_source=rss_telegramme&utm_medium=rss&utm_campaign=rss&xtor=RSS-52
Disallow: /ig/generales/regions/cotesarmor/querrien-deux-morts-dans-un-drame-familial-11-08-2011-1396464.php
Disallow: /local/finistere-sud/quimperle-concarneau/qleregion/querrien/drame-de-querrien-la-femme-serait-decedee-par-strangulation-11-08-2011-1397299.php
Disallow: /ig/generales/france-monde/france/ps-maheas-demissionne-09-07-2011-1364756.php?id=83128
Disallow: /ig/generales/france-monde/france/agressions-sexuelles-un-senateur-condamne-02-07-2009-450832.php
Disallow: /local/finistere-nord/brest/ville/la-rixe-se-finit-a-coups-de-couteau-et-de-hachoir-un-an-de-prison-22-04-2009-346112.php
Disallow: /local/morbihan/lorient/couronne/lanester/mode-jordan-malo-reve-de-devenir-styliste-17-01-2012-1568188.php
Disallow: /local/finistere-sud/chateaulin-carhaix/chlinregion/stnic/concours-de-fleurissement-les-gagnants-locaux-17-06-2010-958902.php?utm_source=rss_telegramme&utm_medium=rss&utm_campaign=rss&xtor=RSS-21
Disallow: /local/finistere-nord/brest/ville/tribunal-dealer-malade-oumalade-dealer-03-03-2010-807399.php
Disallow: /ig/generales/regions/cotesarmor/stupefiants-quinze-mois-de-prison-pour-le-trafiquant-15-12-2009-700395.php?utm_source=rss_telegramme&utm_medium=rss&utm_campaign=rss&xtor=RSS-23
Disallow: /local/morbihan/lorient/ville/au-fil-de-l-audience-28-05-2010-934583.php?utm_source=rss_telegramme&utm_medium=rss&utm_campaign=rss&xtor=RSS-21
Disallow: /local/morbihan/lorient/ville/compagne-giflee-six-mois-de-prison-ferme-25-09-2009-567719.php?utm_source=rss_telegramme&utm_medium=rss&utm_campaign=rss&xtor=RSS-21
Disallow: /local/morbihan/lorient/ville/cinq-ans-de-prison-ferme-au-petit-ami-violent-02-05-2012-1688567.php?xtor=RSS-21
Disallow: /local/morbihan/lorient/ville/au-fil-de-l-audience-24-12-2009-715326.php
Disallow: /local/morbihan/pontivy/cleguerec/silfiac/tourisme-le-developpement-durable-fait-ecole-04-09-2009-536145.php
Disallow: /avis-deces/avis/100011/cozic-augustine.html
Disallow: /local/morbihan/lorient/ville/compagne-giflee-six-mois-de-prison-ferme-25-09-2009-567719.php
Disallow: /local/morbihan/lorient/ville/au-fil-de-l-audience-24-12-2009-715326.php?utm_source=rss_telegramme&utm_medium=rss&utm_campaign=rss&xtor=RSS-21
Disallow: /local/morbihan/lorient/ville/cinq-ans-de-prison-ferme-au-petit-ami-violent-02-05-2012-1688567.php
Disallow: /local/morbihan/lorient/ville/au-fil-de-l-audience-28-05-2010-934583.php
Disallow: /local/morbihan/pontivy/cleguerec/silfiac/tourisme-le-developpement-durable-fait-ecole-04-09-2009-536145.php?utm_source=rss_telegramme&utm_medium=rss&utm_campaign=rss&xtor=RSS-21.
Disallow: /local/cotes-d-armor/lannion-paimpol/treguier/plougrescant/point-d-accueil-alice-le-tallec-conseillere-en-sejour-13-07-2012-1772756.php?utm_source=rss_telegramme&utm_medium=rss&utm_campaign=rss&xtor=RSS-21
Disallow: /local/morbihan/vannes-auray/quiberon/quiberon/armes-pour-en-decoudre-six-mois-de-prison-ferme-12-02-2010-781606.php?utm_source=rss_telegramme&utm_medium=rss&utm_campaign=rss&xtor=RSS-21
Disallow: /local/morbihan/vannes-auray/quiberon/quiberon/armes-pour-en-decoudre-six-mois-de-prison-ferme-12-02-2010-781606.php
Disallow: /local/finistere-nord/brest/ville/six-mois-ferme-a-celui-qu-il-fallait-appeler-maitre-28-05-2011-1317246.php?utm_source=rss_telegramme&utm_medium=rss&utm_campaign=rss&xtor=RSS-52
Disallow: /local/finistere-nord/brest/ville/six-mois-ferme-a-celui-qu-il-fallait-appeler-maitre-28-05-2011-1317246.php
Disallow: /search?q=http://www.letelegramme.fr/ig/generales/france-monde/france/paris-breizh-cola-choisit-la-provoc-21-03-2013-2043051.php&sourceid=ie7&rls=com.microsoft:fr:IE-ContextMenu&ie=&oe=&gws_rd=cr&redir_esc=&ei=1XP2UfyOG8vu0gXz2IHgCQ#rls=com.microsoft:fr:IE-ContextMenu&q=herman+le+devehat&spell=1&sa=X&ei=T3T2UYrOGKmA0AXb2ICICw&ved=0CCwQBSgA&bav=on.2,or.r_qf.&bvm=bv.49784469,d.d2k&fp=1eabb407b78ccd76&biw=1248&bih=742
Disallow: /local/finistere-nord/brest/ville/tribunal-quand-l-heroine-ne-fait-plus-recette-07-10-2009-597377.php?utm_source=rss_telegramme&utm_medium=rss&utm_campaign=rss&xtor=RSS-52
Disallow: /ig/generales/regions/morbihan/quiberon-jusqu-a-trois-ans-ferme-pour-trafic-de-drogues-05-06-2012-1726204.php
Disallow: /ig/generales/france-monde/france/ps-maheas-demissionne-09-07-2011-1364756.php
Disallow: /local/morbihan/pontivy/cleguerec/silfiac/tourisme-le-developpement-durable-fait-ecole-04-09-2009-536145.php?utm_source=rss_telegramme&utm_medium=rss&utm_campaign=rss&xtor=RSS-21
Disallow: /local/finistere-sud/quimperle-concarneau/concarneau/tribunal-administratif-la-ville-condamnee-a-18-000-eur-25-03-2009-306161.php
Disallow: /local/cotes-d-armor/saint-brieuc/couronne/langueux/vitrine-belle-rize-nouvelle-boutique-de-vetements-15-09-2011-1430538.php?utm_source=rss_telegramme&utm_medium=rss&utm_campaign=rss&xtor=RSS-21
Disallow: /local/cotes-d-armor/saint-brieuc/couronne/langueux/vitrine-belle-rize-nouvelle-boutique-de-vetements-15-09-2011-1430538.php
Disallow: /ig/generales/france-monde/justice-il-risque-trois-mois-de-sursis-pour-avoir-urine-sur-le-coran-11-04-2011-1265342.php?id=
Disallow: /local/cotes-d-armor/saint-brieuc/quintin/quintin/enseignes-et-vitrines-lili-m-passionnement-29-07-2010-1003830.php?utm_campaign=rss&utm_medium=rss&utm_source=rss_telegramme&xtor=RSS-21
Disallow: /local/cotes-d-armor/rostrenen-loudeac/lamballe/lamballe/noces-d-or-les-epoux-di-cicco-renouvellent-leur-oui-03-10-2011-1450736.php?utm_source=rss_telegramme&utm_medium=rss&utm_campaign=rss&xtor=RSS-21
Disallow: /ig/generales/regions/cotesarmor/yffiniac-il-diffuse-des-photos-de-son-ex-femme-nue-3-mois-ferme-13-07-2010-987851.php
Disallow: /local/finistere-sud/ouest-cornouaille/capsizun/plouhinec/plouhinec-29-coup-de-folie-d-un-quadragenaire-21-04-2011-1277011.php
Disallow: /local/finistere-sud/quimperle-concarneau/quimperle/quatorze-liquidations-quatre-redressements-03-04-2010-855259.php
Disallow: /local/cotes-d-armor/rostrenen-loudeac/lacheze/plumieux/commerce-b-fourel-et-t-andrieux-creent-rep-ordi-07-02-2011-1199003.php?utm_source=rss_telegramme&utm_medium=rss&utm_campaign=rss&xtor=RSS-21
Disallow: /local/cotes-d-armor/rostrenen-loudeac/lacheze/plumieux/commerce-b-fourel-et-t-andrieux-creent-rep-ordi-07-02-2011-1199003.php
Disallow: /local/finistere-nord/brest/plabennec/plabennec/nouvelle-activite-le-modelage-bien-etre-de-marie-goasduff-06-12-2010-1138519.php
Disallow: /local/finistere-nord/morlaix/taule/taule/saint-pol-morlaix-les-benevoles-dans-l-action-28-10-2009-629394.php
Disallow: /local/finistere-sud/chateaulin-carhaix/carhaix/peinture-hoel-joran-expose-a-l-office-de-tourisme-15-01-2013-1972431.php
Disallow: /local/finistere-sud/quimper/ville/violences-conjugales-huit-mois-ferme-al-ex-ami-05-11-2011-1489094.php
Disallow: /ig/generales/regions/cotesarmor/images-pedopornographiques-18-mois-de-prison-15-09-2010-1050040.php
Disallow: /ig/generales/regions/cotesarmor/tressignaux-il-meurt-ecrase-sur-une-machine-qu-il-reparait-23-11-2012-1916676.php
Disallow: /local/morbihan/lorient/couronne/larmorplage/bar-pmu-le-chantilly-changement-de-proprietaires-15-10-2010-1082767.php
Disallow: /local/morbihan/lorient/ville/tribunal-trafic-de-cannabis-des-peines-de-prison-12-03-2013-2032655.php
Disallow: /local/cotes-d-armor/saint-brieuc/ville/l-hommage-de-la-nation-aux-harkis-26-09-2012-1851008.php
Disallow: /local/morbihan/vannes-auray/vannes/tribunal-le-pigeon-prete-son-logement-pour-un-trafic-10-09-2010-1045442.php
Disallow: /ig/generales/regions/morbihan/viol-20071007-1732304_1070339.php
Disallow: /local/cotes-d-armor/saint-brieuc/ville/l-hommage-de-la-nation-aux-harkis-26-09-2012-1851008.php?utm_source=rss_telegramme&utm_medium=rss&utm_campaign=rss&xtor=RSS-52
Disallow: /local/finistere-nord/brest/ville/tribfd/femme-battue-et-humiliee-un-an-de-prison-ferme-20071024-1843121_1091362.php
Disallow: /local/finistere-nord/brest/ville/publications-de-mariage-julien-laverny-responsable-de-marche-faches-thumesnil-nord-etdelphine-raoul-responsable-d-agence-bancaire-94-rue-jean-jaures-damien-mouelo-couvreur-et-audrey-marzin-secretaire-medicale-8-rue-octave-fe-01-09-2011-1415555.php?utm_source=rss_telegramme&utm_medium=rss&utm_campaign=rss&xtor=RSS-21
Disallow: /local/finistere-sud/quimper/ville/locale/klimax-cafe-stephanie-et-gregory-prennent-la-suite-20081128-4259418_1549950.php
Disallow: /local/finistere-sud/quimper/ville/quatorze-liquidations-et-quatre-redressements-03-04-2010-855158.php?utm_source=rss_telegramme&utm_medium=rss&utm_campaign=rss&xtor=RSS-52
Disallow: /local/finistere-sud/quimper/ville/violences-conjugales-huit-mois-ferme-a-l-ex-ami-05-11-2011-1489093.php?utm_source=rss_telegramme&utm_medium=rss&utm_campaign=rss&xtor=RSS-21
Disallow: /local/finistere-nord/morlaix/plouzevede/plouvorn/commerce-el-tacos-une-restauration-mexicaine-18-06-2012-1742245.php
Disallow: /local/finistere-nord/brest/ville/etat-civil-26-11-2009-671799.php?xtmc=Anne-C%C3%A9cile%20Jourdrain&xtcr=1
Disallow: /local/finistere-sud/ouest-cornouaille/capsizun/beuzeccapsizu/capouest-electricite-et-informatique-30-01-2010-761573.php
Disallow: /local/morbihan/lorient/ville/coups-de-ceinture-six-mois-ferme-au-concubin-violent-06-05-2009-366611.php
Disallow: /ig/generales/regions/cotesarmor/homicide-involontaire-un-an-de-prison-ferme-23-01-2009-217399.php
Disallow: /local/finistere-sud/quimper/ville/menaces-de-mort-trois-mois-de-prison-al-amoureux-econduit-14-03-2009-290498.php
Disallow: /local/finistere-nord/morlaix/ville/restauration-el-tacos-le-tex-mex-itinerant-06-10-2012-1862662.php?utm_source=rss_telegramme&utm_medium=rss&utm_campaign=rss&xtor=RSS-21
Disallow: /local/finistere-nord/morlaix/plouzevede/cleder/nouvelle-enseigne-bruno-corre-cree-el-taco-s-12-03-2012-1629489.php
Disallow: /local/finistere-sud/quimper/ville/violences-conjugales-huit-mois-ferme-al-ex-ami-05-11-2011-1489094.php?utm_source=rss_telegramme&utm_medium=rss&utm_campaign=rss&xtor=RSS-52
Disallow: /ig/generales/regions/finistere/emeutes-urbaines-delibere-le-31mars-04-03-2009-274034.php
Disallow: /local/finistere-nord/brest/ville/critiques-de-la-police-me-appere-hausse-le-ton-21-01-2010-747019.php?utm_source=rss_telegramme&utm_medium=rss&utm_campaign=rss&xtor=RSS-21
Disallow: /ig/generales/regions/finistere/emeutes-urbaines-le-proces-demarre-20080122-2374923_1192690.php
Disallow: /ig/generales/regions/finistere/tirs-sur-des-policiers-proces-renvoye-janvier-20071219-2185649_1158346.php
Disallow: /ig/generales/regions/bretagne/emeutes-brest-coup-de-tonnerre-la-barre-20080124-2390790_1195263.php
Disallow: /ig/generales/regions/finistere/emeutes-urbaines-brest-le-tireur-presume-remis-en-liberte-20080308-2666053_1247550.php
Disallow: /ig/generales/regions/morbihan/violences-urbaines-des-peines-aggravees-en-appel-01-04-2009-315926.php
Disallow: /ig/generales/regions/finistere/emeutes-urbaines-la-chronologie-des-tirs-20080123-2383024_1193955.php
Disallow: /ig/generales/regions/finistere/emeutes-urbaines-une-relaxe-qui-fait-du-bruit-20080125-2400095_1196742.php
Disallow: /ig/generales/regions/cotesarmor/vols-en-serie-prison-ferme-aux-quatre-prevenus-11-05-2010-908457.php
Disallow: /local/finistere-sud/quimperle-concarneau/concarneau/exposition-pat-le-merdy-se-devoile-en-r-ose-17-05-2011-1303972.php
Disallow: /local/cotes-d-armor/rostrenen-loudeac/ville/berlioz-neuf-logements-bois-et-energie-solaire-inaugures-12-03-2011-1232796.php
Disallow: /local/cotes-d-armor/saint-brieuc/ville/vitrine-chez-loveshop-des-accessoires-tres-intimes-16-04-2010-873561.php
Disallow: /local/finistere-sud/quimper/ville/violences-conjugales-huit-mois-ferme-al-ex-ami-05-11-2011-1489094.php?utm_source=rss_telegramme&utm_medium=rss&utm_campaign=rss&xtor=RSS-21
Disallow: /local/morbihan/vannes-...uray/etat-civil-07-09-2012-1829915.php?xtor=RSS-21
Disallow: /ig/generales/fait-du-jour/fraude-fiscale-un-verrou-clairement-administratif-11-04-2013-2065930.php
Disallow: /local/cotes-d-armor/saint-brieuc/ville/premier-album-de-victo-du-rap-made-in-bretagne-28-02-2009-268965.php?utm_source=rss_telegramme&utm_medium=rss&utm_campaign=rss&xtor=RSS-52
Disallow: //local/finistere-nord/brest/daoulas/steloy/nouvelle-entreprise-idefix-informatix-est-nee-11-10-2011-1460381.php
Disallow: /vannes-...uray/etat-civil-07-09-2012-1829915.php?xtor=RSS-21
Disallow: /local/cotes-d-armor/lannion-paimpol/perrosguirec/perrosguirec/dedicace-jean-baptiste-bester-a-la-maison-de-la-presse-21-08-2010-1025233.php
Disallow: /local/cotes-d-armor/lannion-paimpol/ville/association-un-garage-pour-tous-pas-cher-20090105-4461427_1588866.php
Disallow: /ig/generales/regions/finistere/morlaix-boulangerie-braquee-7-000-eur-de-butin-06-03-2012-1622949.php
Disallow: /local/finistere-nord/brest/ville/etat-civil-26-11-2009-671799.php
Disallow: /local/finistere-sud/quimper/ville/violences-conjugales-huit-mois-ferme-a-l-ex-ami-05-11-2011-1489094.php
Disallow: /local/finistere-nord/brest/ville/tribunal-dealer-ou-nourrice-mais-quand-meme-condamne-06-02-2010-771940.php
Disallow: /local/morbihan/pontivy/ville/peace-et-lobe-la-prevention-en-musique-20080604-3195558_1349082.php
Disallow: /local/finistere-nord/brest/ville/deficients-auditifs-une-procedure-de-licenciement-qui-mobilise-25-04-2012-1681069.php
Disallow: /local/finistere-sud/chateaulin-carhaix/carhaixregion/sthernin/decouverte-des-plantes-ghislaine-cras-anime-un-atelier-29-10-2011-1482055.php
Disallow: /ig/generales/regions/cotesarmor/stupefiants-quinze-mois-de-prison-pour-le-trafiquant-15-12-2009-700395.php?utm_source=rss_telegramme&utm_medium=rss&utm_campaign=rss&xtor=RSS-52
Disallow: /local/cotes-d-armor/rostrenen-loudeac/matignon/matignon/nouvelle-correspondante-vanessa-police-27-05-2010-932177.php
Disallow: /local/finistere-nord/morlaix/ville/morlaix-29-tentative-de-braquage-a-la-boulangerie-01-06-2012-1722336.php
Disallow: /local/finistere-nord/morlaix/morlaix-29-tentative-de-braquage-dans-une-boulangerie-31-05-2012-1721821.php
Disallow: /player.php?sig=d29762f37e4s&overlay=1&rub=0
Disallow: /player.php?sig=bd4c810b84as
Disallow: /ig/generales/regions/finistere/morlaix-une-boulangerie-braquee-au-centre-ville-01-06-2012-1721969.php
Disallow: /recherche/archive.php?id_article=20081122-4220891
Disallow: /local/finistere-sud/quimper/ville/tribunal-de-commerce-35-emplois-supprimes-27-06-2009-444543.php
Disallow: /local/finistere-nord/morlaix/lanmeur/plouezoch/horizons-conseils-en-systemes-informatiques-09-01-2010-729999.php
Disallow: /ig/generales/regions/morbihan/tirs-sur-des-policiers-neuf-ans-de-prison-au-vannetais-22-10-2011-1473535.php
Disallow: /local/finistere-sud/quimper/ville/trafic-de-drogue-prison-ferme-pour-les-sept-prevenus-25-04-2012-1681294.php
Disallow: /recherche/archive.php?id_article=20100406-1000858812
Disallow: /local/finistere-nord/brest/ville/tribunal-dealer-ou-nourrice-mais-quand-meme-condamne-06-02-2010-771940.php?utm_source=rss_telegramme&utm_medium=rss&utm_campaign=rss&xtor=RSS-52
Disallow: /recherche/archive.php?id_article=20110115-1001175070
Disallow: /ig/generales/france-monde/france/yvelines-des-residents-livres-a-eux-memes-dans-une-maison-de-retraite-17-11-2011-1502577.php
