
# robots.php
# series: country.youbianku.com
# site: youbianku.com
# jamesqi
# 2013-9-11

# modify start


# added 2014-1-31 for baiduspider
Sitemap: http://youbianku.com/nl/sitemap.xml
Sitemap: http://youbianku.com/m/nl/sitemap.xml
Sitemap: http://youbianku.com/eo/sitemap.xml
Sitemap: http://youbianku.com/m/eo/sitemap.xml
Sitemap: http://youbianku.com/et/sitemap.xml
Sitemap: http://youbianku.com/m/et/sitemap.xml
Sitemap: http://youbianku.com/fi/sitemap.xml
Sitemap: http://youbianku.com/m/fi/sitemap.xml
Sitemap: http://youbianku.com/fr/sitemap.xml
Sitemap: http://youbianku.com/m/fr/sitemap.xml
Sitemap: http://youbianku.com/gl/sitemap.xml
Sitemap: http://youbianku.com/m/gl/sitemap.xml
Sitemap: http://youbianku.com/ka/sitemap.xml
Sitemap: http://youbianku.com/m/ka/sitemap.xml
Sitemap: http://youbianku.com/de/sitemap.xml
Sitemap: http://youbianku.com/m/de/sitemap.xml
Sitemap: http://youbianku.com/el/sitemap.xml
Sitemap: http://youbianku.com/m/el/sitemap.xml
Sitemap: http://youbianku.com/hu/sitemap.xml
Sitemap: http://youbianku.com/m/hu/sitemap.xml
Sitemap: http://youbianku.com/is/sitemap.xml
Sitemap: http://youbianku.com/m/is/sitemap.xml
Sitemap: http://youbianku.com/ga/sitemap.xml
Sitemap: http://youbianku.com/m/ga/sitemap.xml
Sitemap: http://youbianku.com/it/sitemap.xml
Sitemap: http://youbianku.com/m/it/sitemap.xml
Sitemap: http://youbianku.com/ja/sitemap.xml
Sitemap: http://youbianku.com/m/ja/sitemap.xml
Sitemap: http://youbianku.com/ko/sitemap.xml
Sitemap: http://youbianku.com/m/ko/sitemap.xml
Sitemap: http://youbianku.com/lv/sitemap.xml
Sitemap: http://youbianku.com/m/lv/sitemap.xml
Sitemap: http://youbianku.com/lt/sitemap.xml
Sitemap: http://youbianku.com/m/lt/sitemap.xml
Sitemap: http://youbianku.com/mk/sitemap.xml
Sitemap: http://youbianku.com/m/mk/sitemap.xml
Sitemap: http://youbianku.com/ms/sitemap.xml
Sitemap: http://youbianku.com/m/ms/sitemap.xml
Sitemap: http://youbianku.com/mt/sitemap.xml
Sitemap: http://youbianku.com/m/mt/sitemap.xml
Sitemap: http://youbianku.com/fa/sitemap.xml
Sitemap: http://youbianku.com/m/fa/sitemap.xml
Sitemap: http://youbianku.com/pl/sitemap.xml
Sitemap: http://youbianku.com/m/pl/sitemap.xml
Sitemap: http://youbianku.com/pt-pt/sitemap.xml
Sitemap: http://youbianku.com/m/pt-pt/sitemap.xml
Sitemap: http://youbianku.com/ro/sitemap.xml
Sitemap: http://youbianku.com/m/ro/sitemap.xml
Sitemap: http://youbianku.com/ru/sitemap.xml
Sitemap: http://youbianku.com/m/ru/sitemap.xml
Sitemap: http://youbianku.com/sr/sitemap.xml
Sitemap: http://youbianku.com/m/sr/sitemap.xml
Sitemap: http://youbianku.com/sk/sitemap.xml
Sitemap: http://youbianku.com/m/sk/sitemap.xml
Sitemap: http://youbianku.com/sl/sitemap.xml
Sitemap: http://youbianku.com/m/sl/sitemap.xml
Sitemap: http://youbianku.com/es/sitemap.xml
Sitemap: http://youbianku.com/m/es/sitemap.xml
Sitemap: http://youbianku.com/sw/sitemap.xml
Sitemap: http://youbianku.com/m/sw/sitemap.xml
Sitemap: http://youbianku.com/sv/sitemap.xml
Sitemap: http://youbianku.com/m/sv/sitemap.xml
Sitemap: http://youbianku.com/th/sitemap.xml
Sitemap: http://youbianku.com/m/th/sitemap.xml
Sitemap: http://youbianku.com/tr/sitemap.xml
Sitemap: http://youbianku.com/m/tr/sitemap.xml
Sitemap: http://youbianku.com/uk/sitemap.xml
Sitemap: http://youbianku.com/m/uk/sitemap.xml
Sitemap: http://youbianku.com/vi/sitemap.xml
Sitemap: http://youbianku.com/m/vi/sitemap.xml
Sitemap: http://youbianku.com/cy/sitemap.xml
Sitemap: http://youbianku.com/m/cy/sitemap.xml
# sitemap end

