User-agent: *
Disallow: /KI/
Disallow: /KV/
Disallow: /KW/
Disallow: /KG/
Disallow: /LA/
Disallow: /LV/
Disallow: /LB/
Disallow: /LS/
Disallow: /LR/
Disallow: /LI/
Disallow: /LT/
Disallow: /LU/
Disallow: /MO/
Disallow: /MG/
Disallow: /MW/
Disallow: /MY/
Disallow: /MV/
Disallow: /ML/
Disallow: /MT/
Disallow: /MH/
Disallow: /MQ/
Disallow: /MR/
Disallow: /MU/
Disallow: /FM/
Disallow: /MD/
Disallow: /MC/
Disallow: /MN/
Disallow: /ME/
Disallow: /MS/
Disallow: /MA/
Disallow: /MZ/
Disallow: /MM/
Disallow: /NA/
Disallow: /NR/
Disallow: /NP/
Disallow: /AN/
Disallow: /NC/
Disallow: /NI/
Disallow: /NE/
Disallow: /NG/
Disallow: /NU/
Disallow: /NF/
Disallow: /MP/
Disallow: /NO/
Disallow: /OM/
Disallow: /PK/
Disallow: /PW/
Disallow: /PA/
Disallow: /PAC/
Disallow: /PG/
Disallow: /PY/
Disallow: /PE/
Disallow: /PH/
Disallow: /PN/
Disallow: /PR/
Disallow: /QA/
Disallow: /MK/
Disallow: /RE/
Disallow: /RO/
Disallow: /RW/
Disallow: /KN/
Disallow: /LC/
Disallow: /WS/
Disallow: /SM/
Disallow: /ST/
Disallow: /SA/
Disallow: /SN/
Disallow: /RS/
Disallow: /SC/
Disallow: /SL/
Disallow: /SK/
Disallow: /SI/
Disallow: /SB/
Disallow: /SO/
Disallow: /ZA/
Disallow: /IC/
Disallow: /LK/
Disallow: /SH/
Disallow: /PM/
Disallow: /VC/
Disallow: /SD/
Disallow: /SR/
Disallow: /SJ/
Disallow: /SZ/
Disallow: /SY/
Disallow: /TW/
Disallow: /TJ/
Disallow: /TZ/
Disallow: /TH/
Disallow: /TG/
Disallow: /TK/
Disallow: /TO/
Disallow: /TT/
Disallow: /TN/
Disallow: /TM/
Disallow: /TC/
Disallow: /TV/
Disallow: /UM/
Disallow: /UG/
Disallow: /UY/
Disallow: /UZ/
Disallow: /VU/
Disallow: /VA/
Disallow: /VE/
Disallow: /VN/
Disallow: /VG/
Disallow: /VI/
Disallow: /WF/
Disallow: /EH/
Disallow: /YE/
Disallow: /ZR/
Disallow: /ZM/
Disallow: /ZW/
Disallow: /ru/*/pv-*/*
Disallow: /ru/*/oby-*/*
Disallow: /ru/*/size-*/*
Disallow: /ru/shopping/*-only/*
Disallow: /ru/shopping/*/lab/*
Disallow: /ru/shopping/*/luxe/*
Disallow: /Banner/LazyLoadBanner
Disallow: /Common/HeaderUserInfoAsync
Disallow: /Common/ProductBreadcrumbAsync
Disallow: /Product/
Disallow: /UniversalVariable/GetUniversalVariableUser
Disallow: /UniversalVariable/GetUniversalVariableUserSecure
Disallow: /Newsletter/SignUpNewsletter
Disallow: /Newsletter/SearchDesigners
Disallow: /Newsletter/SignUpNewsletterPopup
Disallow: /Account/SignNewsLetter
Disallow: /Account/SignNewsLetterFooter
Disallow: /Account/SignNewsLetterForStaticPages
