# robots.txt
#
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these â€œrobotsâ€ where not to go on your site,
# you save bandwidth and server resources.
#
# This file will be ignored unless it is at the root of your host:
# Used: http://www.brandalley.co.uk/robots.txt
# Ignored: http:// www.brandalley.co.uk/site/robots.txt

# Website Sitemap
# Sitemap: https://www.brandalley.co.uk/sitemap.xml

# Crawlers Setup
Disallow: /LICENSE_AFL.txt
Disallow: /README.txt
Disallow: /RELEASE_NOTES.txt
Disallow: /STATUS.txt
Disallow: /mage

#Do not crawl as per current development files
Disallow: /chanel.html
Disallow: /checkSession.php
Disallow: /gitdeploymentversion.txt
Disallow: /maintenance.php
Disallow: /scheduler_cron.sh
Disallow: /timeonserver.php
Disallow: /MAGENTO-520-patch.patch

# Magento 1.5+
Disallow: /cleanup.php
Disallow: /apc.php
Disallow: /memcache.php
Disallow: /phpinfo.php



## Do not crawl sub category pages that are sorted or filtered & QueryStrings
Disallow: /*?dir=*
Disallow: /*&dir=*
Disallow: /*?mode=*
Disallow: /*&mode=*
Disallow: /*?order=*
Disallow: /*&order=*
Disallow: /*?is_ajax=*
Disallow: /*&is_ajax=*
Disallow: /*?limit=*
Disallow: /*&limit=*
Disallow: /*?p=*
Disallow: /*&p=*
Disallow: /*?product=*
Disallow: /*&product=*
Disallow: /*?portfolioID=*
Disallow: /*&portfolioID=*
##previewAction
Disallow: /*?___store=*
Disallow: /rss*
Disallow: /*PHPSESSID

# wordpress-robots

# WP-Print plugin
Disallow: /blog/print/
Allow: /blog/?display=wide/
Allow: /blog/wp-content/uploads/
Allow: /blog/wp-json/posts

Disallow: /blog/*?
Disallow: /blog/wp-content/plugins/
Disallow: /blog/readme.html
Disallow: /blog/wp-config.php
Disallow: /blog/refer/
#Disallow: /feed/
#Disallow: */feed/
#Disallow: /comments/
#Disallow: */comments/
#Disallow: /trackback/
#Disallow: */trackback/
Disallow: /blog/wp-admin/
Disallow: /blog/wp-includes/
Disallow: /blog/wp-content/themes/
Disallow: /blog/wp-content/plugins/
Disallow: /blog/wp-content/mu-plugins/
Disallow: /blog/wp-content/upgrade/


# Crawlers Competition page 
  #Disallow: /register-awin/
  #Disallow: /register-to-win-cosmopolitan/
  #Disallow: /register-to-win-marie-claire-2/
  #Disallow: /register-to-win-marie-claire/
  #Disallow: /register-to-win-weekend-hamper/
  #Disallow: /voucher-competition/


# Some bots are known to be trouble, particularly those designed to copy
# entire sites or download them for offline viewing. 
#
User-agent: sitecheck.internetseer.com
Disallow: /

User-agent: Zealbot
Disallow: /

User-agent: MSIECrawler
Disallow: /

User-agent: SiteSnagger
Disallow: /

User-agent: WebStripper
Disallow: /

User-agent: WebCopier
Disallow: /

User-agent: Fetch
Disallow: /

User-agent: Offline Explorer
Disallow: /

User-agent: Teleport
Disallow: /

User-agent: TeleportPro
Disallow: /

User-agent: WebZIP
Disallow: /

User-agent: linko
Disallow: /

User-agent: HTTrack
Disallow: /

# Xenu Crawler
User-agent: Xenu
Disallow: /

User-agent: larbin
Disallow: /

# W3C Crawler
User-agent: libwww
Disallow: /

# LookSmart Crawler
User-agent: ZyBORG
Disallow: /

User-agent: Download Ninja
Disallow: /

User-agent: Nutch
Disallow: /

User-agent: spock
Disallow: /

User-agent: OmniExplorer_Bot
Disallow: /

User-agent: TurnitinBot
Disallow: /

User-agent: BecomeBot
Disallow: /

User-agent: genieBot
Disallow: /

User-agent: dotbot
Disallow: /

User-agent: MLBot
Disallow: /

User-agent: 80bot
Disallow: /

User-agent: Linguee Bot
Disallow: /

User-agent: aiHitBot
Disallow: /

User-agent: Exabot
Disallow: /

User-agent: SBIder/Nutch
Disallow: /

User-agent: SBIder
Disallow: /


User-agent: Jyxobot
Disallow: /

User-agent: mAgent
Disallow: /

User-agent: MJ12bot
Disallow: /

User-agent: Speedy Spider
Disallow: /

User-agent: ShopWiki
Disallow: /

User-agent: Huasai
Disallow: /

User-agent: DataCha0s
Disallow: /

User-agent: Baiduspider
Disallow: /

User-agent: Atomic_Email_Hunter
Disallow: /

User-agent: Mp3Bot
Disallow: /

User-agent: WinHttp
Disallow: /

User-agent: betaBot
Disallow: /

User-agent: core-project
Disallow: /

User-agent: panscient.com
Disallow: /

User-agent: Java
Disallow: /

User-agent: libwww-perl
Disallow: /


User-agent: wget
Disallow: /

User-agent: grub-client
Disallow: /

User-agent: k2spider
Disallow: /

# Hits many times per second, not acceptable

User-agent: NPBot
Disallow: /

User-agent: Microsoft.URL.Control
Disallow: /

User-agent: Orthogaffe
Disallow: /

# Crawlers that are kind enough to obey, but which we'd rather not have
# unless they're feeding search engines.
User-agent: UbiCrawler
Disallow: /

User-agent: DOC
Disallow: /

User-agent: Zao
Disallow: /

User-agent: Twiceler
Disallow: /


# A capture bot, downloads gazillions of pages with no public benefit
User-agent: WebReaper
Disallow: /
