



















































		<!DOCTYPE html>
					return "";
				},
				getCompanyId: function() {
					return "10154";
				},
				getCompanyGroupId: function() {
					return "10192";
				},
				getUserId: function() {
					return "10158";
				},

				

				getDoAsUserIdEncoded: function() {
					return "";
				},
				getPlid: function() {
					return "10183";
				},

				
					getLayoutId: function() {
						return "1";
					},
					getLayoutURL: function() {
						return "http://www.toulouse.fr/home";
					},
					isPrivateLayout: function() {
						return "false";
					},
					getParentLayoutId: function() {
						return "0";
					},
				

				getScopeGroupId: function() {
					return "10180";
				},
				getScopeGroupIdOrLiveGroupId: function() {
					return "10180";
				},
				getParentGroupId: function() {
					return "10180";
				},
				isImpersonated: function() {
					return false;
				},
				isSignedIn: function() {
					return false;
				},
				getDefaultLanguageId: function() {
					return "fr_FR";
				},
				getLanguageId: function() {
					return "fr_FR";
				},
				isAddSessionIdToURL: function() {
					return true;
				},
				isFreeformLayout: function() {
					return false;
				},
				isStateExclusive: function() {
					return false;
				},
				isStateMaximized: function() {
					return false;
				},
				isStatePopUp: function() {
					return false;
				},
				getPathContext: function() {
					return "";
				},
				getPathImage: function() {
					return "/image";
				},
				getPathJavaScript: function() {
					return "/html/js";
				},
				getPathMain: function() {
					return "/c";
				},
				getPathThemeImages: function() {
					return "http://toulouse.fr/toulouse-theme/images";
				},
				getPathThemeRoot: function() {
					return "/toulouse-theme/";
				},
				getURLControlPanel: function() {
					return "/group/control_panel;jsessionid=DD279E6AC4B1C87480ECC21725A6381B?doAsGroupId=10180&refererPlid=10183";
				},
				getURLHome: function() {
					return "http://toulouse.fr/web/guest";
				},
				getSessionId: function() {
					
						
							return "DD279E6AC4B1C87480ECC21725A6381B";
						
						
					
				},
				getPortletSetupShowBordersDefault: function() {
					return false;
				}
			},

			PropsValues: {
				NTLM_AUTH_ENABLED: false
			}
		};

		var themeDisplay = Liferay.ThemeDisplay;

		

		Liferay.AUI = {
			getBaseURL: function() {
				return 'http://toulouse.fr/html/js/aui/';
			},
			getCombine: function() {
				return true;
			},
			getComboPath: function() {
				return '/combo/?browserId=other&minifierType=&languageId=fr_FR&b=6101&t=1343734778000&p=/html/js&';
			},
			getFilter: function() {
				
					
						return {
							replaceStr: function(match, fragment, string) {
								return fragment + 'm=' + (match.split('/html/js')[1] || '');
							},
							searchExp: '(\\?|&)/([^&]+)'
						};
					
					
					
				
			},
			getJavaScriptRootPath: function() {
				return '/html/js';
			},
			getLangPath: function () {
				return 'aui_lang.jsp?browserId=other&themeId=toulouse_WAR_toulousetheme&colorSchemeId=01&minifierType=js&languageId=fr_FR&b=6101&t=1343734778000';
			},
			getRootPath: function() {
				return '/html/js/aui/';
			}
		};

		window.YUI_config = {
			base: Liferay.AUI.getBaseURL(),
			comboBase: Liferay.AUI.getComboPath(),
			fetchCSS: true,
			filter: Liferay.AUI.getFilter(),
			root: Liferay.AUI.getRootPath(),
			useBrowserConsole: false
		};

		Liferay.authToken = 'b8JDd7f7';

		

		Liferay.currentURL = '\x2frobots\x2etxt';
		Liferay.currentURLEncoded = '%2Frobots.txt';
	// ]]>
</script>


	
		
			
				<script src="/html/js/barebone.jsp?browserId=other&amp;themeId=toulouse_WAR_toulousetheme&amp;colorSchemeId=01&amp;minifierType=js&amp;minifierBundleId=javascript.barebone.files&amp;languageId=fr_FR&amp;b=6101&amp;t=1343734778000" type="text/javascript"></script>
			
			
		
	
	




<script type="text/javascript">
	// <![CDATA[
		

			

			
				Liferay.Portlet.list = ['1_WAR_contentagregatorportlet_INSTANCE_8Ky0ud3jrZ27','1_WAR_contentagregatorportlet_INSTANCE_20ZKuEnQY9n7','1_WAR_contentagregatorportlet_INSTANCE_k7gW0xQ2BYKO','2_WAR_admanagerportlet_INSTANCE_EAze9HNEl24n','2_WAR_admanagerportlet_INSTANCE_YRuYlKhvcE7k','7_WAR_contentagregatorportlet','56_INSTANCE_7Vnk9l3l7UOy','56_INSTANCE_ve17HVRXvgHV','56_INSTANCE_b1UIEmA3C1YW'];
			
		

		

		
	// ]]>
</script>






	<script type="text/javascript">
		var _gaq = _gaq || [];

		_gaq.push(['_setAccount', 'UA-4402226-1']);
		_gaq.push(['_trackPageview']);

		(function() {
			var ga = document.createElement('script');

			ga.src = ('https:' == document.location.protocol ? 'https://ssl' : 'http://www') + '.google-analytics.com/ga.js';

			ga.setAttribute('async', 'true');

			document.documentElement.firstChild.appendChild(ga);
		})();
	</script>









	











<link class="lfr-css-file" href="http&#x3a;&#x2f;&#x2f;toulouse&#x2e;fr&#x2f;toulouse-theme&#x2f;css&#x2f;main&#x2e;css&#x3f;browserId&#x3d;other&#x26;themeId&#x3d;toulouse_WAR_toulousetheme&#x26;minifierType&#x3d;css&#x26;languageId&#x3d;fr_FR&#x26;b&#x3d;6101&#x26;t&#x3d;1403175894000" rel="stylesheet" type="text/css" />




	<style type="text/css">
		.bg-submenu-3 {height: 300px; }
	</style>





	<style type="text/css">

		

			

		

			

		

			

				

					

#p_p_id_1_WAR_contentagregatorportlet_INSTANCE_k7gW0xQ2BYKO_ .portlet {

}




				

			

		

			

		

			

		

			

				

					

#p_p_id_7_WAR_contentagregatorportlet_ .portlet {

}




				

			

		

			

				

					

#p_p_id_56_INSTANCE_7Vnk9l3l7UOy_ {

}




				

			

		

			

				

					

#p_p_id_56_INSTANCE_ve17HVRXvgHV_ {

}




				

			

		

			

		

	</style>



	
	</head>
	<body class=" yui3-skin-sam controls-visible guest-site signed-out public-page site">











































































































<div id="wrapper">
	<!-- <a href="#main-content" id="skip-to-content">Saut au contenu</a> -->
	<header id="banner" role="banner">
		<section class="content-banner">
			<div id="heading">
			
				<div class="btnNavMobile" id="btnNavMobile"></div>
				
				<section class="bg-logo"></section>
				<h1 class="site-title">
					<a class="logo custom-logo" href="/web/guest" title="Allez à Toulouse.fr">
						<img alt="Toulouse.fr" src="/image/company_logo?img_id=280402&amp;t=1439478164958" />
					</a>
	
									</h1>
				<section class="second-nav">
<!--					<div class="accessibility">
						<a href="/accessibilite">
							accessibilité
						</a>
					</div>
					<div id="language-selector">
						
						
						




























































	

	<div class="portlet-boundary portlet-boundary_82_  portlet-static portlet-static-end portlet-borderless portlet-language " id="p_p_id_82_" >
		<span id="p_82"></span>

		<div class="portlet-body">



	
	
	
	

		

	





			
		</div>
	</div>





						
					</div>
-->					
				</section>
				<section id="banner-search">
										
					
					
					<form method="post" action="http://www.toulouse.fr/home;jsessionid=DD279E6AC4B1C87480ECC21725A6381B?p_p_id=3&amp;p_p_lifecycle=0&amp;p_p_state=maximized&amp;p_p_mode=view&amp;_3_struts_action=%2Fsearch%2Fsearch">
						<input type="hidden" value="0" name="_3_groupId" />
						<input id="search" class="search-field" type="text" value="" size="20" name="_3_keywords" placeholder="Rechercher" />
						<input id="sherlock" class="search-button" type="submit" value="OK" />
					</form>
				</section>
			</div>
			<div class="clear"></div>
		</section>
	</header>
			


	<nav id="navigation" class="sort-pages modify-pages">
		<div class="bg-submenu bg-submenu-2"></div>
		<div class="bg-submenu bg-submenu-3"></div>
		<div class="bg-submenu bg-submenu-4"></div>
		<div class="bg-submenu02 bg-submenu-5"><div class="bg-pink"></div></div>
		<div class="bg-submenu bg-submenu-6"></div>
		<section class="content-nav">
			<ul class="menu-parent">
																								<li class="nav-parent nav-parent-2">
							<a class="item-parent has-sub-menu" href="/en-un-clic" class="link-2" >
								<span class="link-text">En un clic</span>
							</a>
							
															<div class="content-sub-menu-2 content-sub-menu-style-01">
																		
									
									
									




























































	

	<div class="portlet-boundary portlet-boundary_56_  portlet-static portlet-static-end portlet-borderless portlet-journal-content " id="p_p_id_56_INSTANCE_th01_" >
		<span id="p_56_INSTANCE_th01"></span>

		<div class="portlet-body">



	
	
	
	

		

	





			
		</div>
	</div>





									
								</div>
								
													</li>
																				<li class="nav-parent nav-parent-3">
							<a class="item-parent has-sub-menu" href="/mairie" class="link-3" >
								<span class="link-text">La Mairie</span>
							</a>
							
															<div class="content-sub-menu-3 content-sub-menu-style-01">
																		
									
									
									




























































	

	<div class="portlet-boundary portlet-boundary_56_  portlet-static portlet-static-end portlet-borderless portlet-journal-content " id="p_p_id_56_INSTANCE_th08_" >
		<span id="p_56_INSTANCE_th08"></span>

		<div class="portlet-body">



	
	
	
	

		

	





			
		</div>
	</div>





									
								</div>
								
													</li>
																				<li class="nav-parent nav-parent-4">
							<a class="item-parent has-sub-menu" href="/services" class="link-4" >
								<span class="link-text">Services</span>
							</a>
							
															<div class="content-sub-menu-4 content-sub-menu-style-01">
																		
									
									
									




























































	

	<div class="portlet-boundary portlet-boundary_56_  portlet-static portlet-static-end portlet-borderless portlet-journal-content " id="p_p_id_56_INSTANCE_th09_" >
		<span id="p_56_INSTANCE_th09"></span>

		<div class="portlet-body">



	
	
	
	

		

	





			
		</div>
	</div>





									
								</div>
								
													</li>
																				<li class="nav-parent nav-parent-5">
							<a class="item-parent has-sub-menu" href="/vos-quartiers" class="link-5" >
								<span class="link-text">Vos quartiers</span>
							</a>
							
															<div class="content-sub-menu-5 content-sub-menu-style-02">
									<img class="title-carte" src="http://toulouse.fr/toulouse-theme/images/titre-carte.png" />
									<div class="carte-interactive">
										<div id="application">
										    <div id="carte"></div>
										</div>	
										<a href="http://pdi.cugt.org/map/?t=PDI&base=osm&center=1573454.5,2267540.5&zoom=3&layers=79" target="_blank" class="link-to-carte-page">
											<img src="http://toulouse.fr/toulouse-theme/images/search-carte.jpg" />
										</a>
									</div>	
									<div class="content-sub-menu">	
																				
										
										
										




























































	

	<div class="portlet-boundary portlet-boundary_56_  portlet-static portlet-static-end portlet-borderless portlet-journal-content " id="p_p_id_56_INSTANCE_th02_" >
		<span id="p_56_INSTANCE_th02"></span>

		<div class="portlet-body">



	
	
	
	

		

	





			
		</div>
	</div>





										
									</div>
								</div>
													</li>
																				<li class="nav-parent nav-parent-6">
							<a class="item-parent has-sub-menu" href="/projet-urbain" class="link-6" >
								<span class="link-text">Projet urbain</span>
							</a>
							
															<div class="content-sub-menu-6 content-sub-menu-style-01">
																		
									
									
									




























































	

	<div class="portlet-boundary portlet-boundary_56_  portlet-static portlet-static-end portlet-borderless portlet-journal-content " id="p_p_id_56_INSTANCE_th10_" >
		<span id="p_56_INSTANCE_th10"></span>

		<div class="portlet-body">



	
	
	
	

		

	





			
		</div>
	</div>





									
								</div>
								
													</li>
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																				</ul>
		</section>
	</nav>



		
	<div id="content" class="nav-moveable">
					

			

			<div class="column-1" id="main-content" role="main">

<section class="portlet" id="portlet_status">
	<header class="portlet-topper">
		<h1 class="portlet-title">
			 <span class="portlet-title-text">Statut</span>
		</h1>

		<menu class="portlet-topper-toolbar" id="portlet-topper-toolbar_status" type="toolbar">
							























































	

	

	

	

	

	

	

	

	

	

	

		

		
	

				
				
				
					</menu>
	</header>

	<div class="portlet-content">
		























































	
	
	
	
		<h3 class="portlet-msg-error">
			Non trouvé
		</h3>

		La ressource demandée n'a pas été trouvée.

		<br /><br />

		<code>http://toulouse.fr/robots.txt</code>
	
	


<div class="separator"><!-- --></div>

<a href="javascript:history.go(-1);">&laquo; Retour</a>


	</div>
</section></div>
			</div>
	<footer id="footer" role="contentinfo" class="nav-moveable">
		<section class="footer-1" id="footer1">
	<div class="content-footer-1" id="contentFooter1">
		<span class="clickable"><div class="picto-souris"></div><h2>Toulouse Média</h2></span>
		<section class="gallery-image">
			<h3>Toulouse en instantanés</h3>
			<a href="http://instagram.com/Toulousefr" target="_blank" >
				<img src="http://toulouse.fr/toulouse-theme/images/instagram-toulouse.jpg" />
			</a>
			<div class="link-instagram">
				<a href="http://instagram.com/Toulousefr" target="_blank">
					Toutes les images
				</a>
			</div>		
		</section>		
		<section class="videos">
			<h3>Vidéos</h3>
						
						
			
			
			
			
			
			 
			
			
			
			
						




























































	

	<div class="portlet-boundary portlet-boundary_1_WAR_contentagregatorportlet_  portlet-static portlet-static-end portlet-borderless content-agregator-portlet " id="p_p_id_1_WAR_contentagregatorportlet_INSTANCE_th02_" >
		<span id="p_1_WAR_contentagregatorportlet_INSTANCE_th02"></span>

		<div class="portlet-body">



	
	
	
	

		

			
				
					
						
					























































	
	
	
	
	

		

		
			
			

				

				<div class="portlet-borderless-container" style="">
					

					


	<div class="portlet-body">



	
		
			
			
				
					





























































































































	

				

				
					
					
						


	

		










































































 




















































































































































 












































































	<div class="agregator-styles">		
		
		<article class="big-article"  style='background:url("/image-processor-portlet/i/10192/video-footer/?u=%2Fdocuments%2F106915%2F5167509%2FVideoPatrimoine.jpg%2F27e6618d-5160-4177-8c02-611e2bae0a31%3Ft%3D1442480643374");'>
			<a href="http://www.toulouse.fr/web/videos/-/video-toulouse-le-patrimoine-c-est-l-affaire-de-tous-?redirect=%2Frobots.txt"  class=" "> 
				<img class="article-image" 
					alt="Bibliothèque du Patrimoine"
					title="Bibliothèque du Patrimoine" 
					src="http://toulouse.fr/toulouse-theme/images/bg-video.png" />
			</a>
		</article>
		
		<article class="big-article"  style='background:url("/image-processor-portlet/i/10192/video-footer/?u=%2Fdocuments%2F103047%2F7591357%2FQuaiSavoirs.jpg%2F2ccb140c-a248-419a-9890-544c6cb271e8%3Ft%3D1441984110000");'>
			<a href="http://www.toulouse.fr/web/videos/-/video-chantier-du-quai-des-savoirs-visite-en-avant-premiere-?redirect=%2Frobots.txt"  class=" red"> 
				<img class="article-image" 
					alt=""
					title="" 
					src="http://toulouse.fr/toulouse-theme/images/bg-video.png" />
			</a>
		</article>
		
		<article class="big-article"  style='background:url("/image-processor-portlet/i/10192/video-footer/?u=%2Fdocuments%2F106915%2F5352791%2FVideoVisiteQuartier.jpg%2Fcd7ebc90-12b2-46e7-93e1-de3c7b7aeac3%3Ft%3D1441638165649");'>
			<a href="http://www.toulouse.fr/web/videos/-/video-jean-luc-moudenc-visite-le-quartier-4-3?redirect=%2Frobots.txt"  class=" "> 
				<img class="article-image" 
					alt="extrait de la vidéo"
					title="" 
					src="http://toulouse.fr/toulouse-theme/images/bg-video.png" />
			</a>
		</article>
		
		<article class="big-article"  style='background:url("/image-processor-portlet/i/10192/video-footer/?u=%2Fdocuments%2F106915%2F5167509%2FVideobraderie2015.jpg%2Fce6a9ef5-9f4a-4095-882b-742c0e9d7dfb%3Ft%3D1441386010672");'>
			<a href="http://www.toulouse.fr/web/videos/-/video-3e-edition-de-la-grande-braderie-de-toulouse-?redirect=%2Frobots.txt"  class=" "> 
				<img class="article-image" 
					alt="extrait de la vidéo"
					title="extrait de la vidéo" 
					src="http://toulouse.fr/toulouse-theme/images/bg-video.png" />
			</a>
		</article>
		
		<div class="clear"></div>
	</div>
<!-- 	<div class="link-video"> -->

<!-- 	</div>	 -->






	
	

					
				
			
			
		
	
	



	</div>

				</div>

				
			
		
	

				
				
			

		

	





			
		</div>
	</div>





			<div class="link-video">
				<a href="/web/videos">Toutes les vidéos</a>
			</div>	
		</section>
		<section class="publications">
			<!-- <h3>Publications</h3> -->
			
						
			
			
			




























































	

	<div class="portlet-boundary portlet-boundary_56_  portlet-static portlet-static-end portlet-borderless portlet-journal-content " id="p_p_id_56_INSTANCE_th07_" >
		<span id="p_56_INSTANCE_th07"></span>

		<div class="portlet-body">



	
	
	
	

		

	





			
		</div>
	</div>





			
			
			<div class="clear"></div>
			<div class="link-edition">
				<a href="/web/publications">
					Toutes les éditions
				</a>
			</div>
		</section>
	<div class="clear"></div>
	</div>
</section>
<div class="clear"></div>
<section class="footer-2" id="footer2">
	<div class="content-footer-2" id="contentFooter2">
	
		<span class="clickable"><div class="picto-question"></div><h2>Toulouse & vous</h2></span>
		
		<article class="question">
						
			
			
			




























































	

	<div class="portlet-boundary portlet-boundary_56_  portlet-static portlet-static-end portlet-borderless portlet-journal-content " id="p_p_id_56_INSTANCE_th05_" >
		<span id="p_56_INSTANCE_th05"></span>

		<div class="portlet-body">



	
	
	
	

		

	





			
		</div>
	</div>





			
			<div class="question-number"></div>
		</article>
		
		<article class="newsletter" id="inscriptionNewsletters">
		    <h1 class="newsletter-title">Inscription aux newsletters</h1>
		    
			
			
			




























































	

	<div class="portlet-boundary portlet-boundary_3_WAR_newsletterportlet_  portlet-static portlet-static-end portlet-borderless newsletter-portlet " id="p_p_id_3_WAR_newsletterportlet_" >
		<span id="p_3_WAR_newsletterportlet"></span>

		<div class="portlet-body">



	
	
	
	

		

			
				
					
						
					























































	
	
	
	
	

		

		
			
			

				

				<div class="portlet-borderless-container" style="">
					

					


	<div class="portlet-body">



	
		
			
			
				
					





























































































































	

				

				
					
					
						


	

		





























































































	

	
		
	

	












































































<form action="http://www.toulouse.fr/home;jsessionid=DD279E6AC4B1C87480ECC21725A6381B?p_auth=b8JDd7f7&amp;p_p_id=3_WAR_newsletterportlet&amp;p_p_lifecycle=1&amp;p_p_state=normal&amp;p_p_mode=view&amp;_3_WAR_newsletterportlet_jspPage=%2Fnewsletter%2Fmanage.jsp&amp;_3_WAR_newsletterportlet_javax.portlet.action=subscribe" class="aui-form newletter-box " id="_3_WAR_newsletterportlet_fm" method="post" name="_3_WAR_newsletterportlet_fm" >
	<input name="_3_WAR_newsletterportlet_formDate" type="hidden" value="1442991404585" />
		








































































<fieldset class="aui-fieldset  "  >
	

	<div class="aui-fieldset-content ">
			<input
				type="email"
				id="_3_WAR_newsletterportlet_email"
				name="_3_WAR_newsletterportlet_email"
				size="36"
				value=""
				placeholder="-----------@----------.fr"
				class="mail-address"
				required="required"
			/>
			










































































<span class="aui-button aui-button-submit newsletter-subscribe">
	<span class="aui-button-content">
		<input class="aui-button-input aui-button-input-submit"  id="_3_WAR_newsletterportlet_newsletterButton"  type='submit' value="OK"    />
	</span>
</span>
		</div></fieldset>
	












































































</form>


	
	


	
	

					
				
			
			
		
	
	



	</div>

				</div>

				
			
		
	

				
				
			

		

	





			
		</div>
	</div>





			

		    <div class="newsletter-link">
		    	<a href="/web/newsletters"><span>&#155;</span> Toutes les newsletters </a>
		    </div>
		</article>
		
		<article class="mobile">
						
			
			
			




























































	

	<div class="portlet-boundary portlet-boundary_56_  portlet-static portlet-static-end portlet-borderless portlet-journal-content " id="p_p_id_56_INSTANCE_th06_" >
		<span id="p_56_INSTANCE_th06"></span>

		<div class="portlet-body">



	
	
	
	

		

	





			
		</div>
	</div>





			
		</article>
	</div>
	<div class="clear"></div>
</section>
<section id="backToTop" class="back-to-top aui-helper-hidden"></section>
<section class="footer-3">
		
	
	
	




























































	

	<div class="portlet-boundary portlet-boundary_56_  portlet-static portlet-static-end portlet-borderless portlet-journal-content " id="p_p_id_56_INSTANCE_th04_" >
		<span id="p_56_INSTANCE_th04"></span>

		<div class="portlet-body">



	
	
	
	

		

	





			
		</div>
	</div>





	
</section>	</footer>
</div>

<script src="http://code.jquery.com/jquery-latest.js"></script>

























































<script src="http://toulouse.fr/toulouse-theme/js/raphael-min.js" charset="utf-8" ></script>
<script src="http://toulouse.fr/toulouse-theme/js/script_secteurs.js" charset="utf-8" ></script>
<script src="http://toulouse.fr/toulouse-theme/js/script_secteurs_2.js" charset="utf-8" ></script>


</body>



























































	









	





	

	



	

				<link href="/newsletter-portlet/newsletter/newsletter.css?browserId=other&amp;themeId=toulouse_WAR_toulousetheme&amp;minifierType=css&amp;languageId=fr_FR&amp;b=6101&amp;t=1436195889000" rel="stylesheet" type="text/css" />

	


	



	



	

	



	


	



	















<script type="text/javascript">
// <![CDATA[

	Liferay.Util.addInputFocus();

	

	
		
		

			

			
		
	

// ]]>
</script>








<script src="https://ajax.googleapis.com/ajax/libs/angularjs/1.2.3/angular.min.js"></script>
