User-agent: *
Disallow: /by/cron.php
Disallow: /by/INSTALL.mysql.txt
Disallow: /by/INSTALL.pgsql.txt
Disallow: /by/INSTALL.sqlite.txt
Disallow: /by/install.php
Disallow: /by/INSTALL.txt
Disallow: /by/LICENSE.txt
Disallow: /by/MAINTAINERS.txt
Disallow: /by/update.php
Disallow: /by/UPGRADE.txt
Disallow: /by/xmlrpc.php

# Files
Disallow: /de/CHANGELOG.txt
Disallow: /de/cron.php
Disallow: /de/INSTALL.mysql.txt
Disallow: /de/INSTALL.pgsql.txt
Disallow: /de/INSTALL.sqlite.txt
Disallow: /de/install.php
Disallow: /de/INSTALL.txt
Disallow: /de/LICENSE.txt
Disallow: /de/MAINTAINERS.txt
Disallow: /de/update.php
Disallow: /de/UPGRADE.txt
Disallow: /de/xmlrpc.php

# Files
Disallow: /ee/CHANGELOG.txt
Disallow: /ee/cron.php
Disallow: /ee/INSTALL.mysql.txt
Disallow: /ee/INSTALL.pgsql.txt
Disallow: /ee/INSTALL.sqlite.txt
Disallow: /ee/install.php
Disallow: /ee/INSTALL.txt
Disallow: /ee/LICENSE.txt
Disallow: /ee/MAINTAINERS.txt
Disallow: /ee/update.php
Disallow: /ee/UPGRADE.txt
Disallow: /ee/xmlrpc.php

# Files
Disallow: /international/CHANGELOG.txt
Disallow: /international/cron.php
Disallow: /international/INSTALL.mysql.txt
Disallow: /international/INSTALL.pgsql.txt
Disallow: /international/INSTALL.sqlite.txt
Disallow: /international/install.php
Disallow: /international/INSTALL.txt
Disallow: /international/LICENSE.txt
Disallow: /international/MAINTAINERS.txt
Disallow: /international/update.php
Disallow: /international/UPGRADE.txt
Disallow: /international/xmlrpc.php

# Files
Disallow: /lt/CHANGELOG.txt
Disallow: /lt/cron.php
Disallow: /lt/INSTALL.mysql.txt
Disallow: /lt/INSTALL.pgsql.txt
Disallow: /lt/INSTALL.sqlite.txt
Disallow: /lt/install.php
Disallow: /lt/INSTALL.txt
Disallow: /lt/LICENSE.txt
Disallow: /lt/MAINTAINERS.txt
Disallow: /lt/update.php
Disallow: /lt/UPGRADE.txt
Disallow: /lt/xmlrpc.php

# Files
Disallow: /pl/CHANGELOG.txt
Disallow: /pl/cron.php
Disallow: /pl/INSTALL.mysql.txt
Disallow: /pl/INSTALL.pgsql.txt
Disallow: /pl/INSTALL.sqlite.txt
Disallow: /pl/install.php
Disallow: /pl/INSTALL.txt
Disallow: /pl/LICENSE.txt
Disallow: /pl/MAINTAINERS.txt
Disallow: /pl/update.php
Disallow: /pl/UPGRADE.txt
Disallow: /pl/xmlrpc.php

# Files
Disallow: /ua/CHANGELOG.txt
Disallow: /ua/cron.php
Disallow: /ua/INSTALL.mysql.txt
Disallow: /ua/INSTALL.pgsql.txt
Disallow: /ua/INSTALL.sqlite.txt
Disallow: /ua/install.php
Disallow: /ua/INSTALL.txt
Disallow: /ua/LICENSE.txt
Disallow: /ua/MAINTAINERS.txt
Disallow: /ua/update.php
Disallow: /ua/UPGRADE.txt
Disallow: /ua/xmlrpc.php

# Paths (clean URLs)
Disallow: /page/admin/
Disallow: /page/comment/reply/
Disallow: /page/filter/tips/
Disallow: /page/node/add/
Disallow: /page/search/
Disallow: /page/user/register/
Disallow: /page/user/password/
Disallow: /page/user/login/
Disallow: /page/user/logout/

# Paths (no clean URLs)
Disallow: /page/?q=admin/
Disallow: /page/?q=comment/reply/
Disallow: /page/?q=filter/tips/
Disallow: /page/?q=node/add/
Disallow: /page/?q=search/
Disallow: /page/?q=user/password/
Disallow: /page/?q=user/register/
Disallow: /page/?q=user/login/
Disallow: /page/?q=user/logout/

# Paths (clean URLs)
Disallow: /lv/lv/admin/
Disallow: /lv/lv/comment/reply/
Disallow: /lv/lv/filter/tips/
Disallow: /lv/lv/node/add/
Disallow: /lv/lv/search/
Disallow: /lv/lv/user/register/
Disallow: /lv/lv/user/password/
Disallow: /lv/lv/user/login/
Disallow: /lv/lv/user/logout/

# Paths (no clean URLs)
Disallow: /lv/lv/?q=admin/
Disallow: /lv/lv/?q=comment/reply/
Disallow: /lv/lv/?q=filter/tips/
Disallow: /lv/lv/?q=node/add/
Disallow: /lv/lv/?q=search/
Disallow: /lv/lv/?q=user/password/
Disallow: /lv/lv/?q=user/register/
Disallow: /lv/lv/?q=user/login/
Disallow: /lv/lv/?q=user/logout/

# Paths (clean URLs)
Disallow: /lv/ru/admin/
Disallow: /lv/ru/comment/reply/
Disallow: /lv/ru/filter/tips/
Disallow: /lv/ru/node/add/
Disallow: /lv/ru/search/
Disallow: /lv/ru/user/register/
Disallow: /lv/ru/user/password/
Disallow: /lv/ru/user/login/
Disallow: /lv/ru/user/logout/

# Paths (no clean URLs)
Disallow: /lv/ru/?q=admin/
Disallow: /lv/ru/?q=comment/reply/
Disallow: /lv/ru/?q=filter/tips/
Disallow: /lv/ru/?q=node/add/
Disallow: /lv/ru/?q=search/
Disallow: /lv/ru/?q=user/password/
Disallow: /lv/ru/?q=user/register/
Disallow: /lv/ru/?q=user/login/
Disallow: /lv/ru/?q=user/logout/

# Paths (clean URLs)
Disallow: /lv/en/admin/
Disallow: /lv/en/comment/reply/
Disallow: /lv/en/filter/tips/
Disallow: /lv/en/node/add/
Disallow: /lv/en/search/
Disallow: /lv/en/user/register/
Disallow: /lv/en/user/password/
Disallow: /lv/en/user/login/
Disallow: /lv/en/user/logout/

# Paths (no clean URLs)
Disallow: /lv/en/?q=admin/
Disallow: /lv/en/?q=comment/reply/
Disallow: /lv/en/?q=filter/tips/
Disallow: /lv/en/?q=node/add/
Disallow: /lv/en/?q=search/
Disallow: /lv/en/?q=user/password/
Disallow: /lv/en/?q=user/register/
Disallow: /lv/en/?q=user/login/
Disallow: /lv/en/?q=user/logout/

# Paths (clean URLs)
Disallow: /ru/ru/admin/
Disallow: /ru/ru/comment/reply/
Disallow: /ru/ru/filter/tips/
Disallow: /ru/ru/node/add/
Disallow: /ru/ru/search/
Disallow: /ru/ru/user/register/
Disallow: /ru/ru/user/password/
Disallow: /ru/ru/user/login/
Disallow: /ru/ru/user/logout/

# Paths (no clean URLs)
Disallow: /ru/ru/?q=admin/
Disallow: /ru/ru/?q=comment/reply/
Disallow: /ru/ru/?q=filter/tips/
Disallow: /ru/ru/?q=node/add/
Disallow: /ru/ru/?q=search/
Disallow: /ru/ru/?q=user/password/
Disallow: /ru/ru/?q=user/register/
Disallow: /ru/ru/?q=user/login/
Disallow: /ru/ru/?q=user/logout/

# Paths (clean URLs)
Disallow: /ee/et/admin/
Disallow: /ee/et/comment/reply/
Disallow: /ee/et/filter/tips/
Disallow: /ee/et/node/add/
Disallow: /ee/et/search/
Disallow: /ee/et/user/register/
Disallow: /ee/et/user/password/
Disallow: /ee/et/user/login/
Disallow: /ee/et/user/logout/

# Paths (no clean URLs)
Disallow: /ee/et/?q=admin/
Disallow: /ee/et/?q=comment/reply/
Disallow: /ee/et/?q=filter/tips/
Disallow: /ee/et/?q=node/add/
Disallow: /ee/et/?q=search/
Disallow: /ee/et/?q=user/password/
Disallow: /ee/et/?q=user/register/
Disallow: /ee/et/?q=user/login/
Disallow: /ee/et/?q=user/logout/

# Paths (clean URLs)
Disallow: /ee/en/admin/
Disallow: /ee/en/comment/reply/
Disallow: /ee/en/filter/tips/
Disallow: /ee/en/node/add/
Disallow: /ee/en/search/
Disallow: /ee/en/user/register/
Disallow: /ee/en/user/password/
Disallow: /ee/en/user/login/
Disallow: /ee/en/user/logout/

# Paths (no clean URLs)
Disallow: /ee/en/?q=admin/
Disallow: /ee/en/?q=comment/reply/
Disallow: /ee/en/?q=filter/tips/
Disallow: /ee/en/?q=node/add/
Disallow: /ee/en/?q=search/
Disallow: /ee/en/?q=user/password/
Disallow: /ee/en/?q=user/register/
Disallow: /ee/en/?q=user/login/
Disallow: /ee/en/?q=user/logout/

# Paths (clean URLs)
Disallow: /lt/lt/admin/
Disallow: /lt/lt/comment/reply/
Disallow: /lt/lt/filter/tips/
Disallow: /lt/lt/node/add/
Disallow: /lt/lt/search/
Disallow: /lt/lt/user/register/
Disallow: /lt/lt/user/password/
Disallow: /lt/lt/user/login/
Disallow: /lt/lt/user/logout/

# Paths (no clean URLs)
Disallow: /lt/lt/?q=admin/
Disallow: /lt/lt/?q=comment/reply/
Disallow: /lt/lt/?q=filter/tips/
Disallow: /lt/lt/?q=node/add/
Disallow: /lt/lt/?q=search/
Disallow: /lt/lt/?q=user/password/
Disallow: /lt/lt/?q=user/register/
Disallow: /lt/lt/?q=user/login/
Disallow: /lt/lt/?q=user/logout/

# Paths (clean URLs)
Disallow: /lt/en/admin/
Disallow: /lt/en/comment/reply/
Disallow: /lt/en/filter/tips/
Disallow: /lt/en/node/add/
Disallow: /lt/en/search/
Disallow: /lt/en/user/register/
Disallow: /lt/en/user/password/
Disallow: /lt/en/user/login/
Disallow: /lt/en/user/logout/

# Paths (no clean URLs)
Disallow: /lt/en/?q=admin/
Disallow: /lt/en/?q=comment/reply/
Disallow: /lt/en/?q=filter/tips/
Disallow: /lt/en/?q=node/add/
Disallow: /lt/en/?q=search/
Disallow: /lt/en/?q=user/password/
Disallow: /lt/en/?q=user/register/
Disallow: /lt/en/?q=user/login/
Disallow: /lt/en/?q=user/logout/

# Paths (clean URLs)
Disallow: /lt/ru/admin/
Disallow: /lt/ru/comment/reply/
Disallow: /lt/ru/filter/tips/
Disallow: /lt/ru/node/add/
Disallow: /lt/ru/search/
Disallow: /lt/ru/user/register/
Disallow: /lt/ru/user/password/
Disallow: /lt/ru/user/login/
Disallow: /lt/ru/user/logout/

# Paths (no clean URLs)
Disallow: /lt/ru/?q=admin/
Disallow: /lt/ru/?q=comment/reply/
Disallow: /lt/ru/?q=filter/tips/
Disallow: /lt/ru/?q=node/add/
Disallow: /lt/ru/?q=search/
Disallow: /lt/ru/?q=user/password/
Disallow: /lt/ru/?q=user/register/
Disallow: /lt/ru/?q=user/login/
Disallow: /lt/ru/?q=user/logout/

# Paths (clean URLs)
Disallow: /bg/bg/admin/
Disallow: /bg/bg/comment/reply/
Disallow: /bg/bg/filter/tips/
Disallow: /bg/bg/node/add/
Disallow: /bg/bg/search/
Disallow: /bg/bg/user/register/
Disallow: /bg/bg/user/password/
Disallow: /bg/bg/user/login/
Disallow: /bg/bg/user/logout/

# Paths (no clean URLs)
Disallow: /bg/bg/?q=admin/
Disallow: /bg/bg/?q=comment/reply/
Disallow: /bg/bg/?q=filter/tips/
Disallow: /bg/bg/?q=node/add/
Disallow: /bg/bg/?q=search/
Disallow: /bg/bg/?q=user/password/
Disallow: /bg/bg/?q=user/register/
Disallow: /bg/bg/?q=user/login/
Disallow: /bg/bg/?q=user/logout/

# Paths (clean URLs)
Disallow: /de/de/admin/
Disallow: /de/de/comment/reply/
Disallow: /de/de/filter/tips/
Disallow: /de/de/node/add/
Disallow: /de/de/search/
Disallow: /de/de/user/register/
Disallow: /de/de/user/password/
Disallow: /de/de/user/login/
Disallow: /de/de/user/logout/

# Paths (no clean URLs)
Disallow: /de/de/?q=admin/
Disallow: /de/de/?q=comment/reply/
Disallow: /de/de/?q=filter/tips/
Disallow: /de/de/?q=node/add/
Disallow: /de/de/?q=search/
Disallow: /de/de/?q=user/password/
Disallow: /de/de/?q=user/register/
Disallow: /de/de/?q=user/login/
Disallow: /de/de/?q=user/logout/

# Paths (clean URLs)
Disallow: /de/ru/admin/
Disallow: /de/ru/comment/reply/
Disallow: /de/ru/filter/tips/
Disallow: /de/ru/node/add/
Disallow: /de/ru/search/
Disallow: /de/ru/user/register/
Disallow: /de/ru/user/password/
Disallow: /de/ru/user/login/
Disallow: /de/ru/user/logout/

# Paths (no clean URLs)
Disallow: /de/ru/?q=admin/
Disallow: /de/ru/?q=comment/reply/
Disallow: /de/ru/?q=filter/tips/
Disallow: /de/ru/?q=node/add/
Disallow: /de/ru/?q=search/
Disallow: /de/ru/?q=user/password/
Disallow: /de/ru/?q=user/register/
Disallow: /de/ru/?q=user/login/
Disallow: /de/ru/?q=user/logout/

# Paths (clean URLs)
Disallow: /de/en/admin/
Disallow: /de/en/comment/reply/
Disallow: /de/en/filter/tips/
Disallow: /de/en/node/add/
Disallow: /de/en/search/
Disallow: /de/en/user/register/
Disallow: /de/en/user/password/
Disallow: /de/en/user/login/
Disallow: /de/en/user/logout/

# Paths (no clean URLs)
Disallow: /de/en/?q=admin/
Disallow: /de/en/?q=comment/reply/
Disallow: /de/en/?q=filter/tips/
Disallow: /de/en/?q=node/add/
Disallow: /de/en/?q=search/
Disallow: /de/en/?q=user/password/
Disallow: /de/en/?q=user/register/
Disallow: /de/en/?q=user/login/
Disallow: /de/en/?q=user/logout/

# Paths (clean URLs)
Disallow: /pl/pl/admin/
Disallow: /pl/pl/comment/reply/
Disallow: /pl/pl/filter/tips/
Disallow: /pl/pl/node/add/
Disallow: /pl/pl/search/
Disallow: /pl/pl/user/register/
Disallow: /pl/pl/user/password/
Disallow: /pl/pl/user/login/
Disallow: /pl/pl/user/logout/

# Paths (no clean URLs)
Disallow: /pl/pl/?q=admin/
Disallow: /pl/pl/?q=comment/reply/
Disallow: /pl/pl/?q=filter/tips/
Disallow: /pl/pl/?q=node/add/
Disallow: /pl/pl/?q=search/
Disallow: /pl/pl/?q=user/password/
Disallow: /pl/pl/?q=user/register/
Disallow: /pl/pl/?q=user/login/
Disallow: /pl/pl/?q=user/logout/

# Paths (clean URLs)
Disallow: /pl/en/admin/
Disallow: /pl/en/comment/reply/
Disallow: /pl/en/filter/tips/
Disallow: /pl/en/node/add/
Disallow: /pl/en/search/
Disallow: /pl/en/user/register/
Disallow: /pl/en/user/password/
Disallow: /pl/en/user/login/
Disallow: /pl/en/user/logout/

# Paths (no clean URLs)
Disallow: /pl/en/?q=admin/
Disallow: /pl/en/?q=comment/reply/
Disallow: /pl/en/?q=filter/tips/
Disallow: /pl/en/?q=node/add/
Disallow: /pl/en/?q=search/
Disallow: /pl/en/?q=user/password/
Disallow: /pl/en/?q=user/register/
Disallow: /pl/en/?q=user/login/
Disallow: /pl/en/?q=user/logout/

# Paths (clean URLs)
Disallow: /pl/ru/admin/
Disallow: /pl/ru/comment/reply/
Disallow: /pl/ru/filter/tips/
Disallow: /pl/ru/node/add/
Disallow: /pl/ru/search/
Disallow: /pl/ru/user/register/
Disallow: /pl/ru/user/password/
Disallow: /pl/ru/user/login/
Disallow: /pl/ru/user/logout/

# Paths (no clean URLs)
Disallow: /pl/ru/?q=admin/
Disallow: /pl/ru/?q=comment/reply/
Disallow: /pl/ru/?q=filter/tips/
Disallow: /pl/ru/?q=node/add/
Disallow: /pl/ru/?q=search/
Disallow: /pl/ru/?q=user/password/
Disallow: /pl/ru/?q=user/register/
Disallow: /pl/ru/?q=user/login/
Disallow: /pl/ru/?q=user/logout/

# Paths (clean URLs)
Disallow: /ua/uk/admin/
Disallow: /ua/uk/comment/reply/
Disallow: /ua/uk/filter/tips/
Disallow: /ua/uk/node/add/
Disallow: /ua/uk/search/
Disallow: /ua/uk/user/register/
Disallow: /ua/uk/user/password/
Disallow: /ua/uk/user/login/
Disallow: /ua/uk/user/logout/

# Paths (no clean URLs)
Disallow: /ua/uk/?q=admin/
Disallow: /ua/uk/?q=comment/reply/
Disallow: /ua/uk/?q=filter/tips/
Disallow: /ua/uk/?q=node/add/
Disallow: /ua/uk/?q=search/
Disallow: /ua/uk/?q=user/password/
Disallow: /ua/uk/?q=user/register/
Disallow: /ua/uk/?q=user/login/
Disallow: /ua/uk/?q=user/logout/

# Paths (clean URLs)
Disallow: /ua/ru/admin/
Disallow: /ua/ru/comment/reply/
Disallow: /ua/ru/filter/tips/
Disallow: /ua/ru/node/add/
Disallow: /ua/ru/search/
Disallow: /ua/ru/user/register/
Disallow: /ua/ru/user/password/
Disallow: /ua/ru/user/login/
Disallow: /ua/ru/user/logout/

# Paths (no clean URLs)
Disallow: /ua/ru/?q=admin/
Disallow: /ua/ru/?q=comment/reply/
Disallow: /ua/ru/?q=filter/tips/
Disallow: /ua/ru/?q=node/add/
Disallow: /ua/ru/?q=search/
Disallow: /ua/ru/?q=user/password/
Disallow: /ua/ru/?q=user/register/
Disallow: /ua/ru/?q=user/login/
Disallow: /ua/ru/?q=user/logout/

# Paths (clean URLs)
Disallow: /by/ru/admin/
Disallow: /by/ru/comment/reply/
Disallow: /by/ru/filter/tips/
Disallow: /by/ru/node/add/
Disallow: /by/ru/search/
Disallow: /by/ru/user/register/
Disallow: /by/ru/user/password/
Disallow: /by/ru/user/login/
Disallow: /by/ru/user/logout/

# Paths (no clean URLs)
Disallow: /by/ru/?q=admin/
Disallow: /by/ru/?q=comment/reply/
Disallow: /by/ru/?q=filter/tips/
Disallow: /by/ru/?q=node/add/
Disallow: /by/ru/?q=search/
Disallow: /by/ru/?q=user/password/
Disallow: /by/ru/?q=user/register/
Disallow: /by/ru/?q=user/login/
Disallow: /by/ru/?q=user/logout/

# Paths (clean URLs)
Disallow: /international/en/admin/
Disallow: /international/en/comment/reply/
Disallow: /international/en/filter/tips/
Disallow: /international/en/node/add/
Disallow: /international/en/search/
Disallow: /international/en/user/register/
Disallow: /international/en/user/password/
Disallow: /international/en/user/login/
Disallow: /international/en/user/logout/

# Paths (no clean URLs)
Disallow: /international/en/?q=admin/
Disallow: /international/en/?q=comment/reply/
Disallow: /international/en/?q=filter/tips/
Disallow: /international/en/?q=node/add/
Disallow: /international/en/?q=search/
Disallow: /international/en/?q=user/password/
Disallow: /international/en/?q=user/register/
Disallow: /international/en/?q=user/login/
Disallow: /international/en/?q=user/logout/
Host: ecolines.net
