# ------------------------------------------
# ZOHO Corp. -- http://www.zoho.com
# Robot Exclusion File -- robots.txt
# Author:  Webmaster
# Last Updated:  25/07/2017 
# ------------------------------------------

Disallow: /crm/images/marketing-automation-adwords-integration.png
Disallow: /crm/images/mpl-reports.png
Disallow: /crm/crmnew/extend/page-layout.html
Disallow: /crm/help/customization/Working-With-Page-Layouts.pdf
Disallow: /crm/crmplus/lp/
Disallow: /crm/help/zoho-crm-for-zendesk.html
Disallow: /crm/help/email/salesinbox-quickstart-guide.html
Disallow: /crm/help/email/SalesInbox_Mobile_User_Guide.pdf
Disallow: /platform/
Disallow: /agile/
Disallow: /sprints/
Disallow: /creator/help/application/new-sharing.html
Disallow: /people/help/employee/
Disallow: /salesinbox/salesforce/
Disallow: /recruit/help/
Disallow: /crm/oldhelp/
Disallow: /assist/livechat.html
Disallow: /salesinbox/zoho-crm/help/
Disallow: /crm/design/
Disallow: /crm/fr/
Disallow: /people/oldhelp/
Disallow: /crm/help/crm-transition/ 
Disallow: /eu/
Disallow: /sellbig/nominee/
Disallow: /sellbig/vote/
Disallow: /salesinbox/help/salesforce/configuration.html
Disallow: /salesinbox/help/salesforce/index.html
Disallow: /salesinbox/help/salesforce/usage.html
Disallow: /salesinbox/help/salesforce/compose-email.html
Disallow: /salesinbox/help/salesforce/email-views-workflows.html
Disallow: /salesinbox/help/salesforce/tasks.html
Disallow: /salesinbox/help/salesforce/folders-filters-labels.html
Disallow: /desk/lp/
Disallow: /crm/zohocrm-pricing-eu.html
Disallow: /crm/comparison-eu.html
Disallow: /desk/pricing-eu.html
Disallow: /desk/pricing-comparison-eu.html
Disallow: /reports/zohoreports-pricing-eu.html
Disallow: /crm/crmplus/pricing-eu.html
Disallow: /docs/zoho-docs-pricing-eu.html
Disallow: /docs/comparison-eu.html
Disallow: /motivator/pricing-eu.html
Disallow: /connect/pricing-eu.html
Disallow: /crm/help/templates/email-template-editor-transition.html
Disallow: /crm/help/templates/email-template-new.html
Disallow: /crm/help/templates/inventory-template-editor-transition.html
Disallow: /crm/help/templates/inventory-template-new.html
Disallow: /creator/help/forms/publish.html
Disallow: /crm/help/zia/best-time-to-contact.html 
Disallow: /crm/help/zia/trend-analysis.html 
Disallow: /survey/lp/
Disallow: /crm/help/api/security-enhancement.html
Disallow: /creator/help/account-settings/subscription-2016.html
Disallow: /creator/help/zoho-creator-pricing.html
Disallow: /creator/help/zoho-creator-old-pricing.html
Disallow: /creator/pricing-comparison-2016.html
Disallow: /us/payroll/
Disallow: /crm/linkedin/
Disallow: /creator/test/help/zoho-creator-liveui.html
Disallow: /creator/help/script/integration-with-gdrive.html
Disallow: /creator/help/script/gdrive-get-file-details.html
Disallow: /creator/help/script/gdrive-get-folder-details.html
Disallow: /creator/help/script/gdrive-search-files.html
Disallow: /creator/help/script/gdrive-move-files.html
Disallow: /in/books/guides/gst-quiz-score.html
Disallow: /books/guides/gst-quiz-score.html
Disallow: /people/faq/
Disallow: /creator/help/script/continue.html
Disallow: /creator/help/script/try-catch.html
Disallow: /creator/help/script/break.html
Disallow: /crm/zuk/
Disallow: /recruit/userguide/
Disallow: /gst/
Disallow: /crm/help/tagging.html
Disallow: /in/gst/
Disallow: /crm/help/data-administration/old/import-data.html
Disallow: /crm/help/old/migrate-data.html
Disallow: /crm/onboarding/
Disallow: /crm/help/tagging-faqs.html
Disallow: /creator/help/application/search-data.html
Disallow: /crm/help/zoho-phonebridge/btcloudphone.html
Disallow: /crm/help/zoho-phonebridge/telus.html
Disallow: /crm/help/zoho-phonebridge/telus-browser-calling.html
Disallow: /crm/help/zoho-phonebridge/btcloudphone-browser-calling.html


User-agent: Search360-Crawler
Allow: /

Sitemap: http://www.zoho.com/sitemap.xml
