# robots updated: 
# 2008/07/25 - pbuckley@mi - kentuckysports 
# 2008/06/04 - pbuckley@mi 
# Added many /v- disallowed 2012-09-27 - jschottman at MI
# Do NOT remove the /YYYY/MM/DD/v- Disallows without permission
# Added global allow for Mediapartners - this is used by Google to place ads in content,
# not indexing purposes. 2013-01-30 jschottman at MI

User-agent: Mediapartners-Google
Disallow: /2014/05/14/v-
Disallow: /2014/05/15/v-
Disallow: /2014/05/16/v-
Disallow: /2014/05/17/v-
Disallow: /2014/05/18/v-
Disallow: /2014/05/19/v-
Disallow: /2014/05/20/v-
Disallow: /2014/05/21/v-
Disallow: /2014/05/22/v-
Disallow: /2014/05/23/v-
Disallow: /2014/05/24/v-
Disallow: /2014/05/25/v-
Disallow: /2014/05/26/v-
Disallow: /2014/05/27/v-
Disallow: /2014/05/28/v-
Disallow: /2014/05/29/v-
Disallow: /2014/05/30/v-
Disallow: /2014/05/31/v-
Disallow: /2014/06/01/v-
Disallow: /2014/06/02/v-
Disallow: /2014/06/03/v-
Disallow: /2014/06/04/v-
Disallow: /2014/06/05/v-
Disallow: /2014/06/06/v-
Disallow: /2014/06/07/v-
Disallow: /2014/06/08/v-
Disallow: /2014/06/09/v-
Disallow: /2014/06/10/v-
Disallow: /2014/06/11/v-
Disallow: /2014/06/12/v-
Disallow: /2014/06/13/v-
Disallow: /2014/06/14/v-
Disallow: /2014/06/15/v-
Disallow: /2014/06/16/v-
Disallow: /2014/06/17/v-
Disallow: /2014/06/18/v-
Disallow: /2014/06/19/v-
Disallow: /2014/06/20/v-
Disallow: /2014/06/21/v-
Disallow: /2014/06/22/v-
Disallow: /2014/06/23/v-
Disallow: /2014/06/24/v-
Disallow: /2014/06/25/v-
Disallow: /2014/06/26/v-
Disallow: /2014/06/27/v-
Disallow: /2014/06/28/v-
Disallow: /2014/06/29/v-
Disallow: /2014/06/30/v-
Disallow: /2014/07/01/v-
Disallow: /2014/07/02/v-
Disallow: /2014/07/03/v-
Disallow: /2014/07/04/v-
Disallow: /2014/07/05/v-
Disallow: /2014/07/06/v-
Disallow: /2014/07/07/v-
Disallow: /2014/07/08/v-
Disallow: /2014/07/09/v-
Disallow: /2014/07/10/v-
Disallow: /2014/07/11/v-
Disallow: /2014/07/12/v-
Disallow: /2014/07/13/v-
Disallow: /2014/07/14/v-
Disallow: /2014/07/15/v-
Disallow: /2014/07/16/v-
Disallow: /2014/07/17/v-
Disallow: /2014/07/18/v-
Disallow: /2014/07/19/v-
Disallow: /2014/07/20/v-
Disallow: /2014/07/21/v-
Disallow: /2014/07/22/v-
Disallow: /2014/07/23/v-
Disallow: /2014/07/24/v-
Disallow: /2014/07/25/v-
Disallow: /2014/07/26/v-
Disallow: /2014/07/27/v-
Disallow: /2014/07/28/v-
Disallow: /2014/07/29/v-
Disallow: /2014/07/30/v-
Disallow: /2014/07/31/v-
Disallow: /2014/08/01/v-
Disallow: /2014/08/02/v-
Disallow: /2014/08/03/v-
Disallow: /2014/08/04/v-
Disallow: /2014/08/05/v-
Disallow: /2014/08/06/v-
Disallow: /2014/08/07/v-
Disallow: /2014/08/08/v-
Disallow: /2014/08/09/v-
Disallow: /2014/08/10/v-
Disallow: /2014/08/11/v-
Disallow: /2014/08/12/v-
Disallow: /2014/08/13/v-
Disallow: /2014/08/14/v-
Disallow: /2014/08/15/v-
Disallow: /2014/08/16/v-
Disallow: /2014/08/17/v-
Disallow: /2014/08/18/v-
Disallow: /2014/08/19/v-
Disallow: /2014/08/20/v-
Disallow: /2014/08/21/v-
Disallow: /2014/08/22/v-
Disallow: /2014/08/23/v-
Disallow: /2014/08/24/v-
Disallow: /2014/08/25/v-
Disallow: /2014/08/26/v-
Disallow: /2014/08/27/v-
Disallow: /2014/08/28/v-
Disallow: /2014/08/29/v-
Disallow: /2014/08/30/v-
Disallow: /2014/08/31/v-
Disallow: /2014/09/01/v-
Disallow: /2014/09/02/v-
Disallow: /2014/09/03/v-
Disallow: /2014/09/04/v-
Disallow: /2014/09/05/v-
Disallow: /2014/09/06/v-
Disallow: /2014/09/07/v-
Disallow: /2014/09/08/v-
Disallow: /2014/09/09/v-
Disallow: /2014/09/10/v-
Disallow: /2014/09/11/v-
Disallow: /2014/09/12/v-
Disallow: /2014/09/13/v-
Disallow: /2014/09/14/v-
Disallow: /2014/09/15/v-
Disallow: /2014/09/16/v-
Disallow: /2014/09/17/v-
Disallow: /2014/09/18/v-
Disallow: /2014/09/19/v-
Disallow: /2014/09/20/v-
Disallow: /2014/09/21/v-
Disallow: /2014/09/22/v-
Disallow: /2014/09/23/v-
Disallow: /2014/09/24/v-
Disallow: /2014/09/25/v-
Disallow: /2014/09/26/v-
Disallow: /2014/09/27/v-
Disallow: /2014/09/28/v-
Disallow: /2014/09/29/v-
Disallow: /2014/09/30/v-
Disallow: /2014/10/01/v-
Disallow: /2014/10/02/v-
Disallow: /2014/10/03/v-
Disallow: /2014/10/04/v-
Disallow: /2014/10/05/v-
Disallow: /2014/10/06/v-
Disallow: /2014/10/07/v-
Disallow: /2014/10/08/v-
Disallow: /2014/10/09/v-
Disallow: /2014/10/10/v-
Disallow: /2014/10/11/v-
Disallow: /2014/10/12/v-
Disallow: /2014/10/13/v-
Disallow: /2014/10/14/v-
Disallow: /2014/10/15/v-
Disallow: /2014/10/16/v-
Disallow: /2014/10/17/v-
Disallow: /2014/10/18/v-
Disallow: /2014/10/19/v-
Disallow: /2014/10/20/v-
Disallow: /2014/10/21/v-
Disallow: /2014/10/22/v-
Disallow: /2014/10/23/v-
Disallow: /2014/10/24/v-
Disallow: /2014/10/25/v-
Disallow: /2014/10/26/v-
Disallow: /2014/10/27/v-
Disallow: /2014/10/28/v-
Disallow: /2014/10/29/v-
Disallow: /2014/10/30/v-
Disallow: /2014/10/31/v-
Disallow: /2014/11/01/v-
Disallow: /2014/11/02/v-
Disallow: /2014/11/03/v-
Disallow: /2014/11/04/v-
Disallow: /2014/11/05/v-
Disallow: /2014/11/06/v-
Disallow: /2014/11/07/v-
Disallow: /2014/11/08/v-
Disallow: /2014/11/09/v-
Disallow: /2014/11/10/v-
Disallow: /2014/11/11/v-
Disallow: /2014/11/12/v-
Disallow: /2014/11/13/v-
Disallow: /2014/11/14/v-
Disallow: /2014/11/15/v-
Disallow: /2014/11/16/v-
Disallow: /2014/11/17/v-
Disallow: /2014/11/18/v-
