User-Agent: Googlebot
Disallow: /personalized-birthday-gifts-boyfriends-PBIRBOY
Disallow: /personalized-birthday-gifts-dads-PBIRDAD
Disallow: /personalized-birthday-gifts-girlfriends-PBIRGIR
Disallow: /personalized-birthday-gifts-her-PHERBIR
Disallow: /personalized-birthday-gifts-kids-PBIRKID
Disallow: /personalized-birthday-gifts-men-PHIMBIR
Disallow: /personalized-birthday-gifts-moms-PBIRMOM
Disallow: /personalized-birthday-gifts-PBIRBSL
Disallow: /personalized-birthday-picture-frames-psebfrm
Disallow: /personalized-blankets-psepbla
Disallow: /personalized-books-psepbks
Disallow: /personalized-boss-gifts-PBOSSES
Disallow: /personalized-bridal-shower-gifts-PBRDSHO
Disallow: /personalized-bride-gifts-PBRIDES
Disallow: /personalized-bridesmaids-gifts-PBRDSMD
Disallow: /personalized-bridesmaids-gifts-pbrdsmd
Disallow: /personalized-champagne-flutes-psecflt
Disallow: /personalized-christening-gifts-PBABCHR
Disallow: /personalized-christmas-doormats-pchrmat
Disallow: /personalized-christmas-gifts-boyfriend-psechrb
Disallow: /personalized-christmas-gifts-dads-PCHRDAD
Disallow: /personalized-christmas-gifts-girlfriend-PSECHRG
Disallow: /personalized-christmas-gifts-her-pchrher
Disallow: /personalized-christmas-gifts-kids-PBABXMS
Disallow: /personalized-christmas-gifts-men-pchrhim
Disallow: /personalized-christmas-gifts-moms-PCHRMOM
Disallow: /personalized-christmas-gifts-PCHRBSL
Disallow: /personalized-christmas-kitchen-PCHRKCH
Disallow: /personalized-christmas-ornaments-PCHRORN
Disallow: /personalized-christmas-stockings-PCHRSTO
Disallow: /personalized-clocks-psepclo
Disallow: /personalized-communion-gifts-PCOMMUN
Disallow: /personalized-confirmation-gifts-PCONFIR
Disallow: /personalized-congratulations-gifts-PCONGRA
Disallow: /personalized-cookie-jars-PSECJAR
Disallow: /personalized-cookie-monster-gifts-pseckmn
Disallow: /personalized-couples-gifts-psecpls
Disallow: /personalized-cufflinks-men-psecuff
Disallow: /personalized-disney-gifts-kids-psedsny
Disallow: /personalized-doll-gifts-PSEDOLL
Disallow: /personalized-doormats-PDOORMA
Disallow: /personalized-dora-the-explorer-gifts-psedora
Disallow: /personalized-drink-coasters-psecstr
Disallow: /personalized-drink-coasters-PSECSTR
Disallow: /personalized-easter-apparel-PESTAPP
Disallow: /personalized-easter-baskets-kids-PESTBSK
Disallow: /personalized-easter-gifts-PEASTER
Disallow: /personalized-elmo-gifts-pseelmo
Disallow: /personalized-engagement-gifts-PENGAGE
Disallow: /personalized-fathers-day-frames-PDADFRM
Disallow: /personalized-fathers-day-gifts-pdadday
Disallow: /personalized-figurines-psepfig
Disallow: /personalized-first-communion-gifts-boy-psecomb
Disallow: /personalized-funny-t-shirts-psetfun
Disallow: /personalized-garden-flags-psegflg
Disallow: /personalized-get-well-gifts-psegwel
Disallow: /personalized-gift-brothers-PSEBROS
Disallow: /personalized-gifts-boys-PBKDBOY
Disallow: /personalized-gifts-dad-PDADBSL
Disallow: /personalized-gifts-daughter-PDAUBSL
Disallow: /personalized-gifts-for-her-PHERBSL
Disallow: /personalized-gifts-for-him-PHIMBSL
Disallow: /personalized-gifts-for-mom-PMOMBSL
Disallow: /personalized-gifts-for-son-PSONBSL
Disallow: /personalized-gifts-friends-PFRIEND
Disallow: /personalized-gifts-girls-PBKDGRL
Disallow: /personalized-gifts-grandparents-PGRANDP
Disallow: /personalized-gifts-groom-PGROOMS
Disallow: /personalized-gift-sisters-psesiss
Disallow: /personalized-gifts-sisters-PSESISS
Disallow: /personalized-gifts-teen-girl-PTENGIR
Disallow: /personalized-glass-jars-psegjar
Disallow: /personalized-glass-ornaments-psegorn
Disallow: /personalized-golf-gifts-PGOLFBS
Disallow: /personalized-graduation-gifts-PGRADUA
Disallow: /personalized-grilling-gifts-PGRILLN
Disallow: /personalized-halloween-clothes-phalapp
Disallow: /personalized-halloween-gifts-PHALLOW
Disallow: /personalized-halloween-treat-bags-phalbag
Disallow: /personalized-halloween-t-shirts-PSEHWSH
Disallow: /personalized-hanukkah-gifts-PHANUKK
Disallow: /personalized-hats-psehats
Disallow: /personalized-heart-jewelry-psehrtj
Disallow: /personalized-hershey-kisses-gifts-psekiss
Disallow: /personalized-hoodies-psehood
Disallow: /personalized-housewarming-gifts-PHOUSEW
Disallow: /personalized-irish-gifts-pseirsh
Disallow: /personalized-ironman-gifts-kids-pseiron
Disallow: /personalized-jewelry-boxes-psejbox
Disallow: /personalized-jewelry-PJEWBSL
Disallow: /personalized-keychains-PSEKEYC
Disallow: /personalized-kids-backpacks-PSEBKPK
Disallow: /personalized-kids-furniture-PBKDFUR
Disallow: /personalized-kids-gifts-PBKDBSL
Disallow: /personalized-kids-luggage-pseklug
Disallow: /personalized-kids-luggage-pseklug
Disallow: /personalized-kids-towels-psektwl
Disallow: /personalized-kids-towels-psektwl
Disallow: /personalized-kitchen-gifts-pkichen
Disallow: /personalized-latte-mugs-pselmug
Disallow: /personalized-long-johns-PSELONG
Disallow: /personalized-love-gifts-pselove
Disallow: /personalized-lunch-boxes-kids-PSELNCH
Disallow: /personalized-man-cave-gifts-PSECAVE
Disallow: /personalized-marvel-comic-gifts-psemrvl
Disallow: /personalized-memorial-ornaments-PSEMORN
Disallow: /personalized-mens-accessories-PHIMACC
Disallow: /personalized-military-dog-tags-psemdog
Disallow: /personalized-mom-jewelry-pmomjew
Disallow: /personalized-mom-necklaces-psemnec
Disallow: /personalized-mothers-day-gifts-pmomday
Disallow: /personalized-mugs-ppermug
Disallow: /personalized-name-coffee-name-mugs-psenmug
Disallow: /personalized-nfl-football-gifts-psenflg
Disallow: /personalized-nickelodeon-gifts-pnickel
Disallow: /personalized-night-lights-for-kids-psenlit
Disallow: /personalized-pajamas-PSEPJAM
Disallow: /personalized-party-favors-psepfav
Disallow: /personalized-pendants-necklaces-psepend
Disallow: /personalized-pet-gifts-PPETBSL
Disallow: /personalized-pet-memorials-psephds
Disallow: /personalized-photo-albums-psepalb
Disallow: /personalized-photo-canvas-PSECANV
Disallow: /personalized-photo-mugs-PMUGPHO
Disallow: /personalized-picture-frames-PPHOFRM
Disallow: /personalized-piggy-banks-psepbnk
Disallow: /personalized-pillows-pillowcases-psepllw
Disallow: /personalized-pitchers-pseppch
Disallow: /personalized-placemats-for-kids-psekplm
Disallow: /personalized-platters-pseplat
Disallow: /personalized-puzzles-psepuzl
Disallow: /personalized-religious-crosses-PSECROS
Disallow: /personalized-religious-gifts-PRELBSL
Disallow: /personalized-retirement-gifts-PRETIRE
Disallow: /personalized-rings-psering
Disallow: /personalized-robes-for-kids-psekrob
Disallow: /personalized-romantic-gifts-PLARBSL
Disallow: /personalized-rosary-gifts-PSERSRY
Disallow: /personalized-sesame-street-gifts-PSESAME
Disallow: /personalized-signs-PSESIGN
Disallow: /personalized-slate-plaques-PSEPLAQ
Disallow: /personalized-slate-plaques-pseplaq
Disallow: /personalized-snowglobes-psesglb
Disallow: /personalized-spiderman-gifts-psespid
Disallow: /personalized-sports-ornaments-psesorn
Disallow: /personalized-stationery-gifts-PSTATIO
Disallow: /personalized-step-stools-for-kids-psestep
Disallow: /personalized-stocking-stuffers-PCHRSTU
Disallow: /personalized-stuffed-animals-pseplsh
Disallow: /personalized-sweatshirts-PSESWET
Disallow: /personalized-teacher-gifts-PTEACHR
Disallow: /personalized-toddler-gifts-PTODBSL
Disallow: /personalized-travel-mugs-psetmug
Disallow: /personalized-t-shirts-PSETSHR
Disallow: /personalized-valentines-apparel-pvalapp
Disallow: /personalized-valentines-day-gifts-PVALDAY
Disallow: /personalized-valentines-gifts-boyfriend-PSEVGBF
Disallow: /personalized-valentines-gifts-girlfriends-PSEVGGF
Disallow: /personalized-valentines-gifts-her-PVALHER
Disallow: /personalized-valentines-gifts-him-PVALHIM
Disallow: /personalized-valentines-gifts-husband-PSEVHUS
Disallow: /personalized-valentines-gifts-wife-PSEVWIF
Disallow: /personalized-valentines-jewelry-accessories-pvaljew
Disallow: /personalized-valentines-picture-frames-pvalpho
Disallow: /personalized-vases-PSEVASE
Disallow: /personalized-wall-art-psewart
Disallow: /personalized-watches-psewtch
Disallow: /personalized-water-bottles-psewtrb
Disallow: /personalized-wedding-gifts-couples-PWEDCOU
Disallow: /personalized-wedding-gifts-pwedbsl
Disallow: /personalized-wind-chimes-psechms
Disallow: /personalized-wine-glasses-psewgls
Disallow: /religious-christmas-gifts-PCHRREL
Disallow: /sweetest-day-gifts-PSWEETD
Disallow: /sympathy-gifts-PSYMBSL
Disallow: /thank-you-gifts-PTYUBSL
Disallow: /throws-quilts-pilllow-accents-PTHRQUI
Disallow: /travel-gifts-her-phertrv
Disallow: /travel-gifts-men-phimtrv
Disallow: /unique-bar-wine-cigars-PHIMBWC
Disallow: /unique-groomsmen-gifts-PGRMSMN
Disallow: /unique-keepsake-gifts-PKEEPSA
Disallow: /unique-wedding-favors-PWEDFAV
Disallow: /valentines-gifts-kids-pvalkid
Disallow: /wedding-picture-frames-pwedfrm
Disallow: /10th-anniversary-gifts-pse10an
Disallow: /1st-birthday-for-girl-pse1grl
Disallow: /10th-anniversary-gifts-ran10
Disallow: /18th-birthday-gifts-rb18b
Disallow: /1st-anniversary-gifts-ran01
Disallow: /1st-birthday-gifts-rb1st
Disallow: /20th-anniversary-gifts-ran20
Disallow: /21st-birthday-gifts-rb21b
Disallow: /25-anniversary-gifts-ran25
Disallow: /2nd-anniversary-gifts-ran02
Disallow: /30th-anniversary-gifts-ran30
Disallow: /30th-birthday-gifts-RB30B
Disallow: /40th-anniversary-gifts-ran40
Disallow: /40th-birthday-gifts-RB40B
Disallow: /50th-birthday-gifts-RB50B
Disallow: /5th-anniversary-gifts-ran05
Disallow: /60th-birthday-gifts-rb60b
Disallow: /anniversary-gift-basket-her-RAGHR
Disallow: /anniversary-gift-basket-him-RAGBH
Disallow: /anniversary-gift-basket-RAGBB
Disallow: /anniversary-gifts-boyfriend-RANNB
Disallow: /anniversary-gifts-girlfriend-RAGGF
Disallow: /anniversary-gifts-husband-RANNH
Disallow: /anniversary-gifts-parents-RANGP
Disallow: /anniversary-gifts-rabsl
Disallow: /anniversary-gifts-wife-RANNW
Disallow: /anniversary-her-rannf
Disallow: /anniversary-him-rmann
Disallow: /april-birthstone-RAPRB
Disallow: /august-birthstone-RAUGB
Disallow: /baby-bedding-rbbaq
Disallow: /baby-gifts-rbbsl
Disallow: /baby-shower-gifts-rbshw
Disallow: /bachelorette-gifts-rwbch
Disallow: /baptism-gifts-RBPTM
Disallow: /bar-decor-rbard
Disallow: /bar-gifts-rbarw
Disallow: /bath-spa-accessories-rffhb
Disallow: /beer-gifts-rbeer
Disallow: /birthday-gift-boyfriend-RBGBF
Disallow: /birthday-gift-dad-rbdad
Disallow: /birthday-gift-friend-RBGFR
Disallow: /birthday-gift-girls-RBGFGS
Disallow: /birthday-gift-her-rbher
Disallow: /birthday-gift-him-rbhim
Disallow: /birthday-gift-mom-rbmom
Disallow: /birthday-gifts-rbdbs
Disallow: /birthday-gift-women-RBGWN
Disallow: /birthday-girlfriend-gift-RBDGF
Disallow: /birthday-sister-gifts-RBDFS
Disallow: /birthstone-jewelry-rbsjw
Disallow: /bithday-boy-RBDBY
Disallow: /black-friday-deals-rbfri
Disallow: /boyfriend-anniversary-gifts-RAGFB
Disallow: /boyfriend-gift-ideas-rsebf
Disallow: /bracelets-rbrac
Disallow: /bridesmaids-gifts-rwbgt
Disallow: /business-gifts-rbgbs
Disallow: /cashmere-gifts-RCASHM
Disallow: /chocolate-gifts-RCHOC
Disallow: /christening-gifts-rbchr
Disallow: /christmas-centerpieces-RCHRC
Disallow: /christmas-d̩cor-RCHDC
Disallow: /christmas-flowers-plants-rcfap
Disallow: /christmas-gift-baskets-rcgor
Disallow: /christmas-gift-boyfriend-rcgbf
Disallow: /christmas-gifts-baby-rcbak
Disallow: /christmas-gifts-boys-rchrb
Disallow: /christmas-gifts-dad-RCHDG
Disallow: /christmas-gifts-employees-RCHGE
Disallow: /christmas-gifts-girlfriend-rcglf
Disallow: /christmas-gifts-grandparents-RCHGPS
Disallow: /christmas-gifts-her-rcher
Disallow: /christmas-gifts-husband-RCHGH
Disallow: /christmas-gifts-kids-rchrk
Disallow: /christmas-gifts-men-rchim
Disallow: /christmas-gifts-mom-RCHGM
Disallow: /christmas-gifts-parents-RCHGPR
Disallow: /christmas-gifts-rcfav
Disallow: /christmas-gifts-wife-RCHGW
Disallow: /christmas-jewelry-rcjew
Disallow: /christmas-stockings-rsest
Disallow: /cuff-links-rcuff
Disallow: /custom-home-decor-rdspo
Disallow: /december-birthstone-RDECB
Disallow: /desk-toys-rsedt
Disallow: /diamond-pearl-jewelry-rdaps
Disallow: /earrings-rerab
Disallow: /easter-baskets-REASB
Disallow: /easter-gifts-reafv
Disallow: /engagement-gifts-rweng
Disallow: /family-jewelry-rjfam
Disallow: /fathers-day-gifts-rfdfv
Disallow: /fathers-day-unique-rfdva
Disallow: /february-birthstone-RFEBB
Disallow: /friend-gifts-REFRG
Disallow: /gadget-gifts-rgato
Disallow: /get-well-gifts-rgwel
Disallow: /gift-baskets-mom-RGBFM
Disallow: /gift-baskets-rggft
Disallow: /gift-guides/unique-godmother-gifts-1
Disallow: /gift-ideas-men-rfhot
Disallow: /gift-mom-rjmom
Disallow: /gifts-for-boys-rsebo
Disallow: /gifts-for-couples-RWCOP
Disallow: /gifts-for-kids-rkids
Disallow: /gifts-for-men-RGFMN
Disallow: /gifts-her-rfffv
Disallow: /gifts-him-rfmfv
Disallow: /girlfriend-gift-ideas-rsegf
Disallow: /godchild-gifts-RGFGC
Disallow: /goddaughter-gifts-RGGDD
Disallow: /godson-gifts-RGGDS
Disallow: /golf-gifts-rgolf
Disallow: /gourmet-birthday-gifts-rgbdy
Disallow: /graduation-gifts-rgrad
Disallow: /grandma-gifts-RGMGF
Disallow: /grandparent-gift-RGPG
Disallow: /grandson-gifts-RGSGS
Disallow: /green-gifts-rgren
Disallow: /groomsmen-gifts-rwgmg
Disallow: /groom-wedding-gift-RGGFH
Disallow: /guys-gifts-RGFGS
Disallow: /handcrafted-jewelry-RHCJWL
Disallow: /heart-jewelry-rhrtg
Disallow: /holiday-gifts-rch50
Disallow: /home-decor-rhoag
Disallow: /home-entertaining-rentr
Disallow: /hostess-gift-RHSTG
Disallow: /housewarming-gifts-her-RHWHR
Disallow: /husband-anniversary-gifts-RHBAG
Disallow: /husband-birthday-RBDGH
Disallow: /husband-gifts-RHSBN
Disallow: /im-sorry-gifts-RIMSY
Disallow: /january-birthstone-RJANB
Disallow: /jewelry-accessories-rffjw
Disallow: /jewelry-box-rjbox
Disallow: /jewelry-gifts-rjfrd
Disallow: /jewelry-rjewl
Disallow: /july-birthstone-RJULB
Disallow: /june-birthstone-RJUNB
Disallow: /keepsakes-rbkps
Disallow: /kids-blankets-RKDSB
Disallow: /kids-decor-RKDCR
Disallow: /kitchen-and-baking-rbake
Disallow: /leather-wallets-rselw
Disallow: /lockets-rlock
Disallow: /made-usa-gifts-rmusa
Disallow: /march-birthstone-RMARB
Disallow: /may-birthstone-RMAYB
Disallow: /men-gift-basket-RMNGB
Disallow: /mens-accessories-rfmaa
Disallow: /mens-jewelry-rfmjw
Disallow: /monogrammed-gifts-RMONO
Disallow: /mother-in-law-gifts-rmild
Disallow: /mothers-day-gifts-rmfav
Disallow: /mothers-day-jewelry-accessories-rmdja
Disallow: /mothersday-necklaces-rings-rmdmj
Disallow: /murano-glass-jewelry-rmura
Disallow: /necklaces-rneck
Disallow: /november-birthstone-RNOVB
Disallow: /october-birthstone-ROCTB
Disallow: /pajamas-RPJAM
Disallow: /personalized-baby-blankets-rpbbl
Disallow: /personalized-beer-mugs-RPBRM
Disallow: /personalized-family-gifts-rfamg
Disallow: /personalized-gifts-dad-RPGFD
Disallow: /personalized-gifts-girls-RPGGS
Disallow: /personalized-gifts-her-RPGHR
Disallow: /personalized-gifts-him-RPGHM
Disallow: /personalized-gifts-kids-RPGFK
Disallow: /personalized-gifts-men-RPGMN
Disallow: /personalized-gifts-mom-RPGFM
Disallow: /personalized-gifts-rprsl
Disallow: /personalized-robes-rserb
Disallow: /picture-frames-photo-albums-rfram
Disallow: /push-presents-RPSHP
Disallow: /red-gifts-RREDG
Disallow: /retirement-gifts-RRTRE
Disallow: /retro-candy-RRETC
Disallow: /ring-holders-rrngh
Disallow: /rings-rring
Disallow: /second-marriage-gift-RSMGS
Disallow: /september-birthstone-RSEPB
Disallow: /serveware-rserv
Disallow: /silver-anniversary-RSLVA
Disallow: /silver-jewelry-rjslv
Disallow: /son-gifts-RESGS
Disallow: /sports-and-games-rspag
Disallow: /sympathy-gifts-rsymp
Disallow: /thank-you-gifts-rtyou
Disallow: /toddler-gifts-RTDLG
Disallow: /unusual-gifts-RUNUS
Disallow: /valentines-day-flowers-rvflw
Disallow: /valentines-day-gifts-rvfav
Disallow: /valentines-gifts-food-rvgou
Disallow: /valentines-gifts-for-her-rrher
Disallow: /valentines-gifts-for-him-rrhim
Disallow: /wedding-gift-bride-RWGBI
Disallow: /wedding-gift-mom-RWGFM
Disallow: /wedding-gift-sister-RWGSS
Disallow: /wedding-gifts-rwbsl
Disallow: /wedding-gift-wife-RWGWF
Disallow: /wife-birthday-RBDGW
Disallow: /wife-gifts-RWFGS
Disallow: /wife-gifts-rwfgs
Disallow: /wine-cigar-gifts-rbwc
Disallow: /wine-rwine
Disallow: /women-gift-basket-RWNGB
Disallow: /womens-accessories-RWMNA
Disallow: /womens-clothing-rffap
Disallow: /specialvaluesunder20-C19
Disallow: /giftbaskets-CBK
Disallow: /catalog-CC2
Disallow: /cherries-CCH
Disallow: /citrusfruit-CCT
Disallow: /fruitgiftbaskets-CEN
Disallow: /friendship-day-CFD
Disallow: /newproducts-CNP
Disallow: /saturdaydelivery-CSD
Disallow: /summerfruit-CSF
Disallow: /strawberriessweets-css
Disallow: /tropicalfruit-CTF
Disallow: /thanksgivinggifts-CTK
Disallow: /gifttowers-CTW
Disallow: /specialvalues-CV3
Disallow: /seasonal-fruit-CAP
Disallow: /administrative-gifts-CAW
Disallow: /best-sellers-CBS
Disallow: /get-well-cookie-bouquets-CBZ
Disallow: /decorated-cookies-CCD
Disallow: /congratulations-gifts-CCG
Disallow: /fathers-day-strawberries-chocolate-cf3
Disallow: /gift-baskets-dad-cf4
Disallow: /gourmet-chocolate-CG1
Disallow: /grandparents-day-gifts-CGP
Disallow: /graduation-gifts-CGR
Disallow: /get-well-gifts-CGW
Disallow: /halloween-gifts-CHW
Disallow: /komen-pink-ribbon-gifts-CKM
Disallow: /new-years-gifts-CNY
Disallow: /sweet-shop-COD
Disallow: /patriotic-gifts-CPA
Disallow: /Strawberries-CPC
Disallow: /rosh-hashanah-gifts-CRH
Disallow: /sports-memorabilia-CSO
Disallow: /st-patricks-day-gifts-CST
Disallow: /sweetest-day-csw
Disallow: /sympathy-gifts-CSY
Disallow: /spoil-her-gifts-CV4
Disallow: /valentines-gift-baskets-cv5
Disallow: /valentines-day-gifts-CVA
Disallow: /valentines-day-strawberries-CVB
Disallow: /valentines-day-sweets-CVC
Disallow: /sunday-delivery-cvd
Disallow: /valentines-day-chocolates-CVT
Disallow: /giftbasketdelivery-C36
Disallow: /giftbasketdelivery-C37
Disallow: /premiumgiftbaskets-C51
Disallow: /sendgiftbaskets-C52
Disallow: /bestsellinggiftbaske-CFI
Disallow: /gourmetchocolate-CG2
Disallow: /giftbaskets-CHA
Disallow: /giftbaskets-CHB
Disallow: /parents-day-gifts-CPT
Disallow: /stpatricksdaygifts-CSA
Disallow: /sistersday-CSI
Disallow: /spoilmom-csm
Disallow: /gift-samplers-CSP
Disallow: /NULL-cts
Disallow: /unlimitedbearhugs-CUB
Disallow: /productunavailable-CUN
Disallow: /gourmetgiftsfreecookie-CV2
Disallow: /valentinesdaysale-CVS
Disallow: /NULL-CXC
Disallow: /NULL-CXE
Disallow: /NULL-CXF
Disallow: /Search-Graduation-Pg-CXG
Disallow: /NULL-CXS
Disallow: /NULL-CZZ
Disallow: /cheap-gift-baskets-C35
Disallow: /birthday-cupcakes-cb6
Disallow: /spoil-mom-CM5
Disallow: /cupcakes-CCU
Disallow: /thank-you-cookie-bouquets-CBY
Disallow: /birthday-cookie-bouquets-CBX
Disallow: /easter-baskets-CE2
Disallow: /easter-gifts-for-kids-CE4
Disallow: /easter-candy-CE3
Disallow: /NULL-CTG
Disallow: /cheese-gifts-CCE
Disallow: /cookies-CK2
Disallow: /coffee-gifts-CFT
Disallow: /Mrs-Fields-CMF
Disallow: /organic-fruit-COF
Disallow: /christmas-cookies-CX3
Disallow: /christmas-gift-baskets-CX2
Disallow: /christmas-strawberries-CX5
Disallow: /gourmet-sweets-CGD
Disallow: /discount-gift-baskets-CSV
Disallow: /chocolate-cake-delivery-CCK
Disallow: /birthday-gifts-CBR
Disallow: /monthly-fruit-clubs-CFC
Disallow: /mothers-day-spa-gift-baskets-CM4
Disallow: /boss-day-CBO
Disallow: /dried-fruit-gifts-CDF
Disallow: /cake-pops-CPS
Disallow: /cookie-bouquets-mom-CBW
Disallow: /holiday-cake-pops-CX6
Disallow: /fruit-baskets-CFB
Disallow: /just-because-gift-baskets-CJB
Disallow: /decorated-cookies-delivered-CDE
Disallow: /mothers-day-cake-pops-cm6
Disallow: /hanukkah-gifts-CHK
Disallow: /strawberries-CCS
Disallow: /christmas-bestsellers-CX1
Disallow: /christmas-cakes-cx4
Disallow: /thanksgiving-gifts-CAU
Disallow: /corporate-gifts-baskets-CCP
Disallow: /thank-you-gifts-CTY
Disallow: /cookie-bouquets-CBQ
Disallow: /sugar-free-CSU
Disallow: /gifts-for-him-CHM
Disallow: /baby-gift-baskets-CBG
Disallow: /easter-gifts-CES
Disallow: /fathers-day-gourmet-gift-CF2
Disallow: /giftsforher-CHR
Disallow: /mothers-day-gift-baskets-CM2
Disallow: /brownies-CBB
Disallow: /cheapgiftbaskets-C34
Disallow: /cakes-CBC
Disallow: /fathers-day-gifts-CF1
Disallow: /gift-baskets-CGB
Disallow: /spa-gift-baskets-CSG
Disallow: /birthdayforkids-cb5
Disallow: /gift-basket-men-CMB
Disallow: /gift-basket-women-CWB
Disallow: /anniversary-gifts-CAN
Disallow: /mothers-day-gifts-CM1
Disallow: /send-mom-strawberries-cv7
Disallow: /mothers-day-cookies-cv6
Disallow: /send-mom-chocolates-CM3
Disallow: /birthday-for-her-cb3
Disallow: /luxurygiftbaskets-C10
Disallow: /birthday-for-him-cb4
Disallow: /flowers-strawberries-SMD
Disallow: /monthly-gifts-SMG
Disallow: /sweet-shop-SOD
Disallow: /rosh-hashanah-gifts-SRH
Disallow: /sports-memorabilia-SSM
Disallow: /sunday-delivery-svd
Disallow: /mini-cakes-SCM
Disallow: /spoil-mom-SM8
Disallow: /pinkribbonsweets-SKM
Disallow: /teddy-bears-STB
Disallow: /sugar-free-dipped-strawberries-SSF
Disallow: /sugar-free-chocolate-truffles-STS
Disallow: /sugar-free-gifts-SFG
Disallow: /buy-strawberries-SBO
Disallow: /sale-SFS
Disallow: /wedding-strawberries-SWB
Disallow: /gourmet-gifts-SB2
Disallow: /hand-dipped-strawberries-SHD
Disallow: /sugar-free-birthday-gifts-SBS
Disallow: /sisters-day-gifts-SSE
Disallow: /hanukkah-gifts-SHK
Disallow: /Christmas-Sweets-SX5
Disallow: /christmas-cakes-SX3
Disallow: /romantic-gifts-girlfriend-SG3
Disallow: /housewarming-gifts-SHN
