



















































		<!DOCTYPE html>
					null

					

					
				]
			},

			ThemeDisplay: {
				getCDNDynamicResourcesHost: function() {
					return "";
				},
				getCDNHost: function() {
					return "";
				},
				getCompanyId: function() {
					return "10154";
				},
				getCompanyGroupId: function() {
					return "10192";
				},
				getUserId: function() {
					return "10158";
				},

				

				getDoAsUserIdEncoded: function() {
					return "";
				},
				getPlid: function() {
					return "10727";
				},

				
					getLayoutId: function() {
						return "4";
					},
					getLayoutURL: function() {
						return "/web/portal/home";
					},
					isPrivateLayout: function() {
						return "false";
					},
					getParentLayoutId: function() {
						return "0";
					},
				

				getScopeGroupId: function() {
					return "10180";
				},
				getScopeGroupIdOrLiveGroupId: function() {
					return "10180";
				},
				getParentGroupId: function() {
					return "10180";
				},
				isImpersonated: function() {
					return false;
				},
				isSignedIn: function() {
					return false;
				},
				getDefaultLanguageId: function() {
					return "en_US";
				},
				getLanguageId: function() {
					return "en_US";
				},
				isAddSessionIdToURL: function() {
					return false;
				},
				isFreeformLayout: function() {
					return false;
				},
				isStateExclusive: function() {
					return false;
				},
				isStateMaximized: function() {
					return false;
				},
				isStatePopUp: function() {
					return false;
				},
				getPathContext: function() {
					return "";
				},
				getPathImage: function() {
					return "/image";
				},
				getPathJavaScript: function() {
					return "/html/js";
				},
				getPathMain: function() {
					return "/c";
				},
				getPathThemeImages: function() {
					return "http://dhbvn.org.in/RapdrpTheme-theme/images";
				},
				getPathThemeRoot: function() {
					return "/RapdrpTheme-theme/";
				},
				getURLControlPanel: function() {
					return "/group/control_panel?doAsGroupId=10180&refererPlid=10727";
				},
				getURLHome: function() {
					return "http://dhbvn.org.in/home";
				},
				getSessionId: function() {
					
						
						
							return "";
						
					
				},
				getPortletSetupShowBordersDefault: function() {
					return false;
				}
			},

			PropsValues: {
				NTLM_AUTH_ENABLED: false
			}
		};

		var themeDisplay = Liferay.ThemeDisplay;

		

		Liferay.AUI = {
			getBaseURL: function() {
				return 'http://dhbvn.org.in/html/js/aui/';
			},
			getCombine: function() {
				return true;
			},
			getComboPath: function() {
				return '/combo/?browserId=other&minifierType=&languageId=en_US&b=6101&t=1392894770000&p=/html/js&';
			},
			getFilter: function() {
				
					
						return {
							replaceStr: function(match, fragment, string) {
								return fragment + 'm=' + (match.split('/html/js')[1] || '');
							},
							searchExp: '(\\?|&)/([^&]+)'
						};
					
					
					
				
			},
			getJavaScriptRootPath: function() {
				return '/html/js';
			},
			getLangPath: function () {
				return 'aui_lang.jsp?browserId=other&themeId=RapdrpTheme_WAR_RapdrpThemetheme&colorSchemeId=01&minifierType=js&languageId=en_US&b=6101&t=1392894770000';
			},
			getRootPath: function() {
				return '/html/js/aui/';
			}
		};

		window.YUI_config = {
			base: Liferay.AUI.getBaseURL(),
			comboBase: Liferay.AUI.getComboPath(),
			fetchCSS: true,
			filter: Liferay.AUI.getFilter(),
			root: Liferay.AUI.getRootPath(),
			useBrowserConsole: false
		};

		Liferay.authToken = 'cNMaU4g3';

		

		Liferay.currentURL = '\x2frobots\x2etxt';
		Liferay.currentURLEncoded = '%2Frobots.txt';
	// ]]>
</script>


	
		
			
				<script src="/html/js/barebone.jsp?browserId=other&amp;themeId=RapdrpTheme_WAR_RapdrpThemetheme&amp;colorSchemeId=01&amp;minifierType=js&amp;minifierBundleId=javascript.barebone.files&amp;languageId=en_US&amp;b=6101&amp;t=1392894770000" type="text/javascript"></script>
			
			
		
	
	




<script type="text/javascript">
	// <![CDATA[
		

			

			
				Liferay.Portlet.list = ['56_INSTANCE_xb8k5QTCLd2O','56_INSTANCE_E26Ge9dzYgOc','56_INSTANCE_3jSl5YAJeFcM','56_INSTANCE_npQVAU8m5Hjh'];
			
		

		

		
	// ]]>
</script>






	<script type="text/javascript">
		var _gaq = _gaq || [];

		_gaq.push(['_setAccount', 'UA-48725174-1']);
		_gaq.push(['_trackPageview']);

		(function() {
			var ga = document.createElement('script');

			ga.src = ('https:' == document.location.protocol ? 'https://ssl' : 'http://www') + '.google-analytics.com/ga.js';

			ga.setAttribute('async', 'true');

			document.documentElement.firstChild.appendChild(ga);
		})();
	</script>









	











<link class="lfr-css-file" href="http&#x3a;&#x2f;&#x2f;dhbvn&#x2e;org&#x2e;in&#x2f;RapdrpTheme-theme&#x2f;css&#x2f;main&#x2e;css&#x3f;browserId&#x3d;other&#x26;themeId&#x3d;RapdrpTheme_WAR_RapdrpThemetheme&#x26;minifierType&#x3d;css&#x26;languageId&#x3d;en_US&#x26;b&#x3d;6101&#x26;t&#x3d;1411637355000" rel="stylesheet" type="text/css" />








	<style type="text/css">

		

			

		

			

		

			

		

			

		

	</style>



		<script type="text/javascript" src="http://dhbvn.org.in/RapdrpTheme-theme/js/jquery-1.4.1.min.js"></script>
		<script type="text/javascript" src="http://dhbvn.org.in/RapdrpTheme-theme/js/jqueryslidemenu.js"></script>
		<script type="text/javascript" src="http://dhbvn.org.in/RapdrpTheme-theme/js/jquery.easing.1.3.js"></script>
    	<script type="text/javascript" src="http://dhbvn.org.in/RapdrpTheme-theme/js/jquery.coda-slider-2.0.js"></script>
		<script type="text/javascript" src="http://dhbvn.org.in/RapdrpTheme-theme/js/jquery.validate.js"></script>
		<script type="text/javascript" src="http://dhbvn.org.in/RapdrpTheme-theme/js/jquery.prettyPhoto.js"></script>
		<script type="text/javascript" src="http://dhbvn.org.in/RapdrpTheme-theme/js/ui.expandable.js"></script>
		<script type="text/javascript" src="http://dhbvn.org.in/RapdrpTheme-theme/js/expand.js"></script>
		<script type="text/javascript" src="http://dhbvn.org.in/RapdrpTheme-theme/js/jquery.epiclock.min.js"></script>
		<script type="text/javascript" src="http://dhbvn.org.in/RapdrpTheme-theme/js/datepicker.js"></script>
		<script type="text/javascript" src="http://dhbvn.org.in/RapdrpTheme-theme/js/paging.js"></script>
		
		<script type="text/javascript">
			$().ready(function() {
				$('#coda-slider-1').codaSlider();
			});			
		</script>
		
		<!-- BEGIN JAVASCRIPT FUNCTION FOR "PRETTYPHOTO" GALLERY -->
		<script type='text/javascript'>
			$(document).ready(function(){
				$("#contentPortfolio a[rel^='prettyPhoto']").prettyPhoto({theme:'light_rounded'});
			});
		</script>
		<!-- END JAVASCRIPT FUNCTION FOR "PRETTYPHOTO" GALLERY -->
		
		
	<script type="text/javascript">
		$(document).ready(function(){
			$("#container-4").expandable({ 
					startopen: true,
					uiIconClosed: "ui-icon-circle-minus",
					uiIconOpen: "ui-icon-circle-minus",
					animationClose: { height: "show" },
					animationOpen: { height: "show" },
					duration: 0,
					easing: "swing",
					closed:function(){
						$("#container-4").expandable("open");
					}
			});
		});
	
		function showContainer(){
			$("#container-4").expandable({ 
					startopen: true,
					uiIconClosed: "ui-icon-circle-plus",
					uiIconOpen: "ui-icon-circle-minus",
					animationClose: { height: "hide" },
					animationOpen: { height: "show" },
					duration: 10,
					easing: "swing"	
			});
		}
		
	function Gsitesearch(curobj){
	curobj.q.value=$('input[name="domain"]:checked').val()+" "+curobj.qfront.value
	}
		
		
	</script>
	
	<script type="text/javascript">
		$(function() {
		 
		    $("#searchResult h3.expandItem").toggler({initShow: "div.collapse:eq(0)"});
		   
		    $("#searchResult").expandAll({
		      trigger: "h3.expandItem", 
		      ref: "h3.expandItem", 
		      showMethod: "slideDown", 
		      hideMethod: "slideUp", 
		      oneSwitch : false,
			  
		    });
		});
	</script>
	<script type="text/javascript">
		function display(){
			var val = document.getElementById("searchImput").value;
			if( val == "Search" ) {				
				document.getElementById("searchImput").value = "";
			}
		}
		function displayBlur(){
			var val = document.getElementById("searchImput").value;
			if( val.length == 0) {
				document.getElementById("searchImput").value = "Search";
			}
		}
		</script>
</head>
	
	<body class=" yui3-skin-sam controls-visible guest-site signed-out public-page site">
		






































































































			
		<div id="wrapper">
			<header id="banner" role="banner">
				<div id="header-wrap">
					<div id="header" class="container_16 clearfix">
						
						<div class="logo">
							<h1><a href="home" title="DHBVN" id="logo">DHBVN</a></h1>
						</div>	<!-- close #logo -->
						
						<div id="siteSearchForm">
							<form action="http://www.google.com/search"  id="siteSearch" method="get" onSubmit="Gsitesearch(this)" target="_blank">
								<input name="q" type="hidden" />
								<input name="qfront" type="text" id="searchImput" onfocus="javascript:display();" onclick="javascript:display();" onblur="javascript:displayBlur();" value="Search"/>
								<input type="submit" id="searchSubmit" value="" onfocus="this.blur();"/>
			                    <input name="domain" type="radio" class = "radio" value="www.dhbvn.org.in" checked/> DHBVN
			                    <input name="domain" type="radio" class = "radio" value="" /> Web
							</form>
						</div>
			
													<nav class="sort-pages modify-pages" id="navigation">
	 <div id="topnav" class="jqueryslidemenu">
	  <ul>	
		<li><a class="currentHome" href="home">Home</a></li>
					            	  <li><a class="navEffect" href="http://dhbvn.org.in/web/portal/home" >
























































 Home</a>
		    		  			</li>
					            	  <li><a class="navEffect" href="http://dhbvn.org.in/web/portal/about-us" >
























































 About Us</a>
		    		  					<ul>
																		<li><a href="http://dhbvn.org.in/web/portal/profile" >Profile</a>
						
																	<ul>
																					<li><a href="http://dhbvn.org.in/web/portal/mission" >Mission</a></li>
																					<li><a href="http://dhbvn.org.in/web/portal/vision-values" >Vision &amp; Values</a></li>
																			</ul>
														
							</li>
																								<li><a href="http://dhbvn.org.in/web/portal/board-of-directors" >Board of Directors</a>
						
														
							</li>
																								<li><a href="http://dhbvn.org.in/web/portal/act-policies" >Act &amp; Policies</a>
						
														
							</li>
																								<li><a href="http://dhbvn.org.in/web/portal/deptt.-of-power" >Deptt. of Power</a>
						
														
							</li>
																								<li><a href="http://dhbvn.org.in/web/portal/employee-arena" >Employee Arena</a>
						
														
							</li>
																								<li><a href="http://dhbvn.org.in/web/portal/suppliers-support" >Suppliers Support</a>
						
														
							</li>
																								<li><a href="http://dhbvn.org.in/web/portal/commercial" >Commercial</a>
						
														
							</li>
																								<li><a href="http://dhbvn.org.in/web/portal/associated-sites" >Associated Sites</a>
						
														
							</li>
																								<li><a href="http://dhbvn.org.in/web/portal/photo-gallery" >Photo Gallery</a>
						
														
							</li>
																								<li><a href="http://dhbvn.org.in/web/portal/news-media" >News &amp; Media</a>
						
														
							</li>
																								<li><a href="http://dhbvn.org.in/web/portal/contact-us" >Contact Us</a>
						
														
							</li>
															</ul>		
					</li>
					            	  <li><a class="navEffect" href="http://dhbvn.org.in/web/portal/services" >
























































 Services</a>
		    		  					<ul>
																		<li><a href="http://dhbvn.org.in/web/portal/connection-related" >Connection Related</a>
						
																	<ul>
																					<li><a href="http://dhbvn.org.in/web/portal/new-connection" >New Connection</a></li>
																					<li><a href="http://dhbvn.org.in/web/portal/download-forms" >Download Forms</a></li>
																					<li><a href="http://dhbvn.org.in/web/portal/service-request" >Service Request</a></li>
																			</ul>
														
							</li>
																								<li><a href="http://dhbvn.org.in/web/portal/knowledge-sharing" >Knowledge Sharing</a>
						
																	<ul>
																					<li><a href="http://dhbvn.org.in/web/portal/dhbvn-information" >DHBVN Information</a></li>
																					<li><a href="http://dhbvn.org.in/web/portal/consumer-services" >Consumer Services</a></li>
																					<li><a href="http://dhbvn.org.in/web/portal/old-applications" >Old Applications</a></li>
																			</ul>
														
							</li>
																								<li><a href="http://dhbvn.org.in/web/portal/tenders" >Tenders</a>
						
																	<ul>
																					<li><a href="http://115.249.110.68/main/tender/mm/newtender.htm" >MM Wing</a></li>
																					<li><a href="http://115.249.110.68/main/tender/pd&amp;c/newtender.htm" >PD &amp; C Wing</a></li>
																					<li><a href="http://dhbvn.org.in/web/portal/tenders-operation-wing" >Operation Wing</a></li>
																					<li><a href="http://115.249.110.68/main/tender/m&amp;p/newtender.htm" >M&amp;P Wing</a></li>
																					<li><a href="http://115.249.110.68/main/tender/Construction/constructioncircle.htm" >Construction Wing</a></li>
																					<li><a href="http://115.249.110.68/main/tender/other/others.htm" >Other Tenders</a></li>
																					<li><a href="http://115.249.110.68/main/tender/rapdrp/newtender.htm" >R-APDRP</a></li>
																			</ul>
														
							</li>
																								<li><a href="http://dhbvn.org.in/web/portal/right-to-information" >Right to Information</a>
						
														
							</li>
																								<li><a href="http://dhbvn.org.in/web/portal/energy-conservation-tips" >Energy Conservation</a>
						
														
							</li>
																								<li><a href="http://dhbvn.org.in/web/portal/locate-nearest" >Locate Nearest</a>
						
																	<ul>
																					<li><a href="http://dhbvn.org.in/web/portal/offices" >Offices</a></li>
																					<li><a href="http://dhbvn.org.in/web/portal/sub-stations" >Sub Stations</a></li>
																					<li><a href="http://dhbvn.org.in/web/portal/complaint-centers" >Complaint Centers</a></li>
																			</ul>
														
							</li>
																								<li><a href="http://dhbvn.org.in/web/portal/sales-regulations" >Sales Regulations</a>
						
														
							</li>
															</ul>		
					</li>
					            	  <li><a class="navEffect" href="http://dhbvn.org.in/web/portal/my-account" >
























































 My Account</a>
		    		  					<ul>
																		<li><a href="http://dhbvn.org.in/web/portal/auth" >Login</a>
						
														
							</li>
																								<li><a href="http://dhbvn.org.in/web/portal/registration" >Register</a>
						
														
							</li>
																								<li><a href="http://dhbvn.org.in/web/portal/consumer-info" >Consumer Information</a>
						
														
							</li>
																								<li><a href="http://dhbvn.org.in/web/portal/manage-account" >Manage Account</a>
						
																	<ul>
																					<li><a href="http://dhbvn.org.in/web/portal/update-profile" >Update Profile</a></li>
																					<li><a href="http://dhbvn.org.in/web/portal/change-password" >Change Password</a></li>
																			</ul>
														
							</li>
																								<li><a href="http://dhbvn.org.in/web/portal/bill-information" >Bill Information</a>
						
																	<ul>
																					<li><a href="http://dhbvn.org.in/web/portal/bill-summary" >Bill Summary</a></li>
																					<li><a href="http://dhbvn.org.in/web/portal/view-bill" >View Bill</a></li>
																					<li><a href="http://dhbvn.org.in/web/portal/email-sms-alert" >Email/SMS Alert</a></li>
																			</ul>
														
							</li>
																								<li><a href="http://dhbvn.org.in/web/portal/consumption" >Consumption</a>
						
																	<ul>
																					<li><a href="http://dhbvn.org.in/web/portal/consumption-history" >Consumption History</a></li>
																					<li><a href="http://dhbvn.org.in/web/portal/consumption-calculator" >Consumption Calculator</a></li>
																			</ul>
														
							</li>
																								<li><a href="http://dhbvn.org.in/web/portal/complaint" >Complaint</a>
						
																	<ul>
																					<li><a href="http://dhbvn.org.in/web/portal/register-complaints" >Register Complaints</a></li>
																					<li><a href="http://dhbvn.org.in/web/portal/complaint-status" >Complaint Status</a></li>
																			</ul>
														
							</li>
																								<li><a href="http://dhbvn.org.in/web/portal/initial-demand-note" >Initial Demand Note</a>
						
														
							</li>
															</ul>		
					</li>
					            	  <li><a class="navEffect" href="http://dhbvn.org.in/web/portal/payment-options" >
























































 Payment Options</a>
		    		  					<ul>
																		<li><a href="http://dhbvn.org.in/web/portal/pay-receipt" >Payment Receipt</a>
						
														
							</li>
															</ul>		
					</li>
					            	  <li><a class="navEffect" href="http://dhbvn.org.in/web/portal/support" >
























































 Support</a>
		    		  					<ul>
																		<li><a href="http://dhbvn.org.in/web/portal/faqs" >Help/FAQs</a>
						
														
							</li>
																								<li><a href="http://dhbvn.org.in/web/portal/feedback" >Feedback</a>
						
														
							</li>
																								<li><a href="http://dhbvn.org.in/web/portal/power-outage" >Power Outage/ Theft</a>
						
														
							</li>
																								<li><a href="http://dhbvn.org.in/web/portal/new-connection-status" >New Connection Status</a>
						
														
							</li>
																								<li><a href="http://dhbvn.org.in/web/portal/service-request-status" >Service Request Status</a>
						
														
							</li>
															</ul>		
					</li>
					            	  <li><a class="navEffect" href="http://dhbvn.org.in/web/portal/career" >
























































 Career</a>
		    		  			</li>
			 </ul>
	</div>
	
		
			
	<div id="breadCrumb">
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																								
			</div>
</nav>											</div>
				</div>
			</header>
		
			<div id="content">					
									
		
					
		
					<div class="column-1" id="main-content" role="main">





	
	




















		














	
	
		
	
	
	
	
	
	
		
		
		
	
	
		
	
	
	
	
	

	
	
	

	
	
	

	
	
	
	
	




































		


<section class="portlet" id="portlet_status">
	 
		<header class="portlet-topper">
			
			<h1 class="portlet-title">
							</h1>
			
	       
			<menu class="portlet-topper-toolbar" id="portlet-topper-toolbar_status" type="toolbar">
							</menu>
		</header>
	

	<div class="portlet-content">
		























































	
	
	
	
		<h3 class="portlet-msg-error">
			Not Found
		</h3>

		The requested resource was not found.

		<br /><br />

		<code>http://dhbvn.org.in/robots.txt</code>
	
	


<div class="separator"><!-- --></div>

<a href="javascript:history.go(-1);">&laquo; Back</a>


	</div>
</section></div>
							</div>
			
		</div>
					<div id="footer"><div id="bottom-link">
	<div class="container_16 clearfix" id="bottomlink">
		<ul>
			<li>
				<a href="about-us">About Us</a></li>
			<li>
				<a href="act-policies">Act &amp; Policies</a></li>
			<li>
				<a href="commercial">Commercial</a></li>
			<li>
				<a href="news-media">News &amp; Media</a></li>
			<li>
				<a href="associated-sites">Associated Sites</a></li>
			<li>
				<a href="career">Career</a></li>
			<li>
				<a href="feedback">Feedback</a></li>
			<li class="top">
				<p>
					<a href="contact-us">Contact Us</a></p>
			</li>
		</ul>
		<p>
			This website is best viewed at a resolution of 1024 X 768, and Internet Explorer 8.x or higher.</p>
	</div>
	<div id="bottom-wrap">
		<div class="container_16 clearfix" id="bottom">
			<p>
				© 2013 Copyright DHBVN. All Rights Reserved.</p>
			<ul>
				<li>
					<a href="privacy">Privacy</a></li>
				<li>
					<a href="disclaimer">Disclaimer</a></li>
				<li>
					<a href="faqs">Help &amp; FAQs</a></li>
				<li>
					<a href="site-map">Sitemap</a></li>
				<li class="top">
					<p>
						Back to <a href="#">Top</a></p>
				</li>
			</ul>
		</div>
	</div>
</div></div>
				





















































	</body>
	

























































	









	















<script type="text/javascript">
// <![CDATA[

	Liferay.Util.addInputFocus();

	

	

	
		
		

			

			
		
	

// ]]>
</script>

















<script type="text/javascript">
// <![CDATA[
AUI().use('aui-base', 'liferay-menu', 'liferay-notice', 'liferay-poller', function(A) {(function() {
	Liferay.Util.addInputType();

	Liferay.Portlet.ready(
		function(portletId, node) {
			Liferay.Util.addInputType(node);
		}
	);
})();(function() {
	new Liferay.Menu();

	var liferayNotices = Liferay.Data.notices;

	for (var i = 1; i < liferayNotices.length; i++) {
		new Liferay.Notice(liferayNotices[i]);
	}

	
})();});
// ]]>
</script>









<script src="http://dhbvn.org.in/RapdrpTheme-theme/js/main.js?browserId=other&amp;minifierType=js&amp;languageId=en_US&amp;b=6101&amp;t=1411637355000" type="text/javascript"></script>



	

	

	<script type="text/javascript">
		// <![CDATA[
			

			
		// ]]>
	</script>





</html>

