

















































		<!DOCTYPE html>
				getDoAsUserIdEncoded: function() {
					return "";
				},
				getPlid: function() {
					return "10183";
				},

				
					getLayoutId: function() {
						return "1";
					},
					getLayoutURL: function() {
						return "/web/guest/home";
					},
					isPrivateLayout: function() {
						return "false";
					},
					getParentLayoutId: function() {
						return "0";
					},
					isVirtualLayout: function() {
						return false;
					},
				

				getScopeGroupId: function() {
					return "10180";
				},
				getScopeGroupIdOrLiveGroupId: function() {
					return "10180";
				},
				getParentGroupId: function() {
					return "10180";
				},
				isImpersonated: function() {
					return false;
				},
				isSignedIn: function() {
					return false;
				},
				getDefaultLanguageId: function() {
					return "es_ES";
				},
				getLanguageId: function() {
					return "es_ES";
				},
				isAddSessionIdToURL: function() {
					return true;
				},
				isFreeformLayout: function() {
					return false;
				},
				isStateExclusive: function() {
					return false;
				},
				isStateMaximized: function() {
					return false;
				},
				isStatePopUp: function() {
					return false;
				},
				getPathContext: function() {
					return "";
				},
				getPathImage: function() {
					return "/image";
				},
				getPathJavaScript: function() {
					return "/html/js";
				},
				getPathMain: function() {
					return "/c";
				},
				getPathThemeImages: function() {
					return "http://iteso.mx/html/themes/classic/images";
				},
				getPathThemeRoot: function() {
					return "/html/themes/classic";
				},
				getURLControlPanel: function() {
					return "/group/control_panel;jsessionid=5dc627cabd192f7bfe36109de1cc?doAsGroupId=10180&refererPlid=10183";
				},
				getURLHome: function() {
					return "http\x3a\x2f\x2fiteso\x2emx\x2fweb\x2fiteso";
				},
				getSessionId: function() {
					
						
							return "5dc627cabd192f7bfe36109de1cc";
						
						
					
				},
				getPortletSetupShowBordersDefault: function() {
					return true;
				}
			},

			PropsValues: {
				NTLM_AUTH_ENABLED: false
			}
		};

		var themeDisplay = Liferay.ThemeDisplay;

		

		Liferay.AUI = {
			getAvailableLangPath: function() {
				return 'available_languages.jsp?browserId=other&themeId=classic&colorSchemeId=01&minifierType=js&languageId=es_ES&b=6130&t=1506058737000';
			},
			getBaseURL: function() {
				return 'http://iteso.mx/html/js/aui/';
			},
			getCombine: function() {
				return true;
			},
			getComboPath: function() {
				return '/combo/?browserId=other&minifierType=&languageId=es_ES&b=6130&t=1506058737000&p=/html/js&';
			},
			getFilter: function() {
				
					
						return {
							replaceStr: function(match, fragment, string) {
								return fragment + 'm=' + (match.split('/html/js')[1] || '');
							},
							searchExp: '(\\?|&)/([^&]+)'
						};
					
					
					
				
			},
			getJavaScriptRootPath: function() {
				return '/html/js';
			},
			getLangPath: function() {
				return 'aui_lang.jsp?browserId=other&themeId=classic&colorSchemeId=01&minifierType=js&languageId=es_ES&b=6130&t=1506058737000';
			},
			getRootPath: function() {
				return '/html/js/aui/';
			}
		};

		window.YUI_config = {
			base: Liferay.AUI.getBaseURL(),
			comboBase: Liferay.AUI.getComboPath(),
			fetchCSS: true,
			filter: Liferay.AUI.getFilter(),
			root: Liferay.AUI.getRootPath(),
			useBrowserConsole: false
		};

		Liferay.authToken = 'Vb5Oj45F';

		

		Liferay.currentURL = '\x2frobots\x2etxt';
		Liferay.currentURLEncoded = '%2Frobots.txt';
	// ]]>
</script>


	
		
			
				<script src="/html/js/barebone.jsp?browserId=other&amp;themeId=classic&amp;colorSchemeId=01&amp;minifierType=js&amp;minifierBundleId=javascript.barebone.files&amp;languageId=es_ES&amp;b=6130&amp;t=1506058737000" type="text/javascript"></script>
			
			
		
	
	




<script type="text/javascript">
	// <![CDATA[
		

			

			
				Liferay.Portlet.list = ['jquery102015_WAR_core102015portlet_INSTANCE_CORE','58','47'];
			
		

		

		
	// ]]>
</script>














	











<link class="lfr-css-file" href="http&#x3a;&#x2f;&#x2f;iteso&#x2e;mx&#x2f;html&#x2f;themes&#x2f;classic&#x2f;css&#x2f;main&#x2e;css&#x3f;browserId&#x3d;other&#x26;themeId&#x3d;classic&#x26;minifierType&#x3d;css&#x26;languageId&#x3d;es_ES&#x26;b&#x3d;6130&#x26;t&#x3d;1503512326000" rel="stylesheet" type="text/css" />








	<style type="text/css">

		

			

		

			

		

			

		

	</style>



</head>

<body class="blue yui3-skin-sam controls-visible guest-site signed-out public-page site">

<a href="#main-content" id="skip-to-content">Saltar al contenido</a>






































































































<div id="wrapper">
	<header id="banner" role="banner">
		<div id="heading">
			<h1 class="site-title">
				<a class="logo default-logo" href="http://iteso.mx/web/guest/home;jsessionid=5dc627cabd192f7bfe36109de1cc?p_auth=Vb5Oj45F&amp;p_p_auth=H5n4L4ZH&amp;p_p_id=49&amp;p_p_lifecycle=1&amp;p_p_state=normal&amp;p_p_mode=view&amp;_49_struts_action=%2Fmy_sites%2Fview&amp;_49_groupId=10180&amp;_49_privateLayout=false" title="Ir a ITESO">
					<img alt="ITESO" height="76" src="/image/company_logo?img_id=0&amp;t=1506058751586" width="209" />
				</a>

							</h1>

			<h2 class="page-title">
				<span>Estado</span>
			</h2>
		</div>

					<a href="/c/portal/login?p_l_id=10183" id="sign-in" rel="nofollow">Acceder</a>
		
					<nav class="sort-pages modify-pages" id="navigation">
	<h1>
		<span>Navegación</span>
	</h1>

	<ul>
									<li>
							<a href="http&#x3a;&#x2f;&#x2f;iteso&#x2e;mx&#x2f;web&#x2f;guest&#x2f;home&#x3b;jsessionid&#x3d;5dc627cabd192f7bfe36109de1cc" ><span>






















































 Welcome</span></a>

							</li>
			</ul>
</nav>			</header>

	<div id="content">
		<nav class="site-breadcrumbs" id="breadcrumbs">
			<h1>
				<span>Camino de migas</span>
			</h1>

			
	
	





























































	






























































<ul class="breadcrumbs breadcrumbs-horizontal lfr-component">
	<li class="first"><span><a href="/web/guest;jsessionid=5dc627cabd192f7bfe36109de1cc">ITESO</a></span></li><li class="last"><span><a href="http://iteso.mx/web/guest/home;jsessionid=5dc627cabd192f7bfe36109de1cc" >Welcome</a></span></li>
</ul>

		</nav>

					

			

			<div class="column-1" id="main-content" role="main">

<section class="portlet" id="portlet_status">
	<header class="portlet-topper">
		<h1 class="portlet-title">
			 <span class="portlet-title-text">Estado</span>
		</h1>

		<menu class="portlet-topper-toolbar" id="portlet-topper-toolbar_status" type="toolbar">
							





















































	

	

	

	

	

	

	

	

	

	

	

				
				
				
					</menu>
	</header>

	<div class="portlet-content">
		





















































	
	
	
	
		<h3 class="portlet-msg-error">
			No encontrado
		</h3>

		El recurso solicitado no ha sido encontrado.

		<br /><br />

		<code>http://iteso.mx/robots.txt</code>
	
	


<div class="separator"><!-- --></div>

<a href="javascript:history.go(-1);">&laquo; Atrás</a>


	</div>
</section></div>
			</div>

	<footer id="footer" role="contentinfo">
		<p class="powered-by">
			Desarrollado por <a href="http://www.liferay.com" rel="external">Liferay</a>
		</p>
	</footer>
</div>
















































































































	









	













<script type="text/javascript">
// <![CDATA[

	Liferay.Util.addInputFocus();

	

	

	
		
		

			

			
		
	

// ]]>
</script>

















<script type="text/javascript">
// <![CDATA[
AUI().use('aui-base', 'liferay-menu', 'liferay-notice', 'liferay-poller', function(A) {(function() {
	Liferay.Util.addInputType();

	Liferay.Portlet.ready(
		function(portletId, node) {
			Liferay.Util.addInputType(node);
		}
	);
})();(function() {
	new Liferay.Menu();

	var liferayNotices = Liferay.Data.notices;

	for (var i = 1; i < liferayNotices.length; i++) {
		new Liferay.Notice(liferayNotices[i]);
	}

	
})();});
// ]]>
</script>









<script src="http://iteso.mx/html/themes/classic/js/main.js?browserId=other&amp;minifierType=js&amp;languageId=es_ES&amp;b=6130&amp;t=1503512326000" type="text/javascript"></script>



	

	

	<script type="text/javascript">
		// <![CDATA[
			

			
		// ]]>
	</script>






</body>

</html>

