User-agent: *
Disallow: /*.aa4$
Disallow: /*.aa5$
Disallow: /*.aa6$
Disallow: /*.aa7$
Disallow: /*.aa8$
Disallow: /*.cod$
Disallow: /*.col$
Disallow: /*.ppt$
Disallow: /*.mpp$
Disallow: /*.rtf$
Disallow: /*.dbf$
Disallow: /*.wri$
Disallow: /*.wps$
Disallow: /*.wks$
Disallow: /*.wdb$
Disallow: /*.wcm$
Disallow: /*.wku$
Disallow: /*.msg$
Disallow: /*.xla$
Disallow: /*.xlc$
Disallow: /*.xlm$
Disallow: /*.xlt$
Disallow: /*.xlw$
Disallow: /*.dox$
Disallow: /*.fnt$
Disallow: /*.fnx$
Disallow: /*.dif$
Disallow: /*.nb$
Disallow: /*.wpd$
Disallow: /*.wpg$
Disallow: /*.wpf$
Disallow: /*.wp5$
Disallow: /*.ow4$
Disallow: /*.db$
Disallow: /*.db3$
Disallow: /*.ltr$
Disallow: /*.rbf$
Disallow: /*.tid$
Disallow: /*.pfb$
Disallow: /*.ps$
Disallow: /*.pw1$
Disallow: /*.pwp$
Disallow: /*.qa$
Disallow: /*.qw$
Disallow: /*.dtf$
Disallow: /*.wq1$
Disallow: /*.wb1$
Disallow: /*.wb2$
Disallow: /*.r2d$
Disallow: /*.sam$
Disallow: /*.db$
Disallow: /*.ws$
Disallow: /*.spr$
Disallow: /*.cal$
Disallow: /*.tw$
Disallow: /*.vcf$
Disallow: /*.vw4$
Disallow: /*.wks$
Disallow: /*.iwp$
Disallow: /*.wmc$
Disallow: /*.wp$
Disallow: /*.wp5$
Disallow: /*.wpd$
Disallow: /*.pln$
Disallow: /*.shw$
Disallow: /*.wbk$
Disallow: /*.wkb$
Disallow: /*.wpf$
Disallow: /*.ws$
Disallow: /*.ws2$
Disallow: /*.wsd$
Disallow: /*.ws4$
Disallow: /*.ws6$
Disallow: /*.xy$
Disallow: /*.xy3$
Disallow: /*.xyw$
Disallow: /*.qxd$
Disallow: /*.qxp$
Disallow: /*.pub$
Disallow: /*.ppt$
Disallow: /*.rtf$
Disallow: /*.dll$
Disallow: /*.exe$
Disallow: /*.jnilib$
Disallow: /*.dmg$
Disallow: /*.3gp$
Disallow: /*.m4a$
Disallow: /*.m4v$
Disallow: /*.wma$
Disallow: /*.wmv$
Disallow: /*.wrl$
Disallow: /*.lzh$
Disallow: /*.msi$
Disallow: /*.chm$
Disallow: /*.mht$

# Slide Shows
Disallow: /HTMLS/colleges/technolo/auto-heet/amgt/automotive-slide-show/

# New Template, not ready for public
Disallow: /home.htm
Disallow: /omni/fsuhome/
Disallow: /omni/admissions/
Disallow: /omni/createtraining/
Disallow: /omni/test/
Disallow: /HTMLS/academics/honored/working/
Disallow: /pharm/
Disallow: /omni/non-indexed/
Disallow: /HTMLS/administration/studentaffairs/CLACS/non-indexed/
Disallow: /secure-test/

# Moved to Root
Disallow: /HTMLS/administration/adminandfinance/AuxiliaryEnterprises/services/totsplace/


# 404 Fixes
Disallow: /apinstitutes/
Disallow: /strategic-planning/Goals-Initiatives.htm
Disallow: /news/week/video/rube/
Disallow: /masters-science-information-systems-management-ism.htm
Disallow: /business/stories/isi-replaces-ism-2012
Disallow: /business/grafik-intervention
Disallow: /HTMLS/academics/gened/baspec.html
Disallow: /script.cgi?lang=
Disallow: /cob/
Disallow: /HTMLS/administration/adminandfinance/infoserv/
Disallow: /HTMLS/administration/advance/old_standards/
Disallow: /library/Instruction/
Disallow: /HTMLS/library/Instruction/
Disallow: /HTMLS/studentlife/PersonalCounseling/InternetResources.htm
Disallow: /HTMLS/academics/course.offerings/balandap/
Disallow: /purchasing/naep/history.htm/
Disallow: /HTMLS/alumni/bustour/
Disallow: /weblinks/
Disallow: /HTMLS/administration/academicaffairs/vpoffice/hsrc/
Disallow: /HTMLS/administration/academicaffairs/HLC/examples/
Disallow: /HTMLS/foundation/06annual/
Disallow: /torch/
Disallow: /HTMLS/colleges/pharmacy/Editor/
Disallow: /HTMLS/foundation/07annual/
Disallow: /HTMLS/colleges/educatio/tvp/
Disallow: /HTMLS/administration/advance/Social-Media/
Disallow: /HTMLS/administration/adminandfinance/finance/financialservices/

