



















































		<!DOCTYPE html>
<link href="&#x2f;html&#x2f;css&#x2f;main&#x2e;css&#x3f;browserId&#x3d;other&#x26;themeId&#x3d;DRE_FRONTOFFICE_WAR_drefrontofficetheme&#x26;minifierType&#x3d;css&#x26;languageId&#x3d;pt_PT&#x26;b&#x3d;6101&#x26;t&#x3d;1333364384000" rel="stylesheet" type="text/css" />









	

				<link href="/html/portlet/journal_content/css/main.css?browserId=other&amp;themeId=DRE_FRONTOFFICE_WAR_drefrontofficetheme&amp;minifierType=css&amp;languageId=pt_PT&amp;b=6101&amp;t=1507107329000" rel="stylesheet" type="text/css" />

	







<script type="text/javascript">
	// <![CDATA[
		var Liferay = {
			Browser: {
				acceptsGzip: function() {
					return false;
				},
				getMajorVersion: function() {
					return 8.0;
				},
				getRevision: function() {
					return "600.1.25";
				},
				getVersion: function() {
					return "8.0";
				},
				isAir: function() {
					return false;
				},
				isChrome: function() {
					return false;
				},
				isFirefox: function() {
					return false;
				},
				isGecko: function() {
					return true;
				},
				isIe: function() {
					return false;
				},
				isIphone: function() {
					return false;
				},
				isLinux: function() {
					return false;
				},
				isMac: function() {
					return true;
				},
				isMobile: function() {
					return false;
				},
				isMozilla: function() {
					return false;
				},
				isOpera: function() {
					return false;
				},
				isRtf: function() {
					return true;
				},
				isSafari: function() {
					return true;
				},
				isSun: function() {
					return false;
				},
				isWap: function() {
					return false;
				},
				isWapXhtml: function() {
					return false;
				},
				isWebKit: function() {
					return true;
				},
				isWindows: function() {
					return false;
				},
				isWml: function() {
					return false;
				}
			},

			Data: {
				isCustomizationView: function() {
					return false;
				},

				notices: [
					null

					

					
				]
			},

			ThemeDisplay: {
				getCDNDynamicResourcesHost: function() {
					return "";
				},
				getCDNHost: function() {
					return "";
				},
				getCompanyId: function() {
					return "10154";
				},
				getCompanyGroupId: function() {
					return "10184";
				},
				getUserId: function() {
					return "10158";
				},

				

				getDoAsUserIdEncoded: function() {
					return "";
				},
				getPlid: function() {
					return "1517003";
				},

				
					getLayoutId: function() {
						return "154";
					},
					getLayoutURL: function() {
						return "/web/guest/home";
					},
					isPrivateLayout: function() {
						return "false";
					},
					getParentLayoutId: function() {
						return "0";
					},
				

				getScopeGroupId: function() {
					return "10176";
				},
				getScopeGroupIdOrLiveGroupId: function() {
					return "10176";
				},
				getParentGroupId: function() {
					return "10176";
				},
				isImpersonated: function() {
					return false;
				},
				isSignedIn: function() {
					return false;
				},
				getDefaultLanguageId: function() {
					return "pt_PT";
				},
				getLanguageId: function() {
					return "pt_PT";
				},
				isAddSessionIdToURL: function() {
					return false;
				},
				isFreeformLayout: function() {
					return false;
				},
				isStateExclusive: function() {
					return false;
				},
				isStateMaximized: function() {
					return false;
				},
				isStatePopUp: function() {
					return false;
				},
				getPathContext: function() {
					return "";
				},
				getPathImage: function() {
					return "/image";
				},
				getPathJavaScript: function() {
					return "/html/js";
				},
				getPathMain: function() {
					return "/c";
				},
				getPathThemeImages: function() {
					return "https://dre.pt/dre-frontoffice-theme/images";
				},
				getPathThemeRoot: function() {
					return "/dre-frontoffice-theme/";
				},
				getURLControlPanel: function() {
					return "/group/control_panel?doAsGroupId=10176&refererPlid=1517003";
				},
				getURLHome: function() {
					return "https://dre.pt/web/guest";
				},
				getSessionId: function() {
					
						
						
							return "";
						
					
				},
				getPortletSetupShowBordersDefault: function() {
					return true;
				}
			},

			PropsValues: {
				NTLM_AUTH_ENABLED: false
			}
		};

		var themeDisplay = Liferay.ThemeDisplay;

		

		Liferay.AUI = {
			getBaseURL: function() {
				return 'https://dre.pt/html/js/aui/';
			},
			getCombine: function() {
				return true;
			},
			getComboPath: function() {
				return '/combo/?browserId=other&minifierType=&languageId=pt_PT&b=6101&t=1507107401000&p=/html/js&';
			},
			getFilter: function() {
				
					
						return {
							replaceStr: function(match, fragment, string) {
								return fragment + 'm=' + (match.split('/html/js')[1] || '');
							},
							searchExp: '(\\?|&)/([^&]+)'
						};
					
					
					
				
			},
			getJavaScriptRootPath: function() {
				return '/html/js';
			},
			getLangPath: function () {
				return 'aui_lang.jsp?browserId=other&themeId=DRE_FRONTOFFICE_WAR_drefrontofficetheme&colorSchemeId=01&minifierType=js&languageId=pt_PT&b=6101&t=1507107401000';
			},
			getRootPath: function() {
				return '/html/js/aui/';
			}
		};

		window.YUI_config = {
			base: Liferay.AUI.getBaseURL(),
			comboBase: Liferay.AUI.getComboPath(),
			fetchCSS: true,
			filter: Liferay.AUI.getFilter(),
			root: Liferay.AUI.getRootPath(),
			useBrowserConsole: false
		};

		Liferay.authToken = '0r6QP3uA';

		

		Liferay.currentURL = '\x2frobots\x2etxt';
		Liferay.currentURLEncoded = '%2Frobots.txt';
	// ]]>
</script>


	
		
		
			
				<script src="/html/js/barebone_pt.jsp?browserId=other&amp;themeId=DRE_FRONTOFFICE_WAR_drefrontofficetheme&amp;colorSchemeId=01&amp;minifierType=js&amp;minifierBundleId=javascript.barebone.files&amp;languageId=pt_PT&amp;b=6101&amp;t=1507107401000" type="text/javascript"></script>
			
			
		
	
	




<script type="text/javascript">
	// <![CDATA[
		

			

			
				if (typeof Liferay !== undefined && Liferay.Portlet !== undefined) {
					Liferay.Portlet.list = ['diarioDoDia_WAR_drefrontofficeportlet','ListaCodigosConsolidados_WAR_drefrontofficeportlet','56_INSTANCE_5xDNIgqUN1Lu','56_INSTANCE_skNyAmmsUeY0','56_INSTANCE_xOLt4Q9dgfFI','NoticiasFrontoffice_WAR_drefrontofficeportlet'];
				}
			
		

		

		
	// ]]>
</script>














	











<link class="lfr-css-file" href="https&#x3a;&#x2f;&#x2f;dre&#x2e;pt&#x2f;dre-frontoffice-theme&#x2f;css&#x2f;main&#x2e;css&#x3f;browserId&#x3d;other&#x26;themeId&#x3d;DRE_FRONTOFFICE_WAR_drefrontofficetheme&#x26;minifierType&#x3d;css&#x26;languageId&#x3d;pt_PT&#x26;b&#x3d;6101&#x26;t&#x3d;1505406227000" rel="stylesheet" type="text/css" />








	<style type="text/css">

		

			

		

			

		

			

		

			

		

			

		

			

		

	</style>




</head>


<body class="portal  yui3-skin-sam controls-hidden guest-site signed-out public-page site  -home">

	<div id="skiptocontent">
		<a href="#content" accesskey="2">Saltar para conteúdo principal</a>
	</div>
		



















































<div id="wrapper" class="home  realFrontoffice ">
	<div class="main">
		<div id="header">
	<div class="container">
		<div class="row-fluid">
		
						<div class="login-bar">
			
									
				
								<div class="actions">

											<div class="authenticate-cc">
														




























































	

	<div class="portlet-boundary portlet-boundary_AuthenticationCCPortlet_WAR_drefrontofficeportlet_  portlet-static portlet-static-end authentication-cc " id="p_p_id_AuthenticationCCPortlet_WAR_drefrontofficeportlet_" >
		<span id="p_AuthenticationCCPortlet_WAR_drefrontofficeportlet"></span>

		<div class="portlet-body">



	
	
	
	

		

			
				
					
						
					























































	
	
	
	
	

		

		
			
				


<section class="portlet" id="portlet_AuthenticationCCPortlet_WAR_drefrontofficeportlet">
		<div class="portlet-content">
		
					<div class=" portlet-content-container" style="">
						


	<div class="portlet-body">



	
		
			
			
				
					





























































































































	

				

				
					
					
						


	

		


















<a class="ccsprite" href="https://dre.pt/web/guest/home?p_p_id=AuthenticationCCPortlet_WAR_drefrontofficeportlet&amp;p_p_lifecycle=1&amp;p_p_state=exclusive&amp;p_p_mode=view&amp;javax.portlet.action=start" title="Autenticar via Cartão do Cidadão"></a>


	
	

					
				
			
			
		
	
	



	</div>

					</div>
				
	</div>
</section>

			
			
		
	

				
				
			

		

	





			
		</div>
	</div>





						</div>
						<div class="register-link">
							<a href="/registo-utilizador">Registar</a>
						</div>
						
						<div class="login-link">
							<a href="/c/portal/login">Entrar</a>
						</div>
						
						<div id="language_selector">
														




























































	

	<div class="portlet-boundary portlet-boundary_82_  portlet-static portlet-static-end portlet-language " id="p_p_id_82_INSTANCE_239abc678iuy_" >
		<span id="p_82_INSTANCE_239abc678iuy"></span>

		<div class="portlet-body">



	
	
	
	

		

	





			
		</div>
	</div>





													</div>			
					
										
																		<div class='headerDate'>
														</div>
																	
								</div>

						</div>

			<div class="span3">
									<a class="logodre" href="/home" title="DRE">
						<img src="/../dre-frontoffice-theme/images/custom/logo-portal.png" alt="Diário da República Eletrónico">
						<h1 class="element-invisible">Diário da República Eletrónico</h1>
					</a>
								<p class="top-date">
										Sábado, 7 de Outubro de 2017
				</p>
			</div>
			<div class="span6">
											</div>
		</div>
	</div>
	
						
</div>		
		<div id="content">
			




























































	

	<div class="portlet-boundary portlet-boundary_MensagensGenericPortlet_WAR_drefrontofficeportlet_  portlet-static portlet-static-end mensagens-genericas " id="p_p_id_MensagensGenericPortlet_WAR_drefrontofficeportlet_" >
		<span id="p_MensagensGenericPortlet_WAR_drefrontofficeportlet"></span>

		<div class="portlet-body">



	
	
	
	

		

			
				
					
						
					























































	
	
	
	
	

		

		
			
				


<section class="portlet" id="portlet_MensagensGenericPortlet_WAR_drefrontofficeportlet">
		<div class="portlet-content">
		
					<div class=" portlet-content-container" style="">
						


	<div class="portlet-body">



	
		
			
			
				
					





























































































































	

				

				
					
					
						


	

		






















	
	

					
				
			
			
		
	
	



	</div>

					</div>
				
	</div>
</section>

			
			
		
	

				
				
			

		

	





			
		</div>
	</div>





			
						
							
	
				
	
				<div class="column-1" id="main-content" role="main">


<section class="portlet" id="portlet_$portlet_id">
		<div class="portlet-content">
		






















































<div class="custom-error">
<div class="container">


	
	
	
	
		<h3 class="portlet-msg-error">
			Página não encontrada - https://dre.pt/robots.txt
		</h3>
		<a href="javascript:history.go(-1);">&laquo; Atrás</a>
		
		<div class="portal-error page-not-found">
			<p>A página que tentou aceder não se encontra nos servidores do D.R.E.</p><p>Por favor verifique o endereço e em caso de dúvida, ou persistência do problema,<br/>contacte-nos pelo 217 810 870 ou pelo <a href="mailto:dre@incm.pt">dre@incm.pt</a> (dias úteis das 9h00 às 18h00).</p>
		</div>

		<br /><br />

	
	


</div>
</div>



	</div>
</section>
</div>
					</div>
		<div id="footer" class="submenu">
	<div class="container">
		<div class="row-fluid">
			<ul>
				<li><a href="/mapa-do-site" >Mapa do site</a>&ensp; &middot; &ensp;</li>
				<li><a href="/avisos-legais" >Avisos Legais</a>&ensp; &middot; &ensp;</li>
				<li><a href="/sugestoes" >Sugestões</a>&ensp; &middot; &ensp;</li>
				<li><a href="/acessibilidade" >Acessibilidade do site</a>&ensp; &middot; &ensp;</li>
				<li><a href="/contactos" >Contactos</a>&ensp; &middot; &ensp;</li>
				<li><a href="/ajuda" >Ajuda</a>&nbsp;</li>
			</ul>
		</div>
	</div>
</div>

<footer>
	<div class="container logos">
		<div class="row-fluid">
			<div class="span4">
				<a class="logosfooter" href="http://www.incm.pt" target="_blank">
					<img src="/../dre-frontoffice-theme/images/custom/incm_logo.png" alt='Imprensa Nacional - Casa da Moeda'>
				</a>	
			</div>
			<div class="span4 text-center">
				<a class="presidenciahorizontal" href="http://www.sg.pcm.gov.pt" target="_blank">
					<img src="/../dre-frontoffice-theme/images/custom/presidencia_horizontal_footer_resize.png" alt='Presidência de Conselho de Ministros'>
				</a>			
			</div>
			<div class="span4 text-right">
				<span class="sprite qren"></span>
				
				<a class="logosfooter" href="/web/guest/acerca-do-digesto">
					<img src="/../dre-frontoffice-theme/images/custom/digesto_logo.png" alt='Sistema Integrado para o Tratamento da Informação Jurídica'>
				</a>
				
				</div>
		</div>
		
		<p class="reserved-rights"><abbr title='Imprensa Nacional - Casa da Moeda'>INCM</abbr>, SA - Todos os direitos reservados</p>
	</div>
</footer>		
	</div>
</div>



























































	









	





	

	



	


	



	



	

	



	


	



	















<script type="text/javascript">
// <![CDATA[

	Liferay.Util.addInputFocus();

	
		Liferay.Portlet.runtimePortletIds = ['MensagensGenericPortlet_WAR_drefrontofficeportlet','AuthenticationCCPortlet_WAR_drefrontofficeportlet'];
	

	

	
		
		

			

			
		
	

// ]]>
</script>

















<script type="text/javascript">
// <![CDATA[

				if(window.Liferay !== undefined && Liferay.Portlet !== undefined) {
					Liferay.Portlet.onLoad(
						{
							canEditTitle: false,
							columnPos: 0,
							isStatic: 'end',
							namespacedId: 'p_p_id_AuthenticationCCPortlet_WAR_drefrontofficeportlet_',
							portletId: 'AuthenticationCCPortlet_WAR_drefrontofficeportlet',
							refreshURL: '\x2fc\x2fportal\x2frender_portlet\x3fp_l_id\x3d1517003\x26p_p_id\x3dAuthenticationCCPortlet_WAR_drefrontofficeportlet\x26p_p_lifecycle\x3d0\x26p_t_lifecycle\x3d0\x26p_p_state\x3dnormal\x26p_p_mode\x3dview\x26p_p_col_id\x3d\x26p_p_col_pos\x3d0\x26p_p_col_count\x3d0\x26p_p_isolated\x3d1\x26currentURL\x3d\x252Frobots\x2etxt'
						}
					);
				}
			
				if(window.Liferay !== undefined && Liferay.Portlet !== undefined) {
					Liferay.Portlet.onLoad(
						{
							canEditTitle: false,
							columnPos: 0,
							isStatic: 'end',
							namespacedId: 'p_p_id_82_INSTANCE_239abc678iuy_',
							portletId: '82_INSTANCE_239abc678iuy',
							refreshURL: '\x2fc\x2fportal\x2frender_portlet\x3fp_l_id\x3d1517003\x26p_p_id\x3d82_INSTANCE_239abc678iuy\x26p_p_lifecycle\x3d0\x26p_t_lifecycle\x3d0\x26p_p_state\x3dnormal\x26p_p_mode\x3dview\x26p_p_col_id\x3d\x26p_p_col_pos\x3d0\x26p_p_col_count\x3d0\x26p_p_isolated\x3d1\x26currentURL\x3d\x252Frobots\x2etxt'
						}
					);
				}
			
				if(window.Liferay !== undefined && Liferay.Portlet !== undefined) {
					Liferay.Portlet.onLoad(
						{
							canEditTitle: false,
							columnPos: 0,
							isStatic: 'end',
							namespacedId: 'p_p_id_MensagensGenericPortlet_WAR_drefrontofficeportlet_',
							portletId: 'MensagensGenericPortlet_WAR_drefrontofficeportlet',
							refreshURL: '\x2fc\x2fportal\x2frender_portlet\x3fp_l_id\x3d1517003\x26p_p_id\x3dMensagensGenericPortlet_WAR_drefrontofficeportlet\x26p_p_lifecycle\x3d0\x26p_t_lifecycle\x3d0\x26p_p_state\x3dnormal\x26p_p_mode\x3dview\x26p_p_col_id\x3d\x26p_p_col_pos\x3d0\x26p_p_col_count\x3d0\x26p_p_isolated\x3d1\x26currentURL\x3d\x252Frobots\x2etxt'
						}
					);
				}
			AUI().use('aui-base', 'liferay-menu', 'liferay-notice', 'liferay-poller', function(A) {(function() {
	Liferay.Util.addInputType();

	Liferay.Portlet.ready(
		function(portletId, node) {
			Liferay.Util.addInputType(node);
		}
	);
})();(function() {
	new Liferay.Menu();

	var liferayNotices = Liferay.Data.notices;

	for (var i = 1; i < liferayNotices.length; i++) {
		new Liferay.Notice(liferayNotices[i]);
	}

	
})();});
// ]]>
</script>









<script src="https://dre.pt/dre-frontoffice-theme/js/main.js?browserId=other&amp;minifierType=js&amp;languageId=pt_PT&amp;b=6101&amp;t=1505406227000" type="text/javascript"></script>



	

	

	<script type="text/javascript">
		// <![CDATA[
			

			
		// ]]>
	</script>





<script type="text/javascript" src="https://dre.pt/dre-frontoffice-theme/js/jquery/jquery-ui.min.js"></script>

<script type="text/javascript" src="https://dre.pt/dre-frontoffice-theme/js/scripts.js"></script>

</body>
</html>

