#/-----------------------------------------------\
#|        Search Engines Restrictions            |
#|            Added on Nov 5 2012                |
#|             By Isaac Moscovich                |
#|            Edited By Rob Brown          |
#|              August, 26, 2015               |
#\-----------------------------------------------/

# Legacy restriction, testing removal
# User-agent: MS Search 4.0 Robot
# Disallow: /

# Legacy restriction, testing removal
# User-agent: Mozilla/4.0 (compatible; MSIE 4.01; Windows NT; MS Search 4.0 Robot) Microsoft
# Disallow: /

Disallow: /businessservices/restaurants.aspx
Disallow: /businessservices/restaurants
Disallow: /airmiles/maritimes
Disallow: /airmiles/maritimes.aspx
Disallow: /airmilesbonus
Disallow: /airmilesbonus.aspx
Disallow: /Providers/
# Preserve "Resources" for site friendly urls
Disallow: /Resources/ContentRotator/
Disallow: /Resources/ControlPanel/
Disallow: /Resources/Dashboard/
Disallow: /Resources/FeedBrowser/
Disallow: /Resources/OpenForceAd/
Disallow: /Resources/Search/
Disallow: /Resources/Shared/
Disallow: /Resources/SkinWidgets/
Disallow: /Resources/TabStrip/
Disallow: /Resources/Widgets/
Disallow: /User-Profile/	# Do not index user profiles
Disallow: /Contest/	# Do not index the old contest site
Disallow: /guidedtour/	# Do not index the old guidedtour
Disallow: /maestrodvr.aspx
Disallow: /maestrodvr
Disallow: /airmiles/bundles.aspx
Disallow: /airmiles/wsbundle.aspx
Disallow: /airmiles/bonus.aspx
Disallow: /bonusoffer.aspx
Disallow: /businessservices/airmiles/offer25.aspx
Disallow: /businessservices/airmiles/offer25/confirmation.aspx
Disallow: /businessservices/airmiles/offer25/termsandconditions.aspx
Disallow: /airmiles/ma12.aspx
Disallow: /airmiles/na12.aspx
Disallow: /airmiles/ma12
Disallow: /airmiles/na12
Disallow: /airmiles/ma3.aspx
Disallow: /airmiles/nl3.aspx
Disallow: /airmiles/ma1.aspx
Disallow: /airmiles/nl1.aspx
Disallow: /airmiles/ma3
Disallow: /airmiles/nl3
Disallow: /airmiles/ma1
Disallow: /airmiles/nl1
Disallow: /airmiles/hs01
Disallow: /airmiles/msb01
Disallow: /wireless/liveenergy.aspx
Crawl-delay: 5


User-agent: Slurp
Disallow: /*/ctl/		# Slurp permits *
Disallow: /admin/
Disallow: /App_Browsers/
Disallow: /App_Code/
Disallow: /App_Data/
Disallow: /App_GlobalResources/
Disallow: /bin/
Disallow: /Components/
Disallow: /Config/
Disallow: /contest/
Disallow: /controls/
Disallow: /DesktopModules/40fingers
Disallow: /DesktopModules/Admin/
Disallow: /DesktopModules/AirMilesForm/
Disallow: /DesktopModules/AuthenticationServices/
Disallow: /DesktopModules/BP_AdBlender/
Disallow: /DesktopModules/Dashboard/
Disallow: /DesktopModules/DDRMenu/
Disallow: /DesktopModules/DigForm/
Disallow: /DesktopModules/DNNCorp/
Disallow: /DesktopModules/DreamSlider/
Disallow: /DesktopModules/EastLinkBundles/
Disallow: /DesktopModules/EastlinkChannelGuides/
Disallow: /DesktopModules/EastlinkFooter/
Disallow: /DesktopModules/EastlinkInternalIP/
Disallow: /DesktopModules/EastLinkLiveChat/
Disallow: /DesktopModules/EastLinkMainNavigation/
Disallow: /DesktopModules/EastLinkNewsRelease/
Disallow: /DesktopModules/EastLinkRegionalContent/
Disallow: /DesktopModules/EastLinkRegionalMaintenance/
Disallow: /DesktopModules/EastLinkRegionalSelector/
Disallow: /DesktopModules/EastLinkSearch/
Disallow: /DesktopModules/EastLinkTabbedContent/
Disallow: /DesktopModules/EastLinkThreeBricks/
Disallow: /DesktopModules/EastLinkTMN/
Disallow: /DesktopModules/EastLinkWireless/
Disallow: /DesktopModules/EastLinkZap2It/
Disallow: /DesktopModules/EasyDNNGallery/
Disallow: /DesktopModules/EL_Header/
Disallow: /DesktopModules/EmailSignUpForm/
Disallow: /DesktopModules/EngageF3/
Disallow: /DesktopModules/Events/
Disallow: /DesktopModules/ExpandableTextHtml/
Disallow: /DesktopModules/Help/
Disallow: /DesktopModules/HTML/
Disallow: /DesktopModules/IFrame/
Disallow: /DesktopModules/Inventua - Shadow/
Disallow: /DesktopModules/Links/
Disallow: /DesktopModules/Map/
Disallow: /DesktopModules/MovieGiveawayForm/
Disallow: /DesktopModules/MyEastLinkSearch/
Disallow: /DesktopModules/OWS/
Disallow: /DesktopModules/PickAPack/
Disallow: /DesktopModules/RegionalContent/
Disallow: /DesktopModules/Repository/
Disallow: /DesktopModules/Revindex.Dnn.RevindexStorefront/Portals/_default/
Disallow: /DesktopModules/Revindex.Dnn.RevindexStorefront/Api/
Disallow: /DesktopModules/Revindex.Dnn.RevindexStorefront/App_LocalResources/
Disallow: /DesktopModules/Revindex.Dnn.RevindexStorefront/Media/
Disallow: /DesktopModules/Revindex.Dnn.RevindexStorefront/Providers/
Disallow: /DesktopModules/Revindex.Dnn.RevindexStorefront/WebUserControls/
Disallow: /DesktopModules/Survey/
Disallow: /DesktopModules/UserDefinedTable/
Disallow: /DesktopModules/UsersOnline/
Disallow: /DesktopModules/XML/
Disallow: /DesktopModules/XModPro/
Disallow: /DesktopModules/EastLinkBundles.zip
Disallow: /Documentation/
Disallow: /HttpModules/
Disallow: /images/
Disallow: /Install/
Disallow: /js/
Disallow: /Portals/_default/
Disallow: /Portals/4/Support/wireless/
Disallow: /Portals/0/EasyGalleryImages/
Disallow: /Portals/0/soundmanager/swf/
Disallow: /fly.aspx
Disallow: /BusinessServices/AirMiles/TermsandConditions.aspx
Disallow: /BusinessServices/AirMiles/TermsandConditions
Disallow: /businessservices/restaurants.aspx
Disallow: /businessservices/restaurants
Disallow: /airmiles/maritimes
Disallow: /airmiles/maritimes.aspx
Disallow: /airmilesbonus
Disallow: /airmilesbonus.aspx
Disallow: /Providers/
# Preserve "Resources" for site friendly urls
Disallow: /Resources/ContentRotator/
Disallow: /Resources/ControlPanel/
Disallow: /Resources/Dashboard/
Disallow: /Resources/FeedBrowser/
Disallow: /Resources/OpenForceAd/
Disallow: /Resources/Search/
Disallow: /Resources/Shared/
Disallow: /Resources/SkinWidgets/
Disallow: /Resources/TabStrip/
Disallow: /Resources/Widgets/
Disallow: /User-Profile/	# Do not index user profiles
Disallow: /Contest/	# Do not index the old contest site
Disallow: /guidedtour/	# Do not index the old guidedtour
Disallow: /maestrodvr.aspx
Disallow: /maestrodvr
Disallow: /airmiles/bundles.aspx
Disallow: /airmiles/wsbundle.aspx
Disallow: /airmiles/bonus.aspx
Disallow: /bonusoffer.aspx
Disallow: /businessservices/airmiles/offer25.aspx
Disallow: /businessservices/airmiles/offer25/confirmation.aspx
Disallow: /businessservices/airmiles/offer25/termsandconditions.aspx
Disallow: /airmiles/ma12.aspx
Disallow: /airmiles/na12.aspx
Disallow: /airmiles/ma12
Disallow: /airmiles/na12
Disallow: /airmiles/ma3.aspx
Disallow: /airmiles/nl3.aspx
Disallow: /airmiles/ma1.aspx
Disallow: /airmiles/nl1.aspx
Disallow: /airmiles/ma3
Disallow: /airmiles/nl3
Disallow: /airmiles/ma1
Disallow: /airmiles/nl1
Disallow: /airmiles/hs01
Disallow: /airmiles/msb01
Disallow: /wireless/liveenergy.aspx
Crawl-delay: 5

User-agent: Googlebot
Disallow: /*/ctl/		# Googlebot permits *
Disallow: /admin/
Disallow: /App_Browsers/
Disallow: /App_Code/
Disallow: /App_Data/
Disallow: /App_GlobalResources/
Disallow: /bin/
Disallow: /Components/
Disallow: /Config/
Disallow: /contest/
Disallow: /controls/
Disallow: /DesktopModules/40fingers
Disallow: /DesktopModules/Admin/
Disallow: /DesktopModules/AirMilesForm/
Disallow: /DesktopModules/AuthenticationServices/
Disallow: /DesktopModules/BP_AdBlender/
Disallow: /DesktopModules/Dashboard/
Disallow: /DesktopModules/DDRMenu/
Disallow: /DesktopModules/DigForm/
Disallow: /DesktopModules/DNNCorp/
Disallow: /DesktopModules/DreamSlider/
Disallow: /DesktopModules/EastLinkBundles/
Disallow: /DesktopModules/EastlinkChannelGuides/
Disallow: /DesktopModules/EastlinkFooter/
Disallow: /DesktopModules/EastlinkInternalIP/
Disallow: /DesktopModules/EastLinkLiveChat/
Disallow: /DesktopModules/EastLinkMainNavigation/
Disallow: /DesktopModules/EastLinkNewsRelease/
Disallow: /DesktopModules/EastLinkRegionalContent/
Disallow: /DesktopModules/EastLinkRegionalMaintenance/
Disallow: /DesktopModules/EastLinkRegionalSelector/
Disallow: /DesktopModules/EastLinkSearch/
Disallow: /DesktopModules/EastLinkTabbedContent/
Disallow: /DesktopModules/EastLinkThreeBricks/
Disallow: /DesktopModules/EastLinkTMN/
Disallow: /DesktopModules/EastLinkWireless/
Disallow: /DesktopModules/EastLinkZap2It/
Disallow: /DesktopModules/EasyDNNGallery/
Disallow: /DesktopModules/EL_Header/
Disallow: /DesktopModules/EmailSignUpForm/
Disallow: /DesktopModules/EngageF3/
Disallow: /DesktopModules/Events/
Disallow: /DesktopModules/ExpandableTextHtml/
Disallow: /DesktopModules/Help/
Disallow: /DesktopModules/HTML/
Disallow: /DesktopModules/IFrame/
Disallow: /DesktopModules/Inventua - Shadow/
Disallow: /DesktopModules/Links/
Disallow: /DesktopModules/Map/
Disallow: /DesktopModules/MovieGiveawayForm/
Disallow: /DesktopModules/MyEastLinkSearch/
Disallow: /DesktopModules/OWS/
Disallow: /DesktopModules/PickAPack/
Disallow: /DesktopModules/RegionalContent/
Disallow: /DesktopModules/Repository/
Disallow: /DesktopModules/Revindex.Dnn.RevindexStorefront/Portals/_default/
Disallow: /DesktopModules/Revindex.Dnn.RevindexStorefront/Api/
Disallow: /DesktopModules/Revindex.Dnn.RevindexStorefront/App_LocalResources/
Disallow: /DesktopModules/Revindex.Dnn.RevindexStorefront/Media/
Disallow: /DesktopModules/Revindex.Dnn.RevindexStorefront/Providers/
Disallow: /DesktopModules/Revindex.Dnn.RevindexStorefront/WebUserControls/
Disallow: /DesktopModules/Survey/
Disallow: /DesktopModules/UserDefinedTable/
Disallow: /DesktopModules/UsersOnline/
Disallow: /DesktopModules/XML/
Disallow: /DesktopModules/XModPro/
Disallow: /DesktopModules/EastLinkBundles.zip
Disallow: /Documentation/
Disallow: /HttpModules/
Disallow: /images/
Disallow: /Install/
Disallow: /js/
Disallow: /Portals/_default/
Disallow: /Portals/4/Support/wireless/
Disallow: /Portals/0/EasyGalleryImages/
Disallow: /Portals/0/soundmanager/swf/
Disallow: /fly.aspx
Disallow: /BusinessServices/AirMiles/TermsandConditions.aspx
Disallow: /BusinessServices/AirMiles/TermsandConditions
Disallow: /businessservices/restaurants.aspx
Disallow: /businessservices/restaurants
Disallow: /airmiles/maritimes
Disallow: /airmiles/maritimes.aspx
Disallow: /airmilesbonus
Disallow: /airmilesbonus.aspx
Disallow: /Providers/
# Preserve "Resources" for site friendly urls
Disallow: /Resources/ContentRotator/
Disallow: /Resources/ControlPanel/
Disallow: /Resources/Dashboard/
Disallow: /Resources/FeedBrowser/
Disallow: /Resources/OpenForceAd/
Disallow: /Resources/Search/
Disallow: /Resources/Shared/
Disallow: /Resources/SkinWidgets/
Disallow: /Resources/TabStrip/
Disallow: /Resources/Widgets/
Disallow: /User-Profile/	# Do not index user profiles
Disallow: /Contest/	# Do not index the old contest site
Disallow: /guidedtour/	# Do not index the old guidedtour
Disallow: /maestrodvr.aspx
Disallow: /maestrodvr
Disallow: /airmiles/bundles.aspx
Disallow: /airmiles/wsbundle.aspx
Disallow: /airmiles/bonus.aspx
Disallow: /bonusoffer.aspx
Disallow: /businessservices/airmiles/offer25.aspx
Disallow: /businessservices/airmiles/offer25/confirmation.aspx
Disallow: /businessservices/airmiles/offer25/termsandconditions.aspx
Disallow: /airmiles/ma12.aspx
Disallow: /airmiles/na12.aspx
Disallow: /airmiles/ma12
Disallow: /airmiles/na12
Disallow: /airmiles/ma3.aspx
Disallow: /airmiles/nl3.aspx
Disallow: /airmiles/ma1.aspx
Disallow: /airmiles/nl1.aspx
Disallow: /airmiles/ma3
Disallow: /airmiles/nl3
Disallow: /airmiles/ma1
Disallow: /airmiles/nl1
Disallow: /airmiles/hs01
Disallow: /airmiles/msb01
Disallow: /wireless/liveenergy.aspx



User-agent: Yahoo Pipes 1.0
Disallow: /admin/
Disallow: /App_Browsers/
Disallow: /App_Code/
Disallow: /App_Data/
Disallow: /App_GlobalResources/
Disallow: /bin/
Disallow: /Components/
Disallow: /Config/
Disallow: /contest/
Disallow: /controls/
Disallow: /DesktopModules/40fingers
Disallow: /DesktopModules/Admin/
Disallow: /DesktopModules/AirMilesForm/
Disallow: /DesktopModules/AuthenticationServices/
Disallow: /DesktopModules/BP_AdBlender/
Disallow: /DesktopModules/Dashboard/
Disallow: /DesktopModules/DDRMenu/
Disallow: /DesktopModules/DigForm/
Disallow: /DesktopModules/DNNCorp/
Disallow: /DesktopModules/DreamSlider/
Disallow: /DesktopModules/EastLinkBundles/
Disallow: /DesktopModules/EastlinkChannelGuides/
Disallow: /DesktopModules/EastlinkFooter/
Disallow: /DesktopModules/EastlinkInternalIP/
Disallow: /DesktopModules/EastLinkLiveChat/
Disallow: /DesktopModules/EastLinkMainNavigation/
Disallow: /DesktopModules/EastLinkNewsRelease/
Disallow: /DesktopModules/EastLinkRegionalContent/
Disallow: /DesktopModules/EastLinkRegionalMaintenance/
Disallow: /DesktopModules/EastLinkRegionalSelector/
Disallow: /DesktopModules/EastLinkSearch/
Disallow: /DesktopModules/EastLinkTabbedContent/
Disallow: /DesktopModules/EastLinkThreeBricks/
Disallow: /DesktopModules/EastLinkTMN/
Disallow: /DesktopModules/EastLinkWireless/
Disallow: /DesktopModules/EastLinkZap2It/
Disallow: /DesktopModules/EasyDNNGallery/
Disallow: /DesktopModules/EL_Header/
Disallow: /DesktopModules/EmailSignUpForm/
Disallow: /DesktopModules/EngageF3/
Disallow: /DesktopModules/Events/
Disallow: /DesktopModules/ExpandableTextHtml/
Disallow: /DesktopModules/Help/
Disallow: /DesktopModules/HTML/
Disallow: /DesktopModules/IFrame/
Disallow: /DesktopModules/Inventua - Shadow/
Disallow: /DesktopModules/Links/
Disallow: /DesktopModules/Map/
Disallow: /DesktopModules/MovieGiveawayForm/
Disallow: /DesktopModules/MyEastLinkSearch/
Disallow: /DesktopModules/OWS/
Disallow: /DesktopModules/PickAPack/
Disallow: /DesktopModules/RegionalContent/
Disallow: /DesktopModules/Repository/
Disallow: /DesktopModules/Revindex.Dnn.RevindexStorefront/Portals/_default/
Disallow: /DesktopModules/Revindex.Dnn.RevindexStorefront/Api/
Disallow: /DesktopModules/Revindex.Dnn.RevindexStorefront/App_LocalResources/
Disallow: /DesktopModules/Revindex.Dnn.RevindexStorefront/Media/
Disallow: /DesktopModules/Revindex.Dnn.RevindexStorefront/Providers/
Disallow: /DesktopModules/Revindex.Dnn.RevindexStorefront/WebUserControls/
Disallow: /DesktopModules/Survey/
Disallow: /DesktopModules/UserDefinedTable/
Disallow: /DesktopModules/UsersOnline/
Disallow: /DesktopModules/XML/
Disallow: /DesktopModules/XModPro/
Disallow: /DesktopModules/EastLinkBundles.zip
Disallow: /Documentation/
Disallow: /HttpModules/
Disallow: /images/
Disallow: /Install/
Disallow: /js/
Disallow: /Portals/_default/
Disallow: /Portals/4/Support/wireless/
Disallow: /Portals/0/EasyGalleryImages/
Disallow: /Portals/0/soundmanager/swf/
Disallow: /fly.aspx
Disallow: /BusinessServices/AirMiles/TermsandConditions.aspx
Disallow: /BusinessServices/AirMiles/TermsandConditions
Disallow: /businessservices/restaurants.aspx
Disallow: /businessservices/restaurants
Disallow: /airmiles/maritimes
Disallow: /airmiles/maritimes.aspx
Disallow: /airmilesbonus
Disallow: /airmilesbonus.aspx
Disallow: /Providers/
# Preserve "Resources" for site friendly urls
Disallow: /Resources/ContentRotator/
Disallow: /Resources/ControlPanel/
Disallow: /Resources/Dashboard/
Disallow: /Resources/FeedBrowser/
Disallow: /Resources/OpenForceAd/
Disallow: /Resources/Search/
Disallow: /Resources/Shared/
Disallow: /Resources/SkinWidgets/
Disallow: /Resources/TabStrip/
Disallow: /Resources/Widgets/
Disallow: /User-Profile/	# Do not index user profiles
Disallow: /Contest/	# Do not index the old contest site
Disallow: /guidedtour/	# Do not index the old guidedtour
Disallow: /maestrodvr.aspx
Disallow: /maestrodvr
Disallow: /airmiles/bundles.aspx
Disallow: /airmiles/wsbundle.aspx
Disallow: /airmiles/bonus.aspx
Disallow: /bonusoffer.aspx
Disallow: /businessservices/airmiles/offer25.aspx
Disallow: /businessservices/airmiles/offer25/confirmation.aspx
Disallow: /businessservices/airmiles/offer25/termsandconditions.aspx
Disallow: /businessservices/rans.aspx
Disallow: /airmiles/ma12.aspx
Disallow: /airmiles/na12.aspx
Disallow: /airmiles/ma12
Disallow: /airmiles/na12
Disallow: /airmiles/ma3.aspx
Disallow: /airmiles/nl3.aspx
Disallow: /airmiles/ma1.aspx
Disallow: /airmiles/nl1.aspx
Disallow: /airmiles/ma3
Disallow: /airmiles/nl3
Disallow: /airmiles/ma1
Disallow: /airmiles/nl1
Disallow: /airmiles/hs01
Disallow: /airmiles/msb01
Disallow: /freeremoteskin.aspx
Disallow: /wireless/liveenergy.aspx
