User-agent: *
Disallow: /sitevision/proxy/4.5c31f22411dd2c5931280001432.html
#
#Platsbankenmobilt
Disallow: /For-arbetssokande/Lediga-jobb/platsbankenmobilt.html
Disallow: /sitevision/proxy/For-arbetssokande/Lediga-jobb/platsbankenmobilt.html
Disallow: /4.100fcc1a122d1357f4d80004262.html
Disallow: /sitevision/proxy/4.100fcc1a122d1357f4d80004262.html
Disallow: /platsbankenmobilt
Disallow: /sitevision/proxy/platsbankenmobilt
#
#
#MIN PROFIL
Disallow: /4.2486bee211db8bac41c8000400.html
Disallow: /sitevision/proxy/4.2486bee211db8bac41c8000400.html
Disallow: /sitevision/proxy/For-arbetssokande/Min-sida/Min-profil.html
#
#
#BILDBANKEN
Disallow: /4.78280711d502730c18000109.html
Disallow: /sitevision/proxy/4.78280711d502730c18000109.html
Disallow: /sitevision/proxy/For-arbetssokande/Cv-och-ansokan/Kultur-Media/Bildbanken.html
#
#
#KULTUR OCH NOJESBANKEN
Disallow: /4.554e6fd11d6248daa68000213.html
Disallow: /sitevision/proxy/4.554e6fd11d6248daa68000213.html
Disallow: /For-arbetssokande/Cv-och-ansokan/Kultur-Media/Kultur--och-nojesbanken.html?url=1500001468*
Disallow: /sitevision/proxy/For-arbetssokande/Cv-och-ansokan/Kultur-Media/Kultur--och-nojesbanken.html
#
#
#JOBBSOKARGUIDE 
Disallow: /4.554e6fd11d6248daa68000219.html
Disallow: /sitevision/proxy/4.554e6fd11d6248daa68000219.html
Disallow: /For-arbetssokande/Cv-och-ansokan/Jobbsokarguide.html?url=524081141*
Disallow: /sitevision/proxy/For-arbetssokande/Cv-och-ansokan/Jobbsokarguide.html
#
#
#YRKEN A-0
Disallow: /4.78280711d502730c1800067.html
Disallow: /sitevision/proxy/4.78280711d502730c1800067.html
Disallow: /For-arbetssokande/Yrke-och-framtid/Yrken-A-O.html?url=1119789672*
Disallow: /sitevision/proxy/For-arbetssokande/Yrke-och-framtid/Yrken-A-O.html
#
#
#YRKESKOMPASSEN
Disallow: /4.78280711d502730c1800073.html
Disallow: /sitevision/proxy/4.78280711d502730c1800073.html
Disallow: /For-arbetssokande/Yrke-och-framtid/Yrkeskompassen.html?url=1119789672*
Allow: /sitevision/proxy/For-arbetssokande/Yrke-och-framtid/Yrkeskompassen.html*.pdf$
Disallow: /sitevision/proxy/For-arbetssokande/Yrke-och-framtid/Yrkeskompassen.html
#
#
#ATT VALJA YRKE 
Disallow: /4.78280711d502730c1800079.html
Disallow: /sitevision/proxy/4.78280711d502730c1800079.html
Disallow: /For-arbetssokande/Yrke-och-framtid/Tester-och-guider/Att-valja-yrke.html?url=524081141*
Disallow: /sitevision/proxy/For-arbetssokande/Yrke-och-framtid/Tester-och-guider/Att-valja-yrke.html
#
#
#INTRESSETEST
Disallow: /4.3116c0b511d32877120800071.html
Disallow: /sitevision/proxy/4.3116c0b511d32877120800071.html
Disallow: /For-arbetssokande/Yrke-och-framtid/Tester-och-guider/Intressetest.html?url=1119789672*
Disallow: /sitevision/proxy/For-arbetssokande/Yrke-och-framtid/Tester-och-guider/Intressetest.html
#
#
#VAGAR VIDARE
Disallow: /4.78280711d502730c180000.html
Disallow: /sitevision/proxy/4.78280711d502730c180000.html
Disallow: /For-arbetssokande/Yrke-och-framtid/Tester-och-guider/Vagar-vidare/Din-arbetssituation.html?url=524081141*
Disallow: /sitevision/proxy/For-arbetssokande/Yrke-och-framtid/Tester-och-guider/Vagar-vidare/Din-arbetssituation.html
#
#
#EN INSKRIVNING
Disallow: /4.5c31f22411dd2c5931280001905.html
Disallow: /sitevision/proxy/4.5c31f22411dd2c5931280001905.html
Disallow: /For-arbetssokande/Min-sida/Skriv-in-dig.html?url=1500001468*
Disallow: /sitevision/proxy/For-arbetssokande/Min-sida/Skriv-in-dig.html
#
#
#KOMPLETTERA DINA MERITER
Disallow: /4.2486bee211db8bac41c8000430.html
Disallow: /sitevision/proxy/4.2486bee211db8bac41c8000430.html
Disallow: /sitevision/proxy/For-arbetssokande/Min-sida/Komplettera-dina-meriter.html
#
#
#DIN HANDLINGSPLAN
Disallow: /4.78280711d502730c1800097.html
Disallow: /sitevision/proxy/4.78280711d502730c1800097.html
Disallow: /sitevision/proxy/For-arbetssokande/Min-sida/Din-handlingsplan.html
#
#
#ANNONSERA DIREKT
Disallow: /4.2486bee211db8bac41c8000755.html
Disallow: /sitevision/proxy/4.2486bee211db8bac41c8000755.html
Disallow: /For-arbetsgivare/Min-sida.html?url=524081141*
Disallow: /sitevision/proxy/For-arbetsgivare/Min-sida.html
#
#
#DIREKTOVERFORDA ANNONSER
Disallow: /4.306228a513d6386d3d854dc.html
Disallow: /sitevision/proxy/4.306228a513d6386d3d854dc.html
Disallow: /For-arbetsgivare/Annonsera/Direktoverforda-annonser.html?url=1500001468*
Disallow: /sitevision/proxy/For-arbetsgivare/Annonsera/Direktoverforda-annonser.html
#
#
#ANNONSER UTAN KONTO
Disallow: /4.2486bee211db8bac41c8000767.html
Disallow: /sitevision/proxy/4.2486bee211db8bac41c8000767.html
Disallow: /For-arbetsgivare/Annonsera/Annonsera-utan-konto.html?url=-123388378*
Disallow: /sitevision/proxy/For-arbetsgivare/Annonsera/Annonsera-utan-konto.html
#
#
#FORETAGSLOGOTYP
Disallow: /4.2486bee211db8bac41c8000761.html
Disallow: /sitevision/proxy/4.2486bee211db8bac41c8000761.html
Disallow: /For-arbetsgivare/Annonsera/Foretagslogotyp.html?url=-923725417*
Disallow: /sitevision/proxy/For-arbetsgivare/Annonsera/Foretagslogotyp.html
#
#
#Min sida AS
Disallow: /4.99eefb311d2e902d42800063.html
Disallow: /sitevision/proxy/4.99eefb311d2e902d42800063.html
Disallow: /For-arbetssokande/Min-sida.html?*
Disallow: /sitevision/proxy/For-arbetssokande/Min-sida.html
#
#
#Min sida AG 
Disallow: /4.26786f57121162783978000278.html
Disallow: /sitevision/proxy/4.26786f57121162783978000278.html
Disallow: /For-arbetsgivare/Min-sida/12.26786f57121162783978000294.html?url=524081141*
Disallow: /sitevision/proxy/For-arbetssokande/Min-sida.html
#
#
#KONTO
