# robots.txt file
# www.methodisthealth.com
#updated by MEDSEEK 06/27/2013

# MISC BOTS
# Deny 80legs
Disallow: /*action=calendarMonth
Disallow: /*action=calendarMonth*


User-Agent: bingbot
Disallow: /blank
Disallow: /BLANK
Disallow: /print
Disallow: /PRINT
Disallow: /secure
Disallow: /images
Disallow: /workfiles
Disallow: /publications
Disallow: /mpeg
Disallow: /physphoto
Disallow: /1
Disallow: /blank.cfm
Disallow: /?src=
Disallow: /body.cfm/
Disallow: /body.cfm.cfm
Disallow: /*emailfriend*
Disallow: /*emailfriend
Disallow: /*action=calendarWeek
Disallow: /*action=calendarWeek*
Disallow: /*action=calendarDay
Disallow: /*action=calendarDay*
Disallow: /*action=calendarMonth
Disallow: /*action=calendarMonth*
Disallow: /*action=detail&AEArticleID
Disallow: /*action=detail&AEArticleID*
Disallow: /*Adam
Disallow: /*Adam*
Disallow: /*adam
Disallow: /*adam*
Disallow: /*aeproductid=adam
Disallow: /*aeproductid=adam*
Disallow: /*AEProductID=Adam2004
Disallow: /*AEProductID=Adam2004*
Disallow: /*AEProductID=HW_Knowledgebase
Disallow: /*AEProductID=HW_Knowledgebase*
Disallow: /*limit_startswith_firstname=&limit_startswith_lastname=&limit_ext_facility_multi=&limit_ext_specialty_multi=&limit_zip=&limit_radius
Disallow: /*limit_startswith_firstname=&limit_startswith_lastname=&limit_ext_facility_multi=&limit_ext_specialty_multi=&limit_zip=&limit_radius*
Crawl-delay: 1

User-Agent: msnbot
Disallow: /blank
Disallow: /BLANK
Disallow: /print
Disallow: /PRINT
Disallow: /secure
Disallow: /images
Disallow: /workfiles
Disallow: /publications
Disallow: /mpeg
Disallow: /physphoto
Disallow: /1
Disallow: /blank.cfm
Disallow: /?src=
Disallow: /body.cfm/
Disallow: /body.cfm.cfm
Disallow: /*emailfriend*
Disallow: /*emailfriend
Disallow: /*action=calendarWeek
Disallow: /*action=calendarWeek*
Disallow: /*action=calendarDay
Disallow: /*action=calendarDay*
Disallow: /*action=calendarMonth
Disallow: /*action=calendarMonth*
Disallow: /*action=detail&AEArticleID
Disallow: /*action=detail&AEArticleID*
Disallow: /*Adam
Disallow: /*Adam*
Disallow: /*adam
Disallow: /*adam*
Disallow: /*aeproductid=adam
Disallow: /*aeproductid=adam*
Disallow: /*AEProductID=Adam2004
Disallow: /*AEProductID=Adam2004*
Disallow: /*AEProductID=HW_Knowledgebase
Disallow: /*AEProductID=HW_Knowledgebase*
Disallow: /*limit_startswith_firstname=&limit_startswith_lastname=&limit_ext_facility_multi=&limit_ext_specialty_multi=&limit_zip=&limit_radius
Disallow: /*limit_startswith_firstname=&limit_startswith_lastname=&limit_ext_facility_multi=&limit_ext_specialty_multi=&limit_zip=&limit_radius*
Crawl-delay: 1


User-agent: *
Disallow: /blank
Disallow: /BLANK
Disallow: /print
Disallow: /PRINT
Disallow: /secure
Disallow: /images
Disallow: /workfiles
Disallow: /publications
Disallow: /mpeg
Disallow: /physphoto
Disallow: /1
Disallow: /blank.cfm
Disallow: /?src=
Disallow: /body.cfm/
Disallow: /body.cfm.cfm
Disallow: /*emailfriend*
Disallow: /*emailfriend
Disallow: /*action=calendarWeek
Disallow: /*action=calendarWeek*
Disallow: /*action=calendarDay
Disallow: /*action=calendarDay*
Disallow: /*action=calendarMonth
Disallow: /*action=calendarMonth*
Disallow: /*action=detail&AEArticleID
Disallow: /*action=detail&AEArticleID*
Disallow: /*Adam
Disallow: /*Adam*
Disallow: /*adam
Disallow: /*adam*
Disallow: /*aeproductid=adam
Disallow: /*aeproductid=adam*
Disallow: /*AEProductID=Adam2004
Disallow: /*AEProductID=Adam2004*
Disallow: /*AEProductID=HW_Knowledgebase
Disallow: /*AEProductID=HW_Knowledgebase*
Disallow: /*limit_startswith_firstname=&limit_startswith_lastname=&limit_ext_facility_multi=&limit_ext_specialty_multi=&limit_zip=&limit_radius
Disallow: /*limit_startswith_firstname=&limit_startswith_lastname=&limit_ext_facility_multi=&limit_ext_specialty_multi=&limit_zip=&limit_radius*
Crawl-delay: 1


 
#The following was added by http://mth-sitemaker.medseekhosting.com/websitefiles/methodistcon10121/scripts/dynamicURLList.cfm.cfm
User-Agent: Medseek-gsa-crawler
Disallow:
Disallow: /blank
Disallow: /BLANK
Disallow: /print
Disallow: /PRINT
Disallow: /secure
Disallow: /images

### START: Generated by Core Sitemap Files- Do not modify below this section###
Sitemap: http://www.advocatehealth.com/mobilesitemap-1.xml
Sitemap: http://www.advocatehealth.com/sitemap-1.xml
Sitemap: http://www.advocatehealth.com/sitemap-10.xml
Sitemap: http://www.advocatehealth.com/sitemap-2.xml
Sitemap: http://www.advocatehealth.com/sitemap-3.xml
Sitemap: http://www.advocatehealth.com/sitemap-4.xml
Sitemap: http://www.advocatehealth.com/sitemap-5.xml
Sitemap: http://www.advocatehealth.com/sitemap-6.xml
Sitemap: http://www.advocatehealth.com/sitemap-7.xml
Sitemap: http://www.advocatehealth.com/sitemap-8.xml
Sitemap: http://www.advocatehealth.com/sitemap-9.xml
Sitemap: http://www.advocatehealth.com/sitemap-index-1.xml
### END: Generated by Core Sitemap Files- Do not modify below this section###
