





















































		<!DOCTYPE html>
				<link href="https://cyp.acscourier.net/ACS-Customers-Area-portlet/css/jquery-ui-1.8.13.custom.css?browserId=other&amp;themeId=acs_WAR_acstheme&amp;minifierType=css&amp;languageId=el_GR&amp;b=6210&amp;t=1505648748000" rel="stylesheet" type="text/css" />

	

				<link href="https://cyp.acscourier.net/ACS-Customers-Area-portlet/jqgrid/css/ui.jqgrid.css?browserId=other&amp;themeId=acs_WAR_acstheme&amp;minifierType=css&amp;languageId=el_GR&amp;b=6210&amp;t=1505648748000" rel="stylesheet" type="text/css" />

	

				<link href="https://cyp.acscourier.net/html/portlet/asset_publisher/css/main.css?browserId=other&amp;themeId=acs_WAR_acstheme&amp;minifierType=css&amp;languageId=el_GR&amp;b=6210&amp;t=1505647890000" rel="stylesheet" type="text/css" />

	

				<link href="https://cyp.acscourier.net/html/portlet/document_library/css/main.css?browserId=other&amp;themeId=acs_WAR_acstheme&amp;minifierType=css&amp;languageId=el_GR&amp;b=6210&amp;t=1505647890000" rel="stylesheet" type="text/css" />

	

				<link href="https://cyp.acscourier.net/html/portlet/dynamic_data_mapping/css/main.css?browserId=other&amp;themeId=acs_WAR_acstheme&amp;minifierType=css&amp;languageId=el_GR&amp;b=6210&amp;t=1505647890000" rel="stylesheet" type="text/css" />

	

				<link href="https://cyp.acscourier.net/html/portlet/journal/css/main.css?browserId=other&amp;themeId=acs_WAR_acstheme&amp;minifierType=css&amp;languageId=el_GR&amp;b=6210&amp;t=1505647890000" rel="stylesheet" type="text/css" />

	

				<link href="https://cyp.acscourier.net/notifications-portlet/notifications/css/main.css?browserId=other&amp;themeId=acs_WAR_acstheme&amp;minifierType=css&amp;languageId=el_GR&amp;b=6210&amp;t=1505648487000" rel="stylesheet" type="text/css" />

	







<script type="text/javascript">
	// <![CDATA[
		var Liferay = {
			Browser: {
				acceptsGzip: function() {
					return false;
				},
				getMajorVersion: function() {
					return 8.0;
				},
				getRevision: function() {
					return "600.1";
				},
				getVersion: function() {
					return "8.0";
				},
				isAir: function() {
					return false;
				},
				isChrome: function() {
					return false;
				},
				isFirefox: function() {
					return false;
				},
				isGecko: function() {
					return true;
				},
				isIe: function() {
					return false;
				},
				isIphone: function() {
					return false;
				},
				isLinux: function() {
					return false;
				},
				isMac: function() {
					return true;
				},
				isMobile: function() {
					return false;
				},
				isMozilla: function() {
					return false;
				},
				isOpera: function() {
					return false;
				},
				isRtf: function() {
					return true;
				},
				isSafari: function() {
					return true;
				},
				isSun: function() {
					return false;
				},
				isWap: function() {
					return false;
				},
				isWapXhtml: function() {
					return false;
				},
				isWebKit: function() {
					return true;
				},
				isWindows: function() {
					return false;
				},
				isWml: function() {
					return false;
				}
			},

			Data: {
				NAV_SELECTOR: '#navigation',

				isCustomizationView: function() {
					return false;
				},

				notices: [
					null

					

					
				]
			},

			ThemeDisplay: {
				
					getLayoutId: function() {
						return "2";
					},
					getLayoutURL: function() {
						return "https://cyp.acscourier.net/el/home";
					},
					getParentLayoutId: function() {
						return "0";
					},
					isPrivateLayout: function() {
						return "false";
					},
					isVirtualLayout: function() {
						return false;
					},
				

				getBCP47LanguageId: function() {
					return "el-GR";
				},
				getCDNBaseURL: function() {
					return "https://cyp.acscourier.net";
				},
				getCDNDynamicResourcesHost: function() {
					return "";
				},
				getCDNHost: function() {
					return "";
				},
				getCompanyId: function() {
					return "10513";
				},
				getCompanyGroupId: function() {
					return "10546";
				},
				getDefaultLanguageId: function() {
					return "el_GR";
				},
				getDoAsUserIdEncoded: function() {
					return "";
				},
				getLanguageId: function() {
					return "el_GR";
				},
				getParentGroupId: function() {
					return "30185";
				},
				getPathContext: function() {
					return "";
				},
				getPathImage: function() {
					return "/image";
				},
				getPathJavaScript: function() {
					return "/html/js";
				},
				getPathMain: function() {
					return "/el/c";
				},
				getPathThemeImages: function() {
					return "https://cyp.acscourier.net/acs-theme/images";
				},
				getPathThemeRoot: function() {
					return "/acs-theme";
				},
				getPlid: function() {
					return "30287";
				},
				getPortalURL: function() {
					return "https://cyp.acscourier.net";
				},
				getPortletSetupShowBordersDefault: function() {
					return true;
				},
				getScopeGroupId: function() {
					return "30185";
				},
				getScopeGroupIdOrLiveGroupId: function() {
					return "30185";
				},
				getSessionId: function() {
					
						
						
							return "";
						
					
				},
				getSiteGroupId: function() {
					return "30185";
				},
				getURLControlPanel: function() {
					return "/el/group/control_panel?refererPlid=30287";
				},
				getURLHome: function() {
					return "https\x3a\x2f\x2fcyp\x2eacscourier\x2enet\x2f";
				},
				getUserId: function() {
					return "10516";
				},
				getUserName: function() {
					
						
						
							return "";
						
					
				},
				isAddSessionIdToURL: function() {
					return false;
				},
				isFreeformLayout: function() {
					return false;
				},
				isImpersonated: function() {
					return false;
				},
				isSignedIn: function() {
					return false;
				},
				isStateExclusive: function() {
					return false;
				},
				isStateMaximized: function() {
					return false;
				},
				isStatePopUp: function() {
					return false;
				}
			},

			PropsValues: {
				NTLM_AUTH_ENABLED: false
			}
		};

		var themeDisplay = Liferay.ThemeDisplay;

		

		Liferay.AUI = {
			getAvailableLangPath: function() {
				return 'available_languages.jsp?browserId=other&themeId=acs_WAR_acstheme&colorSchemeId=01&minifierType=js&languageId=el_GR&b=6210&t=1409819248000';
			},
			getCombine: function() {
				return true;
			},
			getComboPath: function() {
				return '/combo/?browserId=other&minifierType=&languageId=el_GR&b=6210&t=1409819248000&';
			},
			getFilter: function() {
				
					
						return 'min';
					
					
					
				
			},
			getJavaScriptRootPath: function() {
				return '/html/js';
			},
			getLangPath: function() {
				return 'aui_lang.jsp?browserId=other&themeId=acs_WAR_acstheme&colorSchemeId=01&minifierType=js&languageId=el_GR&b=6210&t=1409819248000';
			}
		};

		Liferay.authToken = 'SJLnmei7';

		

		Liferay.currentURL = '\x2fel\x2fwelcomerobots\x2etxt';
		Liferay.currentURLEncoded = '%2Fel%2Fwelcomerobots.txt';
	// ]]>
</script>


	
		
			
				<script src="/html/js/barebone.jsp?browserId=other&amp;themeId=acs_WAR_acstheme&amp;colorSchemeId=01&amp;minifierType=js&amp;minifierBundleId=javascript.barebone.files&amp;languageId=el_GR&amp;b=6210&amp;t=1409819248000" type="text/javascript"></script>
			
			
		
	
	


<script type="text/javascript">
	// <![CDATA[
		

			

			
				Liferay.Portlet.list = ['56_INSTANCE_cD5E', '58', '56_INSTANCE_Y0fz', 'ACSTrackingFrontEnd_WAR_ACSTrackingFrontEndportlet_INSTANCE_7Frr', 'ACSCustomersAreaStoreFinderFrontEnd_WAR_ACSCustomersAreaportlet', '101_INSTANCE_8PMj', '20', '15', '56_INSTANCE_40sG', '56_INSTANCE_3vK6', '56_INSTANCE_dz6R', '82'];
			
		

		

		
	// ]]>
</script>





	
		

			

			
		
		
	



	
		
		

			

			
		
	










	

				<script src="https://cyp.acscourier.net/ACS-Customers-Area-portlet/js/jquery-1.6.4.js?browserId=other&amp;minifierType=js&amp;languageId=el_GR&amp;b=6210&amp;t=1505648748000" type="text/javascript"></script>

	

				<script src="https://cyp.acscourier.net/ACS-Customers-Area-portlet/js/jquery-ui-1.8.16.custom.min.js?browserId=other&amp;minifierType=js&amp;languageId=el_GR&amp;b=6210&amp;t=1505648748000" type="text/javascript"></script>

	

				<script src="https://cyp.acscourier.net/ACS-Customers-Area-portlet/jqgrid/js/i18n/grid.locale-en.js?browserId=other&amp;minifierType=js&amp;languageId=el_GR&amp;b=6210&amp;t=1505648748000" type="text/javascript"></script>

	

				<script src="https://cyp.acscourier.net/ACS-Customers-Area-portlet/jqgrid/js/jquery.jqGrid.src.js?browserId=other&amp;minifierType=js&amp;languageId=el_GR&amp;b=6210&amp;t=1505648748000" type="text/javascript"></script>

	

				<script src="https://cyp.acscourier.net/ACS-Customers-Area-portlet/js/jquery.multiselect.min.js?browserId=other&amp;minifierType=js&amp;languageId=el_GR&amp;b=6210&amp;t=1505648748000" type="text/javascript"></script>

	

				<script src="https://cyp.acscourier.net/ACS-Customers-Area-portlet/js/ui-combobox.min.js?browserId=other&amp;minifierType=js&amp;languageId=el_GR&amp;b=6210&amp;t=1505648748000" type="text/javascript"></script>

	

				<script src="https://cyp.acscourier.net/html/portlet/journal/js/main.js?browserId=other&amp;minifierType=js&amp;languageId=el_GR&amp;b=6210&amp;t=1505647890000" type="text/javascript"></script>

	

				<script src="https://cyp.acscourier.net/html/portlet/journal/js/navigation.js?browserId=other&amp;minifierType=js&amp;languageId=el_GR&amp;b=6210&amp;t=1505647890000" type="text/javascript"></script>

	











<link class="lfr-css-file" href="https&#x3a;&#x2f;&#x2f;cyp&#x2e;acscourier&#x2e;net&#x2f;acs-theme&#x2f;css&#x2f;main&#x2e;css&#x3f;browserId&#x3d;other&#x26;themeId&#x3d;acs_WAR_acstheme&#x26;minifierType&#x3d;css&#x26;languageId&#x3d;el_GR&#x26;b&#x3d;6210&#x26;t&#x3d;1496209705000" rel="stylesheet" type="text/css" />








	<style type="text/css">

		

			

		

			

				

					

#p_p_id_56_INSTANCE_cD5E_ .portlet-borderless-container {
border-width:;
border-style:
}




				

			

		

			

				

					

#p_p_id_58_ .portlet-borderless-container {
border-width:;
border-style:
}

#p_p_id_58_ .portlet-login .navigation {
	border-top: 1px solid #BFBFBF;
}

#p_p_id_58_ .portlet-msg-error {
 background: url("/acs-theme/images/messages/error.png") no-repeat scroll 6px 50% #FFDDDD;
 border: 1px solid #FF0000;
 color: #666666;
 display: block;
 font-size: 11px;
 font-weight: none;
 margin: 0 0 -10px;
 padding: 0px 0px 0px 25px;
 text-align: left;
}



				

			

		

			

				

					

#p_p_id_56_INSTANCE_Y0fz_ .portlet {
border-width:;
border-style:;
margin-top: 0px;
margin-right: 0px;
margin-bottom: 0px;
margin-left: 0px
}
#portlet_56_INSTANCE_Y0fz .portlet-content {
	background:url(/acs-theme/images/custom/acs-tile-bg.jpg) no-repeat;
 padding-top: 0;
 background-position: center;
	
}
#portlet_56_INSTANCE_Y0fz .portlet-topper {
	color: white;
}

#portlet_56_INSTANCE_Y0fz .portlet-content {
border : none;
}
#portlet_56_INSTANCE_Y0fz .portlet-title {
	background: white;
 color: #666666; 
	-moz-border-radius-topleft: 8px;
	-moz-border-radius-topright: 8px;
	height: 30px;
 font-size: 1.3em;
 line-height: 1.3em; 
 text-align: center; 
 font-weight: normal; 
 border : none;
}
#portlet_56_INSTANCE_Y0fz .portlet-title span img {
	display: none;
}

#portlet_56_INSTANCE_Y0fz #main .gray {
 color: #666666;
}
#portlet_56_INSTANCE_Y0fz #main .small {
 font-size: 0.8em;
 line-height: 1.1em;
 margin-bottom: 1.875em;
}
#portlet_56_INSTANCE_Y0fz #main .center {
 text-align: center;
}
#portlet_56_INSTANCE_Y0fz #main .help{background:url(help-bullet.png) no-repeat;margin-left:10px;}

#portlet_56_INSTANCE_Y0fz #main .advanced{background:url(help-bullet.png) no-repeat;margin-right:10px;}

#portlet_56_INSTANCE_Y0fz #main .submit{padding:4px 26px 4px 6px;background:url(white-bullet.png) 45px 6px no-repeat #515252;margin-right:10px;}

#portlet_56_INSTANCE_Y0fz #main .icon-wrapper{height:39px; margin-top:5px;}

#portlet_56_INSTANCE_Y0fz #main .icon{background:url(/acs-theme/images/custom/quick-icons.png) no-repeat;margin:auto;}
#portlet_56_INSTANCE_Y0fz #main div.shipment{
 background-position: 0 0;
	height: 40px;
 width: 40px;
	}
#portlet_56_INSTANCE_Y0fz #main div.rates{
 background-position: -46px 0;
 height: 40px;
 width: 70px;
	}
#portlet_56_INSTANCE_Y0fz #main div.schedule{
 background-position: -121px 0;
 height: 40px;
 width: 40px;
	}
#portlet_56_INSTANCE_Y0fz #main div.bills{
 background-position: -165px 0;
 height: 40px;
 width: 45px;
	}
#portlet_56_INSTANCE_Y0fz #main div.address{	
 background-position: -211px 0;
 height: 40px;
 width: 45px;
	}
#portlet_56_INSTANCE_Y0fz #main div.claim{
 background-position: -265px 0;
 height: 41px;
 width: 41px;
	}
#portlet_56_INSTANCE_Y0fz .portlet-body{
	height : 260px;
}




				

			

		

			

				

					

#p_p_id_ACSTrackingFrontEnd_WAR_ACSTrackingFrontEndportlet_INSTANCE_7Frr_ .portlet {
border-width:;
border-style:;
font-weight: normal
}

#portlet_ACSTrackingFrontEnd_WAR_ACSTrackingFrontEndportlet_INSTANCE_7Frr .portlet-topper {
	color: #666666;
}
#portlet_ACSTrackingFrontEnd_WAR_ACSTrackingFrontEndportlet_INSTANCE_7Frr .portlet-title {
	background-color: #CCCCCC;
	border-top-left-radius: 8px;
 border-top-right-radius: 8px;
 text-align: center;
	height: 30px;
 font-size: 1.3em;
 line-height: 1.5em;
	padding-top: 5px;
	border-top: 1px solid #8D8D8D;
	border-left: 1px solid #8D8D8D;
	border-right: 1px solid #8D8D8D;
 font-weight: normal; 
}
#portlet_ACSTrackingFrontEnd_WAR_ACSTrackingFrontEndportlet_INSTANCE_7Frr .portlet-title span img {
	display: none;
}
#portlet_ACSTrackingFrontEnd_WAR_ACSTrackingFrontEndportlet_INSTANCE_7Frr .portlet-content {
	border-bottom:1px solid #8D8D8D;
	border-left: 1px solid #8D8D8D;
	border-right: 1px solid #8D8D8D;
 border-bottom-left-radius: 8px;
 border-bottom-right-radius: 8px;
	background-color:white;
 padding-bottom: 0px;
}


#portlet_ACSTrackingFrontEnd_WAR_ACSTrackingFrontEndportlet_INSTANCE_7Frr .tracksubmit {
 background-color: white;
 background-image: url("/acs-theme/images/custom/arrow_red_next.png");
 background-position: 95% 50%;
 background-repeat: no-repeat;
 border-color: white;
 color: #666666;
 float: right;
 font-size: 1.1em;
 font-weight: bold;
 margin-top: 3px;
 padding-right: 15px;
 text-shadow: none;
}

#portlet_ACSTrackingFrontEnd_WAR_ACSTrackingFrontEndportlet_INSTANCE_7Frr p{
	margin-bottom : 53px;
}




				

			

		

			

				

					

#p_p_id_ACSCustomersAreaStoreFinderFrontEnd_WAR_ACSCustomersAreaportlet_ .portlet {
border-width:;
border-style:;
color: #424141
}

#portlet_ACSCustomersAreaStoreFinderFrontEnd_WAR_ACSCustomersAreaportlet .portlet-topper {
	color: #666666;
}
#portlet_ACSCustomersAreaStoreFinderFrontEnd_WAR_ACSCustomersAreaportlet .portlet-title {
	background-color: #CCCCCC;
	border-top-left-radius: 8px;
 border-top-right-radius: 8px;
 text-align: center;
	height: 30px;
 font-size: 1.3em;
 line-height: 1.5em;
	padding-top: 5px;
	border-top: 1px solid #8D8D8D;
	border-left: 1px solid #8D8D8D;
	border-right: 1px solid #8D8D8D;
 font-weight: normal; 
}
#portlet_ACSCustomersAreaStoreFinderFrontEnd_WAR_ACSCustomersAreaportlet .portlet-title span img {
	display: none;
}
#portlet_ACSCustomersAreaStoreFinderFrontEnd_WAR_ACSCustomersAreaportlet .portlet-content {
	border-bottom:1px solid #8D8D8D;
	border-left: 1px solid #8D8D8D;
	border-right: 1px solid #8D8D8D;
 border-bottom-left-radius: 8px;
 border-bottom-right-radius: 8px;
	background-color: white;
 	padding-bottom: 30px; 
}

.ie #portlet_ACSCustomersAreaStoreFinderFrontEnd_WAR_ACSCustomersAreaportlet .portlet-content {
	padding-bottom: 28px;
}
.webkit #portlet_ACSCustomersAreaStoreFinderFrontEnd_WAR_ACSCustomersAreaportlet .portlet-content {
	padding-bottom: 32px;
}
#portlet_ACSCustomersAreaStoreFinderFrontEnd_WAR_ACSCustomersAreaportlet .storeFinderSubmit { 
 background-color: white;
 background-image: url("/acs-theme/images/custom/arrow_red_next.png");
 background-position: 95% 50%;
 background-repeat: no-repeat;
 border-color: white;
 color: #666666;
 float: left;
 font-size: 1.1em;
 font-weight: bold;
 margin-top: 13px;
 padding-right: 15px;
 padding-left: 15px;
 text-shadow: none;
}
.storeFinderHeadingText {
	color : #515152;
	margin-bottom : 28px;
}




				

			

		

			

				

					

#p_p_id_101_INSTANCE_8PMj_ .portlet {
border-width:;
border-style:;
margin-top: -1px;
margin-right: 0px;
margin-bottom: 0px;
margin-left: 0px
}
#portlet_101_INSTANCE_8PMj {
 padding-bottom:10px;

}

#portlet_101_INSTANCE_8PMj .portlet-topper {
	 color: #515252;
}
#portlet_101_INSTANCE_8PMj .portlet-title {
	background: white;
	text-align: center;
	height: 30px;
 font-size: 1.3em;
 line-height: 1.4em; 
 margin-bottom: 0em;
 border-left: 1px solid #8D8D8D;
 border-right: 1px solid #8D8D8D;
 border-top: 1px solid #8D8D8D;
 border-top-left-radius: 8px;
 border-top-right-radius: 8px;
 margin-top:10px; 
 font-weight: normal; 
}
#portlet_101_INSTANCE_8PMj .portlet-title span img {
	display: none; 
}
#portlet_101_INSTANCE_8PMj .portlet-content {
	padding-top:0px;
 border-left: 1px solid #8D8D8D;
 border-right: 1px solid #8D8D8D;
 border-bottom: 1px solid #8D8D8D;
 border-top: 0px solid #FFFFFF; 
 border-bottom-left-radius: 8px;
 border-bottom-right-radius: 8px;
}
#portlet_101_INSTANCE_8PMj .portlet-content form {
	display: none;
}
#portlet_101_INSTANCE_8PMj .portlet-content span img {
	display: none;
}
#portlet_101_INSTANCE_8PMj .portlet-content ul {
	margin:0px; 
	padding-bottom:10px; 
}
#portlet_101_INSTANCE_8PMj .portlet-content ul li {
 background-image: url('/acs-theme/images/custom/list-2.png');
 background-repeat: no-repeat;
 background-position: center left; 
	margin-left:5px;
	list-style-type: none;
 font-size:1.0em;
 line-height: 1.0em;
 margin-bottom: 0em;
 border-bottom: 1px solid #CCCCCC;
}
#portlet_101_INSTANCE_8PMj .portlet-content ul li span a {
 color: #666666;
 text-decoration: none;
 margin-left:10px;
}

#portlet_101_INSTANCE_8PMj .taglib-text {
	 text-decoration: none;
}



				

			

		

			

		

			

		

			

				

					

#p_p_id_56_INSTANCE_40sG_ .portlet-borderless-container {
border-width:;
border-style:
}




				

			

		

			

				

					

#p_p_id_56_INSTANCE_3vK6_ .portlet {
border-width:;
border-style:
}

#portlet_56_INSTANCE_3vK6 .portlet-topper {
	color: #666666;
}
#portlet_56_INSTANCE_3vK6 .portlet-title {
	background-color: #CCCCCC;
	border-top-left-radius: 8px;
 border-top-right-radius: 8px;
 text-align: center;
	height: 30px;
 font-size: 1.3em;
 line-height: 1.5em;
 padding-top: 5px;
 border-top: 1px solid #8D8D8D;
	border-left: 1px solid #8D8D8D;
	border-right: 1px solid #8D8D8D;
 font-weight: normal; 
}
#portlet_56_INSTANCE_3vK6 .portlet-title span img {
	display: none;
}

#portlet_56_INSTANCE_3vK6 .portlet-content {
	border-bottom: 1px solid #8D8D8D;
	border-left: 1px solid #8D8D8D;
	border-right: 1px solid #8D8D8D;
	border-bottom-left-radius: 8px;
 border-bottom-right-radius: 8px;
}




				

			

		

			

				

					

#p_p_id_56_INSTANCE_dz6R_ .portlet-borderless-container {
border-width:;
border-style:
}

#p_p_id_56_INSTANCE_dz6R_ .portlet-body .journal-content-article {
	background-color: #CCCCCC;
 border-radius: 8px 8px 8px 8px; 
 margin-bottom:10px;
 border-left: 1px solid #8D8D8D;
 border-right: 1px solid #8D8D8D;
 border-top: 1px solid #8D8D8D; 
 border-bottom: 1px solid #8D8D8D; 
}
#p_p_id_56_INSTANCE_dz6R_ .portlet-body .journal-content-article .big {
 font-size: 1.6em;
 line-height: 1.9em;
 margin-bottom: 0.3em;
	color: #666666; 
 padding-left: 15px;
 text-align: left;
 font-weight:normal; 
}
#p_p_id_56_INSTANCE_dz6R_ .portlet-body .journal-content-article .small {
 font-size: 1.1em;
 line-height: 1.2em;
 padding-bottom: 0.8em;
	padding-right: 0.8em;
	color: #666666; 
 text-align:right;
}



				

			

		

			

				

					

#p_p_id_82_ .portlet-borderless-container {
border-width:;
border-style:
}




				

			

		

			

		

			

		

			

		

	</style>



</head>

<body class=" yui3-skin-sam controls-visible signed-out public-page site">

























































































































<div class="container-fluid" id="wrapper">
     <div id="head_background">
		<div id="heading">
			<div class="company-title">
				<a class="logo custom-logo" href="https://cyp.acscourier.net/el/home?p_p_auth=GnGi6HVl&amp;p_p_id=49&amp;p_p_lifecycle=1&amp;p_p_state=normal&amp;p_p_mode=view&amp;_49_struts_action=%2Fmy_sites%2Fview&amp;_49_groupId=30185&amp;_49_privateLayout=false" title="Go to Acs Cyprus">
					<img alt="Acs Cyprus" height="40" src="/image/company_logo?img_id=11213&amp;t=1505648828723" width="150" />
				</a>
																</div>
			<div class="flags">	
				
			    



























































	

	<div class="portlet-boundary portlet-boundary_82_  portlet-static portlet-static-end portlet-borderless portlet-language " id="p_p_id_82_" >
		<span id="p_82"></span>



	
	
	

		
























































	
	
	
	
	

		

		
			
			

				

				<div class="portlet-borderless-container" style="">
					

					


	<div class="portlet-body">



	
		
			
			
				
					



























































































































	

				

				
					
					
						


	
	
		


























































































































	
	

		

			
				
				
					
						
																		
							


































































	
	
	
		<span class=""
			
				onmouseover="Liferay.Portal.ToolTip.show(this, 'Ελληνικά\x20\x5bBeta\x5d')"
			
		>
			
				
				
					
	
		
		
			
				
					
						
							<img id="rjus_null_null" src="https://cyp.acscourier.net/acs-theme/images/spacer.png"  alt="Ελληνικά [Beta]" title="Ελληνικά [Beta]" style="background-image: url('https://cyp.acscourier.net/acs-theme/sprite/images/language/_sprite.png'); background-position: 50% -77px; background-repeat: no-repeat; height: 11px; width: 16px;" />
						
						
					
				
				
			
		
	

	
		
		
			<span class="taglib-text hide-accessible">Ελληνικά [Beta]</span>
		
	

				
			
		</span>
	





						
					
				
			

		

			
				
				
					
						
							


































































	
	
	
		<span class=""
			
				onmouseover="Liferay.Portal.ToolTip.show(this, 'English')"
			
		>
			
				
					<a href="https://cyp.acscourier.net/el/home?p_p_id=82&amp;p_p_lifecycle=1&amp;p_p_state=normal&amp;p_p_mode=view&amp;_82_struts_action=%2Flanguage%2Fview&amp;_82_redirect=%2Fel%2Fwelcomerobots.txt&amp;_82_languageId=en_US" class=" taglib-icon" id="_82_ctvk_null_null" lang="en-US" >
						
	
		
		
			
				
					
						
							<img id="ctvk_null_null" src="https://cyp.acscourier.net/acs-theme/images/spacer.png"  alt="English" title="English" style="background-image: url('https://cyp.acscourier.net/acs-theme/sprite/images/language/_sprite.png'); background-position: 50% -99px; background-repeat: no-repeat; height: 11px; width: 16px;" />
						
						
					
				
				
			
		
	

	
		
		
			<span class="taglib-text hide-accessible">English</span>
		
	

					</a>
				
				
			
		</span>
	





	

						
						
					
				
			

		

	


	

					
				
			
		
	
	



	</div>

				</div>

				
			
		
	


	





		
	</div>




			    
			    
			</div>
			<div class="up_menu">
				<div id="up-menu-label">Τοποθεσία:</div> 
				<select id="selcommunity" onchange="location = this.options[this.selectedIndex].value;">
					<option value="https://www.acscourier.net">Ελλάδα</option>
					<option value="https://cyp.acscourier.net">Κύπρος</option>
				<select>
			</div>		

							

<nav class="sort-pages modify-pages" id="navigation">
	<ul>
																																								  								<li 				 onMouseOut="javascript:setVisibilityFalse(1);" onMouseOver="javascript:setVisibilityTrue(1,4);">
