



















































		<!DOCTYPE html>
				isWebKit: function() {
					return true;
				},
				isWindows: function() {
					return false;
				},
				isWml: function() {
					return false;
				}
			},

			Data: {
				isCustomizationView: function() {
					return false;
				},

				notices: [
					null

					

					
				]
			},

			ThemeDisplay: {
				getCDNDynamicResourcesHost: function() {
					return "";
				},
				getCDNHost: function() {
					return "";
				},
				getCompanyId: function() {
					return "10155";
				},
				getCompanyGroupId: function() {
					return "10193";
				},
				getUserId: function() {
					return "10159";
				},

				

				getDoAsUserIdEncoded: function() {
					return "";
				},
				getPlid: function() {
					return "10184";
				},

				
					getLayoutId: function() {
						return "1";
					},
					getLayoutURL: function() {
						return "http://www.telmex.com/inicio";
					},
					isPrivateLayout: function() {
						return "false";
					},
					getParentLayoutId: function() {
						return "0";
					},
				

				getScopeGroupId: function() {
					return "10181";
				},
				getScopeGroupIdOrLiveGroupId: function() {
					return "10181";
				},
				getParentGroupId: function() {
					return "10181";
				},
				isImpersonated: function() {
					return false;
				},
				isSignedIn: function() {
					return false;
				},
				getDefaultLanguageId: function() {
					return "es_ES";
				},
				getLanguageId: function() {
					return "es_ES";
				},
				isAddSessionIdToURL: function() {
					return false;
				},
				isFreeformLayout: function() {
					return false;
				},
				isStateExclusive: function() {
					return false;
				},
				isStateMaximized: function() {
					return false;
				},
				isStatePopUp: function() {
					return false;
				},
				getPathContext: function() {
					return "";
				},
				getPathImage: function() {
					return "/image";
				},
				getPathJavaScript: function() {
					return "/html/js";
				},
				getPathMain: function() {
					return "/c";
				},
				getPathThemeImages: function() {
					return "http://telmex.com/telmex-com-liferay-theme/images";
				},
				getPathThemeRoot: function() {
					return "/telmex-com-liferay-theme/";
				},
				getURLControlPanel: function() {
					return "/group/control_panel?doAsGroupId=10181&refererPlid=10184";
				},
				getURLHome: function() {
					return "http://telmex.com/web/hogar";
				},
				getSessionId: function() {
					
						
						
							return "";
						
					
				},
				getPortletSetupShowBordersDefault: function() {
					return false;
				}
			},

			PropsValues: {
				NTLM_AUTH_ENABLED: false
			}
		};

		var themeDisplay = Liferay.ThemeDisplay;

		

		Liferay.AUI = {
			getBaseURL: function() {
				return 'http://telmex.com/html/js/aui/';
			},
			getCombine: function() {
				return true;
			},
			getComboPath: function() {
				return '/combo/?browserId=other&minifierType=&languageId=es_ES&b=6120&t=1494753881000&p=/html/js&';
			},
			getFilter: function() {
				
					
						return {
							replaceStr: function(match, fragment, string) {
								return fragment + 'm=' + (match.split('/html/js')[1] || '');
							},
							searchExp: '(\\?|&)/([^&]+)'
						};
					
					
					
				
			},
			getJavaScriptRootPath: function() {
				return '/html/js';
			},
			getLangPath: function () {
				return 'aui_lang.jsp?browserId=other&themeId=telmexcomliferay_WAR_telmexcomliferaytheme&colorSchemeId=01&minifierType=js&languageId=es_ES&b=6120&t=1494753881000';
			},
			getRootPath: function() {
				return '/html/js/aui/';
			}
		};

		window.YUI_config = {
			base: Liferay.AUI.getBaseURL(),
			comboBase: Liferay.AUI.getComboPath(),
			fetchCSS: true,
			filter: Liferay.AUI.getFilter(),
			root: Liferay.AUI.getRootPath(),
			useBrowserConsole: false
		};

		Liferay.authToken = 'dtBxkj0t';

		

		Liferay.currentURL = '\x2frobots\x2etxt';
		Liferay.currentURLEncoded = '%2Frobots.txt';
	// ]]>
</script>


	
		
			
				<script src="/html/js/barebone.jsp?browserId=other&amp;themeId=telmexcomliferay_WAR_telmexcomliferaytheme&amp;colorSchemeId=01&amp;minifierType=js&amp;minifierBundleId=javascript.barebone.files&amp;languageId=es_ES&amp;b=6120&amp;t=1494753881000" type="text/javascript"></script>
			
			
		
	
	




<script type="text/javascript">
	// <![CDATA[
		

			

			
				Liferay.Portlet.list = ['56_INSTANCE_112louXSCB8i','58'];
			
		

		

		
	// ]]>
</script>














	











<link class="lfr-css-file" href="http&#x3a;&#x2f;&#x2f;telmex&#x2e;com&#x2f;telmex-com-liferay-theme&#x2f;css&#x2f;main&#x2e;css&#x3f;browserId&#x3d;other&#x26;themeId&#x3d;telmexcomliferay_WAR_telmexcomliferaytheme&#x26;minifierType&#x3d;css&#x26;languageId&#x3d;es_ES&#x26;b&#x3d;6120&#x26;t&#x3d;1456978776000" rel="stylesheet" type="text/css" />




	<style type="text/css">
		#portal-navigation .fullBox {overflow: inherit;}

.mainMenu a{top:8px;}
	</style>





	<style type="text/css">

		

			

		

			

		

			

		

	</style>



	<script src="http://telmex.com/telmex-com-liferay-theme/js/libraries.js" type="text/javascript" ></script>
	<script src="http://telmex.com/telmex-com-liferay-theme/js/jquery-ui-1.10.4.custom.min.js" type="text/javascript"></script>
	<script src="http://telmex.com/telmex-com-liferay-theme/js/portal_normal.js" type="text/javascript"></script>
	<script src="http://telmex.com/telmex-com-liferay-theme/js/chat.js" type="text/javascript"></script>
</head>

<body class="portal-normal  yui3-skin-sam controls-visible guest-site signed-out public-page site ">
	
	






































































































    
        

    <div id="wrapper">

		<a href="#main-content" id="skip-to-content">Saltar al contenido</a>
       
			

    <script type="text/javascript">
    function fnMiTelmexUriProcess(){
	var winUriNext		=	"";
	var winLocation     	=	"";
	
	winUriNext = "https://www.online.telmex.com/servlet/ec_mt?T=2&vr_mc14";
	
	winLocation = window.location.pathname;
	
	if ( winLocation.indexOf( "web/negocios" ) >= 0 ) {
		winUriNext = "https://www.onlinenegocio.telmex.com/miTelmexNegocio/";
	} // End if
	
	//window.location.href = winUriNext;
         window.open(winUriNext, '_blank');

} // End function
    

    </script>


<div id="navigations-wrapper">
    <div id="portal-navigation">
        <div class="fullBox">
			<nav id="portal-sites" class="left">
                <ul>
                                        	                    		<li>
						                    		<a href="/web/hogar">
                    			<span class="iconHogar">Hogar</span>
                    		</a>
                    	</li>
                	                    	                    		<li>
						                    		<a href="/web/negocios">
                    			<span class="iconNegocio">Negocio</span>
                    		</a>
                    	</li>
                	                    	                    		<li>
						                    		<a href="/web/empresas">
                    			<span class="iconEmpresa">Empresa</span>
                    		</a>
                    	</li>
                	                </ul>
			</nav>
			
			<nav id="portal-utilities" class="right">
				<ul id="second_menu">
<li class="about">
    	<a href="http://www.claroshop.com/" target="_blank" onclick="dataLayer.push({'event':'addevent','macro-page':'header','event-value':'liga_claroshop'})">
			Tienda Claro shop
		</a>
</li>


	<li class="buscar">
		<a href="/web/buscador?q=&output=xml_no_dtd&oe=UTF-8&ie=UTF-8&client=_nuevo_telmex_lugares&proxystylesheet=_nuevo_telmex_lugares&entqr=3&entqrm=0&ud=1&getfields=*&site=tiendas_fisicas|sitios_wifi|cibercafes&filter=0&requiredfields=&giro=Mostrar+todo&estado=Mostrar+todo" style="padding-left:2px"
		onclick="dataLayer.push({'event':'addevent','macro-page':'header','event-value':'liga_tiendas_y_sitios'})">
			<span class="localiza-icon">Tiendas Telmex y Sitios WiFi</span>
			
		</a>
	</li>
	<li class="button" id="div_Mi_Cuenta">
		<select id="menu_id">
          <option selected disabled hidden id="perfil_mtm">Mi cuenta</option>
          <option value="1">Mi Telmex</option>
          <option value="2">Correo</option>
        </select>
        <div class="arrowAccount"></div>
	</li>
</ul>

<div id="acces" >
<span class="aumFuente" >A+</span>
<span class="disFuente"> a-</span>
</div>

<script>


function fnSiteTag() {
	var elemTag 	= "";	
	elemTag = "";
	elemTag += 'liga_';
	elemTag += $( this ).html();

	dataLayer.push( {'event':'addevent', 'macro-page':'header', 'event-value': elemTag  } );
} // End function

function fnSiteTagEvent() {
	var elem 	= null;
		
	$( "#portal-sites li a span" ).on( "click", fnSiteTag );
		
} // End function

$( function() {

	fnSiteTagEvent();
});


var ini_mitmx = 0;
var exist = getCookie('_nam');
if(exist == null || exist == "null")
{
   $("#perfil_mtm").html('MI CUENTA');
   $("#menu_id").css("width","120px");
}
else{
    ini_mitmx = 1;
    var namD = encok(getCookie('_nam'), 'd');
    var telD = encok(getCookie('_tel'), 'd');
    $("#perfil_mtm").html('HOLA '+namD);
}


var tamOriginal = $("body").css("font-size");
$(".reiFuente").click(function(){
	$("body").css("font-size",tamOriginal);
});
// Incrementar el tamaño de la fuente
$(".aumFuente").click(function(){
var tamActual = $("body").css("font-size");
var tamActualNum = parseFloat(tamActual, 10);
var nuevaFuente = tamActualNum*1.2;
$("body").css("font-size",nuevaFuente);
return false;
});
// Disminuir el tamaño de la fuente
$(".disFuente").click(function(){
var tamActual = $("body").css("font-size");
var tamActualNum = parseFloat(tamActual,10);
var nuevaFuente = tamActualNum*0.8;
$("body").css("font-size",nuevaFuente);
return false;
});


var sites = window.location;
var tot_site = sites.pathname;
var neg = tot_site.indexOf("negocios");

var exist = getCookie('user');
var ver_mitmx = 0;
if(exist == null || exist == "null")
{
    ver_mitmx=0; 
}
else{
    ver_mitmx=1;
}


$('#menu_id').bind('change', function () {
        var url = $(this).val(); // get selected value
        if (url == 1) {
           if(neg < 0 )
            {
              if(ver_mitmx == 1)
              {
                 //window.open('https://www.online.telmex.com/mitelmex/inicio.jsp','_blank'); 
                 window.location = 'https://www.online.telmex.com/mitelmex/inicio.jsp'; 
              }
              
              else if(ini_mitmx == 1){
                  //window.open('https://www.online.telmex.com/servlet/ec_mt?T=2','_blank');
                  window.location = 'https://www.online.telmex.com/servlet/ec_mt?T=2';
              }
              else{
                 
                 window.location = '/web/hogar/mi-telmex';
              }
            }
          else{
              window.location = '/web/negocios/mitelmex'
           }
        }
    else if( url ==2){
       window.location = '/web/hogar/infinitum-mail'; }
    else{
            return false;
    }

    });
    
    
    
function getCookie(c_name) {
    		
    if (document.cookie.length > 0) {
        c_start = document.cookie.indexOf(c_name + "=");
        if (c_start != -1) {
            c_start = c_start + c_name.length + 1;
            c_end = document.cookie.indexOf(";", c_start);
            if (c_end == -1) {
                c_end = document.cookie.length;
            }
            return unescape(document.cookie.substring(c_start, c_end));
        }
    }
    return null;
}

function eliminarCookie(name) {
    document.cookie = name + "=;path=/;domain=telmex.com;expires=Thu, 01 Jan 1970 00:00:01 GMT";
  
}
 
function encok(a,b){var c={_keyStr:"ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz0123456789+/=",tmxUTE:function(a){var d,e,f,g,h,i,b="",j=0;for(a=c._utf8_e(a);j<a.length;)d=a.charCodeAt(j++),e=a.charCodeAt(j++),f=a.charCodeAt(j++),g=d>>2,d=(3&d)<<4|e>>4,h=(15&e)<<2|f>>6,i=63&f,isNaN(e)?h=i=64:isNaN(f)&&(i=64),b=b+this._keyStr.charAt(g)+this._keyStr.charAt(d)+this._keyStr.charAt(h)+this._keyStr.charAt(i);return b},tmxUTD:function(a){var d,e,f,g,h,b="",i=0;for(a=a.replace(/[^A-Za-z0-9+\/=]/g,"");i<a.length;)d=this._keyStr.indexOf(a.charAt(i++)),e=this._keyStr.indexOf(a.charAt(i++)),g=this._keyStr.indexOf(a.charAt(i++)),h=this._keyStr.indexOf(a.charAt(i++)),d=d<<2|e>>4,e=(15&e)<<4|g>>2,f=(3&g)<<6|h,b+=String.fromCharCode(d),64!=g&&(b+=String.fromCharCode(e)),64!=h&&(b+=String.fromCharCode(f));return b=c._utf8_d(b)},_utf8_e:function(a){a=a.replace(/rn/g,"n");for(var b="",c=0;c<a.length;c++){var d=a.charCodeAt(c);128>d?b+=String.fromCharCode(d):(127<d&&2048>d?b+=String.fromCharCode(d>>6|192):(b+=String.fromCharCode(d>>12|224),b+=String.fromCharCode(d>>6&63|128)),b+=String.fromCharCode(63&d|128))}return b},_utf8_d:function(a){var d,b="",c=0;for(c1=c2=0;c<a.length;)d=a.charCodeAt(c),128>d?(b+=String.fromCharCode(d),c++):191<d&&224>d?(c2=a.charCodeAt(c+1),b+=String.fromCharCode((31&d)<<6|63&c2),c+=2):(c2=a.charCodeAt(c+1),c3=a.charCodeAt(c+2),b+=String.fromCharCode((15&d)<<12|(63&c2)<<6|63&c3),c+=3);return b}};switch(b){case"d":var d=a.substr(a.length-1);if("%"==d){var e=a.split("%"),f=e[0];a=c.tmxUTD(f)}break;case"e":a=c.tmxUTE(a)}return a} 
    
</script>


<style>

#site-navigation .right .search .search-box .form-box{display:inline-block;}
#site-navigation .right .search .search-box input[type="text"]{
  background: url("/documents/10193/28983/new_lupa.png/f3bba801-376f-49fd-aa3c-d09d4d0e96df?t=1484767425000") no-repeat 98% 1px
}

#menu_id{background:transparent; border:none; -webkit-appearance:none; -moz-appearance:none;   appearance:none; color:#000; font-weight:bold; width: 155px; font-size:12px; margin-top:-9px; outline:0px; cursor:pointer; position:relative; z-index:1; padding:0 0 0 28px; outline-color: #edfcff}

#menu_id option{
  padding:5px 0;
}

.arrowAccount{
  width: 0;
  height: 0;
  border-left: 5px solid transparent;
  border-right: 5px solid transparent;
  border-top: 5px solid #000;
  position:absolute;
  right:10px;
  top:12px;
  display:block;
  z-index:0;
}

#div_Mi_Cuenta{
  position:relative;
  background-color: #edfcff !important;
  border-radius: 0px !important;
  padding-left:0px !important;
  padding-right:0px !important;
  margin-right:15px !important;
  background-image: url(/documents/10193/28983/accountUser.png/46e2905f-d0f0-4cd2-bb69-10ea4821544a?t=1489171976000) !important;
  background-repeat: no-repeat !important;
  background-position: 12px 8px !important;
}


#portal-navigation ul li a span{padding-left:0px;}
.site-breadcrumbs{display:none;}
.aumFuente, .disFuente{cursor:pointer;color:#fff;}
.spanObjNoVis{ display:none;}
.staging-bar{
    z-index: 1000;
    position: fixed;
}

#headerLoginMiTelmex {
width:276px;
height: 380px;
overflow: hidden;
}

#portal-utilities .localiza-icon {
background: url(/documents/10193/28975/icon_header.png/cb0c7807-ecf4-4ebb-b736-2140a600d52b?t=1380322839000?t=1380322839000) no-repeat 5px -16px;
padding-left: 25px;
padding-top:5px;
}

#portal-utilities .mitelmex-icon {
background: url(/documents/10193/28975/icon_header.png/cb0c7807-ecf4-4ebb-b736-2140a600d52b?t=1380322839000?t=1380322839000) no-repeat 7px 1px;
padding-left: 25px;
padding-top:4px;

}

iframe .lfr-dockbar-pinned {
padding-top: 0.45em;
}


@media only screen and (max-width: 1090px)
{
  #portal-navigation ul li.aldea{ display:none;}
}


#content{
  margin-top: 75px !important;
}

#column-1 {
  padding-bottom: 0px;
}

#Home_Empresa_l_s_Blanco, #Home_Empresa_l_s_BackNo, #Home_Empresa_l_s_Banner_Pie{
display:none;
}

#navigations-wrapper{
position:fixed;
z-index:1;
width:100%;
top:-1px;
}


#portal-navigation{
  height:30px;
  background:none;
  background-color: #000;
  border-bottom: none;
  margin-bottom: 0px;

}

#site-navigation {
  height: 47px;
  border-bottom: none;
  font-size: 1.2em;
  font-weight: normal;
  opacity: 1;
  background:none;
  background: #0067EE;
}

#site-navigation .logo {
  float: left;
  margin: 6px 14px 0 13px;
  width: 190px;
  height: 35px;
  background: url(http://telmex.com/documents/10495/349544/logo_blanco-1.png) no-repeat;
  text-indent: -999px;
}


#portal-navigation ul li .iconHogar, #portal-navigation ul li.current .iconHogar, #portal-navigation ul li.current .iconHogares { background:none;}
#portal-navigation ul li .iconNegocio, #portal-navigation ul li .iconNegocios, #portal-navigation ul li.current .iconNegocio, #portal-navigation ul li.current .iconNegocio { background:none;}
#portal-navigation ul li .iconEmpresa, #portal-navigation ul li.current .iconEmpresa, #portal-navigation ul li.current .iconEmpresa { background:none;}



#site-navigation .left {
  height:47px;
  width: 82%;
}

#site-navigation .right {
  width: 107px;
  padding: 10px 0;
  text-align: right;
}

#navigation .menu-child {
  margin-top: 0px;
}


#navigation .menu-child>a {
  color: #fff;
  display: block;
  padding: 15px 13px 13px;
}

#navigation .menu-child.has-children:hover {
  border: none;
  -webkit-box-shadow: none;
  background: none;
}

#navigation .menu-child .child-menu-wrapper {
  position: absolute;
  z-index: 2;
  top: 47px;
  left: 50%;
  width: 960px;
}

#navigation .menu-child>a span {
  padding-bottom: 6px;
}

#navigation .menu-child>a span:hover {
  background: none;
  border-bottom: 4px solid;
}

#navigation .menu-child.no-children:hover>a>span {
  background: none;
}

#navigation .menu-child.current>a>span {
background: none;
  border-bottom: 4px solid;
}


#portal-navigation .fullBox #portal-utilities li {
  background: none;
}

#portal-navigation ul li {
  display: inline-block;
  float: left;
  margin-bottom: 0px;
  margin-right: 2px;
  padding: 9px 4px 0;
  height: 20px;
}


#portal-utilities .mitelmex-icon {
  padding: 3px 12px 2px 30px;
  padding-top: 4px;
  border: 1px solid #FFF;
  color: #fcc30d;
}

#portal-navigation .fullBox #portal-sites {
  left: 205px;
}


#portal-navigation #portal-sites ul li a {
  text-transform: uppercase;
}


#portal-navigation ul li.current, #portal-navigation ul li:hover{
  border: none;
  background: #0067EE;
  text-transform: none;
  padding-top:9px;
  border-radius:0px;
}

#portal-navigation ul li.current a {
  color: white;
}


#navigation .menu-child .child-menu-wrapper .child-menu {
  width: 1000px;
  margin: 0 auto;
  padding: 30px 20%;
}

#navigation .menu-child .child-menu-wrapper {
  left: 0px;
  width: 100%;
  margin-left:0px
}

#navigation .menu-child .child-menu-wrapper .child-menu>li>a {
  color: #111;
}

#navigation .menu-child .child-menu-wrapper .child-menu>li .grandchild-menu li a {
  color: #555;
}


#footer-middle {
  background-color: #fff;
  border:none;

}


#site-navigation .right .search .search-box {
  width: 0px;

}


#site-navigation .right .search .search-box input[type="text"] {
  width: 125px;
  padding-right: 0px;
}

#terminos_busqueda_textual{
color:#fff;
}

#acces{
position: absolute;
  top: 5px;
  right: -30px;
  font-size: 1.2em;
}



@media only screen and (max-width: 1090px) and (min-width: 761px){
#site-navigation .left {
  width: 100%;
  height: 42px;
}

#navigation .menu-child>a {
  padding: 15px 7px 13px;
}

#portal-navigation .fullBox #portal-sites {
  left: 5px;
}


}

@media only screen and (max-width: 760px) {

body {
  padding-top: 0px;
}


#navigation {
    background: url(/documents/10193/28983/menu_button.png/bf340cd8-9cff-4d38-a7d5-557ef6444c2e?t=1438788008000) no-repeat;
    width: 26px;
    left: 20px;
}

#site-navigation .logo {
    margin: -17px 0 0 -30px;
    width: 60px;
}


#navigation>ul li.menu-child>a, #navigation>ul li a {
  background: none;
  background: #2e3947;
}

#content{
  margin-top: 45px !important;
}


body.side-menu-opened #navigation>ul {
  background-color: #2e3947;
}


#navigation .menu-child .child-menu-wrapper .child-menu>li>a {
    color: #fff;
    border-bottom: 0px solid #CCC;
    display: block;
    padding-bottom: 0px;
    margin-bottom: 0px;
    height: 20px;
}


#navigation .menu-child .child-menu-wrapper .child-menu {
  box-shadow: none;
}

#navigation .menu-child .child-menu-wrapper .child-menu>li .grandchild-menu li {
  display: block;
  font-size: 12px;
  line-height: 15px;
  padding: 0px 0;
  border-bottom: 0px solid #eee;
}

#navigation .menu-child .child-menu-wrapper .child-menu>li .grandchild-menu li a {
  color: #ccc;
}


#navigation .menu-child .child-menu-wrapper .child-menu>li>a:hover {
    color: #0fdeff;
}

#navigation .menu-child .child-menu-wrapper .child-menu>li .grandchild-menu li a:hover {
    color: #0fdeff;
}


#portal-navigation .fullBox #portal-sites {
  left: 5px;
}

#portal-navigation .fullBox li {
     margin: 5px 0 5px 5px;
}

#terminos_busqueda_textual{
color:#ccc;
}

#site-navigation .right .search {
    background: url(/documents/10193/28983/menu_button.png/bf340cd8-9cff-4d38-a7d5-557ef6444c2e?t=1438788008000) no-repeat -25px 0px;
}


#site-navigation .right .search .search-box .form-box {
    position: relative;
    width: 400px;
    margin: -4px auto;
    background-color: #fff;
    padding: 10px 82px;
    display:inline-block;

}

#site-navigation .right .search .search-box .form-box {
    position: relative;
    width: 400px;
    margin: -4px auto;
    background-color: #fff;
    padding: 10px 15px;
   display:inline-block;
}

#site-navigation .right .search .search-box input[type="text"] {
    width: 150px;
}

}
</style>
			</nav>
		</div>
	</div>
    <div id="site-navigation">
        <div class="fullBox">
			<div class="left">
            	<a class="logo custom-logo" href="/web/hogar" title="Ir a Telmex">
            		Telmex
            	</a>
        	
        		<nav id="navigation">
                	<ul>
                								
						    <style>
    #navigation .navItemSoloWinPeq {
		display: none;
	}

	#navigation .navItemNOWinPeq{
		display: block;
	}

@media only screen and (min-width: 761px) and (max-width: 1090px) {

	#navigation .navItemSoloWinPeq {
		display: none;
	}
	
	#navigation .navItemNOWinPeq{
		display: block;
	}	
}

@media only screen and (max-width: 760px) {
	#navigation .navItemSoloWinPeq {
		display: block;
	}
	
	#navigation .navItemNOWinPeq{
		display: none;
	}	
	
	#navigation>ul li.menu-child.navItemNOWinPeq {
		display: none;
	}
	
}
    </style>

    <li class="navItemSoloWinPeq menu-child no-children lfr-nav-deletable lfr-nav-sortable lfr-nav-updateable">
	<a href="http://www.claroshop.com/" target="_blank">
		<span>
		Tienda Claro shop
		</span>
	</a>
</li>

<li class="navItemSoloWinPeq menu-child no-children lfr-nav-deletable lfr-nav-sortable lfr-nav-updateable">
	<a href="/web/buscador?q=&amp;output=xml_no_dtd&amp;oe=UTF-8&amp;ie=UTF-8&amp;client=_nuevo_telmex_lugares&amp;proxystylesheet=_nuevo_telmex_lugares&amp;entqr=3&amp;entqrm=0&amp;ud=1&amp;getfields=*&amp;site=tiendas_fisicas|sitios_wifi|cibercafes&amp;filter=0&amp;requiredfields=&amp;giro=Mostrar+todo&amp;estado=Mostrar+todo">
		<span>
		Tiendas Telmex y Sitios WiFi
		</span>
	</a>
</li>


						
                	</ul>
        		</nav>
			</div>
        	
			<div class="right">
                <div class="social">
                	

    <script type="text/javascript">
