Host: http://medportal.ru
User-agent: MLBot
Disallow: /

User-agent: yacybot
Disallow: /

User-agent: YodaoBot
Disallow: /

User-agent: daumoa
Disallow: /

User-agent: OOZBOT
Disallow: /

User-agent: Charlotte
Disallow: /

User-agent: daumoa
Disallow: /

User-agent: oBot
Disallow: /

User-agent: discobot
Disallow: /

User-agent: EvilRobot
Disallow: /

User-agent: NaverBot
Disallow: /

User-agent: Baiduspider
Disallow: /
