# Bad Robots!
Disallow: /es-us/u-verse/explore/uvPop.html
Disallow: /es-us/u-verse/popups/
Disallow: /es-us/u-verse/shop/fragments/
Disallow: /es-us/u-verse/shop/modal/
Disallow: /esupport/article/articleEmail.jsp*
Disallow: /esupport/article/articlePrint.jsp*
Disallow: /esupport/learningCenter/printSolution.jsp
Disallow: /esupport/ref/showarticle.jsp*
Disallow: /esupport/sender/
Disallow: /esupport/sender/browseResults.jsp
Disallow: /esupport/solutionDisplay.jsp
Disallow: /esupport/stayconnected/
Disallow: /gen/press-room?pid=19457&cdvn=news&newsarticleid=31735
Disallow: /gen/sites/iptv*
Disallow: /global/cms/u-verse/
Disallow: /maintenance/maintenance.html
Disallow: /maps/not-available.html
Disallow: /media/en_US/swf/uverse_center/js/expressInstall.swf
Disallow: /my/
Disallow: /myuverse/
Disallow: /olam/IdentityFailureAction.olamexecute
Disallow: /olam/dashboardAction.olamexecute
Disallow: /olam/dashboardaction.olamexecute
Disallow: /olam/loginAction.olamexecute;EDOCSSESSIONID
Disallow: /olam/loginAction.olamexecute?customerType*
Disallow: /olam/logout.olamexecute
Disallow: /olam/selectMethodsTelcoFpwd.myworld
Disallow: /olam/showSLIDOverviewAction.myworld
Disallow: /olam/submitSLIDEmailForgotIdSlid.myworld
Disallow: /olam/viewCombinedLogin.myworld
Disallow: /privacy/policy/
Disallow: /sbc_privacy_policy/
Disallow: /shop/availability/address-research-request.html
Disallow: /shop/availability/standalonenotifyme.html
Disallow: /shop/cart/
Disallow: /shop/cart/cartsummary.html
Disallow: /shop/checkout/
Disallow: /shop/common/checkout/
Disallow: /shop/email/
Disallow: /shop/en/wireless/modals/
Disallow: /shop/es/wireless/modals/
Disallow: /shop/login/
Disallow: /shop/login/login.html
Disallow: /shop/popups/en_US/
Disallow: /shop/sharedSegments/
Disallow: /shop/u-verse/modals/
Disallow: /shop/wireless/modals/
Disallow: /shop/wireless/upgradephone.html
Disallow: /support_media/video/urflash/
Disallow: /support_media/virtualexpert/
Disallow: /support_static_files/KB/
Disallow: /u-verse/availability/
Disallow: /u-verse/cart/
Disallow: /u-verse/en_US/popups/
Disallow: /u-verse/explore/uvPop.html
Disallow: /u-verse/popups/
Disallow: /u-verse/shop/fragments/
Disallow: /u-verse/shop/modal/
# Can be removed in December.
Disallow: /speedtest/index2.html
Disallow: /speedtest/index2.m.html
Disallow: /es-us/speedtest/index2.html
Disallow: /es-us/speedtest/index2.m.html
 

# Small Business
Disallow: /smallbusiness/404.jsp?
Disallow: /smallbusiness/b?
Disallow: /smallbusiness/bundles/config.jsp
Disallow: /smallbusiness/cart/successCart.jsp
Disallow: /smallbusiness/mac/contact_information.jsp
Disallow: /smallbusiness/search 
Disallow: /smallbusiness/wireless/buyFlowContainer.jsp
Disallow: /smallbusiness/i9nvalidParamInput.jsp

# Sitemap Index
Sitemap: http://www.att.com/sitemap.xml


