Sitemap: http://www.nokaut.pl/sitemap/sitemap-index.xml.gz
Disallow: /

User-agent: spanner
Disallow: /

User-agent: InfoNaviRobot
Disallow: /

User-agent: Harvest/1.5
Disallow: /

User-agent: Bullseye/1.0
Disallow: /

User-agent: Crescent Internet ToolPak HTTP OLE Control v.1.0
Disallow: /

User-agent: CherryPickerSE/1.0
Disallow: /

User-agent: CherryPickerElite/1.0
Disallow: /

User-agent: WebBandit/3.50
Disallow: /

User-agent: NICErsPRO
Disallow: /

User-agent: Microsoft URL Control - 5.01.4511
Disallow: /

User-agent: DittoSpyder
Disallow: /

User-agent: Foobot
Disallow: /

User-agent: WebmasterWorldForumBot
Disallow: /

User-agent: SpankBot
Disallow: /

User-agent: BotALot
Disallow: /

User-agent: lwp-trivial/1.34
Disallow: /

User-agent: lwp-trivial
Disallow: /

User-agent: http://www.WebmasterWorld.com bot
Disallow: /

User-agent: BunnySlippers
Disallow: /

User-agent: Microsoft URL Control - 6.00.8169
Disallow: /

User-agent: URLy Warning
Disallow: /

User-agent: Wget/1.6
Disallow: /

User-agent: Wget/1.5.3
Disallow: /

User-agent: Wget
Disallow: /

User-agent: LinkWalker
Disallow: /

User-agent: cosmos
Disallow: /

User-agent: moget
Disallow: /

User-agent: hloader
Disallow: /

User-agent: humanlinks
Disallow: /

User-agent: LinkextractorPro
Disallow: /

User-agent: Offline Explorer
Disallow: /

User-agent: Mata Hari
Disallow: /

User-agent: LexiBot
Disallow: /

User-agent: Web Image Collector
Disallow: /

User-agent: The Intraformant
Disallow: /

User-agent: True_Robot/1.0
Disallow: /

User-agent: True_Robot
Disallow: /

User-agent: BlowFish/1.0
Disallow: /

User-agent: http://www.SearchEngineWorld.com bot
Disallow: /

User-agent: JennyBot
Disallow: /

User-agent: MIIxpc/4.2
Disallow: /

User-agent: BuiltBotTough
Disallow: /

User-agent: ProPowerBot/2.14
Disallow: /

User-agent: BackDoorBot/1.0
Disallow: /

User-agent: toCrawl/UrlDispatcher
Disallow: /

User-agent: WebEnhancer
Disallow: /

User-agent: suzuran
Disallow: /

User-agent: VCI WebViewer VCI WebViewer Win32
Disallow: /

User-agent: VCI
Disallow: /

User-agent: Zeus
Disallow: /

User-agent: RepoMonkey Bait & Tackle/v1.01
Disallow: /

User-agent: RepoMonkey
Disallow: /

User-agent: Microsoft URL Control
Disallow: /

User-agent: Openbot
Disallow: /

User-agent: URL Control
Disallow: /

User-agent: Zeus Link Scout
Disallow: /

User-agent: Zeus 32297 Webster Pro V2.9 Win32
Disallow: /

User-agent: Webster Pro
Disallow: /

User-agent: EroCrawler
Disallow: /

User-agent: LinkScan/8.1a Unix
Disallow: /

User-agent: Keyword Density/0.9
Disallow: /

User-agent: Kenjin Spider
Disallow: /

User-agent: Iron33/1.0.2
Disallow: /

User-agent: Bookmark search tool
Disallow: /

User-agent: GetRight/4.2
Disallow: /

User-agent: FairAd Client
Disallow: /

User-agent: Gaisbot
Disallow: /

User-agent: Aqua_Products
Disallow: /

User-agent: Radiation Retriever 1.1
Disallow: /

User-agent: WebmasterWorld Extractor
Disallow: /

User-agent: Flaming AttackBot
Disallow: /

User-agent: Oracle Ultra Search
Disallow: /

User-agent: MSIECrawler
Disallow: /

User-agent: PerMan
Disallow: /

User-agent: searchpreview
Disallow: /

User-agent: sootle
Disallow: /

User-agent: es
Disallow: /

User-agent: Enterprise_Search/1.0
Disallow: /

User-agent: Enterprise_Search
Disallow: /

User-agent: ScoutJet
Disallow: /

User-agent: Slurp
Crawl-delay: 30

User-agent: Yandex
Crawl-delay: 30
Disallow: /goClick/

User-agent: NetSprint
Crawl-delay: 120

User-agent: Speedy
Crawl-Delay: 120

User-Agent: MJ12bot
Crawl-Delay:   120

User-agent: Riddler
Disallow: /

User-agent: *
Disallow: /css/
Disallow: /css-v3/
Disallow: /js/
Disallow: /js-v3/
Disallow: /Click
Disallow: /goClick/
Disallow: /StatCounter/
Disallow: /Stat/
Disallow: /SearchStat/
Disallow: /S/
Disallow: /ProductMap
Disallow: /Widget
Disallow: /SocialShare/
Disallow: /InternetExplorerWebsliceObserveProduct/
Disallow: /DialogboxProduct/
Disallow: Product/
Disallow: DialogboxProduct/
Disallow: zamowienie-zrealizowane/

Disallow: /*:*:*

Disallow: /*cena:*

Disallow: /*:0*
Disallow: /*:1*
Disallow: /*:2*
Disallow: /*:3*
Disallow: /*:4*
Disallow: /*:5*
Disallow: /*:6*
Disallow: /*:7*
Disallow: /*:8*
Disallow: /*:9*

Allow: /*sklep:0*
Allow: /*sklep:1*
Allow: /*sklep:2*
Allow: /*sklep:3*
Allow: /*sklep:4*
Allow: /*sklep:5*
Allow: /*sklep:6*
Allow: /*sklep:7*
Allow: /*sklep:8*
Allow: /*sklep:9*

Disallow: /*sklep:0*:*
Disallow: /*sklep:1*:*
Disallow: /*sklep:2*:*
Disallow: /*sklep:3*:*
Disallow: /*sklep:4*:*
Disallow: /*sklep:5*:*
Disallow: /*sklep:6*:*
Disallow: /*sklep:7*:*
Disallow: /*sklep:8*:*
Disallow: /*sklep:9*:*

Disallow: /*:*sklep:0*
Disallow: /*:*sklep:1*
Disallow: /*:*sklep:2*
Disallow: /*:*sklep:3*
Disallow: /*:*sklep:4*
Disallow: /*:*sklep:5*
Disallow: /*:*sklep:6*
Disallow: /*:*sklep:7*
Disallow: /*:*sklep:8*
Disallow: /*:*sklep:9*

Allow: /*producent:0*
Allow: /*producent:1*
Allow: /*producent:2*
Allow: /*producent:3*
Allow: /*producent:4*
Allow: /*producent:5*
Allow: /*producent:6*
Allow: /*producent:7*
Allow: /*producent:8*
Allow: /*producent:9*

Disallow: /*producent:0*:*
Disallow: /*producent:1*:*
Disallow: /*producent:2*:*
Disallow: /*producent:3*:*
Disallow: /*producent:4*:*
Disallow: /*producent:5*:*
Disallow: /*producent:6*:*
Disallow: /*producent:7*:*
Disallow: /*producent:8*:*
Disallow: /*producent:9*:*

Disallow: /*:*producent:0*
Disallow: /*:*producent:1*
Disallow: /*:*producent:2*
Disallow: /*:*producent:3*
Disallow: /*:*producent:4*
Disallow: /*:*producent:5*
Disallow: /*:*producent:6*
Disallow: /*:*producent:7*
Disallow: /*:*producent:8*
Disallow: /*:*producent:9*
