User-agent: *
Disallow: /leadershipandtalentondemand/Cart/ 
Disallow: /leadershipandtalentondemand/Downloads/ 
Disallow: /leadershipandtalentondemand/Register/ 
Disallow: /leadershipandtalentondemand/MyAccount/ 
Disallow: /leadershipandtalentondemand/assets3/ 
#BCL
Disallow: /BestCompaniesForLeadership/Assets/ 
Disallow: /BestCompaniesForLeadership/contact-us/ 
Disallow: /BestCompaniesForLeadership/library/ 
Disallow: /BestCompaniesForLeadership/Scripts/ 
Disallow: /BestCompaniesForLeadership/site-info/ 
#Fortune
Disallow: /Fortune/Assets/ 
Disallow: /Fortune/contact-us/ 
Disallow: /Fortune/Scripts/ 
Disallow: /Fortune/site-info/ 













