Sitemap: https://www.mixesdb.com/sitemap-index-MixesDB25live.xml
Disallow: Category:2004
Disallow: Category:2005
Disallow: Category:2006
Disallow: Category:2007
Disallow: Category:2008
Disallow: Category:2009
Disallow: Category:200X
Disallow: Category:201X
Disallow: Category:2010
Disallow: Category:2011
Disallow: Category:2012
Disallow: Category:2013
Disallow: Category:2014
Disallow: Category:2015
Disallow: Category:2016
Disallow: Category:2017
Disallow: Category:Hidden_categories
Disallow: Category:Audio_Players
Disallow: Category:Direct_Players
Disallow: Category:Internet_Archive
Disallow: Category:Mixcloud
Disallow: Category:Official.FM
Disallow: Category:Other_Video_Players
Disallow: Category:PodOmatic
Disallow: Category:Podbean.com
Disallow: Category:SkipMP
Disallow: Category:SoundCloud
Disallow: Category:Video_Players
Disallow: Category:Vimeo
Disallow: Category:YouTube
Disallow: Category:b@_TV
Disallow: Category:play.fm
Disallow: Category:Charts
Disallow: Category:Beatport_Charts
Disallow: Category:Misc_Charts
Disallow: Category:Juno_Charts
Disallow: Category:Resident_Advisor_Charts
Disallow: Category:Resident_Advisor_Charts_(Tops)
Disallow: MixesDB:Regular_categories

Disallow: MixesDB:Explorer
Disallow: MixesDB:Explorer
Disallow: Category%3ADate
Disallow: Category%3A1968
Disallow: Category%3A1971
Disallow: Category%3A1974
Disallow: Category%3A1975
Disallow: Category%3A1977
Disallow: Category%3A1978
Disallow: Category%3A1979
Disallow: Category%3A197X
Disallow: Category%3A1980
Disallow: Category%3A1981
Disallow: Category%3A1982
Disallow: Category%3A1983
Disallow: Category%3A1984
Disallow: Category%3A1985
Disallow: Category%3A1986
Disallow: Category%3A1987
Disallow: Category%3A1988
Disallow: Category%3A1989
Disallow: Category%3A198X
Disallow: Category%3A1990
Disallow: Category%3A1991
Disallow: Category%3A1992
Disallow: Category%3A1993
Disallow: Category%3A1994
Disallow: Category%3A1995
Disallow: Category%3A1996
Disallow: Category%3A1997
Disallow: Category%3A1998
Disallow: Category%3A1999
Disallow: Category%3A199X
Disallow: Category%3A2000
Disallow: Category%3A2001
Disallow: Category%3A2002
Disallow: Category%3A2003
Disallow: Category%3A2004
Disallow: Category%3A2005
Disallow: Category%3A2006
Disallow: Category%3A2007
Disallow: Category%3A2008
Disallow: Category%3A2009
Disallow: Category%3A200X
Disallow: Category%3A201X
Disallow: Category%3A2010
Disallow: Category%3A2011
Disallow: Category%3A2012
Disallow: Category%3A2013
Disallow: Category%3A2014
Disallow: Category%3A2015
Disallow: Category%3A2016
Disallow: Category%3A2017
Disallow: Category%3AHidden_categories
Disallow: Category%3AAudio_Players
Disallow: Category%3ADirect_Players
Disallow: Category%3AInternet_Archive
Disallow: Category%3AMixcloud
Disallow: Category%3AOfficial.FM
Disallow: Category%3AOther_Video_Players
Disallow: Category%3APodOmatic
Disallow: Category%3APodbean.com
Disallow: Category%3ASkipMP
Disallow: Category%3ASoundCloud
Disallow: Category%3AVideo_Players
Disallow: Category%3AVimeo
Disallow: Category%3AYouTube
Disallow: Category%3Ab@_TV
Disallow: Category%3Aplay.fm
Disallow: Category%3ACharts
Disallow: Category%3ABeatport_Charts
Disallow: Category%3AMisc_Charts
Disallow: Category%3AJuno_Charts
Disallow: Category%3AResident_Advisor_Charts
Disallow: Category%3AResident_Advisor_Charts_(Tops)
Disallow: MixesDB%3ARegular_categories

Disallow: sitemap.txt
Disallow: robots.txt
