#Tous les moteurs sont concernés
User-agent:* 
Sitemap: http://www.lesechos.fr/sitemap.xml
Disallow: /

User-agent: Synthesio
Disallow: /

User-agent: trendybuzz
Disallow: /

User-agent: spotter
Disallow: /

User-agent: linkfluence 
Disallow: /

User-agent: 5emeRue
Disallow: /

User-agent: Augure
Disallow: /

User-agent: Sindup
Disallow: /

User-agent: Corporama
Disallow: /

User-agent: readability.com
Disallow: /

User-agent: grub-client
Disallow: /

User-agent: ia_archiver
Disallow: /

User-agent: ia_archiver-web.archive.org
Disallow: /

User-agent: k2spider
Disallow: /

User-agent: libwww
Disallow: /

User-agent: wget
Disallow: /

User-agent: 5erue
Disallow: /

User-agent: adequat
Disallow: /

User-agent: adequat-systems
Disallow: /

User-agent: auramundi
Disallow: /

User-agent: coexel
Disallow: /

User-agent: ellisphere
Disallow: /

User-agent: leadbox
Disallow: /

User-agent: Moreover
Disallow: /

User-agent: mytwip
Disallow: /

User-agent: NewsNow
Disallow: /

User-agent: Newzbin
Disallow: /

User-agent: opinion-tracker
Disallow: /

User-agent: proxem
Disallow: /

User-agent: score3
Disallow: /

User-agent: trendeo
Disallow: /

User-agent: vecteurplus
Disallow: / 

User-agent: verticalsearch
Disallow: /

User-agent: vsw
Disallow: /

User-agent: winello
Disallow: /

User-agent: Fetch
Disallow: /

User-agent: infoseek
Disallow: /

User-agent: MSIECrawler
Disallow: /

User-agent: Offline Explorer
Disallow: /

User-agent: sitecheck.internetseer.com
Disallow: /

User-agent: SiteSnagger
Disallow: /

User-agent: Teleport
Disallow: /

User-agent: TeleportPro
Disallow: /

User-agent: WebCopier
Disallow: /

User-agent: WebStripper
Disallow: /

User-agent: Zealbot
Disallow: / 

User-agent: asknread.com
Disallow: / 

User-agent: ellisphere
Disallow: / 

User-agent: spotter 
Disallow: / 

User-agent: 008
Disallow: /

User-agent: Alexibot
Disallow: /

User-agent: AlvinetSpider
Disallow: /

User-agent: Antenne Hatena
Disallow: /

User-agent: ApocalXExplorerBot
Disallow: /

User-agent: asterias
Disallow: /

User-agent: BackDoorBot/1.0
Disallow: /

User-agent: BizInformation
Disallow: /

User-agent: Black Hole
Disallow: /

User-agent: BlowFish/1.0
Disallow: /

User-agent: BotALot
Disallow: /

User-agent: BuiltBotTough
Disallow: /

User-agent: Bullseye/1.0
Disallow: /

User-agent: BunnySlippers
Disallow: /

User-agent: Cegbfeieh
Disallow: /

User-agent: CheeseBot
Disallow: /

User-agent: CherryPicker
Disallow: /

User-agent: CherryPickerElite/1.0
Disallow: /

User-agent: CherryPickerSE/1.0
Disallow: /

User-agent: CopyRightCheck
Disallow: /

User-agent: cosmos
Disallow: /

User-agent: Crescent
Disallow: /

User-agent: Crescent Internet ToolPak HTTP OLE Control v.1.0
Disallow: /

User-agent: DISCo Pump 3.1
Disallow: /

User-agent: DittoSpyder
Disallow: /

User-agent: dotbot
Disallow: /

User-agent: EmailCollector
Disallow: /

User-agent: EmailSiphon
Disallow: /

User-agent: EmailWolf
Disallow: /

User-agent: EroCrawler
Disallow: /

User-agent: ExtractorPro
Disallow: /

User-agent: Flamingo_SearchEngine
Disallow: /

User-agent: Foobot
Disallow: /

User-agent: Harvest/1.5
Disallow: /

User-agent: hloader
Disallow: /

User-agent: httplib
Disallow: /

User-agent: HTTrack
Disallow: /

User-agent: HTTrack 3.0
Disallow: /

User-agent: humanlinks
Disallow: /

User-agent: Igentia
Disallow: /

User-agent: InfoNaviRobot
Disallow: /

User-agent: JennyBot
Disallow: /

User-agent: JikeSpider
Disallow: /

User-agent: Kenjin Spider
Disallow: /

User-agent: LexiBot
Disallow: /

User-agent: libWeb/clsHTTP
Disallow: /

User-agent: LinkextractorPro
Disallow: /

User-agent: LinkScan/8.1a Unix
Disallow: /

User-agent: LinkWalker
Disallow: /

User-agent: lwp-trivial
Disallow: /

User-agent: lwp-trivial/1.34
Disallow: /

User-agent: Mata Hari
Disallow: /

User-agent: Microsoft URL Control - 5.01.4511
Disallow: /

User-agent: Microsoft URL Control - 6.00.8169
Disallow: /

User-agent: MIIxpc
Disallow: /

User-agent: MIIxpc/4.2
Disallow: /

User-agent: Mister PiX
Disallow: /

User-agent: MLBot
Disallow: /

User-agent: moget
Disallow: /

User-agent: moget/2.1
Disallow: /

User-agent: MS Search 4.0 Robot
Disallow: /

User-agent: MS Search 5.0 Robot
Disallow: /

User-agent: Naverbot
Disallow: /

User-agent: NetAnts
Disallow: /

User-agent: NetAttache
Disallow: /

User-agent: NetMechanic
Disallow: /

User-agent: NICErsPRO
Disallow: /

User-agent: Offline Explorer
Disallow: /

User-agent: Openfind
Disallow: /

User-agent: OpenindexSpider
Disallow: /

User-agent: ProPowerBot/2.14
Disallow: /

User-agent: ProWebWalker
Disallow: /

User-agent: psbot
Disallow: /

User-agent: QuepasaCreep
Disallow: /

User-agent: QueryN Metasearch
Disallow: /

User-agent: RepoMonkey
Disallow: /

User-agent: RMA
Disallow: /

User-agent: SemrushBot
Disallow: /

User-agent: SightupBot
Disallow: /

User-agent: SiteBot
Disallow: /

User-agent: SiteSnagger
Disallow: /

User-agent: SiteSucker
Disallow: /

User-agent: Sogou web spider
Disallow: /

User-agent: sosospider
Disallow: /

User-agent: SpankBot
Disallow: /

User-agent: spanner
Disallow: /

User-agent: Speedy
Disallow: /

User-agent: suggybot
Disallow: /

User-agent: SuperBot
Disallow: /

User-agent: SuperBot/2.6
Disallow: /

User-agent: suzuran
Disallow: /

User-agent: Szukacz/1.4
Disallow: /

User-agent: Teleport
Disallow: /

User-agent: Telesoft
Disallow: /

User-agent: The Intraformant
Disallow: /

User-agent: TheNomad
Disallow: /

User-agent: TightTwatBot
Disallow: /

User-agent: Titan
Disallow: /

User-agent: toCrawl/UrlDispatcher
Disallow: /

User-agent: TosCrawler
Disallow: /

User-agent: True_Robot
Disallow: /

User-agent: True_Robot/1.0
Disallow: /

User-agent: turingos
Disallow: /

User-agent: TurnitinBot
Disallow: /

User-agent: UrlPouls
Disallow: /

User-agent: URLy Warning
Disallow: /

User-agent: VCI
Disallow: /

User-agent: Web Image Collector
Disallow: /

User-agent: WebAuto
Disallow: /

User-agent: WebBandit
Disallow: /

User-agent: WebBandit/3.50
Disallow: /

User-agent: WebCopier
Disallow: /

User-agent: webcopy
Disallow: /

User-agent: WebEnhancer
Disallow: /

User-agent: WebmasterWorldForumBot
Disallow: /

User-agent: webmirror
Disallow: /

User-agent: WebReaper
Disallow: /

User-agent: WebSauger
Disallow: /

User-agent: website extractor
Disallow: /

User-agent: Website Quester
Disallow: /

User-agent: Webster Pro
Disallow: /

User-agent: WebStripper
Disallow: /

User-agent: WebStripper/2.02
Disallow: /

User-agent: WebZip
Disallow: /

User-agent: wget
Disallow: /

User-agent: WikioFeedBot
Disallow: /

User-agent: WinHTTrack
Disallow: /

User-agent: WWW-Collector-E
Disallow: /

User-agent: Xenu Link Sleuth/1.3.8
Disallow: /

User-agent: yacy
Disallow: /

User-agent: yandex
Disallow: /

User-agent: YRSPider
Disallow: /

User-agent: Zeus
Disallow: /

User-agent: Zookabot
Disallow: /

