# All spiders
Sitemap: http://www.etihad.com/en-ru/sitemap-xml
Sitemap: http://www.etihad.com/en-sa/sitemap-xml
Sitemap: http://www.etihad.com/en-sc/sitemap-xml
Sitemap: http://www.etihad.com/en-sd/sitemap-xml
Sitemap: http://www.etihad.com/en-se/sitemap-xml
Sitemap: http://www.etihad.com/en-sg/sitemap-xml
Sitemap: http://www.etihad.com/en-sy/sitemap-xml
Sitemap: http://www.etihad.com/en-th/sitemap-xml
Sitemap: http://www.etihad.com/en-tr/sitemap-xml
Sitemap: http://www.etihad.com/en-us/sitemap-xml
Sitemap: http://www.etihad.com/en-vn/sitemap-xml
Sitemap: http://www.etihad.com/en-za/sitemap-xml
Sitemap: http://www.etihad.com/en/sitemap-xml
Sitemap: http://www.etihad.com/es-es/sitemap-xml
Sitemap: http://www.etihad.com/es/sitemap-xml
Sitemap: http://www.etihad.com/fr-be/sitemap-xml
Sitemap: http://www.etihad.com/fr-ch/sitemap-xml
Sitemap: http://www.etihad.com/fr-fr/sitemap-xml
Sitemap: http://www.etihad.com/fr-ma/sitemap-xml
Sitemap: http://www.etihad.com/fr/sitemap-xml
Sitemap: http://www.etihad.com/it-it/sitemap-xml
Sitemap: http://www.etihad.com/it/sitemap-xml
Sitemap: http://www.etihad.com/ja-jp/sitemap-xml
Sitemap: http://www.etihad.com/ja/sitemap-xml
Sitemap: http://www.etihad.com/ko-kr/sitemap-xml
Sitemap: http://www.etihad.com/ko/sitemap-xml
Sitemap: http://www.etihad.com/nl-be/sitemap-xml
Sitemap: http://www.etihad.com/nl-nl/sitemap-xml
Sitemap: http://www.etihad.com/nl/sitemap-xml
Sitemap: http://www.etihad.com/ru-ru/sitemap-xml
Sitemap: http://www.etihad.com/ru/sitemap-xml
Sitemap: http://www.etihad.com/zh-cn/sitemap-xml
Sitemap: http://www.etihad.com/zh/sitemap-xml
Sitemap: http://www.etihad.com/th/sitemap-xml
Sitemap: http://www.etihad.com/th-th/sitemap-xml
Sitemap: http://www.etihad.com/tr/sitemap-xml
Sitemap: http://www.etihad.com/tr-tr/sitemap-xml
Sitemap: http://www.etihad.com/pt/sitemap-xml
Sitemap: http://www.etihad.com/pt-br/sitemap-xml


# Block the Fasterfox spider
User-agent: Fasterfox
Disallow: /
