# Adbeat  ads
User-agent: Sosospider+
Disallow: /
# Sosospider - China
User-agent: Sosospider
Disallow: /
#Sosospider/2.0 - China  may not obey robots.txt
User-agent: Sosospider/2.0
Disallow: /

#360Spider  China
User-agent: 360Spider
Disallow: /

#SurveyBot
User-agent: SurveyBot
Disallow: /

#Wada.vn Vietnamese Search/2.1

User-agent: Wada.vn
Disallow: /
User-agent: Wada.vn Vietnamese Search
Disallow: /
User-agent: Wada.vn Vietnamese Search/2.1
Disallow: /

#Yandex
User-agent: Yandex
Disallow: /

User-agent: Yandex/1.01.001
Disallow: /

User-agent: YandexBot/3.0-MirrorDetector
Disallow: /

User-agent: YandexImages/3.0
Disallow: /

User-agent: YandexSomething/1.
Disallow: /

User-agent: Yandex.com
Disallow: /

User-agent: YandexBot/3.0
Disallow: /

#YisouSpider  China
User-agent: YisouSpider
Disallow: /


#YoudaoBot China
User-agent: YoudaoBot
Disallow: /
#YoudaoBot/1.0  China
User-agent: YoudaoBot/1.0
Disallow: /

User-agent: SpiderKU/0.9
Disallow: /
 
User-agent: Steeler
Disallow: /
 
User-agent: WebCopier v3.3
Disallow: /
 
User-agent: WebCopier v3.2a
Disallow: /
 
User-agent: WebCopier
Disallow: /
 
User-agent: webcrawler
Disallow: /
 
User-agent: Web Downloader/4.9
Disallow: /
 
User-agent: Web Downloader/5.8
Disallow: /
 
User-agent: WebGather 3.0
Disallow: /
 
User-agent: WebStripper/2.56
Disallow: /
 
User-agent: WebZIP/3.65
Disallow: /
 
User-agent: WebZIP
Disallow: /
 
User-agent: Wget
Disallow: /
 
User-agent: Zao
Disallow: /
 
User-agent:  Zeus 2.6
Disallow: /
#Zao   - Japan


User-agent: *
Crawl-delay: 10

User-agent: *
Disallow: /?refsite=*
Disallow:/?*
Disallow: /*.swf$
Disallow: /DownloadHandler.ashx
Sitemap: http://www.livedata.ir/sitem.xml
