User-agent:*
Crawl-delay: 30
Disallow: /blog/user_info.asp                                 
Disallow: /blog/user_links.asp                                
Disallow: /blog/user_login.asp                                
Disallow: /blog/user_logout.asp                               
Disallow: /blog/user_logzip.asp                               
Disallow: /blog/user_logzip_file.asp                          
Disallow: /blog/user_message.asp                              
Disallow: /blog/user_placard.asp                              
Disallow: /blog/user_reg.asp                                  
Disallow: /blog/user_saveblog.asp                             
Disallow: /blog/user_skin.asp                                 
Disallow: /blog/user_subject.asp                              
Disallow: /blog/user_uploadfile.asp  

User-agent: GOOGLEBOT
Disallow: /inc/ 
Disallow: /boardstat.asp
Disallow: /reg.asp
Disallow: /boardhelp.asp
Disallow: /dispuser.asp
Disallow: /vote.asp
Disallow: /query.asp
Disallow: /login.asp
Disallow: /lostpass.asp
Disallow: /friendlist.asp
Disallow: /BoardPermission.asp
Disallow: /admin_boardset.asp
Disallow: /admin_postings.asp
Disallow: /announce.asp
Disallow: /query.asp
Disallow: /reannounce.asp
Disallow: /query.asp
Disallow: /queryresult.asp
Disallow: /activepass.asp
Disallow: /admin_address.asp
Disallow: /admin_admin.asp
Disallow: /admin_ads.asp 
Disallow: /admin_alldel.asp
Disallow: /admin_badword.asp
Disallow: /admin_board.asp
Disallow: /admin_index.asp
Disallow: /admin_lockip.asp
Disallow: /admin_login.asp
Disallow: /admin_recycle.asp
Disallow: /allface.asp
Disallow: /allpaper.asp
Disallow: /announcements.asp
Disallow: /bbseven.asp
Disallow: /boardhelp.asp
Disallow: /boardpermission.asp
Disallow: /boardstat.asp
Disallow: /buypost.asp
Disallow: /chkreg.asp
Disallow: /color.asp
Disallow: /conn.asp
Disallow: /cookies.asp
Disallow: /dberr.htm
Disallow: /dvbbsinfo.asp
Disallow: /editannounce.asp
Disallow: /error.htm
Disallow: /favadd.asp
Disallow: /fileshow.asp
Disallow: /favlist.asp
Disallow: /go.asp
Disallow: /loadtree1.asp
Disallow: /login.asp
Disallow: /logout.asp 
Disallow: /mymodify.asp
Disallow: /preview.asp
Disallow: /reg_upload.asp
Disallow: /saveannouce_upfile.asp
Disallow: /saveannounce.asp
Disallow: /saveannounce_upload.asp
Disallow: /saveditannounce.asp
Disallow: /savevote.asp
Disallow: /sendpage.asp
Disallow: /show.asp
Disallow: /smallpaper.asp
Disallow: /viewvoters.asp
Disallow: /dispuser.asp
Disallow: /blog/inc
Disallow: /blog/Admin_userlevel.asp                           
Disallow: /blog/admin_addsysskin.asp                          
Disallow: /blog/admin_adduserskin.asp                         
Disallow: /blog/admin_admin.asp                               
Disallow: /blog/admin_adminmodifypwd.asp                      
Disallow: /blog/admin_chklogin.asp                            
Disallow: /blog/admin_chkpass.asp                             
Disallow: /blog/admin_class.asp                               
Disallow: /blog/admin_count.asp                               
Disallow: /blog/admin_database.asp                            
Disallow: /blog/admin_filtrate.asp                            
Disallow: /blog/admin_friendsite.asp                          
Disallow: /blog/admin_index.asp                               
Disallow: /blog/admin_index_left.asp                          
Disallow: /blog/admin_index_main.asp                          
Disallow: /blog/admin_index_top.asp                           
Disallow: /blog/admin_iplock.asp                              
Disallow: /blog/admin_login.asp                               
Disallow: /blog/admin_logout.asp                              
Disallow: /blog/admin_placard.asp                             
Disallow: /blog/admin_regtext.asp                             
Disallow: /blog/admin_rename.asp                              
Disallow: /blog/admin_sendword.asp                            
Disallow: /blog/admin_siteconfig.asp                          
Disallow: /blog/admin_skin.asp                                
Disallow: /blog/admin_skin_help.asp                           
Disallow: /blog/admin_sysskin.asp                             
Disallow: /blog/admin_uploadfile.asp                          
Disallow: /blog/admin_uploadfile_user.asp                     
Disallow: /blog/admin_user.asp                                
Disallow: /blog/admin_userlink_add.asp                        
Disallow: /blog/admin_userskin.asp                            
Disallow: /blog/admin_usertype.asp                            
Disallow: /blog/conn.asp                                      
Disallow: /blog/count.asp                                     
Disallow: /blog/edit.asp                                      
Disallow: /blog/help.asp                                      
Disallow: /blog/newscode.asp                                  
Disallow: /blog/newtopic.asp                                  
Disallow: /blog/showskin.asp                                  
Disallow: /blog/showtb.asp                                    
Disallow: /blog/tback.asp                                     
Disallow: /blog/up.asp                                        
Disallow: /blog/updata.asp                                    
Disallow: /blog/upload.asp                                    
Disallow: /blog/user_addblog.asp                              
Disallow: /blog/user_blog.asp                                 
Disallow: /blog/user_blogpassword.asp                         
Disallow: /blog/user_blogteam.asp                             
Disallow: /blog/user_chkblogpassword.asp                      
Disallow: /blog/user_chklogin.asp                             
Disallow: /blog/user_chkpass.asp                              
Disallow: /blog/user_chkreg.asp                               
Disallow: /blog/user_comment.asp                              
Disallow: /blog/user_count.asp                                
Disallow: /blog/user_getpassword.asp                          
Disallow: /blog/user_help.asp                                 
Disallow: /blog/user_index.asp                                
Disallow: /blog/user_index_left.asp                           
Disallow: /blog/user_index_main.asp                           
Disallow: /blog/user_index_top.asp                            
Disallow: /blog/user_info.asp                                 
Disallow: /blog/user_links.asp                                
Disallow: /blog/user_login.asp                                
Disallow: /blog/user_logout.asp                               
Disallow: /blog/user_logzip.asp                               
Disallow: /blog/user_logzip_file.asp                          
Disallow: /blog/user_message.asp                              
Disallow: /blog/user_placard.asp                              
Disallow: /blog/user_reg.asp                                  
Disallow: /blog/user_saveblog.asp                             
Disallow: /blog/user_skin.asp                                 
Disallow: /blog/user_subject.asp                              
Disallow: /blog/user_uploadfile.asp  
