User-agent: Googlebot
Disallow: /search?keyword=hindi+kayastha+baroda&gender=female&maxage=29&minage=23&from=30
Disallow: /search?location=netherlands&gender=female&maxage=29&minage=23&from=10
Disallow: /male/sindhi/id--acf3407f90e6aff2
Disallow: /male/marathi/brahmin+daivadnya/id--587b8b4fefede0af
Disallow: /search?community=brahmin&keyword=daivajna&gender=male&maxage=31&minage=25&from=410
Disallow: /female/hindi/kurmi+kshatriya/mba/id--f5a5719463c582cb
Disallow: /search?community=kshatriya+kurmi+kshatriya&religion=hindu&gender=female&maxage=29&minage=23&from=110
Disallow: /female/telugu/brahmin+vaidiki/id--74282f3d4a74bce8
Disallow: /search?keyword=scheduled&mothertongue=kannada&gender=female&maxage=29&minage=23&from=280
Disallow: /search?order=recent&keyword=scheduled&gender=female&education=engineering&maxage=29&minage=23&from=150
Disallow: /search?order=recent&location=belgaum&gender=female&maxage=29&minage=23&from=190
Disallow: /search?community=scheduled&mothertongue=kannada&gender=female&education=engineering&maxage=29&minage=23&from=50
Disallow: /search?order=recent&keyword=scheduled+caste+mba&gender=female&maxage=29&minage=23&from=80
Disallow: /search?community=mahar&keyword=mba&gender=female&maxage=29&minage=23&from=130
Disallow: /female/sindhi/sindhi/id--8da6be30429dc333
Disallow: /male/gujarati/engineering/id--e468a00919844fe8
Disallow: /search?location=texas&gender=male&maxage=31&minage=25&from=660
Disallow: /search?location=houston&religion=hindu&gender=male&maxage=31&minage=25&from=240
Disallow: /search?order=recent&keyword=social&gender=male&education=professional&maxage=31&minage=25&from=700
Disallow: /search?keyword=about&mothertongue=gujarati&gender=male&education=engineering&maxage=31&minage=25&from=450
Disallow: /search?keyword=houston+hindu&gender=male&maxage=31&minage=25&from=30
Disallow: /female/punjabi/khatri/mba/id--2b16774f485ac3b0
Disallow: /female/punjabi/khatri/mba/id--60c43fb83336e33c
Disallow: /female/gujarati/id--8b4d54bc021f3671
Disallow: /search?keyword=bhandhari&religion=hindu&gender=female&maxage=29&minage=23&from=330
Disallow: /search?keyword=a&gender=female&education=arts&maxage=29&minage=23&from=490
Disallow: /search?order=recent&keyword=none&gender=female&maxage=29&minage=23&from=190
Disallow: /search?keyword=school&gender=female&maxage=29&minage=23&from=90
Disallow: /search?keyword=school&gender=female&maxage=29&minage=23&from=770
Disallow: /search?keyword=the&gender=female&maxage=29&minage=23&from=510
Disallow: /search?keyword=como&gender=female&maxage=29&minage=23&from=510
Disallow: /search?keyword=best&gender=female&maxage=29&minage=23&from=510
Disallow: /search?keyword=computer+it&gender=female&maxage=29&minage=23&from=510
Disallow: /search?location=bharatpur&gender=female&maxage=29&minage=23&from=510
Disallow: /search?keyword=family&gender=female&maxage=29&minage=23&from=510
Disallow: /search?keyword=a&gender=female&maxage=29&minage=23&from=510
Disallow: /search?keyword=united&gender=female&maxage=29&minage=23&from=60
Disallow: /search?order=recent&keyword=none&gender=female&maxage=29&minage=23&from=10
Disallow: /search?keyword=united&gender=female&maxage=29&minage=23&from=60
Disallow: /search?keyword=good&gender=female&maxage=29&minage=23&from=250
Disallow: /search?location=maharashtra&religion=buddhist&gender=female&maxage=29&minage=23&from=190
Disallow: /search?order=recent&keyword=other&religion=buddhist&gender=female&education=engineering&maxage=29&minage=23&from=620
Disallow: /search?religion=buddhist&gender=female&education=engineering&maxage=29&minage=23&from=430
Disallow: /search?location=maharashtra&religion=buddhist&gender=female&maxage=29&minage=23&from=360
Disallow: /search?mothertongue=marathi&religion=buddhist&gender=female&education=engineering&maxage=29&minage=23&from=170
Disallow: /search?keyword=n&mothertongue=english&gender=female&education=engineering&maxage=29&minage=23&from=150
Disallow: /search?order=recent&religion=buddhist&gender=female&maxage=29&minage=23&from=620
Disallow: /search?religion=buddhist&gender=female&maxage=29&minage=23&from=700
Disallow: /search?mothertongue=hindi&religion=buddhist&gender=male&education=engineering&maxage=31&minage=25&from=10
Disallow: /search?mothertongue=marathi&religion=buddhist&gender=male&education=engineering&maxage=31&minage=25&from=20
Disallow: /search?keyword=caste&mothertongue=marathi&gender=male&education=engineering&maxage=31&minage=25&from=250
Disallow: /search?religion=buddhist&gender=male&education=engineering&maxage=31&minage=25&from=370
Disallow: /search?mothertongue=hindi&religion=buddhist&gender=male&maxage=31&minage=25&from=230
Disallow: /search?keyword=others&religion=buddhist&gender=male&maxage=31&minage=25&from=810
Disallow: /search?keyword=buddhist+engineer&gender=male&maxage=31&minage=25&from=170
Disallow: /male/marathi/engineering/id--e99e8316d5d05402
Disallow: /female/kannada/id--24d85f462d4be16c
Disallow: /search?mothertongue=kannada&gender=female&education=commerce&maxage=29&minage=23&from=130
Disallow: /female/sindhi/sindhi/id--25856b3af62c7c89
Disallow: /search?keyword=shikarpuri&gender=male&maxage=31&minage=25&from=230
Disallow: /male/sindhi/sindhi+shikarpuri/id--5aec4fc0ea60611d
Disallow: /male/sindhi/sindhi/id--6a0e8ecc0cc9a75e
Disallow: /search?community=&keyword=sindhi+shikarpuri&mothertongue=sindhi&gender=male&maxage=31&minage=25&from=250
Disallow: /search?keyword=other+shikarpuri&mothertongue=sindhi&gender=male&maxage=31&minage=25&from=230
Disallow: /male/sindhi/sindhi+shikarpuri/id--7c868e59375c646c
Disallow: /search?community=&keyword=shikarpuri&mothertongue=sindhi&gender=male&maxage=31&minage=25&from=130
Disallow: /male/hindi/gujjar/id--86c866d98c91180
Disallow: /male/telugu/reddy/engineering/id--becad0138c27f256
Disallow: /female/telugu/kamma/engineering/id--fc08c96c0b36bed3
Disallow: /female/marathi/shimpi/engineering/id--7063419c2882d9f6
Disallow: /female/urdu/sunni/id--53ec804c55256261
Disallow: /female/punjabi/jat/doctor/id--62e271d1d6682738
Disallow: /male/hindi/patkar/id--8b40fa8ffb0b42e3
Disallow: /male/hindi/patkar/id--8b40fa8ffb0b42e3
Disallow: /male/hindi/patkar/id--8b40fa8ffb0b42e3
Disallow: /search?keyword=caste&mothertongue=malayalam&gender=female&maxage=29&minage=23&from=190
Disallow: /search?keyword=university+of&gender=female&maxage=29&minage=23&from=130
Disallow: /female/malayalam/orthodox+syrian+orthodox/id--48f539ed583b6612
Disallow: /male/telugu/kamma/id--614eef4895b614ac
Disallow: /search?community=kamma&location=texas&gender=male&maxage=31&minage=25&from=30
Disallow: /search?keyword=aruvela+niyogi+mba&mothertongue=telugu&gender=female&maxage=29&minage=23
Disallow: /search?mothertongue=telugu&gender=female&maxage=29&minage=23&f-lang=hindi&from=190
Disallow: /search?keyword=aruvela+niyogi&gender=female&maxage=29&minage=23&from=80
Disallow: /search?location=goa%2Cusa&gender=female&maxage=29&minage=23&from=810
Disallow: /search?community=brahmin&gender=female&education=masters&maxage=29&minage=23&from=250
Disallow: /female/urdu/sunni/engineering/id--835e93268d075dfd
Disallow: /male/sindhi/sindhidadu/mba/id--a5e2ec2f34fc50f3
Disallow: /male/hindi/shwetambar+oswal/id--95a26016740b9b89
Disallow: /male/sindhi/sindhidadu/mba/id--a5e2ec2f34fc50f3
Disallow: /female/malayalam/catholic+syro+malabar/id--75790a9241a6ca6b
Disallow: /male/hindi/gujjar/id--86c866d98c91180
Disallow: /male/telugu/reddy/engineering/id--becad0138c27f256
Disallow: /male/sindhi/sindhi+shikarpuri/id--5aec4fc0ea60611d
Disallow: /male/sindhi/sindhi/id--6a0e8ecc0cc9a75e
Disallow: /search?community=&keyword=sindhi+shikarpuri&mothertongue=sindhi&gender=male&maxage=31&minage=25&from=250
Disallow: /male/sindhi/sindhi+shikarpuri/id--5aec4fc0ea60611d
Disallow: /search?keyword=other+shikarpuri&mothertongue=sindhi&gender=male&maxage=31&minage=25&from=230
Disallow: /male/sindhi/sindhi+shikarpuri/id--7c868e59375c646c
Disallow: /search?community=&keyword=shikarpuri&mothertongue=sindhi&gender=male&maxage=31&minage=25&from=130
Disallow: /search?mothertongue=marwari&religion=hindu&gender=male&education=management&maxage=31&minage=25&from=270
Disallow: /search?keyword=maheshwari+rajasthan&gender=male&maxage=31&minage=25&from=20
Disallow: /search?location=jodhpur&gender=male&maxage=31&minage=25&from=50
Disallow: /search?community=maheshwari&location=rajasthan&gender=male&maxage=31&minage=25&from=20
Disallow: /search?keyword=maheswari&gender=male&maxage=31&minage=25&from=150
Disallow: /search?community=maheshwari&gender=male&maxage=31&minage=25&from=140
Disallow: /male/marwari/maheshwari/mba/id--9b9f7139b10ce934
Disallow: /search?keyword=boyer+mba&mothertongue=tamil&gender=male&maxage=31&minage=25&from=150
Disallow: /search?community=nadar&religion=christian&gender=male&maxage=31&minage=25&from=260
Disallow: /search?community=nadar&religion=christian&gender=male&maxage=31&minage=25&from=160
Disallow: /search?community=protestant+nadar&keyword=mba&gender=male&maxage=31&minage=25
Disallow: /search?keyword=requried+mba&mothertongue=tamil&gender=male&maxage=31&minage=25&from=160
Disallow: /search?keyword=boyer+mba&mothertongue=tamil&gender=male&maxage=31&minage=25&from=150
Disallow: /search?keyword=protestant+nadar&mothertongue=tamil&gender=male&maxage=31&minage=25&from=180
Disallow: /search?keyword=united+kingdom&gender=male&maxage=31&minage=25&from=360
Disallow: /search?keyword=church+south+india&gender=male&maxage=31&minage=25&from=70
Disallow: /search?community=castenobar&mothertongue=tamil&gender=male&maxage=31&minage=25&from=280
Disallow: /search?community=protestant&keyword=mba&gender=male&maxage=31&minage=25&from=130
Disallow: /search?community=protestant&mothertongue=tamil&religion=christian&gender=male&education=management&maxage=31&minage=25&from=290
Disallow: /search?keyword=christian+nadar+doctor&gender=male&maxage=31&minage=25&from=60
Disallow: /male/tamil/protestant+church+south+india/mba/id--f1df84057e056ebc
Disallow: /male/tamil/nadar/mba/id--a28958348c1985bf
Disallow: /female/marathi/engineering/id--f6b88b0940720dd
Disallow: /female/telugu/kamma/engineering/id--fc08c96c0b36bed3
Disallow: /search?community=kamma&keyword=b+telugu+b&gender=female&maxage=29&minage=23&from=430
Disallow: /search?community=adi+dravida&keyword=mba&mothertongue=kannada&gender=male&maxage=31&minage=25&from=30
Disallow: /search?keyword=new+york+tamil&gender=male&maxage=31&minage=25&from=180
Disallow: /search?community=sc+adi+dravida&mothertongue=tamil&gender=male&maxage=31&minage=25&from=340
Disallow: /search?community=sc&mothertongue=kannada&gender=male&maxage=31&minage=25&from=310
Disallow: /search?community=sc+adi+dravida&gender=male&maxage=31&minage=25&from=400
Disallow: /search?keyword=adi+dravida&mothertongue=kannada&gender=male&maxage=31&minage=25&from=160
Disallow: /search?keyword=new+york+tamil&gender=male&maxage=31&minage=25&from=190
Disallow: /search?keyword=adi+dravida+mba&gender=male&maxage=31&minage=25&from=330
Disallow: /search?keyword=tamil+sc+adi+dravider&gender=male&maxage=31&minage=25
Disallow: /search?keyword=adi+dravida&mothertongue=kannada&gender=male&maxage=31&minage=25&from=140
Disallow: /search?keyword=adi+dravida&mothertongue=kannada&gender=male&maxage=31&minage=25&from=140
Disallow: /search?keyword=tamil+sc+adi+dravider&gender=male&maxage=31&minage=25
Disallow: /search?community=brahmin+iyer&gender=male&education=education&maxage=31&minage=25&from=10
Disallow: /male/kannada/brahmin+iyer/engineering/id--3bf5ba525c8644b8
Disallow: /search?keyword=brahmin+smartha&mothertongue=kannada&gender=male&education=engineering&maxage=31&minage=25&from=410
Disallow: /search?keyword=brahmin+kannada+usa&gender=male&maxage=31&minage=25&from=650
Disallow: /search?community=brahmin&location=california&mothertongue=kannada&gender=male&maxage=31&minage=25&from=120
Disallow: /search?community=brahmin+smartha&mothertongue=kannada&gender=male&education=engineering&maxage=31&minage=25&from=410
Disallow: /search?community=brahmin&keyword=smartha&gender=male&education=engineering&maxage=31&minage=25&from=490
Disallow: /male/kannada/brahmin+smartha/engineering/id--6008eb697b10015b
Disallow: /search?community=brahmin+iyer&mothertongue=kannada&gender=male&maxage=31&minage=25&from=400
Disallow: /search?community=brahmin&location=usa&mothertongue=kannada&gender=male&maxage=31&minage=25&from=470
Disallow: /search?community=brahmin+iyer&mothertongue=kannada&gender=male&education=engineering&maxage=31&minage=25&from=30
Disallow: /search?community=brahmin+iyer&mothertongue=kannada&gender=male&education=engineering&maxage=31&minage=25&from=30
Disallow: /search?keyword=scheduled&mothertongue=kannada&gender=female&maxage=29&minage=23&from=330
Disallow: /search?keyword=scheduled+bangalore&gender=female&maxage=29&minage=23&from=270
Disallow: /search?community=mahar&location=belgaum&gender=female&maxage=29&minage=23
Disallow: /search?order=recent&location=maharashtra&gender=female&maxage=29&minage=23&f-edul=inter&from=40
Disallow: /search?keyword=maharashtra+bhavsar&gender=male&maxage=31&minage=25&from=210
Disallow: /search?community=arya+vysya&mothertongue=hindi&gender=female&education=engineering&maxage=29&minage=23&from=10
Disallow: /search?mothertongue=telugu&religion=hindu&gender=female&maxage=29&minage=23&from=360
Disallow: /search?community=vysya&gender=female&maxage=29&minage=23&from=70
Disallow: /search?keyword=same&mothertongue=telugu&gender=female&maxage=29&minage=23&from=370
Disallow: /search?gender=female&maxage=29&minage=23&profession=engineer&from=440
Disallow: /search?keyword=vysya&gender=female&maxage=29&minage=23&from=70
Disallow: /search?keyword=arya+vysya+andhra+pradesh&gender=female&maxage=29&minage=23&from=470
Disallow: /search?location=bc&keyword=b&mothertongue=telugu&gender=female&education=engineering&maxage=29&minage=23&from=170
Disallow: /search?community=vysya&location=hyderabad&mothertongue=telugu&gender=female&maxage=29&minage=23&from=40
Disallow: /search?keyword=social&gender=male&education=professional&maxage=31&minage=25&from=220
Disallow: /search?keyword=sourashtra&gender=male&maxage=31&minage=25&from=310
Disallow: /search?keyword=diamond&gender=male&maxage=31&minage=25&from=110
Disallow: /search?community=patel&keyword=saurashtra+leva&mothertongue=gujarati&gender=male&maxage=31&minage=25&from=110
Disallow: /search?keyword=sowrashtra&mothertongue=gujarati&gender=male&maxage=31&minage=25&from=110
Disallow: /search?keyword=patel+leva&mothertongue=gujarati&gender=male&education=doctor&maxage=31&minage=25&from=80
Disallow: /search?keyword=sourashtra+sourastra&gender=male&maxage=31&minage=25&from=130
Disallow: /search?keyword=sourashtra+sourashtra&gender=male&maxage=31&minage=25&from=130
Disallow: /search?keyword=saurashtra&gender=male&education=doctor&maxage=31&minage=25&from=20
Disallow: /search?community=sourashtra+sourashtra&gender=male&maxage=31&minage=25&from=140
Disallow: /search?community=saurashtra&gender=male&maxage=31&minage=25&from=240
Disallow: /search?community=sourashtra&gender=male&maxage=31&minage=25&from=230
Disallow: /search?keyword=sourashtra+sourashtra+sourashtra&religion=hindu&gender=male&maxage=31&minage=25&from=310
Disallow: /search?community=patel&keyword=leva&gender=male&education=doctor&maxage=31&minage=25&from=70
Disallow: /search?community=patel&gender=male&education=doctor&maxage=31&minage=25&from=400
Disallow: /search?keyword=kunal&gender=male&maxage=31&minage=25&from=260
Disallow: /search?keyword=saurashtra&gender=male&maxage=31&minage=25&from=320
Disallow: /search?community=sourashtra&mothertongue=gujarati&gender=male&maxage=31&minage=25&from=180
Disallow: /search?community=patel&mothertongue=gujarati&gender=male&education=doctor&maxage=31&minage=25&from=140
Disallow: /male/gujarati/leva+patel/doctor/id--9cf38f208b7665
Disallow: /female/gujarati/suthar/id--a586501136b02239
Disallow: /search?mothertongue=hindi&religion=sikh&gender=male&education=engineering&maxage=31&minage=25&from=340
Disallow: /search?order=recent&location=bathinda&gender=male&maxage=31&minage=25&from=830
Disallow: /male/punjabi/mazhbi/id--3d1812cb77ea7e74
Disallow: /search?mothertongue=marathi&religion=buddhist&gender=male&education=engineering&maxage=31&minage=25&from=300
Disallow: /search?gender=female&maxage=29&minage=23&profession=sales+and&from=240
Disallow: /search?mothertongue=hindi&religion=christian&gender=female&education=arts&maxage=29&minage=23&from=450
Disallow: /search?keyword=french&gender=female&education=engineering&maxage=29&minage=23
Disallow: /search?keyword=s+t&mothertongue=hindi&gender=male&maxage=31&minage=25&from=460
Disallow: /male/gujarati/panchal/id--b3f45c2eeba8d634
Disallow: /female/gujarati/brahmin/mba/id--c749b8e9add3aef5
Disallow: /search?order=recent&keyword=born&gender=female&maxage=29&minage=23&from=580
Disallow: /search?order=recent&gender=female&maxage=29&minage=23&profession=marketing+professional&from=850
Disallow: /female/gujarati/brahmin/mba/id--ab4b73ca7fdfeea3
Disallow: /search?mothertongue=gujarati&religion=hindu&gender=female&education=engineering&maxage=29&minage=23&from=300
