























































		<!DOCTYPE html>
<link href="/html/css/main.css?browserId=other&amp;themeId=igridd2013_WAR_theme2013&amp;minifierType=css&amp;languageId=en_US&amp;b=6100&amp;t=1323691428000" rel="stylesheet" type="text/css" />









	







<script type="text/javascript">
	// <![CDATA[
		var Liferay = {
			Browser: {
				acceptsGzip: function() {
					return false;
				},
				getMajorVersion: function() {
					return 8.0;
				},
				getRevision: function() {
					return "600.1.25";
				},
				getVersion: function() {
					return "8.0";
				},
				isAir: function() {
					return false;
				},
				isChrome: function() {
					return false;
				},
				isFirefox: function() {
					return false;
				},
				isGecko: function() {
					return true;
				},
				isIe: function() {
					return false;
				},
				isIphone: function() {
					return false;
				},
				isLinux: function() {
					return false;
				},
				isMac: function() {
					return true;
				},
				isMobile: function() {
					return false;
				},
				isMozilla: function() {
					return false;
				},
				isOpera: function() {
					return false;
				},
				isRtf: function() {
					return true;
				},
				isSafari: function() {
					return true;
				},
				isSun: function() {
					return false;
				},
				isWap: function() {
					return false;
				},
				isWapXhtml: function() {
					return false;
				},
				isWebKit: function() {
					return true;
				},
				isWindows: function() {
					return false;
				},
				isWml: function() {
					return false;
				}
			},

			Data: {
				isCustomizationView: function() {
					return false;
				},

				notices: [
					null

					

					
				]
			},

			ThemeDisplay: {
				getCompanyId: function() {
					return "10154";
				},
				getCompanyGroupId: function() {
					return "10197";
				},
				getUserId: function() {
					return "10158";
				},

				

				getDoAsUserIdEncoded: function() {
					return "";
				},
				getPlid: function() {
					return "5288909";
				},

				
					getLayoutId: function() {
						return "101";
					},
					getLayoutURL: function() {
						return "http://www.griddlers.net/home";
					},
					isPrivateLayout: function() {
						return "false";
					},
					getParentLayoutId: function() {
						return "0";
					},
				

				getScopeGroupId: function() {
					return "10185";
				},
				getScopeGroupIdOrLiveGroupId: function() {
					return "10185";
				},
				getParentGroupId: function() {
					return "10185";
				},
				isImpersonated: function() {
					return false;
				},
				isSignedIn: function() {
					return false;
				},
				getDefaultLanguageId: function() {
					return "en_US";
				},
				getLanguageId: function() {
					return "en_US";
				},
				isAddSessionIdToURL: function() {
					return false;
				},
				isFreeformLayout: function() {
					return false;
				},
				isStateExclusive: function() {
					return false;
				},
				isStateMaximized: function() {
					return false;
				},
				isStatePopUp: function() {
					return false;
				},
				getPathContext: function() {
					return "";
				},
				getPathImage: function() {
					return "/image";
				},
				getPathJavaScript: function() {
					return "/html/js";
				},
				getPathMain: function() {
					return "/c";
				},
				getPathThemeImages: function() {
					return "/theme2013/images";
				},
				getPathThemeRoot: function() {
					return "/theme2013/";
				},
				getURLHome: function() {
					return "http://griddlers.net/web/guest";
				},
				getSessionId: function() {
					return "005CE62F771D5AB2D3F86B03646332C4";
				},
				getPortletSetupShowBordersDefault: function() {
					return false;
				}
			},

			PropsValues: {
				NTLM_AUTH_ENABLED: false
			}
		};

		var themeDisplay = Liferay.ThemeDisplay;

		

		Liferay.AUI = {
			getBaseURL: function() {
				return 'http://griddlers.net/html/js/aui/';
			},
			getCombine: function() {
				return true;
			},
			getComboPath: function() {
				return '/combo/?browserId=other&minifierType=&languageId=en_US&b=6100&t=1386068006000&p=/html/js&';
			},
			getFilter: function() {
				
					
						return {
							replaceStr: function(match, fragment, string) {
								return fragment + 'm=' + (match.split('/html/js')[1] || '');
							},
							searchExp: '(\\?|&)/([^&]+)'
						};
					
					
					
				
			},
			getJavaScriptRootPath: function() {
				return '/html/js';
			},
			getLangPath: function () {
				return 'aui_lang.jsp?browserId=other&themeId=igridd2013_WAR_theme2013&colorSchemeId=01&minifierType=js&languageId=en_US&b=6100&t=1386068006000';
			},
			getRootPath: function() {
				return '/html/js/aui/';
			}
		};

		window.YUI_config = {
			base: Liferay.AUI.getBaseURL(),
			comboBase: Liferay.AUI.getComboPath(),
			fetchCSS: true,
			filter: Liferay.AUI.getFilter(),
			root: Liferay.AUI.getRootPath(),
			useBrowserConsole: false
		};

		

		Liferay.currentURL = '\x2frobots\x2etxt';
		Liferay.currentURLEncoded = '%2Frobots.txt';
	// ]]>
</script>


	
		
			
				<script src="/html/js/barebone.jsp?browserId=other&amp;themeId=igridd2013_WAR_theme2013&amp;colorSchemeId=01&amp;minifierType=js&amp;minifierBundleId=javascript.barebone.files&amp;languageId=en_US&amp;b=6100&amp;t=1386068006000" type="text/javascript"></script>
			
			
		
	
	




<script type="text/javascript">
	// <![CDATA[
		

			

			
				Liferay.Portlet.list = ['genericjsp_WAR_igportlets_INSTANCE_Hn1UBiJMAO4z','genericjsp_WAR_igportlets_INSTANCE_mL1VagdCQP1W','genericjsp_WAR_igportlets_INSTANCE_iUXdiWrEpS67','genericjsp_WAR_igportlets_INSTANCE_3NiH4JaQlyAv','genericjsp_WAR_igportlets_INSTANCE_FsORqr71Cm0X'];
			
		

		

		
	// ]]>
</script>






	<script type="text/javascript">
		var _gaq = _gaq || [];

		_gaq.push(['_setAccount', 'UA-1456103-1']);
		_gaq.push(['_trackPageview']);

		(function() {
			var ga = document.createElement('script');

			ga.src = ('https:' == document.location.protocol ? 'https://ssl' : 'http://www') + '.google-analytics.com/ga.js';

			ga.setAttribute('async', 'true');

			document.documentElement.firstChild.appendChild(ga);
		})();
	</script>









	











<link class="lfr-css-file" href="/theme2013/css/main.css?browserId=other&amp;themeId=igridd2013_WAR_theme2013&amp;minifierType=css&amp;languageId=en_US&amp;b=6100&amp;t=1434485386000" rel="stylesheet" type="text/css" />

<style type="text/css">
	/* <![CDATA[ */
		
	/* ]]> */
</style>








	<style type="text/css">

		

			

		

			

		

			

		

			

		

			

		

	</style>



	<script src="//ajax.googleapis.com/ajax/libs/jquery/1.8.3/jquery.min.js"></script>
        <meta content="Griddlers - solving online puzzles of logic, also known as nonograms and Paint by Numbers. New puzzles everyday. Free fun." name="description" />
        <meta content="nonogram griddlers griddler logic puzzle japanese puzzles paint by numbers picross Hanjie nonograms crossword malovane krizovky logigraphe brain teaser brainteaser paintbynumbers brainteasers" name="keywords" />
    <meta property="og:image" content="http://www.griddlers.net/images/griddlers_cube.gif" />
	        
</head>
<body class=" yui3-skin-sam controls-visible guest-site signed-out public-page site" onclick="bodyClick()" >
<div id="fb-root"></div>
<script>(function(d, s, id) {
  var js, fjs = d.getElementsByTagName(s)[0];
  if (d.getElementById(id)) return;
  js = d.createElement(s); js.id = id;
  js.src = "//connect.facebook.net/en_US/all.js#xfbml=1&appId=13688359547";
  fjs.parentNode.insertBefore(js, fjs);
}(document, 'script', 'facebook-jssdk'));</script>















































































































<div id="wrapper">
	<header id="banner" role="banner">
	













 <style type="text/css" >
a:hover:visited{
color:#1E619A;
}
.puzzlelist a:visited, .puzzlelist a:visited:hover{
    color: #D85C43;
}	

.portlet-asset-publisher .asset-small-image {
	width: 75px;
    float: left;
    margin-right: 20px;
}
.portlet-asset-publisher .asset-more {
    clear: right;
}

.portlet-asset-publisher .asset-metadata {
    clear: right;
    margin-left: 25px;
    overflow: hidden;
}
.aui-w30{
    background-color: #F9EED5;
    border-radius: 10px 10px 0 0;
    width: 200px;
}

.aui-w30.portlet-column-last{
    background-color: white;
}
div.adtext {
background-color: inherit;
}    
#p_p_id_71_INSTANCE_AAABBBCCCDDD_ ul.layouts {
    background: none repeat scroll 0 0 white;
}    

#lr_profile {
width: 220px;
}
#top_bar{
width: 340px;
}

.button {
border-radius:4px;
}    
    
</style>  
<div id="languages" class="boxshadow1" >
  	<form  id="lr_language"
		method="post" name="language"
		action="http://www.griddlers.net/home?p_p_id=82&p_p_lifecycle=1&p_p_state=normal&p_p_mode=view&_82_struts_action=%2Flanguage%2Fview&_82_redirect=http%3A%2F%2Fwww.griddlers.net"
		>
		<input type="hidden" id="_82_languageId" name="_82_languageId" value="en_US" >
			<ul><li class="selected" ><a onclick="return submitLanguage('en_US')" href='http://www.griddlers.net/en' >English</a></li><li class="" ><a onclick="return submitLanguage('en_GB')" href='http://www.griddlers.net/en_GB' >English (GB)</a></li><li class="" ><a onclick="return submitLanguage('sk_SK')" href='http://www.griddlers.net/sk' >Slovak</a></li><li class="" ><a onclick="return submitLanguage('cs_CZ')" href='http://www.griddlers.net/cs' >Czech</a></li><li class="" ><a onclick="return submitLanguage('es_ES')" href='http://www.griddlers.net/es' >Spanish</a></li><li class="" ><a onclick="return submitLanguage('iw_IL')" href='http://www.griddlers.net/iw' >Hebrew</a></li><li class="" ><a onclick="return submitLanguage('nl_NL')" href='http://www.griddlers.net/nl' >Dutch</a></li><li class="" ><a onclick="return submitLanguage('ru_RU')" href='http://www.griddlers.net/ru' >Russian</a></li><li class="" ><a onclick="return submitLanguage('sv_SE')" href='http://www.griddlers.net/sv' >Swedish</a></li><li class="" ><a onclick="return submitLanguage('fi_FI')" href='http://www.griddlers.net/fi' >Finnish</a></li><li class="" ><a onclick="return submitLanguage('fr_FR')" href='http://www.griddlers.net/fr' >French</a></li></ul><ul><li class=""><a onclick="return submitLanguage('pt_PT')" href='http://www.griddlers.net/pt' >Portuguese</a></li><li class=""><a onclick="return submitLanguage('tr_TR')" href='http://www.griddlers.net/tr' >Turkish</a></li><li class=""><a onclick="return submitLanguage('pl_PL')" href='http://www.griddlers.net/pl' >Polish</a></li><li class=""><a onclick="return submitLanguage('de_DE')" href='http://www.griddlers.net/de' >German</a></li><li class=""><a onclick="return submitLanguage('sl_SI')" href='http://www.griddlers.net/sl' >Slovenian</a></li><li class=""><a onclick="return submitLanguage('da_DK')" href='http://www.griddlers.net/da' >Danish</a></li><li class=""><a onclick="return submitLanguage('el_GR')" href='http://www.griddlers.net/el' >Greek</a></li><li class=""><a onclick="return submitLanguage('it_IT')" href='http://www.griddlers.net/it' >Italian</a></li><li class=""><a onclick="return submitLanguage('ja_JP')" href='http://www.griddlers.net/ja' >Japanese</a></li><li class=""><a onclick="return submitLanguage('zh_CN')" href='http://www.griddlers.net/zh' >Chinese</a></li><li class=""><a onclick="return submitLanguage('hu_HU')" href='http://www.griddlers.net/hu' >Hungarian</a></li></ul>
	</form>
</div>
<div id="friends" class="boxshadow1" >
   <h2>Online Friends</h2>
   <table width="255px">
        
   </table>
   <a href="/u/-/profile/friends">Show All My Friends</a>
</div>

<div id="top_bar">

	
		
		
    		<a   class="dropdown_link" onclick="return showLogin(event)" href="/c/portal/login">Sign In</a>
    		<span style="border-right: 1px solid #215F9A;margin-right: 4px" >&nbsp;</span>
    		<a href="http://www.griddlers.net/home?p_p_id=58&p_p_lifecycle=0&p_p_state=maximized&p_p_mode=view&saveLastPath=0&_58_struts_action=%2Flogin%2Fcreate_account" class="dropdown_link_g">Register</a>
 		
	
	<span  style="float:right" class="dropdown_link" onclick="showLanguages(event)" >Language: English</span>
	<div id="quick_count" >
	<table dir="ltr">
	  <tr>
	  <td></td>
	  <td></td>
	  <td></td>
	  </tr>
	  <tr>
	  	  
	   
	  <td><a title="There are no friends online."  href="/u/-/profile/friends"><img src="/theme2013/images/header/fi.png" ></a></td>
	   
	  <td><a title="There are no new books to download." href="/pages/bookstore/-/books/mybooks"><img src="/theme2013/images/header/bi.png" ></a></td>
	   
	  <td><a title="There are no new messages." href="/pages/mesbox"><img src="/theme2013/images/header/mi.png" ></a></td></tr>
	
	</table>
	</div>
	
</div>
		
	<div id="lr_login" class="boxshadow1" >
	
































































	

	<div id="p_p_id_58_" class="portlet-boundary portlet-boundary_58_  portlet-static portlet-static-end portlet-borderless portlet-login " >
		<span id="p_58"></span>

		<div class="portlet-body">



	
	
	
	

		

	





			
		</div>
	</div>





	</div>
	<a class="logo" href="http://griddlers.net" ><img src="/theme2013/images/site_logo.png" alt="Griddlers.net logo"></a>
	</header>
	<div id="menu">	
	
































































	

	<div id="p_p_id_menu_WAR_igportlets_" class="portlet-boundary portlet-boundary_menu_WAR_igportlets_  portlet-static portlet-static-end portlet-borderless  " >
		<span id="p_menu_WAR_igportlets"></span>

		<div class="portlet-body">



	
	
	
	

		

			
				
					
						
					



























































	
	
	
	
	

		

		
			
			

				

				<div class="portlet-borderless-container" style="">
					

					


	<div class="portlet-body">



	
		
			
			
				
					





































































































































	

				

				
					
					
						


	

		










 
<ul id="nav" class="dropdown dropdown-horizontal">
	<li><a href='/home'><img
		src='/igportlets/images/home.png' border="0px" align="left" alt="Home"
		style="margin-right: 4px" />Home</a></li>
	<li class="da" ><a  
		href='/pages/nav_myaccount'> My Account  </a>
		










	<ul>
		
		
			<li><a href='/home?p_p_id=58&p_p_lifecycle=0&p_p_state=maximized&p_p_mode=view&p_p_col_pos=1&p_p_col_count=3&saveLastPath=0&_58_struts_action=%2Flogin%2Fcreate_account'>Register </a></li>
		
	</ul>

	</li>
	<li class="da"><a href='/pages/nav_puzzles'>Puzzles </a>
      











	<ul>

		<li><a href='/pages/lite'>Lite </a></li>

		<li class="ra"><a href='/griddlers'>Griddlers </a>
		<ul>
			<li><a href='/pages/g_rules'>Rules </a></li>
			<li><a href='/pages/extra'>How to Use </a></li>
			<li><a
				href='/griddlers/-/griddlers/sms/1'>Single Griddlers </a></li>
			<li><a
				href='/griddlers/-/griddlers/ms/1'>MultiGriddlers </a></li>
			<li><a href='/griddlers/-/griddlers/themes'>Themes </a></li>	
			<li><a
				href='/kiddlers'>Kiddlers </a></li>
		</ul>
		</li>
		<li class="ra"><a href="/triddlers">Triddlers </a>
		<ul>
			<li><a href='/pages/t_rules'>Rules </a></li>

			<li><a href='/pages/t_tools'>How to Use </a></li>
			<li><a href='/triddlers/-/triddlers/themes'>Themes </a></li>				
		</ul>		
		</li>
		 
		<li class="ra"><a href="/sudoku/-/sudoku/Sudoku/1">Number Logic Puzzles </a>
		<ul>
			<li><a href='/sudoku/-/sudoku/Sudoku/1'>Sudoku </a></li>
			<li><a href='/sudoku/-/sudoku/Killer/1'>Killer Sudoku </a></li>
			<li><a href='/sudoku/-/sudoku/LessThan/1'>Greater/Less Than </a></li>
			<li><a href='/sudoku/-/sudoku/Kakuro/1'>Kakuro </a></li>
			<li><a href='/sudoku/-/sudoku/Kenken/1'>Kalkuldoku </a></li>
			<li><a href='/sudoku/-/sudoku/Futoshiki/1'>Futoshiki </a></li>
			<li><a href='/sudoku/-/sudoku/Str8ts/1'>Straights </a></li>
			<li><a href='/sudoku/-/sudoku/Skyscraper/1'>Skyscraper </a></li>								
			<li><a href='/sudoku/-/sudoku/Binary/1'>Binary </a></li>	
		</ul>		
		</li>
		<li><a href='/wordsearch'>Word Search </a></li>	 
		<li class="ra"><a href="/griddlers/-/griddlers/mostPopularMonthS/1">Most Popular </a>
		<ul>
			<li><a href='/griddlers/-/griddlers/mostPopularMonthS/1'>Single Griddlers </a></li>
			<li><a href='/griddlers/-/griddlers/mostPopularMonthM/1'>MultiGriddlers </a></li>
			<li><a href='/triddlers/-/triddlers/mostPopularMonth/1'>Triddlers </a></li>
		</ul>
		</li>
		<li><a href='/pages/daily'>Free Printable Griddlers </a>
		</li>
		<li><a href='/dailyapp'>Daily Griddlers Application </a></li>
			
		<li><a href='/pages/contest'>G-Match </a></li>
		<li><a href='/pages/tmatch'>T-Match </a></li>
	</ul>
	
	</li>
	<li class="da"><a href='/pages/nav_igridd'>iGridd </a>
	 













<ul>
	
	<li><a href='/pages/advantages'>The Advantages </a></li>
 	<li><a href='/pages/igapplet'>Open iGridd Applet </a></li>
	<li><a href='http://igridd.com/igridd.jnlp'>Download WebStart </a></li>
	<li><a href='/pages/igdonations'>Subscribe </a></li>
</ul>
	</li>
	<li class="da"><a rel="dropmenuWorkshop"
		href='/pages/nav_workshop'>Workshop </a>
		









	<ul>
		<li><a href='/pages/gworkshop'>Griddlers </a></li>
		<li><a href='/pages/tworkshop'>Triddlers </a></li>
		<li><a href='/wsworkshop'>Word Search </a></li>
		<li><a href='/pages/guideline'>Guidelines </a></li>
	</ul>	
	</li>
	<li class="da"><a rel="dropmenuTop" href='/pages/nav_top'>Top </a>
		










	<ul>
		<li><a href='/stats/griddlersm'>Griddlers Solvers </a></li>
		<li><a href='/pages/gauthors'>Griddlers Authors</a></li>
		<li><a href='/stats/triddlersm'>Triddlers Solvers </a></li>
		<li><a href='/pages/tauthors'>Triddlers Authors</a></li>
		<li><a href='/stats/sudokum'>Number Logic Puzzles Solvers</a></li>
		<li><a href='/stats/wspm'>Word Search Solvers</a></li>

		<li><a href='/pages/contestresults'>G-Match Players </a></li>
		<li><a href='/pages/contesttresults'>T-Match Players </a></li>
	</ul>	

	</li>
	<li class="da"><a rel="dropmenuBook"
		href='/pages/nav_books'>Books </a>











	<ul>
		<li ><a href='/pages/bookstore'>Griddlers Books </a>
		</li>
		<li><a href='/pages/paperback-books'>Paperback Books </a></li>
	</ul>	
	</li>
	<li class="da"><a href='http://www.igridd.com'>Mobile</a>
		













<ul>
	<li><a href='http://www.igridd.com'>iPhone/iPad (iOS)</a></li>
	<li><a href='http://www.igridd.com'>Android</a></li>
	<li class="ra"><a href='http://www.igridd.com/bundles'>Bundles</a>
		<ul>
			<li><a href='http://www.igridd.com/bundles/-/bundle/device/iPhone'>For iPhone</a></li>
			<li><a href='http://www.igridd.com/bundles/-/bundle/device/iPad'>For iPad</a></li>
			<li><a href='http://www.igridd.com/bundles/-/bundle/device/iPhone'>For Android Smart Phones</a></li>
		</ul>			
	</li>
	
				
</ul>		
		</li>

	<li class="da"><a rel="dropmenuHelp" href='/pages/nav_help'>Help </a>
	











<ul>
		<li><a href='/help/guide/1'>Guided Tour </a></li>
		<li class="ra"><a href='/pages/g_rules'>Griddlers </a>
		<ul>
			<li><a href='/pages/g_rules'>Rules </a></li>
			<li><a href='/pages/extra'>How to Use </a></li>
			<li><a href='/pages/gexample1'>Tutorial </a></li>
		</ul>
		</li>
		<li class="ra"><a href='/pages/t_rules'>Triddlers </a>
		<ul>
			<li><a href='/pages/t_rules'>Rules </a></li>
			<li><a href='/pages/t_tools'>How to Use </a></li>
			<li><a href='/pages/t_example'>Tutorial </a></li>
		</ul>
		</li>
		
		<li class="ra"><a href='/pages/help/nlp'>Number Logic Puzzles </a>
		<ul>
			<li><a href='/pages/help/nlp'>Rules </a></li>
			<li><a href='/pages/help/nlp/howtouse'>How to Use </a></li>
		</ul>
		</li>
		<li><a href='/pages/help/ws_howto'>Word Search</a></li>
				
		<li class="ra"><a href='/pages/learn'>iGridd</a>
		<ul>
			<li><a href='/pages/learn'>How to Use</a></li>
			<li><a href='/pages/learn_sg'>Griddlers Window</a></li>
			<li><a href='/pages/learn_st'>Triddlers Window </a></li>
			<li><a href='/pages/learn_offline'>Play Offline</a></li>				
			<li><a href='/pages/igfaq'>FAQ </a></li>
		</ul>
		</li>
		<li><a href='/pages/contest_help'>G-Match </a></li>

		<li><a href='/pages/faq'>FAQ </a></li>
		<li><a href='/pages/about'>About </a></li>

	</ul>
	</li>
	<li class="da"><a href='/pages/nav_community'>Community </a>











	<ul>
		<li><a
			href='/oldnews'>Site News </a></li>
		<li><a
			href='/forum'>Forum </a></li>

		<li><a href='/pages/chat'>Chat </a></li>
 

		<li><a
			href='http://www.twitter.com/griddlers'>Twitter </a></li>
	</ul>
	</li>
   
</ul>

<script type="text/javascript">
  jQuery(document).ready( function(){
	jQuery( ".da" ).hover( 
	 
	function(e){
		jQuery( "#menuBg" ).width( 1024 )  ;
		jQuery( "#menuBg" ).height( 600 )  ;
		jQuery( "#menuBg" ).css("filter","progid:DXImageTransform.Microsoft.Alpha(style=0,opacity=0");
		jQuery( "#menuBg" ).css("visibility", "visible" )  ;
	
	 } ,
	 function(e){
			jQuery( "#menuBg" ).css("left", 0 )  ;
			jQuery( "#menuBg" ).css("top", 0 )  ;
			jQuery( "#menuBg" ).width(1)  ;
			jQuery( "#menuBg" ).height(1)  ;
			jQuery( "#menuBg" ).css("visibility", "hidden" )  ;
		 } 
	);
  });
</script>
<iframe id="menuBg" src="/igportlets/blank.htm"  frameborder="0" style="visibility:hidden ;z-index:2; border:0;position: absolute; top:10px;left:10px; width:1px;height:1px" 

></iframe>


	
	

					
				
			
			
		
	
	



	</div>

				</div>

				
			
		
	

				
				
			

		

	





			
		</div>
	</div>





	
































































	

	<div id="p_p_id_gmttime_WAR_igportlets_" class="portlet-boundary portlet-boundary_gmttime_WAR_igportlets_  portlet-static portlet-static-end portlet-borderless  " >
		<span id="p_gmttime_WAR_igportlets"></span>

		<div class="portlet-body">



	
	
	
	

		

			
				
					
						
					



























































	
	
	
	
	

		

		
			
			

				

				<div class="portlet-borderless-container" style="">
					

					


	<div class="portlet-body">



	
		
			
			
				
					





































































































































	

				

				
					
					
						


	

		


<span id="gmtholder" ><span id="gmttime">Sep 23, 2015 7:09 AM</span> GMT</span>
<script type="text/javascript">
	function showGmtTimeToken() {
		jQuery.get('http://www.griddlers.net/home?p_p_id=gmttime_WAR_igportlets&p_p_lifecycle=2&p_p_state=normal&p_p_mode=view&p_p_cacheability=cacheLevelPage',{ random: Math.random()} ,function(data) {
			if( data.length<100){
			jQuery("#gmttime").html(data);
			}
			tokenTimer = setTimeout('showGmtTimeToken()', 1200000);
		});
	}

	var tokenTimer = setTimeout('showGmtTimeToken()', 1200000);
</script>


	
	

					
				
			
			
		
	
	



	</div>

				</div>

				
			
		
	

				
				
			

		

	





			
		</div>
	</div>





	</div>

	<div id="content">
						

			

			<div class="column-1" id="main-content" role="main">

<section class="portlet" id="portlet_status">
	<header class="portlet-topper">
		<h1 class="portlet-title">
			 <span class="portlet-title-text">Status</span>
		</h1>

		<menu class="portlet-topper-toolbar" id="portlet-topper-toolbar_status" type="toolbar">
							



























































	

	

	

	

	

	

	

	

	

	

	

		

		
	

				
				
				
					</menu>
	</header>

	<div class="portlet-content">
		



























































	
	
	
	
		<h3 class="portlet-msg-error alert alert-error">
			Not Found
		</h3>

		<p>
			We're Sorry but the page you requested does not exist.
		</p>
		<code class="lfr-url-error">http://griddlers.net/robots.txt</code>
		<p>
		You may find the following links useful:
		</p>
		<ul>
		   <li><a href="/home" >Griddlers Logic Puzzles – Homepage</a></li>
		   <li><a href="/griddlers" >Griddlers</a></li>
		   <li><a href="/triddlers" >Triddlers</a></li>
		   <li><a href="/sudoku" >Number Logic Puzzles</a></li>
		   <li><a href="/wordsearch" >Word Search</a></li>
		   <li><a href="/forum" >Forum</a></li>
		   <li><a href="/pages/bookstore" >Books</a></li>
		</ul>
 		The Griddlers Team


		
	
	


<div class="separator"><!-- --></div>

<a href="javascript:history.go(-1);">&laquo; Back</a>


	</div>
</section></div>
			</div>

</div>
<footer id="footer" role="contentinfo" class="journal-content-article">


































