Crawl-delay: 120
Disallow: /GSK_v_PTO/Memorandum_for_TRO.pdf
Disallow: /2011/10/06/reexamination-creates-intervening-rights/id=19615/www.whda.com/blog/wp-content/uploads/2011/09/Marine.pdf
Disallow: /ipwatchdog.xml
Disallow: /u/57
Disallow: /patents/Mfg_Letter_to_Pres_Obama_Patent_Reform.pdf
Disallow: /2011/11/10/job-opening-ip-litigation-transactional-patent-prosecution/id=20214/
Disallow: /u/84
Disallow: /GSK_v_PTO/Proposed_Order_for_TRO_and_PI.pdf
Disallow: /business/domain-name-purchase-agreements/domain-name-purchase-agreement-3/contact_form.html
Disallow: /equitable_estoppel.html
Disallow: /dilution.html
Disallow: /op_dog_umbrella.html
Disallow: /small_business_plan.html
Disallow: /tag/judge-hatter/www.ipwatchdog.com/cases/omega-costco-DC-copyright-misuse.pdf
Disallow: /inventing-to-solve-problems/id=57
Disallow: /tag/house-of-representatives/page/blog/house-america-invents-introduced.PDF
Disallow: /patents/FR_outsourcing.pdf
Disallow: /patents/US_7431919.pdf
Disallow: /patents/US_4194629.pdf
Disallow: /2009/07/02/recording-industry-victory-in-usenet-file-sharing-case/id=4390/%E2%80%9Chttp://digitalmusicnews.com/legal_docs/aristavusenet%E2%80%9D
Disallow: /2010/05/27/the-risk-of-sleeping-on-your-patent-rights/2010/05/26/estoppel-time-bomb/id=10768/
Disallow: /2011/11/15/costco-prevails-in-first-sale-case-thanks-to-copyright-misuse/id=20449/www.ipwatchdog.com/cases/omega-costco-9th-circuit.pdf
Disallow: /ip_duration.html
Disallow: /obscurepatents/obspat_3_21_05.html
Disallow: /GSK_v_PTO/hexas_brief.pdf
Disallow: /2011/03/31/bio-concern-with-house-patent-reform/blog/house-america-invents-introduced.PDF
Disallow: /tag/copyright-misuse/www.ipwatchdog.com/cases/omega-costco-DC-copyright-misuse.pdf
Disallow: /repair_reconstruction.html
Disallow: /tag/fee-diversion/page/2010/06/04/pto-announces-public-meeting/id=10897/
Disallow: /2009/01/29/doll-wastes-no-time-uspto-considers-deferred-examination/id=1859/,%20President%20Obama's%20Chief%20of%20Staff,
Disallow: /should-inventors-draft-patent-applications/id=180
Disallow: /dmca.html
Disallow: /patents/US_5939113.pdf
Disallow: /trademark/types-of-trademarks/
Disallow: /2012/03/29/the-prometheus-decision-no-worries-no-problem/id=23661/www.supremecourt.gov/opinions/11pdf/10-1150.pdf
Disallow: /GSK_v_PTO/proposed_continuation_rules.pdf
Disallow: /2009/07/02/recording-industry-victory-in-usenet-file-sharing-case/id=4390/%E2%80%9Chttp://www.copyright.gov/legislation/dmca.pdf%E2%80%9D
Disallow: /business/domain-name-purchase-agreements/domain-name-purchase-agreement-2/contact_form.html
Disallow: /obscurepatents/obspat_7_13_03.html
Disallow: /2011/10/20/jobs-council-seeks-open-source-approach-to-tech-transfer/id=19915/www.supremecourt.gov/opinions/10pdf/09-1159.pdf
Disallow: /2012/02/27/follow-the-money-will-the-itc-lose-its-patent-jurisdiction/id=22470/www.dklevine.com/archive/sokoloff-kahn.pdf
Disallow: /patents/US_6742293.pdf
Disallow: /entertainment.html
Disallow: /business/domain-name-purchase-agreements/domain-name-purchase-agreement-1/contact_form.html
Disallow: /tag/exceptional-case/www.cafc.uscourts.gov/images/stories/opinions-orders/10-1285.pdf
Disallow: /GSK_v_PTO/manbeck_dec.pdf
Disallow: /GSK_v_PTO/aipla_david_kappos_dec.pdf/t_blank
Disallow: /obscurepatents/obspat_4_4_03.html
Disallow: /patent/patent-applications/
Disallow: /2009/10/29/no-holds-barred-ipwatchdog-addresses-ethical-charges/id=6979/
Disallow: /tag/bob-stoll/USPTO%20Automates%20Filing%20of%20Patent%20Petitions
Disallow: /obscurepatents/obspat_8_02_04.html
Disallow: /2012/03/15/patent-hoteling-program-succeeding-as-a-business-strategy/id=22592/ipwatchdog.com/blog/patent-hoteling-report.pdf
Disallow: /obscurepatents/obspat_2_1_04.html
Disallow: /2008/06/25/obscure-patent-magnetic-therapy-device/id=178/Bi-axial%20rotating%20magnetic%20therapeutic%20device
Disallow: /tag/reagan/In%20accordance%20with%20the%20President's%20mandate%20directing%20the%20U.S.%20Patent%20and%20Trademark%20Office%20to%20accelerate%20the%20processing%20of%20patent%20applications%20and%20adjudication%20of%20disputes%20involving%20superconductivity%20technologies%20when%20requested%20by%20the%20applicant%20to%20do%20so,%20the%20U.S.%20Patent%20and%20Trademark%20Office%20will,%20on%20request,%20accord%20%22special%22%20status%20to%20all%20patent%20applications%20for%20inventions%20involving%20superconductivity%20materials.
Disallow: /GSK_v_PTO/knowles_ex_3.pdf
Disallow: /int2000.html
Disallow: /GSK_v_PTO/proposed_claim_rules.pdf
Disallow: /2011/09/07/patent-office-technology-improving-efficiency-with-epetitions/id=18922/USPTO%20Automates%20Filing%20of%20Patent%20Petitions
Disallow: /tag/2010/06/04/pto-announces-public-meeting/id=10897/
Disallow: /u/44
Disallow: /patents/US_7350239.pdf
Disallow: /international_ip.html
Disallow: /2012/03/20/supreme-court-mayo-v-prometheus/id=22920/www.supremecourt.gov/opinions/11pdf/10-1150.pdf
Disallow: /2011/11/30/job-opening-global-firm-with-award-winning-ip-practice-seeks-patent-litigators/id=20669/
Disallow: /tag/mayo/www.supremecourt.gov/opinions/11pdf/10-1150.pdf
Disallow: /copyright/fair-use-cases/
Disallow: /tag/ex-parte-reexamination/www.gpo.gov/fdsys/pkg/PLAW-112publ29/html/PLAW-112publ29.htm
Disallow: /u/56
Disallow: /tag/foreign-filing/www.gpo.gov/fdsys/pkg/PLAW-112publ29/html/PLAW-112publ29.htm
Disallow: /about/our-sponsors/onda-techno-international-patent-attorneys/
Disallow: /blumenthal.htm
Disallow: /category/patent-settlements/
Disallow: /2013/02/26/bridging-the-innovation-gap-pro-bono-opportunities-for-intellectual-property-attorneys/id=35957/PhiladelphiaLawWorks.org
Disallow: /obscurepatents/obspat_10_18_04.html
Disallow: /tag/claim-construction/www.cafc.uscourts.gov/images/stories/opinions-orders/2010-1402%20en%20banc%20order.pdf
Disallow: /tag/patent-reform/page/blog/house-america-invents-introduced.PDF
Disallow: /2009/07/14/seven-ideas-for-reducing-foreign-filing-costs/id=4566/inoviaip.com
Disallow: /tag/claim-construction/www.cafc.uscourts.gov/images/stories/opinions-orders/10-1285.pdf
Disallow: /GSK_v_PTO/Motion_for_TRO_and_PI.pdf
Disallow: /tag/work-from-home/ipwatchdog.com/blog/patent-hoteling-report.pdf
Disallow: /tag/revive/USPTO%20Automates%20Filing%20of%20Patent%20Petitions
Disallow: /obscurepatents/obspat_1_31_03.html
Disallow: /2008/06/25/obscure-patent-magnetic-therapy-device/Bi-axial%20rotating%20magnetic%20therapeutic%20device
Disallow: /2008/12/18/free-patents-online-launches-citepatentscom/id=1088/www.citepatents.com
Disallow: /2011/02/02/track-one-acceleration-working-off-the-tail/2010/06/04/pto-announces-public-meeting/id=10897/
Disallow: /tag/judge-plager/www.cafc.uscourts.gov/images/stories/opinions-orders/2010-1402%20en%20banc%20order.pdf
Disallow: /obscurepatents/obspat_10_12_03.html
Disallow: /tag/patent-misuse/www.ipwatchdog.com/cases/omega-costco-DC-copyright-misuse.pdf
Disallow: /cartoon_07_10_2007.html
Disallow: /obscurepatents/obspat_2_28_03.html
Disallow: /blog/MFCheney_Online_Resume.pdf
Disallow: /tag/claim-differentiation/www.cafc.uscourts.gov/images/stories/opinions-orders/2010-1402%20en%20banc%20order.pdf
Disallow: /patents/US_7543339.pdf
Disallow: /patents/US_7543551.pdf
Disallow: /tag/withdraw/USPTO%20Automates%20Filing%20of%20Patent%20Petitions
Disallow: /2009/02/11/the-top-25-patent-blogs/www.securinginnovation.com
Disallow: /2011/01/03/ipwatchdog-2010-aba-blawg-tops-over-2-million-visits/2010/10/19/using-social-media-to-show-expertise-and-build-credibility/id=12840/
Disallow: /2011/01/03/ipwatchdog-2010-aba-blawg-tops-over-2-million-visits/2010/08/15/the-role-for-open-source-innovation/id=12001/
Disallow: /2011/01/03/ipwatchdog-2010-aba-blawg-tops-over-2-million-visits/2010/03/12/darby-darby-dissolving-after-115-years-in-business/id=9669/
Disallow: /2011/01/03/ipwatchdog-2010-aba-blawg-tops-over-2-million-visits/2010/06/23/apple-htc-patent-battle/id=11337/
Disallow: /2011/01/03/ipwatchdog-2010-aba-blawg-tops-over-2-million-visits/2010/04/12/an-on-the-record-interview-with-cafc-judge-randall-rader/id=10115/
Disallow: /2011/01/03/ipwatchdog-2010-aba-blawg-tops-over-2-million-visits/2010/04/27/patent-reality-check-the-hypocrisy-of-duke-university-on-patents/id=10184/
Disallow: /2011/01/03/ipwatchdog-2010-aba-blawg-tops-over-2-million-visits/2010/06/27/bilski-software-patents-programmers-perspective/id=11419/
Disallow: /2011/01/03/ipwatchdog-2010-aba-blawg-tops-over-2-million-visits/2010/06/03/pto-proposes-major-new-patent-application-processing-rules/id=10872/
Disallow: /2011/01/03/ipwatchdog-2010-aba-blawg-tops-over-2-million-visits/2010/08/16/reducing-patent-backlog-prosecution-costs-using-pair-data/id=12108/
Disallow: /2011/01/03/ipwatchdog-2010-aba-blawg-tops-over-2-million-visits/2010/05/17/uspto-expands-application-exchange-to-reduce-backlog/id=10566/
Disallow: /2011/01/03/ipwatchdog-2010-aba-blawg-tops-over-2-million-visits/2010/11/26/on-the-go-business-apps-mobile-business-tools-for-apple-ipad-iphone-ipod/id=13429/
Disallow: /news/museum_obscure_patents.html
Disallow: /2011/01/03/ipwatchdog-2010-aba-blawg-tops-over-2-million-visits/2010/07/05/open-source-stalls-innovation/id=11506/
Disallow: /2011/01/03/ipwatchdog-2010-aba-blawg-tops-over-2-million-visits/2010/01/24/the-apple-way-repeated-innovation-patent-domination-2/id=8589/
Disallow: /2011/01/03/ipwatchdog-2010-aba-blawg-tops-over-2-million-visits/2010/06/28/supreme-court-decides-bilski/id=11299/
Disallow: /2011/01/03/ipwatchdog-2010-aba-blawg-tops-over-2-million-visits/2010/04/01/uspto-proposes-24-month-provisional-application-pendency/id=9959/
Disallow: /2011/01/03/ipwatchdog-2010-aba-blawg-tops-over-2-million-visits/2010/05/13/the-importance-of-social-networking-for-business-part-iii-linkedin-chapter-1/id=10525/
Disallow: /rss.html
Disallow: /hyperlinking.html
Disallow: /cases/gertner_riaa_stay.pdf
Disallow: /obscurepatents/obspat_9_21_03.html
Disallow: /obscurepatents/obspat_1_10_05.html
Disallow: /2011/01/03/ipwatchdog-2010-aba-blawg-tops-over-2-million-visits/2010/06/01/was-thomas-edison-a-patent-troll/id=10829/
Disallow: /2009/01/26/patent-sos-inequitable-conduct-reform-asap/id=1808/www.ipwatchdog.com/cases/abbott_v_sandoz.pdf
Disallow: /caesarsworld.html
Disallow: /tag/bush/In%20accordance%20with%20the%20President's%20mandate%20directing%20the%20U.S.%20Patent%20and%20Trademark%20Office%20to%20accelerate%20the%20processing%20of%20patent%20applications%20and%20adjudication%20of%20disputes%20involving%20superconductivity%20technologies%20when%20requested%20by%20the%20applicant%20to%20do%20so,%20the%20U.S.%20Patent%20and%20Trademark%20Office%20will,%20on%20request,%20accord%20%22special%22%20status%20to%20all%20patent%20applications%20for%20inventions%20involving%20superconductivity%20materials.
Disallow: /tag/magnetic-therapy/Bi-axial%20rotating%20magnetic%20therapeutic%20device
Disallow: /tag/issue-fee/USPTO%20Automates%20Filing%20of%20Patent%20Petitions
Disallow: /patents/Garmin_STP_claim_chart.pdf
Disallow: /tag/paperwork-reduction-act/BPAI.Rules@uspto.gov
Disallow: /2011/12/04/cafc-secret-prior-art-teva/id=20800/www.cafc.uscourts.gov/images/stories/opinions-orders/11-1091.pdf
Disallow: /tag/patent-reform/www.gpo.gov/fdsys/pkg/PLAW-112publ29/html/PLAW-112publ29.htm
Disallow: /obscurepatents/obspat_4_25_05.html
Disallow: /tag/roundtable/BPAI.Rules@uspto.gov
Disallow: /tag/america-invents-act/page/blog/house-america-invents-introduced.PDF
Disallow: /2011/12/29/recent-patent-related-federal-register-notices/id=21484/www.gpo.gov/fdsys/pkg/FR-2011-11-07/pdf/2011-28775.pdf
Disallow: /cases/bilski_en_banc_order.pdf
Disallow: /india.html
Disallow: /2009/01/19/machine-might-not-be-patentable-subject-matter/id=1609/www.ipwatchdog.com/patents/comiskey.pdf
Disallow: /BaseballExemptionCase.htm
Disallow: /mgm_v_grokster.html
Disallow: /2010/12/10/a-patent-doesnt-guarantee-market-success-but-can-sure-help/id=13702/
Disallow: /patents/US_7536731.pdf
Disallow: /2011/12/29/recent-patent-related-federal-register-notices/id=21484/www.gpo.gov/fdsys/pkg/FR-2011-11-22/pdf/2011-29446.pdf
Disallow: /copyright/non-exclusive-copyright-license-1/
Disallow: /trademark/trademarks-universal/
Disallow: /tag/transitional-program-for-business-method-patents/www.uspto.gov/aia_implementation/rin-0651-ac70.pdf
Disallow: /tag/pauline-newman/www.ipwatchdog.com/cases/abbott_v_sandoz.pdf
Disallow: /tag/intervening-rights/www.whda.com/blog/wp-content/uploads/2011/09/Marine.pdf
Disallow: /tag/file-sharing/%E2%80%9Chttp://www.usenet.com%E2%80%9D
Disallow: /cases/stripper_idol_complaint.pdf
Disallow: /2012/02/09/pto-proposes-rules-of-practice-for-patent-trials-before-board/id=22209/www.uspto.gov/aia_implementation/rin-0651-ac70.pdf
Disallow: /tag/marine-polymer-technologies/www.whda.com/blog/wp-content/uploads/2011/09/Marine.pdf
Disallow: /tag/john-thompson/,%20President%20Obama's%20Chief%20of%20Staff,
Disallow: /tag/prior-user-rights/page/blog/house-america-invents-introduced.PDF
Disallow: /tag/stop-online-piracy-act/wyden.senate.gov/imo/media/doc/Open%20Act%20As%20Filed%20by%20Sens%20Wyden%20Moran%20and%20Cantwell.pdf
Disallow: /2012/02/15/open-act-would-be-ineffective-at-stopping-online-piracy/id=22293/wyden.senate.gov/imo/media/doc/Open%20Act%20As%20Filed%20by%20Sens%20Wyden%20Moran%20and%20Cantwell.pdf
Disallow: /GSK_v_PTO/elan_memo.pdf
Disallow: /2012/07/31/sr-staff-counsel-intellectual-property-licensing-transactions/id=26995/
Disallow: /tag/patent-examiners/ipwatchdog.com/blog/patent-hoteling-report.pdf
Disallow: /news/aug_6_2004.html
Disallow: /2011/10/31/cafc-refuses-to-clarify-claims-construction-law-deference/id=20114/www.cafc.uscourts.gov/images/stories/opinions-orders/2010-1402%20en%20banc%20order.pdf
Disallow: /patents/US_6572467.pdf
Disallow: /2011/11/15/costco-prevails-in-first-sale-case-thanks-to-copyright-misuse/id=20449/www.ipwatchdog.com/cases/omega-costco-DC-copyright-misuse.pdf
Disallow: /tag/patent-fees/www.uspto.gov/aia_implementation/fee_setting_-_ppac_hearing_attachment_1-table_of_patent_fee_changes_7feb12.pdf
Disallow: /tag/patent-fees/www.uspto.gov/aia_implementation/fee_setting_-_ppac_hearing_executive_summary_7feb12.pdf
Disallow: /tag/judge-prost/www.cafc.uscourts.gov/images/stories/opinions-orders/10-1285.pdf
Disallow: /identity_theft.html
Disallow: /obscurepatents/obspat_6_29_03.html
Disallow: /tag/attorneys-fees/www.cafc.uscourts.gov/images/stories/opinions-orders/10-1285.pdf
Disallow: /GSK_v_PTO/aipla_brief.pdf
Disallow: /u/73
Disallow: /tag/symantec/,%20President%20Obama's%20Chief%20of%20Staff,
Disallow: /tag/patent-trial-and-appeal-board/www.uspto.gov/aia_implementation/rin-0651-ac70.pdf
Disallow: /tag/post-grant-review/www.uspto.gov/aia_implementation/rin-0651-ac70.pdf
Disallow: /tag/freepatentsonline/www.citepatents.com
Disallow: /tag/patent-prosecution/page/2012/01/04/patent-strategy-discovering-crucial-patent-examiner-data/id=21559/
Disallow: /2010/12/22/judge-kathleen-omalley-finally-confirmed-by-senate-for-cafc/id=13941/*%20%20http://inventivestep.net/2010/04/15/edward-dumont-nominated-to-federal-circuit/
Disallow: /2012/03/29/the-prometheus-decision-no-worries-no-problem/id=23661/www.cafc.uscourts.gov/images/stories/opinions-orders/10-1406.pdf
Disallow: /tag/rahm-emanual/,%20President%20Obama's%20Chief%20of%20Staff,
Disallow: /tag/judge-omalley/www.cafc.uscourts.gov/images/stories/opinions-orders/2010-1402%20en%20banc%20order.pdf
Disallow: /tag/senator-wyden/wyden.senate.gov/imo/media/doc/Open%20Act%20As%20Filed%20by%20Sens%20Wyden%20Moran%20and%20Cantwell.pdf
Disallow: /tag/usenet/%E2%80%9Chttp://digitalmusicnews.com/legal_docs/aristavusenet%E2%80%9D
Disallow: /u/61
Disallow: /2011/10/24/america-invents-the-unintended-consequences-of-patent-reform/id=19991/www.gpo.gov/fdsys/pkg/PLAW-112publ29/html/PLAW-112publ29.htm
Disallow: /2011/02/10/patent-reform-heating-up-in-congress/2011/02/08/an-interview-with-congressman-jason-chaffetz/id=15243/
Disallow: /tag/congress/page/2010/06/04/pto-announces-public-meeting/id=10897/
Disallow: /tag/patent-litigation/page/2010/05/26/estoppel-time-bomb/id=10768/
Disallow: /u/60
Disallow: /2010/09/22/ipwatchdog-social-networking-diva-aplf-annual-meeting/2010/07/30/how-to-show-industry-expert/id=11714/
Disallow: /tag/omb/BPAI.Rules@uspto.gov
Disallow: /tag/prometheus/www.supremecourt.gov/opinions/11pdf/10-1150.pdf
Disallow: /tag/eric-guttag/page/2010/05/26/estoppel-time-bomb/id=10768/
Disallow: /2010/04/16/nevada-patent-owners-unite-to-oppose-patent-reform/id=10153/www.fairpatentreformnv.com
Disallow: /GSK_v_PTO/Motion_for_Continuance.pdf
Disallow: /tag/post-grant/www.gpo.gov/fdsys/pkg/PLAW-112publ29/html/PLAW-112publ29.htm
Disallow: /tag/mayo/www.cafc.uscourts.gov/images/stories/opinions-orders/10-1406.pdf
Disallow: /GSK_v_PTO/knowles_ex_2.pdf
Disallow: /patent.html%20Introduction%20to%20US%20Patent%20Law
Disallow: /2009/03/03/patent-reform-will-undermine-us-tech-competitiveness/id=2124/www.generalpatent.com
Disallow: /tag/mayo-collaborative-services/www.supremecourt.gov/opinions/11pdf/10-1150.pdf
Disallow: /tag/justice-breyer/www.supremecourt.gov/opinions/11pdf/10-1150.pdf
Disallow: /tag/pipa/wyden.senate.gov/imo/media/doc/Open%20Act%20As%20Filed%20by%20Sens%20Wyden%20Moran%20and%20Cantwell.pdf
Disallow: /GSK_v_PTO/answer_PTO_tafas.pdf
Disallow: /tag/patent-examiner/page/2012/01/04/patent-strategy-discovering-crucial-patent-examiner-data/id=21559/
Disallow: /tag/justice-breyer/www.cafc.uscourts.gov/images/stories/opinions-orders/10-1406.pdf
Disallow: /tag/foreign-filing/inoviaip.com
Disallow: /obscurepatents/obspat_7_5_04.html
Disallow: /2012/01/08/pto-proposes-rules-for-oed-patent-practitioner-discipline/id=21635/www.uspto.gov/aia_implementation/20110916-pub-l112-29.pdf
Disallow: /tag/pct/page/2/www.gpo.gov/fdsys/pkg/PLAW-112publ29/html/PLAW-112publ29.htm
Disallow: /tag/online-protection-and-enforcement-of-digital-trade-act/wyden.senate.gov/imo/media/doc/Open%20Act%20As%20Filed%20by%20Sens%20Wyden%20Moran%20and%20Cantwell.pdf
