# Robots exclusion protocol file
# www.comparis.ch
# Januar 31 2013

# Sitemap autodiscovery

Disallow: /carfinder/search/GetDefaultSearchParams
Disallow: /carfinder/VehicleEvaluationService/
Disallow: /carfinder/detailsservice/
Disallow: /carfinder/searchservice/
Disallow: /carfinder/SessionValueReader/
Disallow: /carfinder/handlers/image_hits_counter_v1
Disallow: /carfinder/image/get
Disallow: /carfinder/Image/Get
Disallow: /carfinder/favorite/
Disallow: /carfinder/searchsubscription/
Disallow: /carfinder/marktplatz/details.aspx
Disallow: /carfinder/marktplatz/result.aspx
Disallow: /carfinder/finanzierung/input
Disallow: /carfinder/finanzierung/calculate
Disallow: /carfinder/result/searchsubscriptionlist
Disallow: /carfinder/marktplatz/details/show/
Disallow: /carfinder/api/
Disallow: /comparis/wpub/
Disallow: /hausrat-versicherung/vergleich/
Disallow: /hausrat-versicherung/resultat/entscheidung.aspx
Disallow: /hausrat-versicherung/resultat/praemien.aspx
Disallow: /hausrat-versicherung/offerte/
Disallow: /hausrat-versicherung/entrypage.aspx
Disallow: /hypotheken/user/
Disallow: /hypotheken/finanzierung/hypocalculator.aspx
Disallow: /immobilien/favorite/
Disallow: /immobilien/dataProvider/
Disallow: /immobilien/DataProvider/
Disallow: /immobilien/dataprovider/
Disallow: /immobilien/details/favorite
Disallow: /immobilien/details/showrandom
Disallow: /immobilien/details/TaxObjectItem
Disallow: /immobilien/image/get
Disallow: /immobilien/Image/Get
Disallow: /immobilien/handlers/Image
Disallow: /immobilien/handlers/image_hits_counter_v1
Disallow: /immobilien/searchservice/
Disallow: /immobilien/SearchService/
Disallow: /immobilien/SessionValueReader/
#Bleibt auf weiteres bis aus Google Index komplett gelöscht
Disallow: /immobilien/marktplatz/detail-archive.aspx
Disallow: /immobilien/mashup/show/
Disallow: /immobilien/marktplatz/ShowPictures.aspx
Disallow: /immobilien/searchsubscription/
Disallow: /immobilien/search/Count
Disallow: /immobilien/search/GetPropertySubTypes
Disallow: /immobilien/search/getpropertysubtypes
Disallow: /immobilien/Search/ValidateCityOrZip
Disallow: /immobilien/processpage.aspx
Disallow: /immobilien/marktplatz/details/show/
Disallow: /immobilien/marktplatz/result.aspx
Disallow: /immobilien/marktplatz/map/map_sandbox.aspx
Disallow: /immobilien/marktplatz/map/map_intro.aspx
Disallow: /immobilien/marktplatz/map/gmap_v2.aspx
Disallow: /immobilien/marktplatz/map/gmap_content_v2.aspx
Disallow: /immobilien/result/favoritelist
Disallow: /immobilien/result/searchsubscriptionlist
Disallow: /immobilien/api/
Disallow: /immobilien/mietzinsreduktion/musterbrief.aspx
Disallow: /krankenkassen/arzt/search
Disallow: /krankenkassen/grundversicherung/praemien/result
Disallow: /krankenkassen/general/savingpotential
Disallow: /krankenkassen/grundversicherung/krankenversicherung-auslaender/input/franchise
Disallow: /krankenkassen/grundversicherung/krankenversicherung-auslaender/praemien/result
Disallow: /krankenkassen/grundversicherung/praemien-offertbestellmoeglichkeit/result
Disallow: /CreateCheckpoint
Disallow: /motorrad/favorite/
Disallow: /motorrad/searchsubscription/
Disallow: /motorrad/webservices/
Disallow: /motorrad/details/showrandom
Disallow: /motorrad/favorite/addfavorite 
Disallow: /motorrad/finanzierung/input
Disallow: /motorrad/WebServices/
Disallow: /motorrad/redirect/tooriginalad
Disallow: /motorrad/result/MaxResultsCount
Disallow: /motorrad/search/GetExtendedSearchCriteriaFancyString
Disallow: /motorrad/result/searchsubscriptionlist
Disallow: /motorrad/api/
Disallow: /motorrad/marktplatz/details/show/
Disallow: /motorradversicherung/Entrypage.aspx
Disallow: /motorradversicherung/vergleich/lenker
Disallow: /motorradversicherung/vergleich/deckung
Disallow: /motorradversicherung/resultat/praemien
Disallow: /motorradversicherung/offerte/offerte
Disallow: /motorradversicherung/offerte/bestaetigung
Disallow: /motorradversicherung/vergleich/login.aspx
Disallow: /motorradversicherung/vergleich/berechnungsgrundlagen.aspx
Disallow: /motorradversicherung/resultat/praemien.aspx
Disallow: /motorradversicherung/resultat/assistent.aspx
Disallow: /motorradversicherung/resultat/erfassen.aspx
Disallow: /motorradversicherung/offerte/bestaetigungpdf.aspx
Disallow: /motorradversicherung/offerte/dokument.aspx
Disallow: /motorradversicherung/offerte/offlineofferte.aspx
Disallow: /motorradversicherung/provider/showbyguid
Disallow: /steuern/webservices/
Disallow: /steuern/webservice/get_communites.ashx
Disallow: /festnetz/
Disallow: /telecom/mobile/apply.aspx
Disallow: /telecom/adsl/apply.aspx
Disallow: /telecom/mobile/applyproximate.aspx
Disallow: /telecom/img/
Disallow: /telecom/scripts/
Disallow: /telecom/style/
Disallow: /banken/default.aspx  
Disallow: */impressionhandler.ashx
Disallow: /strom/process/
Disallow: /autoversicherung/ssdprocess/*
Disallow: /forum/thread.aspx
Disallow: /comparis/infrastructure/*
Disallow: /sitecore/*
Disallow: /comparis/searchresult* 
Disallow: /routenplaner/search/
Disallow: /routenplaner/locations/
Disallow: /link.aspx

# Preisvergleich
Disallow: /preisvergleich/de/offer/
Disallow: /preisvergleich/fr/offer/
Disallow: /preisvergleich/de/search/page/
Disallow: /preisvergleich/fr/search/page/
Disallow: /preisvergleich/en/
Disallow: /*cid=



# Parameter Exclusion (double content)

Disallow: /*?extclient
Disallow: /*?from
Disallow: /*?lang

# Allgemeine Parameter
Disallow: /*&extclient
Disallow: /*&from
Disallow: /*&lang

#Carfinder
Disallow: /*&tab=Evaluation

#New Forum
Disallow: /community/search
Disallow: /tags/
Disallow: /community/login
Disallow: /community/members/

#Forum
Disallow: */forum/regeln.aspx
Disallow: */forum/search.aspx
Disallow: */forum/anbieter.aspx
Disallow: /forum/anbieter.aspx
Disallow: */forum/profile.aspx
Disallow: /*&idForum=0
Disallow: /forum/ArchiveMonth.aspx
Disallow: /*addTag=
Disallow: /*removeTag=
	

#  SEOkicks-Robot (http://www.seokicks.de/robot.html)
User-agent: seokicks
Disallow: /

#  proximic-Robot (http://www.proximic.com/spider.html)
User-agent: proximic
Disallow: /

#  ahrefs-Robot (https://ahrefs.com/robot/)
User-agent: AhrefsBot
Disallow: /

#  Mail.Ru-Robot (http://de.wetena.com/bot/mail-ru-bot)
User-agent: Mail.Ru 
Disallow: /

#  WeSEE-Robot (http://www.wesee.com/bot/)
User-agent: WeSEE
Disallow: /

#  exalead-Robot (http://www.exalead.com/search/webmasterguide)
User-agent: Exabot
Disallow: /

# Google AdSense (not in use anymore)
User-agent: Mediapartners-Google
Disallow: /
