User-agent: *
User-Agent: LinkWalker
Disallow: /

User-Agent: cosmos
Disallow: /

User-Agent: moget
Disallow: /

User-Agent: hloader
Disallow: /

User-Agent: humanlinks
Disallow: /

User-Agent: LinkextractorPro
Disallow: /

User-Agent: Offline Explorer
Disallow: /

User-Agent: Mata Hari
Disallow: /

User-Agent: LexiBot
Disallow: /

User-Agent: Web Image Collector
Disallow: /

User-Agent: The Intraformant
Disallow: /

User-Agent: True_Robot/1.0
Disallow: /

User-Agent: True_Robot
Disallow: /

User-Agent: BlowFish/1.0
Disallow: /

User-Agent: JennyBot
Disallow: /

User-Agent: MIIxpc/4.2
Disallow: /

User-Agent: BuiltBotTough
Disallow: /

User-Agent: ProPowerBot/2.14
Disallow: /

User-Agent: BackDoorBot/1.0
Disallow: /

User-Agent: toCrawl/UrlDispatcher
Disallow: /

User-Agent: WebEnhancer
Disallow: /

User-Agent: suzuran
Disallow: /

User-Agent: TightTwatBot
Disallow: /

User-Agent: VCI WebViewer VCI WebViewer Win32
Disallow: /

User-Agent: VCI
Disallow: /

User-Agent: Szukacz/1.4
Disallow: /

User-Agent: QueryN Metasearch
Disallow: /

User-Agent: Openfind data gatherer
Disallow: /

User-Agent: Openfind
Disallow: /

User-Agent: Xenu's Link Sleuth 1.1c
Disallow: /

User-Agent: Xenu's
Disallow: /

User-Agent: Zeus
Disallow: /

User-Agent: RepoMonkey Bait & Tackle/v1.01
Disallow: /

User-Agent: RepoMonkey
Disallow: /

User-Agent: Microsoft URL Control
Disallow: /

User-Agent: Openbot
Disallow: /

User-Agent: URL Control
Disallow: /

User-Agent: Zeus Link Scout
Disallow: /

User-Agent: Zeus 32297 Webster Pro V2.9 Win32
Disallow: /

User-Agent: Webster Pro
Disallow: /

User-Agent: EroCrawler
Disallow: /

User-Agent: LinkScan/8.1a Unix
Disallow: /

User-Agent: Keyword Density/0.9
Disallow: /

User-Agent: Kenjin Spider
Disallow: /

User-Agent: Iron33/1.0.2
Disallow: /

User-Agent: Bookmark search tool
Disallow: /

User-Agent: GetRight/4.2
Disallow: /

User-Agent: FairAd Client
Disallow: /

User-Agent: Gaisbot
Disallow: /

User-Agent: Aqua_Products
Disallow: /

User-Agent: Radiation Retriever 1.1
Disallow: /

User-Agent: Flaming AttackBot
Disallow: /

User-Agent: Oracle Ultra Search
Disallow: /

User-Agent: MSIECrawler
Disallow: /

User-Agent: PerMan
Disallow: /

User-Agent: searchpreview
Disallow: /

User-Agent: TurnitinBot
Disallow: /

User-Agent: wget
Disallow: /

User-Agent: ExtractorPro
Disallow: /

User-Agent: WebZIP/4.21
Disallow: /

User-Agent: WebZIP/5.0
Disallow: /

User-Agent: HTTrack 3.0
Disallow: /

User-Agent: TurnitinBot/1.5
Disallow: /

User-Agent: WebCopier v3.2a
Disallow: /

User-Agent: WebCapture 2.0
Disallow: /

User-Agent: WebCopier v.2.2
Disallow: /

User-Agent: Spinn3r
Disallow: /

User-Agent: Tailrank
Disallow: /

User-Agent: 008
Disallow: /

