User-agent: Googlebot
Disallow: /_136259_swiss_arms_universalnaya_nozhnaya_versiya.html
Disallow: /_136649_ppks_kobura_operativnaya.html
Disallow: /_138735_stich_profi.html
Disallow: /_138740_stich.html
Disallow: /_138737_stich.html
Disallow: /_138738_stich.html
Disallow: /_139152_stich.html
Disallow: /_139153_stich.html
Disallow: /_138739_stich.html
Disallow: /_135500_umarex_operativnaya.html
Disallow: /_132514_agent_pm_iii_100_3_operativnaya_vertikalnaya.html
Disallow: /_132516_kolt_6_106_vertikalnaya.html
Disallow: /_132517_kolt_6_iii_106_3_vertikalnaya.html
Disallow: /_132519_makarych_ii_131_2_stropa.html
Disallow: /_132520_master_pm_ii_129_2_operativnaya_gorizontalnaya_stropa.html
Disallow: /_132521_patrul_pm_iii_102_3_skoba_operativnaya_gorizontalnaya.html
Disallow: /_132527_hsn_pm_izh_operativnaya_formennaya_black_108_3.html
Disallow: /_132525_hsn_pm_operativnaya_formovannaya_108.html
Disallow: /_132526_hsn_pm_poyasnaya_skoba_black_iii_120_3.html
Disallow: /_132529_hsn_pod_udar_black_iii_122_3.html
Disallow: /_132531_hsn_poyasnaya_formovannaya_pm_7_138_3.html
Disallow: /_132530_hsn_poyasnaya_elita_black_iii_110_3.html
Disallow: /_132522_skif_yarygin_117.html
Disallow: /_132532_hsn_shtatnaya_black_iii_109_3.html
Disallow: /magaziny.html
Disallow: /_137295_asg_bersa_bp9cc_17305_pod_shariki.html
Disallow: /_137296_asg_bersa_thunder_9_pro_17306.html
Disallow: /_137297_asg_cz_75_p_07_duty_16721.html
Disallow: /_137298_asg_cz_75d_compact_16087.html
Disallow: /_137299_asg_steyr_m9_a1_16089_pod_shariki.html
Disallow: /_137300_asg_sti_duty_one_16731_pod_shariki.html
Disallow: /_136959_baikal_mr_651_pod_pulki.html
Disallow: /_136960_baikal_mr_651_pod_shariki.html
Disallow: /_137194_borner_c41.html
Disallow: /_137195_borner_m84_pod_shariki.html
Disallow: /_136962_borner_panther_801_wc4_801_5.html
Disallow: /_137193_borner_sport_704.html
Disallow: /_136963_crosman_c_tt_5.html
Disallow: /_136964_crosman_s41_c41_001.html
Disallow: /_136961_gamo_px_107_v_3.html
Disallow: /_138562_gletcher.html
Disallow: /_138543_gletcher.html
Disallow: /_138544_gletcher.html
Disallow: /_138545_gletcher.html
Disallow: /_138546_gletcher.html
Disallow: /_138548_gletcher.html
Disallow: /_138549_gletcher.html
Disallow: /_138550_gletcher.html
Disallow: /_138552_gletcher.html
Disallow: /_138553_gletcher.html
Disallow: /_138555_gletcher.html
Disallow: /_138556_gletcher.html
Disallow: /_138563_gletcher.html
Disallow: /_138558_gletcher.html
Disallow: /_138564_gletcher.html
Disallow: /_138559_gletcher.html
Disallow: /_138560_gletcher.html
Disallow: /_138561_gletcher.html
Disallow: /_136970_umarex_beretta_cp_8899_metall_416120.html
Disallow: /_136968_umarex_beretta_elite_580901.html
Disallow: /_136969_umarex_beretta_m84_fs_581811.html
Disallow: /_136974_umarex_walther_cp_99_412102.html
Disallow: /_136971_umarex_walther_cp_99_compact_580641.html
Disallow: /_136972_umarex_walther_ppks_plastik_58060158062.html
Disallow: /_136973_umarex_walther_pps_581391.html
Disallow: /_135747_patron_dan_wesson_45mm_16783.html
Disallow: /misheni.html
Disallow: /_135692_asg_16929_puleulavlivatel_ploskiy.html
Disallow: /_135691_asg_16930_puleulavlivatel_konicheskiy.html
Disallow: /_137189_borner_tc_pellet_trap_puleulavlivatel_konicheskiy.html
Disallow: /_135966_borner_tc_snp_1_puleulavlivatel.html
Disallow: /_138621_borner_tm_d9_puleulavlivatel.html
Disallow: /_137188_borner_tc_d9_pellet_trap_puleulavlivatel.html
Disallow: /_137190_borner_podstavka_pod_opticheskie_pricely.html
Disallow: /_137198_borner_podstavka_pod_pnevmaticheskie_pistolety.html
Disallow: /_137191_borner_podstavka_pod_pnevmaticheskie_puli.html
Disallow: /_136648_do_all_outdoors_m_1.html
Disallow: /_136904_gamo_belka_6212208.html
Disallow: /_136902_gamo_plinking_target_621122109.html
Disallow: /_136903_gamo_spinner_target_621122106.html
Disallow: /_138988_gamo_dvizhuschiesya_shary_621122112.html
Disallow: /_135469_metallicheskaya_krysa.html
Disallow: /_133416_yagnob_bumazhnaya_15x15_50sht.html
Disallow: /_133415_yagnob_siluet.html
Disallow: /_135467_belka_50sht.html
Disallow: /_136914_bumazhnaya_50x50sm.html
Disallow: /_135940_volk_50sht.html
Disallow: /_136908_kaban.html
Disallow: /_136909_kosulya.html
Disallow: /_136910_los.html
Disallow: /_137197_medved.html
Disallow: /_135466_medved_50sht.html
Disallow: /_136512_mishen_n4_grudnaya_figura.html
Disallow: /_136513_mishen_n9.html
Disallow: /_136911_podsvinki.html
Disallow: /_137199_podstavka_pod_pnevmaticheskie_pistolety.html
Disallow: /_135939_tarelki_stendovye.html
Disallow: /_135468_utka_50sht.html
Disallow: /_136912_huligan_s_bitoy.html
Disallow: /_136913_huligan_s_nozhom.html
Disallow: /nabory-dlya-uhoda-za-oruzhiem.html
Disallow: /_135849_asg_czstidw_17131_nabor.html
Disallow: /_135850_asg_czstidw_17474_nabor.html
Disallow: /_132446_yagnob_7175_006_61630klb.html
Disallow: /_132447_yagnob_7175_006_920klb.html
Disallow: /_132460_yagnob_7175_3_x_12klb.html
Disallow: /_132461_yagnob_7175_3_x_16klb.html
Disallow: /_132462_yagnob_7175_3_x_20klb.html
Disallow: /_132472_yagnob_7175_312_ga.html
Disallow: /_132448_yagnob_7175_412klb.html
Disallow: /_132449_yagnob_7175_416klb.html
Disallow: /_132453_yagnob_7175_6_x762mm.html
Disallow: /_132463_yagnob_7175_6_x2_12klb.html
Disallow: /_132473_yagnob_7175_6_x2_16klb.html
Disallow: /_132450_yagnob_7175_616klb.html
Disallow: /_132451_yagnob_8812_12klb.html
Disallow: /_132452_yagnob_8816_16klb.html
Disallow: /_132459_yagnob_gck_60_bolshoy.html
Disallow: /_132456_yagnob_gck_76_llx.html
Disallow: /_132458_yagnob_gck_76_lt4_x_samo.html
Disallow: /_132454_yagnob_gck_76_mlx.html
Disallow: /_132455_yagnob_gck_76_mtx.html
Disallow: /_132457_yagnob_gck_76_ss.html
Disallow: /ochky.html
Disallow: /_135511_arty_250_orange.html
Disallow: /_135510_arty_250_smoke.html
Disallow: /_138757_gletcher_glg_311s_43673.html
Disallow: /_138755_gletcher_glg_312_43674.html
Disallow: /_138756_gletcher_glg_313_43675.html
Disallow: /_138758_gletcher_glg_315s_43677.html
Disallow: /_138759_gletcher_glg_316s_43678.html
Disallow: /_135513_puma_smoke.html
Disallow: /_137735_puma_transparent.html
Disallow: /planki-kolca-kronshtejny.html
Disallow: /_137418_asg_cz_75d_compact_15926_planka_vivera.html
Disallow: /priceli.html
Disallow: /puli.html
Disallow: /puly.html
Disallow: /rukoyatki.html
Disallow: /magazini.html
Disallow: /pistoleti.html
Disallow: /_137084_asg_bersa_bp9cc_17308.html
Disallow: /_137085_asg_bersa_thunder_9_pro_17309.html
Disallow: /_137086_asg_cz_75_p_07_duty_16718.html
Disallow: /_137087_asg_cz_75_p_07_duty_16720.html
Disallow: /_140227_asg_cz_75_rss_16924.html
Disallow: /_135285_asg_cz_75d_compact_15698.html
Disallow: /_140228_asg_cz_75d_compact_15885.html
Disallow: /_137410_asg_cz_99_16492.html
Disallow: /_137088_asg_dan_wesson_25_17175_black.html
Disallow: /_137089_asg_dan_wesson_4_16181_silver.html
Disallow: /_137090_asg_dan_wesson_6_17115_silver.html
Disallow: /_140229_asg_derringer_16915.html
Disallow: /_135260_asg_dl_30_16493.html
Disallow: /_135279_asg_dl60_socom_15918.html
Disallow: /_135282_asg_g17_14096.html
Disallow: /_135284_asg_g17_hw_11110.html
Disallow: /_137294_asg_g18c_15919.html
Disallow: /_135257_asg_hi_capa_16532.html
Disallow: /_141050_asg_luger_p08_16229.html
Disallow: /_135283_asg_m92f_14760.html
Disallow: /_140230_asg_m92f_silver_11557.html
Disallow: /_140231_asg_mk1_14728.html
Disallow: /_140234_asg_sti_1911_a1_rss_17010.html
Disallow: /_135268_asg_sti_combat_master_16780.html
Disallow: /_137409_asg_sti_duty_one_16722.html
Disallow: /_140232_asg_sti_lawman_14770.html
Disallow: /_140237_asg_sti_lawman_silverblack_14769.html
Disallow: /_135275_asg_sti_m1911_classic_16845.html
Disallow: /_135261_asg_sti_off_duty_16060.html
Disallow: /_137292_asg_sti_off_duty_17012.html
Disallow: /_135451_gletcher_aps_a.html
Disallow: /_138764_gletcher_brt_92fs_a_41866.html
Disallow: /_138765_gletcher_clt_1911_a_41869.html
Disallow: /_135452_gletcher_pm_a.html
Disallow: /_135453_gletcher_tt_a.html
Disallow: /_136103_umarex_beretta_90_two_black_25913.html
Disallow: /vintovky.html
Disallow: /_137081_asg_aw_308_sniper_15908.html
Disallow: /_136101_asg_beta_spetznaz.html
Disallow: /_137091_asg_cobray_ingram_mac11_17379.html
Disallow: /_137092_asg_cz_scorpion_vz61_14762.html
Disallow: /_137083_asg_dragunov_svd_s_17154.html
Disallow: /_136102_asg_erma_slv44.html
Disallow: /_137095_asg_franchi_sas_12_16061.html
Disallow: /_137093_asg_franchi_sas_12_16063.html
Disallow: /_137096_asg_franchi_sas_12_hw_15261.html
Disallow: /_137094_asg_franchi_sas_12_short_16261.html
Disallow: /_137097_asg_franchi_spas_12_16933.html
Disallow: /_137098_asg_franchi_tactical_15913.html
Disallow: /_137078_asg_m14_socom_15914.html
Disallow: /_140219_asg_m14_wood_15911.html
Disallow: /_137079_asg_m15_a1_carbine_17347.html
Disallow: /_135516_asg_slr105_15921.html
Disallow: /_140235_asg_special_teams_carbine_17244.html
Disallow: /_140220_asg_steyr_aug_a1_16531.html
Disallow: /_137080_asg_steyr_ssg_69_p2_15433.html
Disallow: /_137082_asg_svd_16490.html
Disallow: /_140236_asg_tactical_sniper_14834.html
Disallow: /_135935_cybergun_kalashnikov_rpk_120938.html
Disallow: /_138704_gletcher_clt_m4_41179.html
Disallow: /_138705_gletcher_clt_m4gl_42261.html
Disallow: /avtomaty.html
Disallow: /_136828_m16_lr300l.html
Disallow: /_137293_asg_ds4_carabine_15256.html
Disallow: /_135975_asg_steyr_a3_16935.html
Disallow: /_135934_cybergun_mp5k_6843_013.html
Disallow: /_136612_gg_armament_rk47_full_metall_blowback.html
Disallow: /_136611_jing_gong_ak_47_beta_bk_a_47_b.html
Disallow: /glushiteli.html
Disallow: /_137413_asg_cz_75d_compact_15924_imitaciya.html
Disallow: /_137414_asg_cz_75d_compact_15925_imitaciya_s_ventilyaciey.html
Disallow: /_137415_asg_cz75d_p_07_sti_17352.html
Disallow: /_137416_asg_cz75d_p_07_sti_17353.html

User-agent: Yandex
Allow: /3dfoto/*
Disallow: /*?
Disallow: /print/
Disallow: /mantis/
Disallow: /mantis
Disallow: /_order_status*
Disallow: /*_CatOpis.html
Disallow: /*_SortByCost.html
Disallow: /*_SortByName.html
Disallow: /search_y.html?text=*
Disallow: /print_*
Sitemap: http://www.pleer.ru/sitemap.xml
Host: www.pleer.ru

User-agent: *
Allow: /3dfoto/*
Disallow: /*?
Disallow: /print/
Disallow: /mantis/
Disallow: /mantis
Disallow: /_order_status*
Disallow: /*_CatOpis.html
Disallow: /*_SortByCost.html
Disallow: /*_SortByName.html
Disallow: /search_y.html?text=*
Disallow: /print_*

