#	User-agent: *
#	Disallow: /
#	Sitemap: http://www.eduwill.net/common/etc/sitemap.asp

#	User-agent: MSNBot
#	Disallow: 
#	User-agent: Slurp
#	Disallow: 
#	User-agent: Teoma
#	Disallow: 
#	User-agent: twiceler
#	Disallow: /
#	User-agent: Gigabot
#	Disallow: /
#	User-agent: Scrubby
#	Disallow: /
#	User-agent: Robozilla
#	Disallow: /
#	User-agent: Nutch
#	Disallow: /
#	User-agent: ia_archiver
#	Disallow: 
#	User-agent: baiduspider
#	Disallow: 
#	User-agent: naverbot
#	Disallow: 
#	User-agent: yeti
#	Disallow: 
#	User-agent: yahoo-mmcrawler
#	Disallow: 
#	User-agent: psbot
#	Disallow: 
#	User-agent: asterias
#	Disallow: 
#	User-agent: yahoo-blogs/v3.9
#	Disallow: 
#	User-agent: *
#	Disallow: /
#	Sitemap: http://www.eduwill.net/common/etc/sitemap.asp
