



















































		<!DOCTYPE html>
					return false;
				},
				isWml: function() {
					return false;
				}
			},

			Data: {
				isCustomizationView: function() {
					return false;
				},

				notices: [
					null

					

					
				]
			},

			ThemeDisplay: {
				getCDNDynamicResourcesHost: function() {
					return "";
				},
				getCDNHost: function() {
					return "";
				},
				getCompanyId: function() {
					return "10155";
				},
				getCompanyGroupId: function() {
					return "10193";
				},
				getUserId: function() {
					return "10159";
				},

				

				getDoAsUserIdEncoded: function() {
					return "";
				},
				getPlid: function() {
					return "10184";
				},

				
					getLayoutId: function() {
						return "1";
					},
					getLayoutURL: function() {
						return "/web/guest/inicio";
					},
					isPrivateLayout: function() {
						return "false";
					},
					getParentLayoutId: function() {
						return "0";
					},
				

				getScopeGroupId: function() {
					return "10181";
				},
				getScopeGroupIdOrLiveGroupId: function() {
					return "10181";
				},
				getParentGroupId: function() {
					return "10181";
				},
				isImpersonated: function() {
					return false;
				},
				isSignedIn: function() {
					return false;
				},
				getDefaultLanguageId: function() {
					return "es_ES";
				},
				getLanguageId: function() {
					return "es_ES";
				},
				isAddSessionIdToURL: function() {
					return false;
				},
				isFreeformLayout: function() {
					return false;
				},
				isStateExclusive: function() {
					return false;
				},
				isStateMaximized: function() {
					return false;
				},
				isStatePopUp: function() {
					return false;
				},
				getPathContext: function() {
					return "";
				},
				getPathImage: function() {
					return "/image";
				},
				getPathJavaScript: function() {
					return "/html/js";
				},
				getPathMain: function() {
					return "/c";
				},
				getPathThemeImages: function() {
					return "http://telmex.com.mx/telmex-com-liferay-theme/images";
				},
				getPathThemeRoot: function() {
					return "/telmex-com-liferay-theme/";
				},
				getURLControlPanel: function() {
					return "/group/control_panel?doAsGroupId=10181&refererPlid=10184";
				},
				getURLHome: function() {
					return "http://telmex.com.mx/web/hogar";
				},
				getSessionId: function() {
					
						
						
							return "";
						
					
				},
				getPortletSetupShowBordersDefault: function() {
					return false;
				}
			},

			PropsValues: {
				NTLM_AUTH_ENABLED: false
			}
		};

		var themeDisplay = Liferay.ThemeDisplay;

		

		Liferay.AUI = {
			getBaseURL: function() {
				return 'http://telmex.com.mx/html/js/aui/';
			},
			getCombine: function() {
				return true;
			},
			getComboPath: function() {
				return '/combo/?browserId=other&minifierType=&languageId=es_ES&b=6120&t=1439862168000&p=/html/js&';
			},
			getFilter: function() {
				
					
						return {
							replaceStr: function(match, fragment, string) {
								return fragment + 'm=' + (match.split('/html/js')[1] || '');
							},
							searchExp: '(\\?|&)/([^&]+)'
						};
					
					
					
				
			},
			getJavaScriptRootPath: function() {
				return '/html/js';
			},
			getLangPath: function () {
				return 'aui_lang.jsp?browserId=other&themeId=telmexcomliferay_WAR_telmexcomliferaytheme&colorSchemeId=01&minifierType=js&languageId=es_ES&b=6120&t=1439862168000';
			},
			getRootPath: function() {
				return '/html/js/aui/';
			}
		};

		window.YUI_config = {
			base: Liferay.AUI.getBaseURL(),
			comboBase: Liferay.AUI.getComboPath(),
			fetchCSS: true,
			filter: Liferay.AUI.getFilter(),
			root: Liferay.AUI.getRootPath(),
			useBrowserConsole: false
		};

		Liferay.authToken = 'QtGPed3N';

		

		Liferay.currentURL = '\x2frobots\x2etxt';
		Liferay.currentURLEncoded = '%2Frobots.txt';
	// ]]>
</script>


	
		
			
				<script src="/html/js/barebone.jsp?browserId=other&amp;themeId=telmexcomliferay_WAR_telmexcomliferaytheme&amp;colorSchemeId=01&amp;minifierType=js&amp;minifierBundleId=javascript.barebone.files&amp;languageId=es_ES&amp;b=6120&amp;t=1439862168000" type="text/javascript"></script>
			
			
		
	
	




<script type="text/javascript">
	// <![CDATA[
		

			

			
				Liferay.Portlet.list = ['85_INSTANCE_f7dV18uDjImb','56_INSTANCE_112louXSCB8i','58'];
			
		

		

		
	// ]]>
</script>














	











<link class="lfr-css-file" href="http&#x3a;&#x2f;&#x2f;telmex&#x2e;com&#x2e;mx&#x2f;telmex-com-liferay-theme&#x2f;css&#x2f;main&#x2e;css&#x3f;browserId&#x3d;other&#x26;themeId&#x3d;telmexcomliferay_WAR_telmexcomliferaytheme&#x26;minifierType&#x3d;css&#x26;languageId&#x3d;es_ES&#x26;b&#x3d;6120&#x26;t&#x3d;1432902471000" rel="stylesheet" type="text/css" />




	<style type="text/css">
		#portal-navigation .fullBox {overflow: inherit;}

.mainMenu a{top:8px;}
	</style>





	<style type="text/css">

		

			

		

			

		

			

		

			

		

	</style>



	<script src="http://telmex.com.mx/telmex-com-liferay-theme/js/libraries.js" type="text/javascript" ></script>
	<script src="http://telmex.com.mx/telmex-com-liferay-theme/js/jquery-ui-1.10.4.custom.min.js" type="text/javascript"></script>
	<script src="http://telmex.com.mx/telmex-com-liferay-theme/js/portal_normal.js" type="text/javascript"></script>
	<script src="http://telmex.com.mx/telmex-com-liferay-theme/js/chat.js" type="text/javascript"></script>
</head>

<body class="portal-normal  yui3-skin-sam controls-visible guest-site signed-out public-page site ">
	
	






































































































    
        

    <div id="wrapper">

		<a href="#main-content" id="skip-to-content">Saltar al contenido</a>
       
			

    <script type="text/javascript">
    function fnMiTelmexUriProcess(){
	var winUriNext		=	"";
	var winLocation     	=	"";
	
	winUriNext = "https://www.online.telmex.com/mitelmex/acceso_contra_mt.jsp";
	
	winLocation = window.location.pathname;
	
	if ( winLocation.indexOf( "web/negocios" ) >= 0 ) {
		winUriNext = "https://www.onlinenegocio.telmex.com/miTelmexNegocio/";
	} // End if
	
	window.location.href = winUriNext;

} // End function
    </script>


<div id="navigations-wrapper">
    <div id="portal-navigation">
        <div class="fullBox">
			<nav id="portal-sites" class="left">
                <ul>
                                        	                    		<li>
						                    		<a href="/web/hogar">
                    			<span class="iconHogar">Hogar</span>
                    		</a>
                    	</li>
                	                    	                    		<li>
						                    		<a href="/web/negocios">
                    			<span class="iconNegocio">Negocio</span>
                    		</a>
                    	</li>
                	                    	                    		<li>
						                    		<a href="/web/empresas">
                    			<span class="iconEmpresa">Empresa</span>
                    		</a>
                    	</li>
                	                </ul>
			</nav>
			
			<nav id="portal-utilities" class="right">
				    <style>
    .site-breadcrumbs{display:none;}

.staging-bar{
    z-index: 1000;
    position: fixed;
}

#headerLoginMiTelmex {
width:276px;
height: 370px;
overflow: hidden;
}

#portal-utilities .localiza-icon {
background: url(/documents/10193/28975/icon_header.png/cb0c7807-ecf4-4ebb-b736-2140a600d52b?t=1380322839000?imagePreview=1) no-repeat 5px -16px;
padding-left: 25px;
padding-top:5px;
}

#portal-utilities .mitelmex-icon {
background: url(/documents/10193/28975/icon_header.png/cb0c7807-ecf4-4ebb-b736-2140a600d52b?t=1380322839000?imagePreview=1) no-repeat 7px 1px;
padding-left: 25px;
padding-top:4px;

}

iframe .lfr-dockbar-pinned {
padding-top: 0.45em;
}


@media only screen and (max-width: 1090px)
{
  #portal-navigation ul li.aldea{ display:none;}
}


#content{
  margin-top: 75px !important;
}

#column-1 {
  padding-bottom: 0px;
}

#Home_Empresa_l_s_Blanco, #Home_Empresa_l_s_BackNo, #Home_Empresa_l_s_Banner_Pie{
display:none;
}

#navigations-wrapper{
position:fixed;
z-index:1;
width:100%;
top:-1px;
}


#portal-navigation{
  height:30px;
  background:none;
  background-color: #000;
  border-bottom: none;
  margin-bottom: 0px;
  opacity: 0.98;

}



#site-navigation {
  height: 47px;
  border-bottom: none;
  font-size: 1.2em;
  font-weight: normal;
  opacity: .95;
  background:none;
  background: #0084ff;
}


#site-navigation .logo {
  float: left;
  margin: 6px 14px 0 13px;
  width: 190px;
  height: 35px;
  background: url(http://telmex.com/documents/10495/349544/logo_blanco-1.png) no-repeat;
  text-indent: -999px;
}


#portal-navigation ul li .iconHogar, #portal-navigation ul li.current .iconHogar, #portal-navigation ul li.current .iconHogares { background:none;}
#portal-navigation ul li .iconNegocio, #portal-navigation ul li .iconNegocios, #portal-navigation ul li.current .iconNegocio, #portal-navigation ul li.current .iconNegocio { background:none;}
#portal-navigation ul li .iconEmpresa, #portal-navigation ul li.current .iconEmpresa, #portal-navigation ul li.current .iconEmpresa { background:none;}



#site-navigation .left {
  height:47px;
  width: 82%;
}

#site-navigation .right {
  width: 155px;
  padding: 10px 0;
  text-align: right;
}

#navigation .menu-child {
  margin-top: 0px;
}


#navigation .menu-child>a {
  color: #fff;
  display: block;
  padding: 15px 13px 13px;
}

#navigation .menu-child.has-children:hover {
  border: none;
  -webkit-box-shadow: none;
  background: none;
}

#navigation .menu-child .child-menu-wrapper {
  position: absolute;
  z-index: 2;
  top: 47px;
  left: 50%;
  width: 960px;
}

#navigation .menu-child>a span {
  padding-bottom: 6px;
}

#navigation .menu-child>a span:hover {
  background: none;
  border-bottom: 4px solid;
}

#navigation .menu-child.no-children:hover>a>span {
  background: none;
}

#navigation .menu-child.current>a>span {
background: none;
  border-bottom: 4px solid;
}


#portal-navigation .fullBox #portal-utilities li {
  background: none;
}

#portal-navigation ul li {
  display: inline-block;
  float: left;
  margin-bottom: 0px;
  margin-right: 2px;
  padding-top: 0px;
  height: 20px;
}


#portal-utilities .mitelmex-icon {
  padding: 3px 12px 2px 30px;
  padding-top: 4px;
  border: 1px solid #FFF;
  color: #fcc30d;
}

#portal-navigation .fullBox #portal-sites {
  left: 205px;
}


#portal-navigation #portal-sites ul li a {
  text-transform: uppercase;
}


#portal-navigation ul li.current, #portal-navigation ul li:hover{
  border: none;
  background: none;
  text-transform: none;
}

#portal-navigation ul li.current a {
  color: white;
  text-decoration: underline;
}


#navigation .menu-child .child-menu-wrapper .child-menu {
  width: 1000px;
  margin: 0 auto;
  padding: 30px 20%;
}

#navigation .menu-child .child-menu-wrapper {
  left: 0px;
  width: 100%;
  margin-left:0px
}

#navigation .menu-child .child-menu-wrapper .child-menu>li>a {
  color: #111;
}

#navigation .menu-child .child-menu-wrapper .child-menu>li .grandchild-menu li a {
  color: #555;
}


#footer-middle {
  background-color: #fff;
  border:none;

}

#site-navigation .right {
  width: 164px;
}


#site-navigation .right .search .search-box {
  width: 0px;

}


#site-navigation .right .search .search-box input[type="text"] {
  width: 125px;
  padding-right: 0px;
}

#terminos_busqueda_textual{
color:#fff;
}

#acces{
position: absolute;
  top: 33px;
  right: -20px;
  font-size: 1.5em;
}





@media only screen and (max-width: 1090px) and (min-width: 761px){
#site-navigation .left {
  width: 100%;
  height: 42px;
}

#navigation .menu-child>a {
  padding: 15px 7px 13px;
}

#portal-navigation .fullBox #portal-sites {
  left: 5px;
}


}

@media only screen and (max-width: 760px) {

body {
  padding-top: 0px;
}


#navigation {
    background: url(/documents/10193/28983/menu_button.png/bf340cd8-9cff-4d38-a7d5-557ef6444c2e?t=1438788008000) no-repeat;
    width: 26px;
    left: 20px;
}

#site-navigation .logo {
    margin: -17px 0 0 -30px;
    width: 60px;
}


#navigation>ul li.menu-child>a, #navigation>ul li a {
  background: none;
  background: #2e3947;
}

#content{
  margin-top: 45px !important;
}


body.side-menu-opened #navigation>ul {
  background-color: #2e3947;
}


#navigation .menu-child .child-menu-wrapper .child-menu>li>a {
color: #fff;
border-bottom: 0px solid #CCC;
display: block;
padding-bottom: 0px;
margin-bottom: 0px;
height: 20px;
}


#navigation .menu-child .child-menu-wrapper .child-menu {
  box-shadow: none;
}

#navigation .menu-child .child-menu-wrapper .child-menu>li .grandchild-menu li {
  display: block;
  font-size: 12px;
  line-height: 15px;
  padding: 0px 0;
  border-bottom: 0px solid #eee;
}

#navigation .menu-child .child-menu-wrapper .child-menu>li .grandchild-menu li a {
  color: #ccc;
}


#navigation .menu-child .child-menu-wrapper .child-menu>li>a:hover {
    color: #0fdeff;
}

#navigation .menu-child .child-menu-wrapper .child-menu>li .grandchild-menu li a:hover {
    color: #0fdeff;
}


#portal-navigation .fullBox #portal-sites {
  left: 5px;
}

#terminos_busqueda_textual{
color:#ccc;
}

#site-navigation .right .search {
    background: url(/documents/10193/28983/menu_button.png/bf340cd8-9cff-4d38-a7d5-557ef6444c2e?t=1438788008000) no-repeat -25px 0px;
}


#site-navigation .right .search .search-box .form-box {
    position: relative;
    width: 400px;
    margin: -4px auto;
    background-color: #fff;
    padding: 10px 82px;
}

#site-navigation .right .search .search-box .form-box {
    position: relative;
    width: 400px;
    margin: -4px auto;
    background-color: #fff;
    padding: 10px 15px;
}

#site-navigation .right .search .search-box input[type="text"] {
    width: 150px;
}

}
    </style>

    <ul id="second_menu">
<li class="about">
		<a href="/web/acerca-de-telmex">
			Acerca de Telmex
		</a>
	</li>


	<li class="buscar">
		<a href="/web/buscador?q=&output=xml_no_dtd&oe=UTF-8&ie=UTF-8&client=_nuevo_telmex_lugares&proxystylesheet=_nuevo_telmex_lugares&entqr=3&entqrm=0&ud=1&getfields=*&site=tiendas_fisicas|sitios_wifi|cibercafes&filter=0&requiredfields=&giro=Mostrar+todo&estado=Mostrar+todo" style="padding-left:2px">
			<span class="localiza-icon">Localiza</span>
			
		</a>
	</li>
	<li class="button" id="div_Mi_Cuenta">
		<a href="javascript: fnMiCuenta();" style="padding-left:2px">
			<span class="mitelmex-icon">Mi Cuenta</span>
			
		</a>
		<div class="container">
			<div class="content">
<div id="div_headerLoginMiTelmex">
	<iframe  id="headerLoginMiTelmex" frameborder="0" scrolling="no"
	src="https://downloads.telmex.com/formulario/mi_acceso.html"></iframe>
</div>
<div id="div_headerLoginMiTelmex_Obj" style="display: none;">
<object id="contentarea" standby="cargando, espere por favor..."
    title="cargando, espere por favor..." width="276px" height="370px"
    type="text/html"
    data="https://downloads.telmex.com/formulario/mi_acceso.html"></object>
</div>
			</div>
		</div>
	</li>
</ul>

<div id="acces" >
<span style="color:#fff"><a class="aumFuente" href="#" style="color:#fff">A+</a><a class="disFuente" href="#" style="color:#fff"> a-</a></span>
</div>

    <script type="text/javascript">
    function fnMsieversion() {
	var ua 		= window.navigator.userAgent;
	var msie 	= ua.indexOf("MSIE ");
	var ver 	= -1;

	if (msie > 0 || !!navigator.userAgent.match(/Trident.*rv\:11\./)) {
		ver = parseInt( ua.substring( msie + 5, ua.indexOf(".", msie) ) );
		return ver;
	} // End if
	else {
		return ver;
	} // End else	
} // End function

function fnMiCuenta( pOb ){
	var isMsieversion = fnMsieversion();
	
	if ( true ) {
		if ( $( "#second_menu li.button .container" ).is(':visible') ){
			$( "#second_menu li.button .container" ).hide();
		} // End if
		else {
			$( "#second_menu li.button .container" ).show();
			$( "#second_menu li.button .container" ).css({"height":"auto","overflow":"visible"});
		} // End else		
	} // End if
} // End function

$( function() {
	//$('#headerLoginMiTelmex').attr('src', 'https://'+location.host+$('#headerLoginMiTelmex').attr('data-src'));
	var isMsieversion = fnMsieversion();
	
	if ( true ) {
		$("body").click(
			function( e ) {
				if ( e.target.id == "div_Mi_Cuenta" || $(e.target).parents( "#div_Mi_Cuenta" ).size() ) {
					// Do nothing
		        } // End if
				else {
					$( "#second_menu li.button .container" ).hide();
		        } // End else
			} // End function
		);
		
		if ( isMsieversion == 8 ) {
			$("#div_headerLoginMiTelmex").css( "display", "none" );
			$("#div_headerLoginMiTelmex").css( "display", "block" );
		} // End if
	} // End if

	$("#portal-navigation").find("ul").find("li").filter(".button").on("mouseenter", function(){
	  $(this).find(".container").show();
	  $(this).find(".container").css({"height":"auto","overflow":"visible"});
	})

	if ( false ) {
		$("#portal-navigation").find("ul").find("li").filter(".button").on("mouseleave",function(){
			$(this).find(".container").hide();
			$(this).find(".container").css("overflow","hidden");
	
			//var t = setTimeout(function(){$(this).css('height', "0');}, 50)
		})	
	} // End if	
	
	$("#MiTelmexHogar").html5Inputs()

});


var tamOriginal = $("body").css("font-size");
$(".reiFuente").click(function(){
	$("body").css("font-size",tamOriginal);
});
// Incrementar el tamaño de la fuente
$(".aumFuente").click(function(){
var tamActual = $("body").css("font-size");
var tamActualNum = parseFloat(tamActual, 10);
var nuevaFuente = tamActualNum*1.2;
$("body").css("font-size",nuevaFuente);
return false;
});
// Disminuir el tamaño de la fuente
$(".disFuente").click(function(){
var tamActual = $("body").css("font-size");
var tamActualNum = parseFloat(tamActual,10);
/* GRACIAS VIRGINIA POR TU COMENTARIO */
var nuevaFuente = tamActualNum*0.8;
$("body").css("font-size",nuevaFuente);
return false;
});
    </script>

			</nav>
		</div>
	</div>
    <div id="site-navigation">
        <div class="fullBox">
			<div class="left">
            	<a class="logo custom-logo" href="/web/hogar" title="Ir a Telmex">
            		Telmex
            	</a>
        	
        		<nav id="navigation">
                	<ul>
                								
						    <style>
    	#navigation .navItemSoloWinPeq {
		display: none;
	}

	#navigation .navItemNOWinPeq{
		display: block;
	}

@media only screen and (min-width: 761px) and (max-width: 1090px) {

	#navigation .navItemSoloWinPeq {
		display: none;
	}
	
	#navigation .navItemNOWinPeq{
		display: block;
	}	
}

@media only screen and (max-width: 760px) {
	#navigation .navItemSoloWinPeq {
		display: block;
	}
	
	#navigation .navItemNOWinPeq{
		display: none;
	}	
	
	#navigation>ul li.menu-child.navItemNOWinPeq {
		display: none;
	}
	
}
    </style>

    <li class="navItemSoloWinPeq menu-child no-children lfr-nav-deletable lfr-nav-sortable lfr-nav-updateable">
	<a href="/web/acerca-de-telmex">
		<span>
		Acerca de Telmex
		</span>
	</a>
</li>

<li class="navItemSoloWinPeq menu-child no-children lfr-nav-deletable lfr-nav-sortable lfr-nav-updateable">
	<a href="/web/buscador?q=&amp;output=xml_no_dtd&amp;oe=UTF-8&amp;ie=UTF-8&amp;client=_nuevo_telmex_lugares&amp;proxystylesheet=_nuevo_telmex_lugares&amp;entqr=3&amp;entqrm=0&amp;ud=1&amp;getfields=*&amp;site=tiendas_fisicas|sitios_wifi|cibercafes&amp;filter=0&amp;requiredfields=&amp;giro=Mostrar+todo&amp;estado=Mostrar+todo">
		<span>
		Localiza
		</span>
	</a>
</li>


						
                	</ul>
        		</nav>
			</div>
        	
			<div class="right">
                <div class="social">
                	
    			</div>
    			<div class="search">
	    			<div class="search-box">
	                    
                    </div>
                </div>
			</div>
    	</div>
    </div>
</div>
		
		
        <div id="content" class="eachSection">
    	    <nav class="site-breadcrumbs" id="breadcrumbs">
    	    <div class="fullBox">
    			
	
	































































	
































































<ul class="breadcrumbs breadcrumbs-horizontal lfr-component">
	<li class="first"><span><a href="/web/guest">Telmex</a></span></li><li class="last"><span><a href="http://telmex.com.mx/web/guest/inicio" >Iniciar Sesion</a></span></li>
</ul>

    		</div>	
    		</nav>
			
    		    		
    			
    
    			
    
    			<div class="column-1" id="main-content" role="main">

<section class="portlet" id="portlet_status">
	<header class="portlet-topper">
		<h1 class="portlet-title">
			 <span class="portlet-title-text">Estado</span>
		</h1>

		<menu class="portlet-topper-toolbar" id="portlet-topper-toolbar_status" type="toolbar">
							























































	

	

	

	

	

	

	

	

	

	

	

				
				
				
					</menu>
	</header>

	<div class="portlet-content">
		























































	
	
	
	
		<h3 class="portlet-msg-error">
			No encontrado
		</h3>

		El recurso solicitado no ha sido encontrado.

		<br /><br />

		<code>http://telmex.com.mx/robots.txt</code>
	
	


<div class="separator"><!-- --></div>

<a href="javascript:history.go(-1);">&laquo; Atrás</a>


	</div>
</section></div>
			        </div>
		
		<footer id="footer">
	<div id="footer-top">
		<div class="fullBox">
			<div id="footer-menu">
				

<style>
		
    #footer-menu .oneColumn{
    	width: 160px;
    }
	
    
    #footer {
  background:none;
  background-color:#fff;
    margin-top: 0px;
}


#footer-menu .footerBox {
 border:none;
}


	
@media only screen and (min-width: 761px) and (max-width: 1090px) {
		
    #footer-menu .oneColumn{
    	width: 116px;
    }

	#footer-menu .footerMenuTitulo {
		cursor: pointer;
	}
}

@media only screen and (max-width: 760px){
    #footer-menu .oneColumn {
		width: 270px;
    }
}
</style>

                <div class="footerBox oneColumn">
                 <strong class="oneSpace footerMenuTitulo">Servicios para tu Hogar</strong>
            <ul class="oneSpace">
                    
              
        	   <li style="margin-left:-22px"><a href="/web/hogar/conexion-internet" style="font-weight:normal" target="_self">Infinitum en Paquete</a></li>                                                                                     

           
        	   <li style="margin-left:-22px"><a href="/web/hogar/wifi-movil" style="font-weight:normal" target="_self">WiFi Móvil en Infinitum</a></li>                                                                                     

           
        	   <li style="margin-left:-22px"><a href="/web/hogar/zona-infinitum" style="font-weight:normal" target="_self">Valores Infinitum</a></li>                                                                                     

           
        	   <li style="margin-left:-22px"><a href="/web/hogar/contratacion-telefonia" style="font-weight:normal" target="_self">Línea Telmex</a></li>                                                                                     

           
        	   <li style="margin-left:-22px"><a href="/web/hogar/portabilidad-requisitos" style="font-weight:normal" target="_self">Cámbiate a Telmex</a></li>                                                                                     

           
        	   <li style="margin-left:-22px"><a href="/web/hogar/mi-telmex" style="font-weight:normal" target="_self">Mi Telmex</a></li>                                                                                     

           
        	   <li style="margin-left:-22px"><a href="https://commerce.telmex.com/pagoenlinea/datosLineaExpressND.xhtml" style="font-weight:normal" target="_blank">Pago Express</a></li>                                                                                     

            
            </ul>
         </div>
                    <div class="footerBox oneColumn">
                 <strong class="oneSpace footerMenuTitulo">Servicios para tu PyME</strong>
            <ul class="oneSpace">
                    
              
        	   <li style="margin-left:-22px"><a href="/web/negocios/paquetes-telmex-negocio" style="font-weight:normal" target="_self">Paquetes PyME</a></li>                                                                                     

           
        	   <li style="margin-left:-22px"><a href="/web/negocios/servicios-cloud" style="font-weight:normal" target="_self">Nube Telmex</a></li>                                                                                     

           
        	   <li style="margin-left:-22px"><a href="/web/negocios/antivirus" style="font-weight:normal" target="_self">Antivirus</a></li>                                                                                     

           
        	   <li style="margin-left:-22px"><a href="/web/negocios/telefonia-linea-comercial" style="font-weight:normal" target="_self">Línea Telmex Comercial</a></li>                                                                                     

           
        	   <li style="margin-left:-22px"><a href="/web/negocios/mitelmex" style="font-weight:normal" target="_self">Mi Telmex</a></li>                                                                                     

           
        	   <li style="margin-left:-22px"><a href="https://commerce.telmex.com/pagoenlinea/datosLineaExpressND.xhtml" style="font-weight:normal" target="_blank">Pago Express</a></li>                                                                                     

            
            </ul>
         </div>
                    <div class="footerBox oneColumn">
                 <strong class="oneSpace footerMenuTitulo">Servicios para tu Empresa</strong>
            <ul class="oneSpace">
                    
              
        	   <li style="margin-left:-22px"><a href="/web/empresas/cloud" style="font-weight:normal" target="_self">Cloud</a></li>                                                                                     

           
        	   <li style="margin-left:-22px"><a href="/web/empresas/comunicaciones-unificadas" style="font-weight:normal" target="_self">Comunicaciones Unificadas</a></li>                                                                                     

           
        	   <li style="margin-left:-22px"><a href="/web/empresas/consultoria-ti-especializada" style="font-weight:normal" target="_self">Outsourcing</a></li>                                                                                     

           
        	   <li style="margin-left:-22px"><a href="/web/empresas/seguridad-informatica" style="font-weight:normal" target="_self">Seguridad IT</a></li>                                                                                     

           
        	   <li style="margin-left:-22px"><a href="/web/empresas/conectividad" style="font-weight:normal" target="_self">Conectividad</a></li>                                                                                     

           
        	   <li style="margin-left:-22px"><a href="https://siana.telmex.com/siana/accesoTlmx.view" style="font-weight:normal" target="_self">Siana</a></li>                                                                                     

           
        	   <li style="margin-left:-22px"><a href="" style="font-weight:normal" target="_self"></a></li>                                                                                     

            
            </ul>
         </div>
                    <div class="footerBox oneColumn">
                 <strong class="oneSpace footerMenuTitulo">Educación Digital</strong>
            <ul class="oneSpace">
                    
              
        	   <li style="margin-left:-22px"><a href="/web/acerca-de-telmex/educacion-digital?panel=1" style="font-weight:normal" target="_self">Académica</a></li>                                                                                     

           
        	   <li style="margin-left:-22px"><a href="/web/acerca-de-telmex/educacion-digital?panel=2" style="font-weight:normal" target="_self">Telmex Hub</a></li>                                                                                     

           
