User-agent: *
Disallow: */html_abstract_3rd_party/*
Disallow: */device_data/*
Disallow: *new_simulator*
Disallow: /support/faqs/*/*.html/1
Disallow: /support/faqs/*/*.html/2
Disallow: /support/faqs/*/*.html/3
Disallow: /support/faqs/*/*.html/4
Disallow: /support/faqs/*/*.html/5
Disallow: /support/faqs/*/*.html/6
Disallow: /support/faqs/*/*.html/7
Disallow: /support/faqs/*/*.html/8
Disallow: /support/faqs/*/*.html/9
Disallow: /mobl/devices.tp_
Disallow: /support/faqs/*/*?crawl=list
Disallow: /video/*.xml
Disallow: */full_simulator.html
Disallow: /video/product/*.swf
Disallow: /video/devices/*.swf
Allow: /support/faqs
Disallow: */newestd/
Disallow: */ratingd/
Allow: /vzw/homepage
Disallow: /support/mh1
Disallow: /support/mh2
Disallow: /support/mh3
Disallow: /support/mh4
Disallow: /support/phones-and-devices 
Disallow: /wcms/contact-us-cv.html 
Disallow: /store/pdp/*
Allow: /hp/landingpages/b2b/voice-data-plans/
Disallow: /vzw/landingpages/fonts/

Allow: /vzw/ordertracking/index.jsp
Disallow: /b2c/orderstatus/OrderStatusForm?
Disallow: /b2c/support/order-status
Disallow: /b2c/support/order-status/



Noindex: *cmp=
Noindex: *CMP=
Noindex: *.shtml
Disallow: *CMP=




## AboutUs

##Support RD
Disallow: /support/admin/reloadProps.jsp
Disallow: /support/admin/ajaxReloadProps.jsp
Disallow: /support/ctservice
Disallow: /support/rdService
Disallow: /support/tooltip.*


##PREPAID ATG
Disallow: /prepaid/browse/cart.jsp
Disallow: /prepaid/browse/includes/mediaGalleryOverLay.jsp
Disallow: /prepaid/browse/includes/mediaGalleryPopup.jsp
Disallow: /wcms/consumer/shop/prepaidatg.html

##Accessories ATG
Disallow: *?Nf=product.creationDate
Disallow: *_DARGS=
Disallow: /accessories/browse/gadgets/
Disallow: /accessories/cart/
Disallow: /accessories/cartridges/
Disallow: /atg/commerce/order/
Disallow: /story/audio/content-created-1/
Disallow: /story/audio/content-trend-rank-1/
Disallow: /accessories/*?lid=sayt
Disallow: /accessories/*?mdn=
Disallow: /accessories/*?cmp=
Disallow: ?mdn=
Disallow: ?CUHID=
Disallow: /is/image/
Disallow: ?intcmp
Disallow: /device/smartphone/
Disallow: /device/tablet/
Disallow: /vzw/
Disallow: *jsessionid=
Disallow: *?lid=sayt&sayt=
Allow: *cmp=Google-PLA
Disallow: */btwn
Disallow: /accessories/*-sku-
Disallow: /search/
Disallow: /accessories/tealeaf/target/TealeafTarget.jsp
Disallow: *?resourcePath= 
Disallow: *?zipcode=
Disallow: /wcms/contact-us-cv.html
Disallow: /stores/*/stores/
Disallow: /smartphones/*/smartphones/
Disallow: /tablets/*/tablets/
Disallow: /basic-phones/*/basic-phones/
Disallow: /internet-devices/*/internet-devices/
Disallow: /*+
Allow: /prepaid/*+


## OMNI RELATED
Allow: /vzw/stores/
Disallow: */browse/deviceDetails.jsp
Disallow: */browse/deviceISPUDetails.jsp
Disallow: */browse/devicesetup/
Disallow: */com/vzw/commerce/order/purchase/
Disallow: */desktop/browse/includes/
Disallow: *checkoutDescriptor
Disallow: *cartStatus
Disallow: *gLinksDisplay
Disallow: *gnDisplay
Disallow: *logoDisplay
Disallow: *lobDisplay
Disallow: *searchDisplay
Disallow: *zipDisplay
Disallow: *loggedInURL
Disallow: *logInDisplay
Disallow: *gn_category
Disallow: *myBusinessDisplay
Disallow: *multiAccount
Disallow: *rememberUserDisplay
Disallow: *rmcookieExists
Disallow: *rememberedUserName=      
Disallow: *cartWarning
Disallow: *companyName=                                 
Disallow: *loggedIn
Disallow: *mpAction=
Disallow: *mpItem=
Disallow: *mpFamilyShareFlag=
Disallow: *mpDeviceType=
Disallow: *mpPlanId=
Disallow: *mpOrderKey=
Disallow: *mpFromPlanList=
Disallow: *mpCatId=
Disallow: *mpCount=
Disallow: *mpCurrentJSP=
Disallow: *mpContractTerm=
Disallow: *mpSelectedPhoneId=
Disallow: *mpSelectedPhoneIndex=
Disallow: *mpCartIndexLocation=
Disallow: *mpSortOrderPrice=
Disallow: */2ypriced/
Disallow: */2ypricea/
Disallow: */nameaz/
Disallow: */nameza/

Disallow: /vzw/baseajaxservlet
Disallow: /vzw/threeDsecure/
Disallow: */checkout/
Disallow: /accessories/browse/ajax/
Disallow: /accessories/cart/gadgets/
Disallow: /b2c/accountholder/estore/phoneupgrade/selectAnotherPhone.do
Disallow: /vmmupgrade/

Noindex: /amserver/UI/Login?
Noindex: /support/*?CID

Disallow: *utm_campaign=bazaarvoice

Disallow: /vzw/secure/authDecision.jsp



##Affiliate
Disallow: *promo-landing



Allow: /vzw/storelocator/workshop/workshop-landing.jsp

## Homepage
Allow: /hp/landingpages/b2b/push-to-talk-plus/
Allow: /hp/landingpages/b2b/networkfleet/
Allow: /hp/landingpages/b2b/mobility/
Allow: /hp/landingpages/b2b/technology/
Allow: /hp/landingpages/b2b/solutions/
Allow: /hp/landingpages/b2b/resources/
Allow: /hp/landingpages/b2b/mobile-broadband-built-in/

##Sitemap defintions
Sitemap: http://www.verizonwireless.com/video-sitemap.xml
Sitemap: http://www.verizonwireless.com/news/sitemap.xml
Sitemap: http://www.verizonwireless.com/sitemap.wcms.xml
Sitemap: http://www.verizonwireless.com/sitemap.storelocator.xml
Sitemap: http://www.verizonwireless.com/141021-legacy-b2c-url-migration.xml
Sitemap: http://www.verizonwireless.com/sitemap_postpay.xml
Sitemap: http://www.verizonwireless.com/sitemap_accessory.xml
Sitemap: http://www.verizonwireless.com/sitemap_prepaid.xml
Sitemap: http://www.verizonwireless.com/sitemap_support.xml
